make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-12T01:07:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:07:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:07:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:07:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:07:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0712 01:07:33.066753     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0712 01:07:45.716064     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0712 01:07:45.716094     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f791408a1d0
relay-1        | V0712 01:07:45.716104     8 MoQSession.cpp:2494] close sess=0x7f791408a1d0
test-client-1  | [2m2026-07-12T01:07:45.716093Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0712 01:07:45.716110     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f791408a1d0
relay-1        | V0712 01:07:45.716120     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f791408a1d0
relay-1        | V0712 01:07:45.716230     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7914095730
test-client-1  | [2m2026-07-12T01:07:45.716230Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0712 01:07:45.716296     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7914095730
relay-1        | V0712 01:07:45.716333     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7914095730
relay-1        | V0712 01:07:45.716382     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f791408a1d0
test-client-1  | [2m2026-07-12T01:07:47.214231Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-12T01:07:47.214256Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=3 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 0827222baecd43c4b7c96852f39586d6
test-client-1  |   publisher_connection_id: f212f8738736299a2111b3a2208e88b4
test-client-1  |   ...
relay-1        | V0712 01:07:47.214377     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f79140a5fe0
relay-1        | V0712 01:07:47.214423     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f79140a5fe0
relay-1        | V0712 01:07:47.214430     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0712 01:07:47.214439     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0712 01:07:47.214449     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f79140a5fe0
test-client-1  | [2m2026-07-12T01:07:47.215167Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40573 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0712 01:07:47.217896     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:07:47.217927     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0712 01:07:47.218085     8 MoQSession.cpp:2368] start sess=0x7f7914073580
relay-1        | V0712 01:07:47.218118     8 MoQSession.cpp:2561] sendSetup sess=0x7f7914073580
relay-1        | V0712 01:07:47.218202     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7914073580
test-client-1  | [2m2026-07-12T01:07:47.218597Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0712 01:07:47.218596     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f7914073580
relay-1        | V0712 01:07:47.218629     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7914073580
relay-1        | V0712 01:07:47.218638     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7914073580
relay-1        | V0712 01:07:47.218643     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:07:47.218649     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0712 01:07:47.218654     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0712 01:07:47.218735     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7914073580
relay-1        | V0712 01:07:47.218770     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7914073580
relay-1        | V0712 01:07:47.218784     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7914073580
relay-1        | V0712 01:07:47.218799     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0712 01:07:47.218810     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7914073580
test-client-1  | [2m2026-07-12T01:07:49.220062Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0712 01:07:49.220242     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7914073580
relay-1        | V0712 01:07:49.220289     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f7914073580
relay-1        | V0712 01:07:49.220299     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0712 01:07:49.220309     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0712 01:07:49.220319     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7914073580
test-client-1  | [2m2026-07-12T01:07:49.321237Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: fef4ce94338860a82c9cbfa3c9847dbc
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
