make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-27T14:35:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:35:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:35:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:35:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:35:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 14:35:45.223970     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-27T14:35:55.871051Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260827 14:35:55.871191     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 14:35:55.871268     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=50c680fc7eb991e8, server CID=4000001d115628c2, downstream=[::ffff:172.18.0.3]:48221, [::]:4443=local, drain=none
relay-1        | E0827 14:35:55.871347     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 14:35:55.871361     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7ff68405d6c0
relay-1        | V0827 14:35:55.871365     8 MoQSession.cpp:2854] close sess=0x7ff68405d6c0
relay-1        | V0827 14:35:55.871372     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff68405d6c0
relay-1        | V0827 14:35:55.871389     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff68405d6c0
relay-1        | V0827 14:35:55.871468     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff68405d6c0
relay-1        | V0827 14:35:55.871526     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff68405d6c0
test-client-1  | [2m2026-08-27T14:35:55.871521Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0827 14:35:55.876717     8 MoQSession.cpp:2464] ~MoQSession sess=0x7ff6840750e0
relay-1        | V0827 14:35:55.876767     8 MoQSession.cpp:2464] ~MoQSession sess=0x7ff68405d6c0
relay-1        | V0827 14:35:56.038427     8 MoQSession.cpp:2464] ~MoQSession sess=0x7ff684087e10
test-client-1  | [2m2026-08-27T14:35:56.372181Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39806 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 14:35:56.376578     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:35:56.376612     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:35:56.376729     8 MoQSession.cpp:2572] start sess=0x7ff6840495c0
relay-1        | V0827 14:35:56.376753     8 MoQSession.cpp:2922] sendSetup sess=0x7ff6840495c0
relay-1        | V0827 14:35:56.376801     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff6840495c0
relay-1        | V0827 14:35:56.377188     8 MoQSession.cpp:6667] onNewUniStream sess=0x7ff6840495c0
relay-1        | V0827 14:35:56.377218     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff6840495c0
relay-1        | V0827 14:35:56.377227     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff6840495c0
relay-1        | V0827 14:35:56.377233     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:35:56.377237     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:35:56.377243     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-27T14:35:56.377207Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0827 14:35:56.377463     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7ff6840495c0
relay-1        | V0827 14:35:56.377627     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff6840495c0
relay-1        | V0827 14:35:56.377682     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff6840495c0
relay-1        | V0827 14:35:56.377712     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 14:35:56.377766     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff6840495c0
test-client-1  | [2m2026-08-27T14:35:59.378604Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-27T14:35:59.378626Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:398cabec-b828-4287-be3e-3dafcd0a5ce0] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 49c0260c59c1d11a555476ca759cbfe4
test-client-1  |   publisher_connection_id: 3b7462c644b8b841d05c8f35f10eeff1
test-client-1  |   ...
test-client-1  | [2m2026-08-27T14:35:59.379141Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260827 14:35:59.378724     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 14:35:59.378824     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=013a78dec1ad1cc3, server CID=400000004bdc6f54, downstream=[::ffff:172.18.0.3]:39806, [::]:4443=local, drain=none
relay-1        | E0827 14:35:59.378916     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 14:35:59.378933     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7ff6840495c0
relay-1        | V0827 14:35:59.378938     8 MoQSession.cpp:2854] close sess=0x7ff6840495c0
relay-1        | V0827 14:35:59.378949     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 14:35:59.378958     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 14:35:59.378967     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff6840495c0
relay-1        | V0827 14:35:59.378983     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0827 14:35:59.378993     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff6840495c0
relay-1        | V0827 14:35:59.379116     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff6840495c0
relay-1        | V0827 14:35:59.379127     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff6840495c0
relay-1        | V0827 14:35:59.379166     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff6840495c0
test-client-1  | [2m2026-08-27T14:35:59.379591Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33607 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 14:35:59.381766     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:35:59.381785     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:35:59.381886     8 MoQSession.cpp:2572] start sess=0x7ff68405af90
test-client-1  | [2m2026-08-27T14:35:59.382191Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0827 14:35:59.381940     8 MoQSession.cpp:2922] sendSetup sess=0x7ff68405af90
relay-1        | V0827 14:35:59.382039     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff68405af90
relay-1        | V0827 14:35:59.382139     8 MoQSession.cpp:6667] onNewUniStream sess=0x7ff68405af90
relay-1        | V0827 14:35:59.382188     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff68405af90
relay-1        | V0827 14:35:59.382198     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff68405af90
relay-1        | V0827 14:35:59.382203     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:35:59.382207     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:35:59.382214     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:35:59.382386     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7ff68405af90
relay-1        | V0827 14:35:59.382461     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff68405af90
relay-1        | V0827 14:35:59.382498     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff68405af90
relay-1        | V0827 14:35:59.382535     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 14:35:59.382552     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff68405af90
relay-1        | V0827 14:35:59.470435     8 MoQSession.cpp:2464] ~MoQSession sess=0x7ff6840495c0
test-client-1  | [2m2026-08-27T14:36:01.383932Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0827 14:36:01.384107     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff68405af90
relay-1        | V0827 14:36:01.384149     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff68405af90
relay-1        | V0827 14:36:01.384157     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 14:36:01.384167     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 14:36:01.384175     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff68405af90
test-client-1  | [2m2026-08-27T14:36:01.484987Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 31eca1a590cd261bfe16576af732df7c
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
