make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-27T15:02:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:02:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:02:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:02:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:02:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 15:02:27.408860     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:02:38.569068     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f2724008620
test-client-1  | [2m2026-08-27T15:02:38.569209Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0827 15:02:38.569430     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2724008620
relay-1        | V0827 15:02:38.569455     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 15:02:38.569468     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2724008620
test-client-1  | [2m2026-08-27T15:02:41.571172Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-27T15:02:41.571202Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3514
test-client-1  |   subscriber_connection_id: 5880ddc7e0f4b6b825b8192d76fbc4b2
test-client-1  |   publisher_connection_id: b8580dfeb53b0ef6db13efadb32e2e33
test-client-1  |   ...
relay-1        | E20260827 15:02:41.571399     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:02:41.571483     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2119e7e17cc50fe3, server CID=4000001cec166fb0, downstream=[::ffff:172.18.0.3]:33269, [::]:4443=local, drain=none
relay-1        | E0827 15:02:41.571574     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 15:02:41.571596     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f2724008620
relay-1        | V0827 15:02:41.571601     8 MoQSession.cpp:2854] close sess=0x7f2724008620
relay-1        | V0827 15:02:41.571611     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 15:02:41.571621     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 15:02:41.571631     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f2724008620
relay-1        | V0827 15:02:41.571649     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f2724008620
relay-1        | V0827 15:02:41.571780     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f2724008620
relay-1        | V0827 15:02:41.571827     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f2724008620
test-client-1  | [2m2026-08-27T15:02:41.571930Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T15:02:41.572218Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54683 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 15:02:41.574444     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:02:41.574461     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:02:41.574570     8 MoQSession.cpp:2572] start sess=0x7f2724062d10
relay-1        | V0827 15:02:41.574770     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f2724062d10
relay-1        | V0827 15:02:41.574807     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f2724062d10
relay-1        | V0827 15:02:41.574823     8 MoQSession.cpp:3066] onClientSetup sess=0x7f2724062d10
relay-1        | V0827 15:02:41.574828     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:02:41.574832     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:02:41.574838     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:02:41.574841     8 MoQSession.cpp:2922] sendSetup sess=0x7f2724062d10
relay-1        | V0827 15:02:41.574855     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f2724062d10
test-client-1  | [2m2026-08-27T15:02:41.575004Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0827 15:02:41.575209     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2724062d10
relay-1        | V0827 15:02:41.575233     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 15:02:41.575245     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2724062d10
relay-1        | V0827 15:02:41.581565     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f2724008620
test-client-1  | [2m2026-08-27T15:02:43.577132Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0827 15:02:43.577367     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f2724062d10
test-client-1  | [2m2026-08-27T15:02:43.679134Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: d5b49393a18f4d85f6e5244b13bf6f22
test-client-1  |   ...
relay-1        | E20260827 15:02:43.679566     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:02:43.679649     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=087567fe65e34c5b, server CID=4000000e1e3eca04, downstream=[::ffff:172.18.0.3]:54683, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-27T15:02:43.679973Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0827 15:02:43.679729     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 15:02:43.679750     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f2724062d10
relay-1        | V0827 15:02:43.679755     8 MoQSession.cpp:2854] close sess=0x7f2724062d10
relay-1        | V0827 15:02:43.679766     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
test-client-1  | [2m2026-08-27T15:02:43.680132Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50463 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 15:02:43.679777     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 15:02:43.679786     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f2724062d10
relay-1        | V0827 15:02:43.679806     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f2724062d10
relay-1        | V0827 15:02:43.679953     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f2724062d10
relay-1        | V0827 15:02:43.683982     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:02:43.684002     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:02:43.684119     8 MoQSession.cpp:2572] start sess=0x7f2724061d40
relay-1        | V0827 15:02:43.684345     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f2724061d40
relay-1        | V0827 15:02:43.684385     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f2724061d40
relay-1        | V0827 15:02:43.684398     8 MoQSession.cpp:3066] onClientSetup sess=0x7f2724061d40
relay-1        | V0827 15:02:43.684402     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:02:43.684406     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:02:43.684412     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:02:43.684423     8 MoQSession.cpp:2922] sendSetup sess=0x7f2724061d40
relay-1        | V0827 15:02:43.684441     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f2724061d40
test-client-1  | [2m2026-08-27T15:02:43.684572Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0827 15:02:43.684835     8 MoQSession.cpp:4837] onPublishImpl reqID=0 sess=0x7f2724061d40
relay-1        | V0827 15:02:43.684865     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0827 15:02:43.684871     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0827 15:02:43.684893     8 MoQSession.cpp:5930] publishOk reqID=0 sess=0x7f2724061d40
test-client-1  | [2m2026-08-27T15:02:43.685086Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-27T15:02:43.685116Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   connection_id: 004be977b8d27214431ca04e79256d73
test-client-1  |   ...
relay-1        | V0827 15:02:43.685223     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f2724061d40
relay-1        | E20260827 15:02:43.685369     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:02:43.685428     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=38985393eafca009, server CID=40000011439c1ee2, downstream=[::ffff:172.18.0.3]:50463, [::]:4443=local, drain=none
relay-1        | E0827 15:02:43.685486     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 15:02:43.685494     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f2724061d40
relay-1        | V0827 15:02:43.685498     8 MoQSession.cpp:2854] close sess=0x7f2724061d40
relay-1        | V0827 15:02:43.685505     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f2724071e60
relay-1        | V0827 15:02:43.685518     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f2724071e60
relay-1        | V0827 15:02:43.685524     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0827 15:02:43.685529     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 15:02:43.685535     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0827 15:02:43.685544     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0827 15:02:43.685550     8 MoQSession.cpp:2065] cancel alias=0 requestID=0
relay-1        | V0827 15:02:43.685555     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f2724061d40
relay-1        | V0827 15:02:43.685566     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f2724061d40
relay-1        | V0827 15:02:43.685662     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f2724061d40
test-client-1  | [2m2026-08-27T15:02:43.685837Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T15:02:43.686186Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37100 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 15:02:43.687929     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:02:43.687944     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:02:43.688019     8 MoQSession.cpp:2572] start sess=0x7f272406a570
relay-1        | V0827 15:02:43.688323     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f272406a570
relay-1        | V0827 15:02:43.688347     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f272406a570
relay-1        | V0827 15:02:43.688352     8 MoQSession.cpp:3066] onClientSetup sess=0x7f272406a570
relay-1        | V0827 15:02:43.688355     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:02:43.688361     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:02:43.688366     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:02:43.688370     8 MoQSession.cpp:2922] sendSetup sess=0x7f272406a570
relay-1        | V0827 15:02:43.688379     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f272406a570
test-client-1  | [2m2026-08-27T15:02:43.689110Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46117 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 15:02:43.689576     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f2724062d10
relay-1        | V0827 15:02:43.689610     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f2724061d40
relay-1        | V0827 15:02:43.690834     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:02:43.690850     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:02:43.690930     8 MoQSession.cpp:2572] start sess=0x7f2724065a20
relay-1        | V0827 15:02:43.691146     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f2724065a20
relay-1        | V0827 15:02:43.691171     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f2724065a20
relay-1        | V0827 15:02:43.691177     8 MoQSession.cpp:3066] onClientSetup sess=0x7f2724065a20
relay-1        | V0827 15:02:43.691181     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:02:43.691185     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
test-client-1  | [2m2026-08-27T15:02:43.691336Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0827 15:02:43.691190     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:02:43.691195     8 MoQSession.cpp:2922] sendSetup sess=0x7f2724065a20
relay-1        | V0827 15:02:43.691203     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f2724065a20
relay-1        | V0827 15:02:43.691505     8 MoQSession.cpp:4837] onPublishImpl reqID=0 sess=0x7f272406a570
relay-1        | V0827 15:02:43.691525     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0827 15:02:43.691531     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0827 15:02:43.691542     8 MoQSession.cpp:5930] publishOk reqID=0 sess=0x7f272406a570
test-client-1  | [2m2026-08-27T15:02:43.691695Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0827 15:02:43.691832     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f2724065a20
relay-1        | V0827 15:02:43.691864     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0827 15:02:43.691872     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0827 15:02:43.691880     8 MoQRelay.cpp:1983] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0827 15:02:43.691889     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f2724065a20
relay-1        | V0827 15:02:43.691906     8 MoQSession.cpp:6384] requestUpdate sess=0x7f272406a570
relay-1        | V0827 15:02:43.692274     8 MoQSession.cpp:4551] onRequestError reqID=1 frameType=5 sess=0x7f272406a570
relay-1        | E0827 15:02:43.692292     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0827 15:02:43.792823     8 MoQSession.cpp:4970] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0827 15:02:43.792852     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f2724071e60
relay-1        | V0827 15:02:43.792858     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0827 15:02:43.792867     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 15:02:43.792873     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0827 15:02:43.792876     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f2724065a20
relay-1        | V0827 15:02:43.792879     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f2724065a20
relay-1        | V0827 15:02:43.792886     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f272407dc30
relay-1        | V0827 15:02:43.792889     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0827 15:02:43.792892     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | V0827 15:02:43.793328     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f272406a570
relay-1        | V0827 15:02:43.793346     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f2724065a20
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260827 15:02:43.793398     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:02:43.793473     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5d29c90510ed1222, server CID=40000000f1fa417f, downstream=[::ffff:172.18.0.3]:46117, [::]:4443=local, drain=none
relay-1        | E20260827 15:02:43.793519     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:02:43.793536     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3b89fcacffccb418, server CID=40000017f2566317, downstream=[::ffff:172.18.0.3]:37100, [::]:4443=local, drain=none
relay-1        | E0827 15:02:43.793612     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 15:02:43.793620     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f2724065a20
relay-1        | V0827 15:02:43.793625     8 MoQSession.cpp:2854] close sess=0x7f2724065a20
relay-1        | V0827 15:02:43.793634     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f2724065a20
relay-1        | V0827 15:02:43.793651     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f2724065a20
relay-1        | E0827 15:02:43.793743     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 15:02:43.793749     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f272406a570
relay-1        | V0827 15:02:43.793752     8 MoQSession.cpp:2854] close sess=0x7f272406a570
relay-1        | V0827 15:02:43.793756     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f272406a570
relay-1        | V0827 15:02:43.793763     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f272406a570
relay-1        | V0827 15:02:43.793836     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f2724065a20
relay-1        | V0827 15:02:43.793854     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f272406a570
relay-1        | V0827 15:02:43.804030     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f2724065a20
relay-1        | V0827 15:02:43.804094     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f272406a570
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
