make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-02T00:46:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:46:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:46:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:46:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:46:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 00:46:27.608041     8 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:46:35.254045     9 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f37dc066970
relay-1        | V0902 00:46:35.260167     9 MoQSession.cpp:2578] ~MoQSession sess=0x7f37dc0400f0
relay-1        | V0902 00:46:35.260189     9 MoQSession.cpp:2578] ~MoQSession sess=0x7f37dc087cf0
relay-1        | V0902 00:46:35.260209     9 MoQSession.cpp:2578] ~MoQSession sess=0x7f37dc074eb0
relay-1        | V0902 00:46:35.270323     9 MoQSession.cpp:2578] ~MoQSession sess=0x7f37dc066970
test-client-1  | [2m2026-09-02T00:46:35.755352Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49439 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 00:46:35.758030     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:46:35.758052     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:46:35.758154     9 MoQSession.cpp:2686] start sess=0x7f37dc080a70
relay-1        | V0902 00:46:35.758180     9 MoQSession.cpp:3070] sendSetup sess=0x7f37dc080a70
relay-1        | V0902 00:46:35.758237     9 MoQSession.cpp:3016] controlWriteLoop sess=0x7f37dc080a70
relay-1        | V0902 00:46:35.758521     9 MoQSession.cpp:6881] onNewUniStream sess=0x7f37dc080a70
relay-1        | V0902 00:46:35.758607     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc080a70
test-client-1  | [2m2026-09-02T00:46:35.758533Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0902 00:46:35.758654     9 MoQSession.cpp:3214] onClientSetup sess=0x7f37dc080a70
relay-1        | V0902 00:46:35.758661     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:46:35.758666     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:46:35.758672     9 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 00:46:35.758718     9 MoQSession.cpp:6909] onNewBidiStream sess=0x7f37dc080a70
relay-1        | V0902 00:46:35.758771     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc080a70
relay-1        | V0902 00:46:35.758781     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f37dc080a70
relay-1        | V0902 00:46:35.758818     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 00:46:35.758846     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f37dc080a70
relay-1        | V0902 00:46:38.760005     9 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f37dc080a70
relay-1        | V0902 00:46:38.760031     9 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 00:46:38.760041     9 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 00:46:38.760050     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc080a70
test-client-1  | [2m2026-09-02T00:46:38.760017Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | V0902 00:46:38.760370     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc080a70
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: d82929a3dc0f9cce45dcdd05ab4d24f0
test-client-1  |   publisher_connection_id: 1ed0f9e84195952d640da750eac79bfe
test-client-1  |   ...
test-client-1  | [2m2026-09-02T00:46:38.760100Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:6c4f195a-25ad-4fac-9815-9cd1eb6134e5] (may be expected)
test-client-1  | [2m2026-09-02T00:46:38.761111Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T00:46:38.761405Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52612 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260902 00:46:38.760761     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:46:38.760826     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d3b420ee9d1486ee, server CID=40000013ae88b3ca, downstream=[::ffff:172.18.0.3]:49439, [::]:4443=local, drain=none
relay-1        | E0902 00:46:38.760884     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0902 00:46:38.760891     9 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f37dc080a70
relay-1        | V0902 00:46:38.760895     9 MoQSession.cpp:2992] close sess=0x7f37dc080a70
relay-1        | V0902 00:46:38.760901     9 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f37dc080a70
relay-1        | V0902 00:46:38.760916     9 MoQSession.cpp:3009] requestCancellation from close sess=0x7f37dc080a70
relay-1        | V0902 00:46:38.761026     9 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f37dc080a70
relay-1        | V0902 00:46:38.764936     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:46:38.764952     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:46:38.765054     9 MoQSession.cpp:2686] start sess=0x7f37dc062bf0
relay-1        | V0902 00:46:38.765079     9 MoQSession.cpp:3070] sendSetup sess=0x7f37dc062bf0
relay-1        | V0902 00:46:38.765139     9 MoQSession.cpp:3016] controlWriteLoop sess=0x7f37dc062bf0
test-client-1  | [2m2026-09-02T00:46:38.765426Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0902 00:46:38.765425     9 MoQSession.cpp:6881] onNewUniStream sess=0x7f37dc062bf0
relay-1        | V0902 00:46:38.765448     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc062bf0
relay-1        | V0902 00:46:38.765455     9 MoQSession.cpp:3214] onClientSetup sess=0x7f37dc062bf0
relay-1        | V0902 00:46:38.765459     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:46:38.765463     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:46:38.765468     9 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 00:46:38.765604     9 MoQSession.cpp:6909] onNewBidiStream sess=0x7f37dc062bf0
relay-1        | V0902 00:46:38.765632     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc062bf0
relay-1        | V0902 00:46:38.765642     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f37dc062bf0
relay-1        | V0902 00:46:38.765660     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 00:46:38.765669     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f37dc062bf0
relay-1        | V0902 00:46:38.770837     9 MoQSession.cpp:2578] ~MoQSession sess=0x7f37dc080a70
test-client-1  | [2m2026-09-02T00:46:40.766522Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0902 00:46:40.766600     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc062bf0
relay-1        | V0902 00:46:40.766637     9 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f37dc062bf0
relay-1        | V0902 00:46:40.766644     9 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 00:46:40.766652     9 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 00:46:40.766660     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc062bf0
test-client-1  | [2m2026-09-02T00:46:40.867146Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 67b0df811da72f6ca4f1715dac3d062f
test-client-1  |   ...
relay-1        | E20260902 00:46:40.867425     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:46:40.867494     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=903ac6b100b996b6, server CID=4000001dc6c9f61b, downstream=[::ffff:172.18.0.3]:52612, [::]:4443=local, drain=none
relay-1        | E0902 00:46:40.867571     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0902 00:46:40.867612     9 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f37dc062bf0
relay-1        | V0902 00:46:40.867617     9 MoQSession.cpp:2992] close sess=0x7f37dc062bf0
relay-1        | V0902 00:46:40.867628     9 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f37dc062bf0
relay-1        | V0902 00:46:40.867647     9 MoQSession.cpp:3009] requestCancellation from close sess=0x7f37dc062bf0
test-client-1  | [2m2026-09-02T00:46:40.867791Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0902 00:46:40.867913     9 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f37dc062bf0
test-client-1  | [2m2026-09-02T00:46:40.868241Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38488 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 00:46:40.870210     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:46:40.870227     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:46:40.870333     9 MoQSession.cpp:2686] start sess=0x7f37dc071320
relay-1        | V0902 00:46:40.870357     9 MoQSession.cpp:3070] sendSetup sess=0x7f37dc071320
test-client-1  | [2m2026-09-02T00:46:40.870614Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0902 00:46:40.870457     9 MoQSession.cpp:3016] controlWriteLoop sess=0x7f37dc071320
relay-1        | V0902 00:46:40.870561     9 MoQSession.cpp:6881] onNewUniStream sess=0x7f37dc071320
relay-1        | V0902 00:46:40.870634     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc071320
relay-1        | V0902 00:46:40.870645     9 MoQSession.cpp:3214] onClientSetup sess=0x7f37dc071320
relay-1        | V0902 00:46:40.870650     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:46:40.870653     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:46:40.870659     9 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 00:46:40.870740     9 MoQSession.cpp:6909] onNewBidiStream sess=0x7f37dc071320
relay-1        | V0902 00:46:40.870769     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc071320
relay-1        | V0902 00:46:40.870827     9 MoQSession.cpp:4997] onPublishImpl reqID=0 sess=0x7f37dc071320
relay-1        | V0902 00:46:40.870851     9 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0902 00:46:40.870859     9 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0902 00:46:40.870884     9 MoQSession.cpp:6126] publishOk reqID=0 sess=0x7f37dc071320
test-client-1  | [2m2026-09-02T00:46:40.871081Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 497f81df0618975f2d44feb35356fa64
test-client-1  |   ...
test-client-1  | [2m2026-09-02T00:46:40.871130Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260902 00:46:40.871730     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:46:40.871784     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3d95f839c33a8a6e, server CID=4000000dc0937c27, downstream=[::ffff:172.18.0.3]:38488, [::]:4443=local, drain=none
relay-1        | E0902 00:46:40.871835     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0902 00:46:40.871849     9 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f37dc071320
relay-1        | V0902 00:46:40.871853     9 MoQSession.cpp:2992] close sess=0x7f37dc071320
relay-1        | V0902 00:46:40.871859     9 MoQSession.cpp:2189] subscribeError trackReceiveState=0x7f37dc05ba00
relay-1        | V0902 00:46:40.871863     9 MoQSession.cpp:2218] processPublishDone trackReceiveState=0x7f37dc05ba00
relay-1        | V0902 00:46:40.871868     9 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0902 00:46:40.871874     9 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 00:46:40.871880     9 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0902 00:46:40.871898     9 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0902 00:46:40.871904     9 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0902 00:46:40.871908     9 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f37dc071320
relay-1        | V0902 00:46:40.871918     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0902 00:46:40.871930     9 MoQSession.cpp:3009] requestCancellation from close sess=0x7f37dc071320
test-client-1  | [2m2026-09-02T00:46:40.872031Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T00:46:40.872169Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39303 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 00:46:40.872147     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc071320
relay-1        | V0902 00:46:40.872162     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc071320
relay-1        | V0902 00:46:40.872227     9 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f37dc071320
relay-1        | V0902 00:46:40.875096     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:46:40.875111     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:46:40.875196     9 MoQSession.cpp:2686] start sess=0x7f37dc053720
relay-1        | V0902 00:46:40.875217     9 MoQSession.cpp:3070] sendSetup sess=0x7f37dc053720
relay-1        | V0902 00:46:40.875269     9 MoQSession.cpp:3016] controlWriteLoop sess=0x7f37dc053720
relay-1        | V0902 00:46:40.875458     9 MoQSession.cpp:6881] onNewUniStream sess=0x7f37dc053720
relay-1        | V0902 00:46:40.875481     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc053720
relay-1        | V0902 00:46:40.875486     9 MoQSession.cpp:3214] onClientSetup sess=0x7f37dc053720
relay-1        | V0902 00:46:40.875489     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:46:40.875493     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:46:40.875498     9 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-02T00:46:40.876149Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48896 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 00:46:40.877093     9 MoQSession.cpp:2578] ~MoQSession sess=0x7f37dc062bf0
relay-1        | V0902 00:46:40.877844     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:46:40.877863     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:46:40.877946     9 MoQSession.cpp:2686] start sess=0x7f37dc07d940
relay-1        | V0902 00:46:40.877962     9 MoQSession.cpp:3070] sendSetup sess=0x7f37dc07d940
relay-1        | V0902 00:46:40.878054     9 MoQSession.cpp:3016] controlWriteLoop sess=0x7f37dc07d940
relay-1        | V0902 00:46:40.878240     9 MoQSession.cpp:6881] onNewUniStream sess=0x7f37dc07d940
relay-1        | V0902 00:46:40.878268     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc07d940
relay-1        | V0902 00:46:40.878279     9 MoQSession.cpp:3214] onClientSetup sess=0x7f37dc07d940
relay-1        | V0902 00:46:40.878282     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
test-client-1  | [2m2026-09-02T00:46:40.878338Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0902 00:46:40.878286     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:46:40.878291     9 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 00:46:40.878479     9 MoQSession.cpp:6909] onNewBidiStream sess=0x7f37dc053720
relay-1        | V0902 00:46:40.878511     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc053720
relay-1        | V0902 00:46:40.878518     9 MoQSession.cpp:4997] onPublishImpl reqID=0 sess=0x7f37dc053720
relay-1        | V0902 00:46:40.878526     9 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0902 00:46:40.878531     9 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0902 00:46:40.878540     9 MoQSession.cpp:6126] publishOk reqID=0 sess=0x7f37dc053720
test-client-1  | [2m2026-09-02T00:46:40.878719Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0902 00:46:40.878853     9 MoQSession.cpp:6909] onNewBidiStream sess=0x7f37dc07d940
relay-1        | V0902 00:46:40.878902     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc07d940
relay-1        | V0902 00:46:40.878916     9 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f37dc07d940
relay-1        | V0902 00:46:40.878928     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc07d940
relay-1        | V0902 00:46:40.878945     9 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0902 00:46:40.878954     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0902 00:46:40.878962     9 MoQRelay.cpp:1983] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0902 00:46:40.878969     9 MoQSession.cpp:6321] sendSubscribeOk sess=0x7f37dc07d940
relay-1        | V0902 00:46:40.879043     9 MoQSession.cpp:6598] requestUpdate sess=0x7f37dc053720
test-client-1  | [2m2026-09-02T00:46:40.879188Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-02T00:46:40.879202Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9172b9ba-53c0-4d77-b643-ffca880997a6] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0902 00:46:40.879355     9 MoQSession.cpp:3538] Failing pending request id=1 peer FINed without terminal reply sess=0x7f37dc053720
relay-1        | V0902 00:46:40.879371     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc053720
relay-1        | E0902 00:46:40.879381     9 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0902 00:46:40.888475     9 MoQSession.cpp:2578] ~MoQSession sess=0x7f37dc071320
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260902 00:46:40.979676     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:46:40.979754     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e5beeb55121c71ba, server CID=40000004d7470aa3, downstream=[::ffff:172.18.0.3]:39303, [::]:4443=local, drain=none
relay-1        | E20260902 00:46:40.979810     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:46:40.979825     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5de4b3c87a589666, server CID=4000000fe2b310e8, downstream=[::ffff:172.18.0.3]:48896, [::]:4443=local, drain=none
relay-1        | E0902 00:46:40.979879     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0902 00:46:40.979889     9 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f37dc053720
relay-1        | V0902 00:46:40.979891     9 MoQSession.cpp:2992] close sess=0x7f37dc053720
relay-1        | V0902 00:46:40.979901     9 MoQSession.cpp:2189] subscribeError trackReceiveState=0x7f37dc05ba00
relay-1        | V0902 00:46:40.979906     9 MoQSession.cpp:2218] processPublishDone trackReceiveState=0x7f37dc05ba00
relay-1        | V0902 00:46:40.979912     9 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0902 00:46:40.979919     9 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 00:46:40.979928     9 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0902 00:46:40.979931     9 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f37dc07d940
relay-1        | V0902 00:46:40.979933     9 MoQSession.cpp:6426] sendPublishDone sess=0x7f37dc07d940
relay-1        | V0902 00:46:40.979948     9 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f37dc080690
relay-1        | V0902 00:46:40.979950     9 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0902 00:46:40.979953     9 MoQRelay.cpp:1946] Publisher terminated for moq-test/publish/published-track
relay-1        | V0902 00:46:40.979960     9 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0902 00:46:40.979964     9 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f37dc053720
relay-1        | V0902 00:46:40.979975     9 MoQSession.cpp:3009] requestCancellation from close sess=0x7f37dc053720
relay-1        | E0902 00:46:40.980050     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0902 00:46:40.980054     9 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f37dc07d940
relay-1        | V0902 00:46:40.980056     9 MoQSession.cpp:2992] close sess=0x7f37dc07d940
relay-1        | V0902 00:46:40.980059     9 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f37dc07d940
relay-1        | V0902 00:46:40.980064     9 MoQSession.cpp:3009] requestCancellation from close sess=0x7f37dc07d940
relay-1        | V0902 00:46:40.980103     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc053720
relay-1        | V0902 00:46:40.980110     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc07d940
relay-1        | V0902 00:46:40.980134     9 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f37dc053720
relay-1        | V0902 00:46:40.980139     9 MoQSession.cpp:2578] ~MoQSession sess=0x7f37dc053720
relay-1        | V0902 00:46:40.980148     9 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f37dc07d940
relay-1        | V0902 00:46:40.991394     9 MoQSession.cpp:2578] ~MoQSession sess=0x7f37dc07d940
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
