make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-25T01:04:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:04:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:04:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:04:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:04:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0725 01:04:11.017900     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-07-25T01:04:21.655839Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6a76315a-4929-4f2b-b8cd-635364f9dabc] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-25T01:04:21.655855Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260725 01:04:21.655994     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:04:21.656042     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a32408032f44f911, server CID=4000001a22dba2b8, downstream=[::ffff:172.18.0.3]:54656, [::]:4443=local, drain=none
relay-1        | E0725 01:04:21.656095     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0725 01:04:21.656105     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f1d58042110
relay-1        | V0725 01:04:21.656109     8 MoQSession.cpp:2515] close sess=0x7f1d58042110
relay-1        | V0725 01:04:21.656115     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f1d58042110
relay-1        | V0725 01:04:21.656125     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f1d58042110
test-client-1  | [2m2026-07-25T01:04:21.656254Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0725 01:04:21.656194     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1d58042110
relay-1        | V0725 01:04:21.656225     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f1d58042110
relay-1        | V0725 01:04:21.662429     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f1d580854f0
relay-1        | V0725 01:04:21.672544     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f1d58042110
test-client-1  | [2m2026-07-25T01:04:22.157595Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60096 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0725 01:04:22.161532     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:04:22.161556     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0725 01:04:22.161672     8 MoQSession.cpp:2389] start sess=0x7f1d5805d540
relay-1        | V0725 01:04:22.161694     8 MoQSession.cpp:2582] sendSetup sess=0x7f1d5805d540
relay-1        | V0725 01:04:22.161783     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f1d5805d540
test-client-1  | [2m2026-07-25T01:04:22.162088Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0725 01:04:22.162122     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f1d5805d540
relay-1        | V0725 01:04:22.162388     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f1d5805d540
relay-1        | V0725 01:04:22.162437     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1d5805d540
relay-1        | V0725 01:04:22.162464     8 MoQSession.cpp:2726] onClientSetup sess=0x7f1d5805d540
relay-1        | V0725 01:04:22.162520     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:04:22.162525     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0725 01:04:22.162531     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0725 01:04:22.162552     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1d5805d540
relay-1        | V0725 01:04:22.162560     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1d5805d540
relay-1        | V0725 01:04:22.162572     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0725 01:04:22.162582     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1d5805d540
test-client-1  | [2m2026-07-25T01:04:25.162665Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-25T01:04:25.162688Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:6a76315a-4929-4f2b-b8cd-635364f9dabc] (may be expected)
relay-1        | E20260725 01:04:25.162951     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:04:25.163107     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b10bf5dd5ee2251f, server CID=4000001a9f7f1b38, downstream=[::ffff:172.18.0.3]:60096, [::]:4443=local, drain=none
relay-1        | E0725 01:04:25.163218     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 7ac0723d1afac20bfe6aaaa0785e6df4
test-client-1  |   publisher_connection_id: 0b3a37f3e644e9a574bfdd3110f6282a
test-client-1  |   ...
relay-1        | V0725 01:04:25.163256     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f1d5805d540
relay-1        | V0725 01:04:25.163278     8 MoQSession.cpp:2515] close sess=0x7f1d5805d540
relay-1        | V0725 01:04:25.163305     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0725 01:04:25.163330     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0725 01:04:25.163354     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f1d5805d540
relay-1        | V0725 01:04:25.163383     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0725 01:04:25.163398     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f1d5805d540
relay-1        | V0725 01:04:25.163515     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1d5805d540
test-client-1  | [2m2026-07-25T01:04:25.163611Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0725 01:04:25.163561     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1d5805d540
relay-1        | V0725 01:04:25.163614     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f1d5805d540
test-client-1  | [2m2026-07-25T01:04:25.163799Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57914 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0725 01:04:25.166361     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:04:25.166379     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0725 01:04:25.166591     8 MoQSession.cpp:2389] start sess=0x7f1d5803fe50
relay-1        | V0725 01:04:25.166654     8 MoQSession.cpp:2582] sendSetup sess=0x7f1d5803fe50
relay-1        | V0725 01:04:25.166784     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f1d5803fe50
relay-1        | V0725 01:04:25.166804     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f1d5803fe50
relay-1        | V0725 01:04:25.166868     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1d5803fe50
relay-1        | V0725 01:04:25.166885     8 MoQSession.cpp:2726] onClientSetup sess=0x7f1d5803fe50
relay-1        | V0725 01:04:25.166890     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:04:25.166894     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0725 01:04:25.166899     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-25T01:04:25.167042Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0725 01:04:25.167197     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f1d5803fe50
relay-1        | V0725 01:04:25.167229     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1d5803fe50
relay-1        | V0725 01:04:25.167240     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1d5803fe50
relay-1        | V0725 01:04:25.167252     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0725 01:04:25.167261     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1d5803fe50
relay-1        | V0725 01:04:25.173439     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f1d5805d540
test-client-1  | [2m2026-07-25T01:04:27.168271Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0725 01:04:27.168555     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1d5803fe50
relay-1        | V0725 01:04:27.168593     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f1d5803fe50
relay-1        | V0725 01:04:27.168600     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0725 01:04:27.168612     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0725 01:04:27.168620     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1d5803fe50
test-client-1  | [2m2026-07-25T01:04:27.270335Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: be7df5e8ab75e62b62133e8ba537ed8d
test-client-1  |   ...
relay-1        | E20260725 01:04:27.270738     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:04:27.270818     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c3c908057d6d6dc0, server CID=4000001361c222f2, downstream=[::ffff:172.18.0.3]:57914, [::]:4443=local, drain=none
relay-1        | E0725 01:04:27.270896     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0725 01:04:27.270917     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f1d5803fe50
relay-1        | V0725 01:04:27.270922     8 MoQSession.cpp:2515] close sess=0x7f1d5803fe50
relay-1        | V0725 01:04:27.270934     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f1d5803fe50
relay-1        | V0725 01:04:27.270957     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f1d5803fe50
relay-1        | V0725 01:04:27.271145     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f1d5803fe50
relay-1        | V0725 01:04:27.281346     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f1d5803fe50
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
