make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-25T01:27:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:27:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:27:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:27:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:27:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-07-25T01:27:37.387557Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m3444612769343571 [3mconfigured[0m[2m=[0mfalse
relay-1        | [2m2026-07-25T01:27:52.591754Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(27)), error_code: 16, reason_phrase: "not found: Track not found [error:7988ece7-3c63-4512-b1a3-c05bfe0411a4]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.591804Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.591972Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [75db0b3d-5478-4653-885c-d5a001c79362] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.592151Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(29)), error_code: 16, reason_phrase: "not found: Track not found [error:75db0b3d-5478-4653-885c-d5a001c79362]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.592197Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.592355Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ac6a9013-db04-45d2-856b-a4be12d0475b] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.592481Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(31)), error_code: 16, reason_phrase: "not found: Track not found [error:ac6a9013-db04-45d2-856b-a4be12d0475b]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.592527Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.592687Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f90bc2d4-83b2-4e73-a7b5-c604b7eb9194] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.592861Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(33)), error_code: 16, reason_phrase: "not found: Track not found [error:f90bc2d4-83b2-4e73-a7b5-c604b7eb9194]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.592906Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.593062Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [72314505-bb24-4718-818d-fcf1a13b3bf0] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.593189Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(35)), error_code: 16, reason_phrase: "not found: Track not found [error:72314505-bb24-4718-818d-fcf1a13b3bf0]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.593253Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.593460Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [11bc25df-2105-4080-8e13-4d5f74094b21] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.593647Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(37)), error_code: 16, reason_phrase: "not found: Track not found [error:11bc25df-2105-4080-8e13-4d5f74094b21]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.593717Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.593890Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [03dd2ea3-f8df-41b0-890f-1eda2cba5e66] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.594039Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(39)), error_code: 16, reason_phrase: "not found: Track not found [error:03dd2ea3-f8df-41b0-890f-1eda2cba5e66]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.594086Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.594245Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ec9dc598-7aaf-445d-b3cc-d3d2336acba4] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.594432Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(41)), error_code: 16, reason_phrase: "not found: Track not found [error:ec9dc598-7aaf-445d-b3cc-d3d2336acba4]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.594479Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.594615Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8ab49df9-2151-4f0d-b7f7-90f5eb0062ea] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.594741Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(43)), error_code: 16, reason_phrase: "not found: Track not found [error:8ab49df9-2151-4f0d-b7f7-90f5eb0062ea]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.594784Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.594944Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [465286be-5dfe-4f95-81cf-2f8843413733] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.595095Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(45)), error_code: 16, reason_phrase: "not found: Track not found [error:465286be-5dfe-4f95-81cf-2f8843413733]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.595142Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.595264Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b3153961-beeb-4c3c-b937-1bf29cba3794] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.595428Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(47)), error_code: 16, reason_phrase: "not found: Track not found [error:b3153961-beeb-4c3c-b937-1bf29cba3794]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.595473Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.595638Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [273552db-1a67-47c1-8c32-ceffdb2615b4] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.595767Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(49)), error_code: 16, reason_phrase: "not found: Track not found [error:273552db-1a67-47c1-8c32-ceffdb2615b4]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.595818Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.595946Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [295c4dbc-5536-43ca-b118-7ecb96e565b3] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.596101Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(51)), error_code: 16, reason_phrase: "not found: Track not found [error:295c4dbc-5536-43ca-b118-7ecb96e565b3]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.596143Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.596274Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [728d7b31-13aa-4866-8c3e-025522dc96df] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.596427Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(53)), error_code: 16, reason_phrase: "not found: Track not found [error:728d7b31-13aa-4866-8c3e-025522dc96df]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.596470Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.596601Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [75692f40-89ca-4bb8-a3b0-09ee16c4f628] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.596716Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(55)), error_code: 16, reason_phrase: "not found: Track not found [error:75692f40-89ca-4bb8-a3b0-09ee16c4f628]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.596773Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.596931Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3c2991f7-8a1f-4db9-9011-7fbb4c9f74b9] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.597061Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(57)), error_code: 16, reason_phrase: "not found: Track not found [error:3c2991f7-8a1f-4db9-9011-7fbb4c9f74b9]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.597188Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.597313Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fe8ff9da-45ae-4e08-9248-b2fd3a1f3df6] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.597466Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(59)), error_code: 16, reason_phrase: "not found: Track not found [error:fe8ff9da-45ae-4e08-9248-b2fd3a1f3df6]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.597510Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.597705Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3fcd8709-fb94-4b34-9919-e4cc27ec5719] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.597849Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(61)), error_code: 16, reason_phrase: "not found: Track not found [error:3fcd8709-fb94-4b34-9919-e4cc27ec5719]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.597900Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.598036Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8f95a117-c32f-4f99-9280-0e30b7aa210f] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.598218Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(63)), error_code: 16, reason_phrase: "not found: Track not found [error:8f95a117-c32f-4f99-9280-0e30b7aa210f]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.598262Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.598452Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f1cd0ca9-95e0-4b59-b542-53b6eadac448] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.598573Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(65)), error_code: 16, reason_phrase: "not found: Track not found [error:f1cd0ca9-95e0-4b59-b542-53b6eadac448]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.598615Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.598732Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e5a6c856-6ac4-41b8-a90e-7199585b0b64] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.598848Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(67)), error_code: 16, reason_phrase: "not found: Track not found [error:e5a6c856-6ac4-41b8-a90e-7199585b0b64]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.598934Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.599123Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e82faeab-deab-446b-abdb-b1420dee4efe] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.599288Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(69)), error_code: 16, reason_phrase: "not found: Track not found [error:e82faeab-deab-446b-abdb-b1420dee4efe]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.599338Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.599489Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [302601a8-f4bb-4671-aa5a-22858c76e931] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.599608Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(71)), error_code: 16, reason_phrase: "not found: Track not found [error:302601a8-f4bb-4671-aa5a-22858c76e931]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.599671Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.599828Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6061cf91-7f01-4b45-9964-60d8feef064f] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.599967Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(73)), error_code: 16, reason_phrase: "not found: Track not found [error:6061cf91-7f01-4b45-9964-60d8feef064f]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.600101Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.600249Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3058cfc1-2496-4529-8ab1-ca29ef3e69fe] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.600370Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(75)), error_code: 16, reason_phrase: "not found: Track not found [error:3058cfc1-2496-4529-8ab1-ca29ef3e69fe]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.600411Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.600567Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [52cc4545-8503-4a17-aae7-4e5b8a4f722c] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.600728Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(77)), error_code: 16, reason_phrase: "not found: Track not found [error:52cc4545-8503-4a17-aae7-4e5b8a4f722c]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.600779Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.600948Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d74b20ef-4cc3-4248-88c1-eae2db81d661] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.601077Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(79)), error_code: 16, reason_phrase: "not found: Track not found [error:d74b20ef-4cc3-4248-88c1-eae2db81d661]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.601127Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.601287Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c665094a-8056-4320-9124-e2a17029d441] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.601431Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(81)), error_code: 16, reason_phrase: "not found: Track not found [error:c665094a-8056-4320-9124-e2a17029d441]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.601481Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.601620Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4b396c7b-dc60-4aeb-af7b-b77b027370b2] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.601757Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(83)), error_code: 16, reason_phrase: "not found: Track not found [error:4b396c7b-dc60-4aeb-af7b-b77b027370b2]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.601807Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.602004Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6ad10c59-b359-409b-98d0-1b2a865e4e62] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.602186Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(85)), error_code: 16, reason_phrase: "not found: Track not found [error:6ad10c59-b359-409b-98d0-1b2a865e4e62]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.602229Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.602345Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c79018a8-fb62-4f42-adfa-dc5738a6fa3f] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.602452Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(87)), error_code: 16, reason_phrase: "not found: Track not found [error:c79018a8-fb62-4f42-adfa-dc5738a6fa3f]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.602512Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.602675Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7b7d423b-448e-4d76-beea-99a0663c90cd] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.602833Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(89)), error_code: 16, reason_phrase: "not found: Track not found [error:7b7d423b-448e-4d76-beea-99a0663c90cd]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.602883Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.603042Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [66b9296e-161f-4919-a99b-a1f39e197c56] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.603155Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(91)), error_code: 16, reason_phrase: "not found: Track not found [error:66b9296e-161f-4919-a99b-a1f39e197c56]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.603198Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.603356Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cadddcef-72c6-43d5-a964-ed73197d547e] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
