make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-13T01:19:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:19:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:19:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:19:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:19:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0813 01:19:38.440848     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:19:49.581841     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7eb8062400
relay-1        | V0813 01:19:49.581881     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7eb8062400
relay-1        | V0813 01:19:49.581933     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7eb8062400
relay-1        | V0813 01:19:49.581960     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:19:49.581991     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:19:49.582000     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:19:49.582004     8 MoQSession.cpp:2683] sendSetup sess=0x7f7eb8062400
relay-1        | V0813 01:19:49.582019     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7eb8062400
test-client-1  | [2m2026-08-13T01:19:49.582224Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0813 01:19:49.582528     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7eb8062400
relay-1        | V0813 01:19:49.582554     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0813 01:19:49.582567     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7eb8062400
test-client-1  | [2m2026-08-13T01:19:52.584193Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-13T01:19:52.584224Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
relay-1        | V0813 01:19:52.584487     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7eb8062400
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 52dc2b10f75dcff96619a410ebb9d291
test-client-1  |   publisher_connection_id: f0c95a65fe9faffa4abed73af8aac61c
test-client-1  |   ...
relay-1        | E20260813 01:19:52.584951     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:52.585012     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=26720b44dcc2947a, server CID=4000001cbe70c143, downstream=[::ffff:172.18.0.3]:54222, [::]:4443=local, drain=none
relay-1        | E0813 01:19:52.585106     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0813 01:19:52.585119     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7eb8062400
test-client-1  | [2m2026-08-13T01:19:52.585333Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0813 01:19:52.585123     8 MoQSession.cpp:2616] close sess=0x7f7eb8062400
relay-1        | V0813 01:19:52.585131     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0813 01:19:52.585139     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0813 01:19:52.585147     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7eb8062400
relay-1        | V0813 01:19:52.585162     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7eb8062400
relay-1        | V0813 01:19:52.585330     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7eb8062400
test-client-1  | [2m2026-08-13T01:19:52.585650Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37910 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0813 01:19:52.588739     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:19:52.588756     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:19:52.588860     8 MoQSession.cpp:2490] start sess=0x7f7eb8032c50
relay-1        | V0813 01:19:52.589095     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7eb8032c50
relay-1        | V0813 01:19:52.589128     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7eb8032c50
relay-1        | V0813 01:19:52.589142     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7eb8032c50
relay-1        | V0813 01:19:52.589147     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:19:52.589151     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:19:52.589154     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:19:52.589157     8 MoQSession.cpp:2683] sendSetup sess=0x7f7eb8032c50
relay-1        | V0813 01:19:52.589170     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7eb8032c50
test-client-1  | [2m2026-08-13T01:19:52.589306Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0813 01:19:52.589486     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7eb8032c50
relay-1        | V0813 01:19:52.589513     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0813 01:19:52.589524     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7eb8032c50
relay-1        | V0813 01:19:52.594823     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7eb8062400
test-client-1  | [2m2026-08-13T01:19:54.590336Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0813 01:19:54.590639     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7eb8032c50
test-client-1  | [2m2026-08-13T01:19:54.691359Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 8335edafb014cdf6414826d68715f2aa
test-client-1  |   ...
relay-1        | E20260813 01:19:54.691702     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:54.691779     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d40d78a4a7c2e91a, server CID=4000000339a7eda1, downstream=[::ffff:172.18.0.3]:37910, [::]:4443=local, drain=none
relay-1        | E0813 01:19:54.691853     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0813 01:19:54.691867     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7eb8032c50
test-client-1  | [2m2026-08-13T01:19:54.692051Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0813 01:19:54.691872     8 MoQSession.cpp:2616] close sess=0x7f7eb8032c50
relay-1        | V0813 01:19:54.691883     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0813 01:19:54.691891     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0813 01:19:54.691899     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7eb8032c50
relay-1        | V0813 01:19:54.691917     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7eb8032c50
relay-1        | V0813 01:19:54.692182     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7eb8032c50
test-client-1  | [2m2026-08-13T01:19:54.692524Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57292 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0813 01:19:54.694534     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:19:54.694556     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:19:54.694664     8 MoQSession.cpp:2490] start sess=0x7f7eb805cf50
relay-1        | V0813 01:19:54.694911     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7eb805cf50
relay-1        | V0813 01:19:54.694948     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7eb805cf50
relay-1        | V0813 01:19:54.694962     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7eb805cf50
relay-1        | V0813 01:19:54.694970     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:19:54.694976     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:19:54.694982     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:19:54.694986     8 MoQSession.cpp:2683] sendSetup sess=0x7f7eb805cf50
relay-1        | V0813 01:19:54.695000     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7eb805cf50
test-client-1  | [2m2026-08-13T01:19:54.695139Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0813 01:19:54.695365     8 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7f7eb805cf50
relay-1        | V0813 01:19:54.695383     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0813 01:19:54.695388     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0813 01:19:54.695408     8 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7f7eb805cf50
test-client-1  | [2m2026-08-13T01:19:54.695675Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-13T01:19:54.695709Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 272bbeb90b1fb77311721a4b1f3e42f2
test-client-1  |   ...
test-client-1  | [2m2026-08-13T01:19:54.696122Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260813 01:19:54.695878     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:54.695923     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b119863d6231bab9, server CID=400000156493a6ee, downstream=[::ffff:172.18.0.3]:57292, [::]:4443=local, drain=none
relay-1        | E0813 01:19:54.695969     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0813 01:19:54.695976     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7eb805cf50
relay-1        | V0813 01:19:54.695979     8 MoQSession.cpp:2616] close sess=0x7f7eb805cf50
relay-1        | V0813 01:19:54.695985     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f7eb80523c0
relay-1        | V0813 01:19:54.695988     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f7eb80523c0
relay-1        | V0813 01:19:54.695993     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0813 01:19:54.695998     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0813 01:19:54.696003     8 MoQRelay.cpp:422] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0813 01:19:54.696007     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0813 01:19:54.696013     8 MoQSession.cpp:2016] cancel alias=0 requestID=0
relay-1        | V0813 01:19:54.696017     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7eb805cf50
relay-1        | V0813 01:19:54.696026     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7eb805cf50
relay-1        | V0813 01:19:54.696092     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7eb805cf50
relay-1        | V0813 01:19:54.696115     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7eb805cf50
test-client-1  | [2m2026-08-13T01:19:54.696641Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38109 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0813 01:19:54.699669     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:19:54.699691     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:19:54.699788     8 MoQSession.cpp:2490] start sess=0x7f7eb806e7a0
relay-1        | V0813 01:19:54.700075     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7eb806e7a0
relay-1        | V0813 01:19:54.700110     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7eb806e7a0
relay-1        | V0813 01:19:54.700118     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7eb806e7a0
relay-1        | V0813 01:19:54.700122     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:19:54.700125     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:19:54.700130     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:19:54.700134     8 MoQSession.cpp:2683] sendSetup sess=0x7f7eb806e7a0
relay-1        | V0813 01:19:54.700143     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7eb806e7a0
test-client-1  | [2m2026-08-13T01:19:54.701013Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59124 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0813 01:19:54.702067     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7eb8032c50
relay-1        | V0813 01:19:54.702987     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:19:54.703003     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:19:54.703089     8 MoQSession.cpp:2490] start sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:54.703356     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:54.703384     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:54.703388     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:54.703390     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:19:54.703392     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:19:54.703400     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:19:54.703403     8 MoQSession.cpp:2683] sendSetup sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:54.703413     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7eb805bfc0
test-client-1  | [2m2026-08-13T01:19:54.703584Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0813 01:19:54.703753     8 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7f7eb806e7a0
relay-1        | V0813 01:19:54.703813     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0813 01:19:54.703843     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0813 01:19:54.703881     8 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7f7eb806e7a0
test-client-1  | [2m2026-08-13T01:19:54.704097Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0813 01:19:54.704301     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:54.704323     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0813 01:19:54.704328     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0813 01:19:54.704338     8 MoQRelay.cpp:1986] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0813 01:19:54.704346     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:54.704365     8 MoQSession.cpp:6012] requestUpdate sess=0x7f7eb806e7a0
relay-1        | V0813 01:19:54.704789     8 MoQSession.cpp:4283] onRequestError reqID=1 frameType=5 sess=0x7f7eb806e7a0
relay-1        | E0813 01:19:54.704807     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0813 01:19:54.711915     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7eb805cf50
relay-1        | V0813 01:19:54.806274     8 MoQSession.cpp:4701] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0813 01:19:54.806297     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f7eb8073350
relay-1        | V0813 01:19:54.806303     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0813 01:19:54.806310     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0813 01:19:54.806315     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0813 01:19:54.806319     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f7eb805bfc0
relay-1        | V0813 01:19:54.806322     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:54.806335     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f7eb80524d0
relay-1        | V0813 01:19:54.806340     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0813 01:19:54.806346     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/publish/published-track
relay-1        | E20260813 01:19:54.806941     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:54.807010     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=816497f0c42f6f44, server CID=4000000c501917a5, downstream=[::ffff:172.18.0.3]:59124, [::]:4443=local, drain=none
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 111
relay-1        | E0813 01:19:54.807081     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0813 01:19:54.807088     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:54.807091     8 MoQSession.cpp:2616] close sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:54.807098     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:54.807120     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:54.807225     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7eb806e7a0
relay-1        | V0813 01:19:54.807232     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:54.807254     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7eb805bfc0
relay-1        | E20260813 01:19:54.807263     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:54.807283     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cbf489e0b04ce830, server CID=400000088c6e332e, downstream=[::ffff:172.18.0.3]:38109, [::]:4443=local, drain=none
relay-1        | E0813 01:19:54.807323     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0813 01:19:54.807326     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7eb806e7a0
relay-1        | V0813 01:19:54.807328     8 MoQSession.cpp:2616] close sess=0x7f7eb806e7a0
relay-1        | V0813 01:19:54.807332     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7eb806e7a0
relay-1        | V0813 01:19:54.807339     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7eb806e7a0
relay-1        | V0813 01:19:54.807390     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7eb806e7a0
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | V0813 01:19:54.817523     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7eb805bfc0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
