make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-18T00:59:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:59:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:59:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:59:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:59:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0718 00:59:20.052263     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:59:32.700736     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f44fc095830
relay-1        | V0718 00:59:32.700759     8 MoQSession.cpp:2494] close sess=0x7f44fc095830
relay-1        | V0718 00:59:32.700774     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f44fc095830
relay-1        | V0718 00:59:32.700789     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f44fc095830
test-client-1  | [2m2026-07-18T00:59:32.700885Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0718 00:59:32.701001     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44fc095830
relay-1        | V0718 00:59:32.701046     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f44fc095830
relay-1        | V0718 00:59:32.701060     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f44fc095830
relay-1        | E20260718 00:59:32.701074     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260718 00:59:32.701099     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=87d0d124f2325731, server CID=4000001fc9239c7b, downstream=[::ffff:172.18.0.3]:56802, [::]:4443=local, drain=none
relay-1        | E0718 00:59:32.701142     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0718 00:59:32.701148     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f44fc08a180
relay-1        | V0718 00:59:32.701152     8 MoQSession.cpp:2494] close sess=0x7f44fc08a180
relay-1        | V0718 00:59:32.701157     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f44fc08a180
relay-1        | V0718 00:59:32.701167     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f44fc08a180
test-client-1  | [2m2026-07-18T00:59:32.701258Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0718 00:59:32.701360     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f44fc08a180
test-client-1  | [2m2026-07-18T00:59:34.194734Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-18T00:59:34.194753Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=3 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 58034f58ec28ef84ba58b680014981ba
test-client-1  |   publisher_connection_id: 9a6468bd5822d7c5d150a6942d5c1d50
test-client-1  |   ...
relay-1        | V0718 00:59:34.194878     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44fc0a6140
relay-1        | V0718 00:59:34.194918     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f44fc0a6140
relay-1        | V0718 00:59:34.194926     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0718 00:59:34.194935     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0718 00:59:34.194943     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44fc0a6140
test-client-1  | [2m2026-07-18T00:59:34.195638Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57276 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0718 00:59:34.197955     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:59:34.197972     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0718 00:59:34.198077     8 MoQSession.cpp:2368] start sess=0x7f44fc077360
relay-1        | V0718 00:59:34.198099     8 MoQSession.cpp:2561] sendSetup sess=0x7f44fc077360
relay-1        | V0718 00:59:34.198208     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44fc077360
test-client-1  | [2m2026-07-18T00:59:34.198369Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0718 00:59:34.198338     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f44fc077360
relay-1        | V0718 00:59:34.198464     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44fc077360
relay-1        | V0718 00:59:34.198480     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44fc077360
relay-1        | V0718 00:59:34.198485     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 00:59:34.198490     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0718 00:59:34.198495     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0718 00:59:34.198562     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44fc077360
relay-1        | V0718 00:59:34.198593     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44fc077360
relay-1        | V0718 00:59:34.198608     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f44fc077360
relay-1        | V0718 00:59:34.198647     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0718 00:59:34.198664     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f44fc077360
test-client-1  | [2m2026-07-18T00:59:36.199856Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0718 00:59:36.199998     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44fc077360
relay-1        | V0718 00:59:36.200034     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f44fc077360
relay-1        | V0718 00:59:36.200041     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0718 00:59:36.200047     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0718 00:59:36.200054     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44fc077360
test-client-1  | [2m2026-07-18T00:59:36.300748Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 72c823a60db35057968c2a275496223c
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
