make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-13T01:07:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:07:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:07:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:07:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:07:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0713 01:07:40.262220     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:07:48.421020     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb8e406fb90
relay-1        | V0713 01:07:48.421030     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb8e406fb90
relay-1        | V0713 01:07:48.421045     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0713 01:07:48.421056     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb8e406fb90
test-client-1  | [2m2026-07-13T01:07:51.422012Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-13T01:07:51.422033Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:e14a6468-e08f-4526-90eb-366a084d67fc] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 8f4255e6488735e4f4a39896e1edb359
test-client-1  |   publisher_connection_id: f0941c2a78474de2de1d14d16538c72c
test-client-1  |   ...
relay-1        | V0713 01:07:51.422114     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb8e406fb90
relay-1        | V0713 01:07:51.422147     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fb8e406fb90
relay-1        | V0713 01:07:51.422154     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0713 01:07:51.422162     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0713 01:07:51.422168     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb8e406fb90
test-client-1  | [2m2026-07-13T01:07:51.422910Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60103 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0713 01:07:51.426281     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:07:51.426304     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-07-13T01:07:51.426758Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0713 01:07:51.426441     8 MoQSession.cpp:2368] start sess=0x7fb8e4091be0
relay-1        | V0713 01:07:51.426467     8 MoQSession.cpp:2561] sendSetup sess=0x7fb8e4091be0
relay-1        | V0713 01:07:51.426577     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb8e4091be0
relay-1        | V0713 01:07:51.426722     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb8e4091be0
relay-1        | V0713 01:07:51.426784     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb8e4091be0
relay-1        | V0713 01:07:51.426819     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb8e4091be0
relay-1        | V0713 01:07:51.426843     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:07:51.426855     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0713 01:07:51.426862     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0713 01:07:51.426922     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb8e4091be0
relay-1        | V0713 01:07:51.426999     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb8e4091be0
relay-1        | V0713 01:07:51.427016     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb8e4091be0
relay-1        | V0713 01:07:51.427089     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0713 01:07:51.427140     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb8e4091be0
test-client-1  | [2m2026-07-13T01:07:53.427538Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0713 01:07:53.427830     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb8e4091be0
relay-1        | V0713 01:07:53.427869     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fb8e4091be0
relay-1        | V0713 01:07:53.427877     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0713 01:07:53.427885     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0713 01:07:53.427892     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb8e4091be0
test-client-1  | [2m2026-07-13T01:07:53.529217Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 0964507e0e2ebb72c6deeefbc9017905
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
