make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-14T00:44:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:44:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:44:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:44:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:44:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-14 00:44:33.047 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-14 00:45:32.281 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-f02bd10361930048", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-14 00:45:32.281 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-f02bd10361930048", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-14 00:45:42.075 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:45:42.075 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:45:42.075 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-14T00:45:42.076459Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48324 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:45:42.078 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:45:42.078 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:45:42.078 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-14 00:45:42.079 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-244b2cf300882986", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-14 00:45:42.079 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-244b2cf300882986' -> ERROR (not announced)
relay-1        | 2026-09-14 00:45:42.079 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-14T00:45:42.281489Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58059 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:45:42.283 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:45:42.283 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:45:42.283 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-14 00:45:42.284 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-244b2cf300882986", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-14 00:45:42.284 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-244b2cf300882986", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-14 00:45:52.076 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:45:52.076 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:45:52.076 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-14T00:45:52.077690Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49992 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:45:52.079 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:45:52.079 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:45:52.079 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-14 00:45:52.080 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-9a1b35896049707b", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-14 00:45:52.080 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-9a1b35896049707b' -> ERROR (not announced)
relay-1        | 2026-09-14 00:45:52.080 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-14T00:45:52.282248Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37649 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:45:52.284 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:45:52.284 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:45:52.284 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-14 00:45:52.285 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-9a1b35896049707b", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-14 00:45:52.285 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-9a1b35896049707b", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-14 00:46:02.078 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
relay-1        | 2026-09-14 00:46:02.078 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:46:02.078 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-14T00:46:02.079131Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55053 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:46:02.081 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:46:02.081 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:46:02.081 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-14 00:46:02.082 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-ac2afbae56660f26", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-14 00:46:02.082 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-ac2afbae56660f26' -> ERROR (not announced)
relay-1        | 2026-09-14 00:46:02.082 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-14T00:46:02.283628Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59355 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:46:02.285 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:46:02.285 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:46:02.286 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-14 00:46:02.286 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-ac2afbae56660f26", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-14 00:46:02.286 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-ac2afbae56660f26", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-14 00:46:12.079 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:46:12.079 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:46:12.079 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-14T00:46:12.080599Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52985 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:46:12.082 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:46:12.082 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:46:12.082 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-14 00:46:12.083 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-e4b3d1d8495e6652", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-14 00:46:12.083 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-e4b3d1d8495e6652' -> ERROR (not announced)
relay-1        | 2026-09-14 00:46:12.083 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-14T00:46:12.285658Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38092 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:46:12.287 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:46:12.287 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:46:12.288 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-14 00:46:12.288 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-e4b3d1d8495e6652", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-14 00:46:12.289 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-e4b3d1d8495e6652", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-14 00:46:22.080 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:46:22.080 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
relay-1        | 2026-09-14 00:46:22.080 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-14T00:46:22.081649Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59723 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:46:22.083 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:46:22.083 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:46:22.083 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-14 00:46:22.084 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-33cd89f46e598f5c", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-14 00:46:22.084 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-33cd89f46e598f5c' -> ERROR (not announced)
relay-1        | 2026-09-14 00:46:22.084 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-14T00:46:22.286426Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54603 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:46:22.288 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:46:22.288 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:46:22.288 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-14 00:46:22.289 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-33cd89f46e598f5c", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-14 00:46:22.289 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-33cd89f46e598f5c", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-14 00:46:32.082 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:46:32.082 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:46:32.082 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-14T00:46:32.083166Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38387 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:46:32.085 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:46:32.085 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:46:32.085 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-14 00:46:32.085 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-65ade8a9d29005a3", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-14 00:46:32.086 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-65ade8a9d29005a3' -> ERROR (not announced)
relay-1        | 2026-09-14 00:46:32.086 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-14T00:46:32.287402Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43377 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:46:32.289 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:46:32.289 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:46:32.289 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-14 00:46:32.289 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-65ade8a9d29005a3", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-14 00:46:32.290 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-65ade8a9d29005a3", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
Gracefully stopping... (press Ctrl+C again to force)
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 130
