make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-14T00:49:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:49:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:49:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:49:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:49:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-14T00:49:30.438627Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34998 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/21] Error opening QLOG file '/mlog/eeafbe5986bbc938804a75796d7855ec.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/21] Connection established (ALPN=h3)
relay-1        | [moq-relay/21] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/21]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/21] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/21] MoQ connection ready
relay-1        | [moq-relay/21]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/21]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/21] Incoming subscribe for 'moq.2dtest.2d00-3-0-0-2-4-5-64-32-20-1-1-0-.2d1-.2d1-0--moq.2dtest.2dce5281abb2ca8a29' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/21] Namespace not found
test-client-1  | [2m2026-09-14T00:49:30.441034Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a8e1646b-7c07-430e-b5db-1f934400d36b] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-14T00:49:30.642632Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43281 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/22] Error opening QLOG file '/mlog/10f9533bcf32d41862d0af1028b8ecc5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/22] Connection established (ALPN=h3)
relay-1        | [moq-relay/22] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/22]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/22] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/22] MoQ connection ready
relay-1        | [moq-relay/22]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/22]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/22] Incoming publish for 'moq.2dtest.2d00-3-0-0-2-4-5-64-32-20-1-1-0-.2d1-.2d1-0--moq.2dtest.2dce5281abb2ca8a29' (ID 0/0; 0 properties)
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/22][MoQ] Got RESET_STREAM for STREAM 4: 91141958510811 ((null))
relay-1        | [moq-relay/22][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/22] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2dce5281abb2ca8a29
relay-1        | Removing namespace moq.2dtest.2d00-3-0-0-2-4-5-64-32-20-1-1-0-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-14T00:49:30.646335Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52469 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/23] Error opening QLOG file '/mlog/0a22c69465e5b49d279258eb352076eb.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/23] Connection established (ALPN=h3)
relay-1        | [moq-relay/23] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/23]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/23] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/23] MoQ connection ready
relay-1        | [moq-relay/23]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/23]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/23] Incoming subscribe for 'moq.2dtest.2d00-3-0-0-2-5-5-64-32-20-1-1-1-.2d1-.2d1-0--moq.2dtest.2d5b84bb8e3e812d53' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/23] Namespace not found
test-client-1  | [2m2026-09-14T00:49:30.648648Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [af422a0d-96ee-465b-9a38-897ce92fdf37] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-14T00:49:30.850392Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43017 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/24] Error opening QLOG file '/mlog/7c70c12eee6b4687aa650ee57fbef527.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/24] Connection established (ALPN=h3)
relay-1        | [moq-relay/24] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/24]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/24] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/24] MoQ connection ready
relay-1        | [moq-relay/24]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/24]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/24] Incoming publish for 'moq.2dtest.2d00-3-0-0-2-5-5-64-32-20-1-1-1-.2d1-.2d1-0--moq.2dtest.2d5b84bb8e3e812d53' (ID 0/0; 0 properties)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/24][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/24][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/24] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2d5b84bb8e3e812d53
relay-1        | Removing namespace moq.2dtest.2d00-3-0-0-2-5-5-64-32-20-1-1-1-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-14T00:49:30.854383Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54618 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/25] Error opening QLOG file '/mlog/563b46170063e45c3670607e6c51d3b5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/25] Connection established (ALPN=h3)
relay-1        | [moq-relay/25] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/25]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/25] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/25] MoQ connection ready
relay-1        | [moq-relay/25]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/25]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/25] Incoming subscribe for 'moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-1-2-0--moq.2dtest.2dd9b35e7ae49aef4b' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/25] Namespace not found
test-client-1  | [2m2026-09-14T00:49:30.856632Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [53ea3d8b-3d14-409c-894e-1f0868fa3259] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-14T00:49:31.058782Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46489 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/26] Error opening QLOG file '/mlog/e8927d331d3812fe2f927dba07fcd38d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/26] Connection established (ALPN=h3)
relay-1        | [moq-relay/26] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/26]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/26] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/26] MoQ connection ready
relay-1        | [moq-relay/26]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/26]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/26] Incoming publish for 'moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-1-2-0--moq.2dtest.2dd9b35e7ae49aef4b' (ID 0/0; 0 properties)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/26][MoQ] Got RESET_STREAM for STREAM 4: 91141958510811 ((null))
relay-1        | [moq-relay/26][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/26] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2dd9b35e7ae49aef4b
relay-1        | Removing namespace moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-1-2-0
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-14T00:49:31.062509Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38885 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/27] Error opening QLOG file '/mlog/d74b4fd7c9349ad40f88c2f676c2d36a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/27] Connection established (ALPN=h3)
relay-1        | [moq-relay/27] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/27]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/27] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/27] MoQ connection ready
relay-1        | [moq-relay/27]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/27]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/27] Incoming subscribe for 'moq.2dtest.2d00-0-10-3-24-7-3-40-24-2-7-2-0-.2d1-.2d1-0--moq.2dtest.2db590d1ff08c4c083' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/27] Namespace not found
test-client-1  | [2m2026-09-14T00:49:31.065021Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2228844d-adb7-46d0-a6b6-c811afa0e9ad] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-14T00:49:31.266692Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36486 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/28] Error opening QLOG file '/mlog/9ba78dc952e381dedbad75f34fb0264e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/28] Connection established (ALPN=h3)
relay-1        | [moq-relay/28] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/28]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/28] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/28] MoQ connection ready
relay-1        | [moq-relay/28]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/28]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/28] Incoming publish for 'moq.2dtest.2d00-0-10-3-24-7-3-40-24-2-7-2-0-.2d1-.2d1-0--moq.2dtest.2db590d1ff08c4c083' (ID 0/0; 0 properties)
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/28][MoQ] Got RESET_STREAM for STREAM 4: 91141958510811 ((null))
relay-1        | [moq-relay/28][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/28] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2db590d1ff08c4c083
relay-1        | Removing namespace moq.2dtest.2d00-0-10-3-24-7-3-40-24-2-7-2-0-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-14T00:49:31.270889Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51066 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/29] Error opening QLOG file '/mlog/8f6abc2a602dda579c818e042ce52033.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/29] Connection established (ALPN=h3)
relay-1        | [moq-relay/29] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/29]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/29] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/29] MoQ connection ready
relay-1        | [moq-relay/29]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/29]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/29][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/29] Incoming subscribe for 'moq.2dtest.2d00-0-0-0-1-2-3-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2d5c5359afa6bf8c36' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/29] Namespace not found
test-client-1  | [2m2026-09-14T00:49:31.273093Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [91c2cac1-5f93-449d-9d87-7d1bb7d81b3a] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/29][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-14T00:49:31.474032Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41073 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/30] Error opening QLOG file '/mlog/49f8eb156bc4449e348b25042cdcf31d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/30] Connection established (ALPN=h3)
relay-1        | [moq-relay/30] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/30]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/30] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/30] MoQ connection ready
relay-1        | [moq-relay/30]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/30]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/30] Incoming publish for 'moq.2dtest.2d00-0-0-0-1-2-3-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2d5c5359afa6bf8c36' (ID 0/0; 0 properties)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/30][MoQ] Got RESET_STREAM for STREAM 4: 91141958510811 ((null))
relay-1        | [moq-relay/30][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/30] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2d5c5359afa6bf8c36
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | Removing namespace moq.2dtest.2d00-0-0-0-1-2-3-64-32-2-1-1-0-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
