make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 00:55:32.069631     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260914 00:55:42.706847     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-14T00:55:42.707085Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260914 00:55:42.706888     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=44abe666d34092f3, server CID=40000019db85c898, downstream=[::ffff:172.18.0.3]:45343, [::]:4443=local, drain=none
relay-1        | E0914 00:55:42.706940     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:42.706960     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f2680008630
relay-1        | V0914 00:55:42.706964     8 MoQSession.cpp:2923] close sess=0x7f2680008630
relay-1        | V0914 00:55:42.706970     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f2680008630
relay-1        | V0914 00:55:42.706982     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f2680008630
relay-1        | V0914 00:55:42.707049     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680008630
relay-1        | V0914 00:55:42.707086     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f2680008630
relay-1        | V0914 00:55:42.722255     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f268007b840
relay-1        | V0914 00:55:42.722306     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f268008e3d0
relay-1        | V0914 00:55:42.722329     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f2680008630
test-client-1  | [2m2026-09-14T00:55:43.208909Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51414 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:43.212290     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:43.212312     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:43.212443     8 MoQSession.cpp:2648] start sess=0x7f26800359b0
relay-1        | V0914 00:55:43.212537     8 MoQSession.cpp:2991] sendSetup sess=0x7f26800359b0
relay-1        | V0914 00:55:43.212755     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f26800359b0
relay-1        | V0914 00:55:43.212786     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f26800359b0
relay-1        | V0914 00:55:43.212860     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26800359b0
relay-1        | V0914 00:55:43.212881     8 MoQSession.cpp:3135] onClientSetup sess=0x7f26800359b0
relay-1        | V0914 00:55:43.212886     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:43.212890     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:43.212896     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-14T00:55:43.213103Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0914 00:55:43.213277     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f26800359b0
relay-1        | V0914 00:55:43.213318     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26800359b0
relay-1        | V0914 00:55:43.213360     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f26800359b0
relay-1        | V0914 00:55:43.213376     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0914 00:55:43.213392     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f26800359b0
test-client-1  | [2m2026-09-14T00:55:46.215026Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-14T00:55:46.215053Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:9892ccb2-4b33-400b-b57c-ec8ea4f0687f] (may be expected)
relay-1        | V0914 00:55:46.215293     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f26800359b0
relay-1        | V0914 00:55:46.215323     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0914 00:55:46.215333     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 00:55:46.215342     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26800359b0
relay-1        | V0914 00:55:46.215392     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26800359b0
relay-1        | E20260914 00:55:46.215456     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:46.215515     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cff548b6ffe1bf7d, server CID=4000001975a09d46, downstream=[::ffff:172.18.0.3]:51414, [::]:4443=local, drain=none
relay-1        | E0914 00:55:46.215578     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:46.215587     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f26800359b0
relay-1        | V0914 00:55:46.215592     8 MoQSession.cpp:2923] close sess=0x7f26800359b0
relay-1        | V0914 00:55:46.215600     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f26800359b0
relay-1        | V0914 00:55:46.215617     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f26800359b0
relay-1        | V0914 00:55:46.215753     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f26800359b0
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3514
test-client-1  |   subscriber_connection_id: a5bbba2b7e73ec981f065e160f3f5c48
test-client-1  |   publisher_connection_id: dcf6b6014ed86af973bf6ccae8dbbb30
test-client-1  |   ...
test-client-1  | [2m2026-09-14T00:55:46.215762Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:46.216609Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45026 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:46.218698     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:46.218716     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:46.218820     8 MoQSession.cpp:2648] start sess=0x7f2680062fd0
relay-1        | V0914 00:55:46.218843     8 MoQSession.cpp:2991] sendSetup sess=0x7f2680062fd0
relay-1        | V0914 00:55:46.218951     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2680062fd0
test-client-1  | [2m2026-09-14T00:55:46.219102Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0914 00:55:46.219118     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2680062fd0
relay-1        | V0914 00:55:46.219149     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680062fd0
relay-1        | V0914 00:55:46.219158     8 MoQSession.cpp:3135] onClientSetup sess=0x7f2680062fd0
relay-1        | V0914 00:55:46.219162     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:46.219166     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:46.219172     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:46.219249     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f2680062fd0
relay-1        | V0914 00:55:46.219284     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680062fd0
relay-1        | V0914 00:55:46.219300     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2680062fd0
relay-1        | V0914 00:55:46.219312     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0914 00:55:46.219322     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2680062fd0
relay-1        | V0914 00:55:46.307038     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f26800359b0
test-client-1  | [2m2026-09-14T00:55:48.220311Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0914 00:55:48.220512     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f2680062fd0
relay-1        | V0914 00:55:48.220594     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0914 00:55:48.220607     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 00:55:48.220621     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680062fd0
relay-1        | V0914 00:55:48.220635     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680062fd0
test-client-1  | [2m2026-09-14T00:55:48.321289Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 99a80360bf147786df57f659131d315a
test-client-1  |   ...
relay-1        | E20260914 00:55:48.321496     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:48.321568     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9646ff9fda0b08a2, server CID=400000094f791d10, downstream=[::ffff:172.18.0.3]:45026, [::]:4443=local, drain=none
relay-1        | E0914 00:55:48.321647     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:48.321668     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f2680062fd0
relay-1        | V0914 00:55:48.321674     8 MoQSession.cpp:2923] close sess=0x7f2680062fd0
relay-1        | V0914 00:55:48.321684     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f2680062fd0
relay-1        | V0914 00:55:48.321710     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f2680062fd0
relay-1        | V0914 00:55:48.321908     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f2680062fd0
test-client-1  | [2m2026-09-14T00:55:48.321845Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:48.322593Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46114 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:48.324627     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:48.324644     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:48.324747     8 MoQSession.cpp:2648] start sess=0x7f26800775c0
relay-1        | V0914 00:55:48.324769     8 MoQSession.cpp:2991] sendSetup sess=0x7f26800775c0
relay-1        | V0914 00:55:48.324871     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f26800775c0
relay-1        | V0914 00:55:48.325158     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f26800775c0
relay-1        | V0914 00:55:48.325184     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26800775c0
relay-1        | V0914 00:55:48.325195     8 MoQSession.cpp:3135] onClientSetup sess=0x7f26800775c0
relay-1        | V0914 00:55:48.325201     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:48.325204     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:48.325211     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-14T00:55:48.325279Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0914 00:55:48.325440     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f26800775c0
relay-1        | V0914 00:55:48.325491     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26800775c0
relay-1        | V0914 00:55:48.325504     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f26800775c0
relay-1        | V0914 00:55:48.325518     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0914 00:55:48.325526     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0914 00:55:48.325541     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f26800775c0
test-client-1  | [2m2026-09-14T00:55:48.325693Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
relay-1        | V0914 00:55:48.325840     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0914 00:55:48.325852     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f26800637f0
relay-1        | V0914 00:55:48.325858     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0914 00:55:48.325864     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 00:55:48.325869     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0914 00:55:48.325874     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0914 00:55:48.325882     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26800775c0
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: cc53ef8153b06e41a55c9743c9eabeeb
test-client-1  |   ...
test-client-1  | [2m2026-09-14T00:55:48.325878Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260914 00:55:48.326062     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:48.326100     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=92bbfa6253675523, server CID=40000017e286571e, downstream=[::ffff:172.18.0.3]:46114, [::]:4443=local, drain=none
relay-1        | E0914 00:55:48.326140     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:48.326205     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f26800775c0
relay-1        | V0914 00:55:48.326210     8 MoQSession.cpp:2923] close sess=0x7f26800775c0
relay-1        | V0914 00:55:48.326215     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f26800775c0
relay-1        | V0914 00:55:48.326224     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f26800775c0
test-client-1  | [2m2026-09-14T00:55:48.326329Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0914 00:55:48.326424     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26800775c0
relay-1        | V0914 00:55:48.326452     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f26800775c0
test-client-1  | [2m2026-09-14T00:55:48.326865Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44847 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:48.329649     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:48.329663     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:48.329749     8 MoQSession.cpp:2648] start sess=0x7f2680086900
relay-1        | V0914 00:55:48.329799     8 MoQSession.cpp:2991] sendSetup sess=0x7f2680086900
relay-1        | V0914 00:55:48.329994     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2680086900
relay-1        | V0914 00:55:48.330013     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2680086900
relay-1        | V0914 00:55:48.330092     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680086900
relay-1        | V0914 00:55:48.330108     8 MoQSession.cpp:3135] onClientSetup sess=0x7f2680086900
relay-1        | V0914 00:55:48.330112     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:48.330116     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:48.330121     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-14T00:55:48.330924Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59541 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:48.332407     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:48.332428     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:48.332552     8 MoQSession.cpp:2648] start sess=0x7f2680091870
relay-1        | V0914 00:55:48.332572     8 MoQSession.cpp:2991] sendSetup sess=0x7f2680091870
relay-1        | V0914 00:55:48.332630     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2680091870
test-client-1  | [2m2026-09-14T00:55:48.332857Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0914 00:55:48.332961     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2680091870
relay-1        | V0914 00:55:48.332975     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f2680086900
relay-1        | V0914 00:55:48.332995     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680091870
relay-1        | V0914 00:55:48.333000     8 MoQSession.cpp:3135] onClientSetup sess=0x7f2680091870
relay-1        | V0914 00:55:48.333004     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:48.333008     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:48.333013     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:48.333026     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680086900
relay-1        | V0914 00:55:48.333034     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f2680086900
relay-1        | V0914 00:55:48.333044     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0914 00:55:48.333049     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0914 00:55:48.333058     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f2680086900
test-client-1  | [2m2026-09-14T00:55:48.333212Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0914 00:55:48.333361     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f2680091870
relay-1        | V0914 00:55:48.333522     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680091870
relay-1        | V0914 00:55:48.333567     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f2680091870
relay-1        | V0914 00:55:48.333594     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0914 00:55:48.333600     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0914 00:55:48.333608     8 MoQRelay.cpp:1982] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0914 00:55:48.333617     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f2680091870
relay-1        | V0914 00:55:48.333707     8 MoQSession.cpp:6504] requestUpdate sess=0x7f2680086900
test-client-1  | [2m2026-09-14T00:55:48.333866Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-14T00:55:48.333897Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c2288acd-2152-4a08-82d5-c3bfbd076515] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0914 00:55:48.334087     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f2680086900
relay-1        | V0914 00:55:48.334099     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680086900
relay-1        | E0914 00:55:48.334105     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0914 00:55:48.342207     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f2680062fd0
relay-1        | V0914 00:55:48.342231     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f26800775c0
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260914 00:55:48.434389     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:48.434453     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4f6c30d6265f27f9, server CID=400000062e4b7fb2, downstream=[::ffff:172.18.0.3]:44847, [::]:4443=local, drain=none
relay-1        | E20260914 00:55:48.434504     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:48.434527     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6681448da4351287, server CID=4000000ae65283ff, downstream=[::ffff:172.18.0.3]:59541, [::]:4443=local, drain=none
relay-1        | E0914 00:55:48.434611     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:48.434625     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f2680086900
test-client-1  | [2m2026-09-14T00:55:48.434858Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:48.434915Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0914 00:55:48.434630     8 MoQSession.cpp:2923] close sess=0x7f2680086900
relay-1        | V0914 00:55:48.434638     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f26800637f0
relay-1        | V0914 00:55:48.434642     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f26800637f0
relay-1        | V0914 00:55:48.434648     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0914 00:55:48.434654     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 00:55:48.434662     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0914 00:55:48.434667     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f2680091870
relay-1        | V0914 00:55:48.434670     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f2680091870
relay-1        | V0914 00:55:48.434681     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f2680091870
relay-1        | V0914 00:55:48.434684     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f2680087660
relay-1        | V0914 00:55:48.434687     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0914 00:55:48.434692     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/publish/published-track
relay-1        | V0914 00:55:48.434698     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0914 00:55:48.434709     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f2680086900
relay-1        | V0914 00:55:48.434722     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f2680086900
relay-1        | E0914 00:55:48.434813     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:48.434822     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f2680091870
relay-1        | V0914 00:55:48.434824     8 MoQSession.cpp:2923] close sess=0x7f2680091870
relay-1        | V0914 00:55:48.434828     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f2680091870
relay-1        | V0914 00:55:48.434836     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f2680091870
relay-1        | V0914 00:55:48.434936     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680086900
relay-1        | V0914 00:55:48.434946     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680091870
relay-1        | V0914 00:55:48.434953     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680091870
relay-1        | V0914 00:55:48.434981     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f2680086900
relay-1        | V0914 00:55:48.434990     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f2680086900
