make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-05T01:26:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0805 01:26:41.700380     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:26:52.840384     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:26:52.840388     8 MoQSession.cpp:2683] sendSetup sess=0x7f218c032df0
relay-1        | V0805 01:26:52.840402     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f218c032df0
test-client-1  | [2m2026-08-05T01:26:52.840573Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0805 01:26:52.840774     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f218c032df0
relay-1        | V0805 01:26:52.840794     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0805 01:26:52.840807     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f218c032df0
test-client-1  | [2m2026-08-05T01:26:55.842459Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-05T01:26:55.842485Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 49f38162281b3a84b9d4ac1bf48aa0eb
test-client-1  |   publisher_connection_id: ab66eddcc2df34901c1718d5ea47b330
test-client-1  |   ...
test-client-1  | [2m2026-08-05T01:26:55.843042Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260805 01:26:55.842640     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:55.842724     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b61c9a13a86b663c, server CID=4000000c82093fce, downstream=[::ffff:172.18.0.3]:40292, [::]:4443=local, drain=none
relay-1        | E0805 01:26:55.842809     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0805 01:26:55.842825     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f218c032df0
relay-1        | V0805 01:26:55.842831     8 MoQSession.cpp:2616] close sess=0x7f218c032df0
relay-1        | V0805 01:26:55.842840     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0805 01:26:55.842849     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0805 01:26:55.842858     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f218c032df0
relay-1        | V0805 01:26:55.842875     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f218c032df0
relay-1        | V0805 01:26:55.843006     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f218c032df0
relay-1        | V0805 01:26:55.843043     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f218c032df0
test-client-1  | [2m2026-08-05T01:26:55.843415Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48336 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0805 01:26:55.845398     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:26:55.845418     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:26:55.845640     8 MoQSession.cpp:2490] start sess=0x7f218c06a420
relay-1        | V0805 01:26:55.845722     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f218c06a420
relay-1        | V0805 01:26:55.845758     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f218c06a420
relay-1        | V0805 01:26:55.845769     8 MoQSession.cpp:2827] onClientSetup sess=0x7f218c06a420
relay-1        | V0805 01:26:55.845773     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:26:55.845777     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 01:26:55.845783     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:26:55.845786     8 MoQSession.cpp:2683] sendSetup sess=0x7f218c06a420
relay-1        | V0805 01:26:55.845799     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f218c06a420
test-client-1  | [2m2026-08-05T01:26:55.845956Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0805 01:26:55.846149     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f218c06a420
relay-1        | V0805 01:26:55.846175     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0805 01:26:55.846186     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f218c06a420
relay-1        | V0805 01:26:55.852485     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f218c032df0
test-client-1  | [2m2026-08-05T01:26:57.846921Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0805 01:26:57.847220     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f218c06a420
test-client-1  | [2m2026-08-05T01:26:57.947878Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 5fd26810c5be4205010fed7eff2d78a4
test-client-1  |   ...
relay-1        | E20260805 01:26:57.948186     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:57.948263     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=84ce8b9052b59568, server CID=4000001b6f43a3bb, downstream=[::ffff:172.18.0.3]:48336, [::]:4443=local, drain=none
relay-1        | E0805 01:26:57.948331     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0805 01:26:57.948341     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f218c06a420
relay-1        | V0805 01:26:57.948345     8 MoQSession.cpp:2616] close sess=0x7f218c06a420
relay-1        | V0805 01:26:57.948353     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0805 01:26:57.948363     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0805 01:26:57.948373     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f218c06a420
relay-1        | V0805 01:26:57.948391     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f218c06a420
relay-1        | V0805 01:26:57.948511     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f218c06a420
test-client-1  | [2m2026-08-05T01:26:57.948534Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:26:57.948811Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51359 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0805 01:26:57.950825     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:26:57.950849     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:26:57.950954     8 MoQSession.cpp:2490] start sess=0x7f218c072320
relay-1        | V0805 01:26:57.951179     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f218c072320
relay-1        | V0805 01:26:57.951216     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f218c072320
relay-1        | V0805 01:26:57.951229     8 MoQSession.cpp:2827] onClientSetup sess=0x7f218c072320
test-client-1  | [2m2026-08-05T01:26:57.951387Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0805 01:26:57.951233     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:26:57.951237     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 01:26:57.951242     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:26:57.951246     8 MoQSession.cpp:2683] sendSetup sess=0x7f218c072320
relay-1        | V0805 01:26:57.951258     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f218c072320
relay-1        | V0805 01:26:57.951566     8 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7f218c072320
relay-1        | V0805 01:26:57.951589     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0805 01:26:57.951595     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0805 01:26:57.951612     8 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7f218c072320
test-client-1  | [2m2026-08-05T01:26:57.951785Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-05T01:26:57.951813Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0805 01:26:57.951924     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f218c072320
relay-1        | E20260805 01:26:57.951979     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 964faf6ff99fde403647596b5798e23e
test-client-1  |   ...
relay-1        | E20260805 01:26:57.952018     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ee2521e8f91e41c5, server CID=400000149f77282d, downstream=[::ffff:172.18.0.3]:51359, [::]:4443=local, drain=none
relay-1        | E0805 01:26:57.952061     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0805 01:26:57.952068     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f218c072320
relay-1        | V0805 01:26:57.952072     8 MoQSession.cpp:2616] close sess=0x7f218c072320
relay-1        | V0805 01:26:57.952077     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f218c0657d0
relay-1        | V0805 01:26:57.952080     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f218c0657d0
relay-1        | V0805 01:26:57.952085     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0805 01:26:57.952090     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0805 01:26:57.952095     8 MoQRelay.cpp:422] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0805 01:26:57.952100     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0805 01:26:57.952107     8 MoQSession.cpp:2016] cancel alias=0 requestID=0
relay-1        | V0805 01:26:57.952111     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f218c072320
relay-1        | V0805 01:26:57.952119     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f218c072320
relay-1        | V0805 01:26:57.952197     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f218c072320
test-client-1  | [2m2026-08-05T01:26:57.952226Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:26:57.952722Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59414 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0805 01:26:57.954403     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:26:57.954417     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:26:57.954492     8 MoQSession.cpp:2490] start sess=0x7f218c063e80
relay-1        | V0805 01:26:57.954671     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f218c063e80
relay-1        | V0805 01:26:57.954700     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f218c063e80
relay-1        | V0805 01:26:57.954706     8 MoQSession.cpp:2827] onClientSetup sess=0x7f218c063e80
relay-1        | V0805 01:26:57.954710     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:26:57.954713     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 01:26:57.954736     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:26:57.954743     8 MoQSession.cpp:2683] sendSetup sess=0x7f218c063e80
relay-1        | V0805 01:26:57.954752     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f218c063e80
test-client-1  | [2m2026-08-05T01:26:57.955502Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54011 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0805 01:26:57.957096     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:26:57.957110     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:26:57.957199     8 MoQSession.cpp:2490] start sess=0x7f218c068790
relay-1        | V0805 01:26:57.957404     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f218c068790
relay-1        | V0805 01:26:57.957430     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f218c068790
relay-1        | V0805 01:26:57.957438     8 MoQSession.cpp:2827] onClientSetup sess=0x7f218c068790
relay-1        | V0805 01:26:57.957442     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:26:57.957446     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 01:26:57.957451     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:26:57.957457     8 MoQSession.cpp:2683] sendSetup sess=0x7f218c068790
relay-1        | V0805 01:26:57.957464     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f218c068790
test-client-1  | [2m2026-08-05T01:26:57.957628Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0805 01:26:57.957782     8 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7f218c063e80
relay-1        | V0805 01:26:57.957803     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0805 01:26:57.957806     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0805 01:26:57.957817     8 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7f218c063e80
test-client-1  | [2m2026-08-05T01:26:57.958009Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0805 01:26:57.958054     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f218c06a420
relay-1        | V0805 01:26:57.958228     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f218c068790
relay-1        | V0805 01:26:57.958259     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0805 01:26:57.958265     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0805 01:26:57.958272     8 MoQRelay.cpp:1986] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0805 01:26:57.958280     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f218c068790
relay-1        | V0805 01:26:57.958293     8 MoQSession.cpp:6012] requestUpdate sess=0x7f218c063e80
relay-1        | V0805 01:26:57.958533     8 MoQSession.cpp:4283] onRequestError reqID=1 frameType=5 sess=0x7f218c063e80
relay-1        | E0805 01:26:57.958554     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0805 01:26:57.968652     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f218c072320
relay-1        | V0805 01:26:58.059820     8 MoQSession.cpp:4701] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0805 01:26:58.059847     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f218c059550
relay-1        | V0805 01:26:58.059853     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0805 01:26:58.059861     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0805 01:26:58.059868     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0805 01:26:58.059873     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f218c068790
relay-1        | V0805 01:26:58.059878     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f218c068790
relay-1        | V0805 01:26:58.059886     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f218c04d520
relay-1        | V0805 01:26:58.059890     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0805 01:26:58.059893     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260805 01:26:58.060288     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:58.060353     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a53b54364a1daff7, server CID=4000000b0ded451a, downstream=[::ffff:172.18.0.3]:59414, [::]:4443=local, drain=none
relay-1        | E20260805 01:26:58.060405     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:58.060426     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fd993d4e96bdd1f3, server CID=40000002b1c555e9, downstream=[::ffff:172.18.0.3]:54011, [::]:4443=local, drain=none
relay-1        | E0805 01:26:58.060501     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0805 01:26:58.060509     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f218c063e80
relay-1        | V0805 01:26:58.060513     8 MoQSession.cpp:2616] close sess=0x7f218c063e80
relay-1        | V0805 01:26:58.060522     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f218c063e80
relay-1        | V0805 01:26:58.060535     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f218c063e80
relay-1        | E0805 01:26:58.060621     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0805 01:26:58.060627     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f218c068790
relay-1        | V0805 01:26:58.060630     8 MoQSession.cpp:2616] close sess=0x7f218c068790
relay-1        | V0805 01:26:58.060635     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f218c068790
relay-1        | V0805 01:26:58.060642     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f218c068790
relay-1        | V0805 01:26:58.060692     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f218c063e80
relay-1        | V0805 01:26:58.060722     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f218c068790
relay-1        | V0805 01:26:58.060772     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f218c063e80
relay-1        | V0805 01:26:58.060809     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f218c068790
relay-1        | V0805 01:26:58.079995     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f218c063e80
relay-1        | V0805 01:26:58.080165     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f218c068790
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
