make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-05T01:35:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:35:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:35:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:35:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:35:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 01:35:06.501342     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:35:17.863019     8 MoQSession.cpp:2981] sendSetup sess=0x7f718805f9a0
relay-1        | V0905 01:35:17.863033     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f718805f9a0
test-client-1  | [2m2026-09-05T01:35:17.863165Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0905 01:35:17.863317     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f718805f9a0
relay-1        | V0905 01:35:17.863334     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0905 01:35:17.863343     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f718805f9a0
test-client-1  | [2m2026-09-05T01:35:20.863762Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-05T01:35:20.863787Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 5686a7527abee287d1317558706a5846
relay-1        | V0905 01:35:20.864051     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f718805f9a0
test-client-1  |   publisher_connection_id: 16b8813258b9ed9fad1c0d8637af7f22
test-client-1  |   ...
relay-1        | E20260905 01:35:20.864274     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-05T01:35:20.864592Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T01:35:20.864594Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45704 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260905 01:35:20.864334     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6de7140e51eef49c, server CID=40000012b06f2542, downstream=[::ffff:172.18.0.3]:58107, [::]:4443=local, drain=none
relay-1        | E0905 01:35:20.864406     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0905 01:35:20.864412     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f718805f9a0
relay-1        | V0905 01:35:20.864414     8 MoQSession.cpp:2913] close sess=0x7f718805f9a0
relay-1        | V0905 01:35:20.864423     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0905 01:35:20.864433     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0905 01:35:20.864439     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f718805f9a0
relay-1        | V0905 01:35:20.864454     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f718805f9a0
relay-1        | V0905 01:35:20.864582     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f718805f9a0
relay-1        | V0905 01:35:20.866515     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:35:20.866529     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0905 01:35:20.866606     8 MoQSession.cpp:2631] start sess=0x7f718800a780
relay-1        | V0905 01:35:20.866762     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f718800a780
relay-1        | V0905 01:35:20.866797     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f718800a780
relay-1        | V0905 01:35:20.866807     8 MoQSession.cpp:3125] onClientSetup sess=0x7f718800a780
relay-1        | V0905 01:35:20.866810     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:35:20.866813     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0905 01:35:20.866817     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0905 01:35:20.866821     8 MoQSession.cpp:2981] sendSetup sess=0x7f718800a780
relay-1        | V0905 01:35:20.866833     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f718800a780
test-client-1  | [2m2026-09-05T01:35:20.866941Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0905 01:35:20.867077     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f718800a780
relay-1        | V0905 01:35:20.867090     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0905 01:35:20.867099     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f718800a780
relay-1        | V0905 01:35:20.875317     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f718805f9a0
test-client-1  | [2m2026-09-05T01:35:22.867688Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0905 01:35:22.867963     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f718800a780
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2104
test-client-1  |   connection_id: fc04dba33e855bed9c4bd3ba2fe43c6a
test-client-1  |   ...
test-client-1  | [2m2026-09-05T01:35:22.968524Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260905 01:35:22.968845     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 01:35:22.968906     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5da4781a5ab6bd12, server CID=4000000aa0e730af, downstream=[::ffff:172.18.0.3]:45704, [::]:4443=local, drain=none
relay-1        | E0905 01:35:22.968977     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0905 01:35:22.968993     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f718800a780
relay-1        | V0905 01:35:22.968997     8 MoQSession.cpp:2913] close sess=0x7f718800a780
relay-1        | V0905 01:35:22.969006     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0905 01:35:22.969015     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0905 01:35:22.969022     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f718800a780
relay-1        | V0905 01:35:22.969041     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f718800a780
relay-1        | V0905 01:35:22.969168     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f718800a780
test-client-1  | [2m2026-09-05T01:35:22.969184Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T01:35:22.969250Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58136 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0905 01:35:22.970793     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:35:22.970807     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0905 01:35:22.970884     8 MoQSession.cpp:2631] start sess=0x7f7188073680
relay-1        | V0905 01:35:22.971036     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f7188073680
relay-1        | V0905 01:35:22.971062     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f7188073680
relay-1        | V0905 01:35:22.971076     8 MoQSession.cpp:3125] onClientSetup sess=0x7f7188073680
relay-1        | V0905 01:35:22.971081     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:35:22.971086     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0905 01:35:22.971091     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0905 01:35:22.971095     8 MoQSession.cpp:2981] sendSetup sess=0x7f7188073680
relay-1        | V0905 01:35:22.971108     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f7188073680
test-client-1  | [2m2026-09-05T01:35:22.971193Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0905 01:35:22.971362     8 MoQSession.cpp:4908] onPublishImpl reqID=0 sess=0x7f7188073680
relay-1        | V0905 01:35:22.971378     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0905 01:35:22.971383     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0905 01:35:22.971401     8 MoQSession.cpp:6001] publishOk reqID=0 sess=0x7f7188073680
test-client-1  | [2m2026-09-05T01:35:22.971509Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-05T01:35:22.971536Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 1f980b59be619eb54be424fad42b0976
test-client-1  |   ...
test-client-1  | [2m2026-09-05T01:35:22.971987Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54784 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260905 01:35:22.972106     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 01:35:22.972144     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=615560afc7a5df11, server CID=400000183353ef2d, downstream=[::ffff:172.18.0.3]:58136, [::]:4443=local, drain=none
relay-1        | E0905 01:35:22.972181     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0905 01:35:22.972186     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f7188073680
relay-1        | V0905 01:35:22.972188     8 MoQSession.cpp:2913] close sess=0x7f7188073680
relay-1        | V0905 01:35:22.972192     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7f7188085890
relay-1        | V0905 01:35:22.972194     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f7188085890
relay-1        | V0905 01:35:22.972198     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0905 01:35:22.972205     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0905 01:35:22.972209     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0905 01:35:22.972212     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0905 01:35:22.972217     8 MoQSession.cpp:2124] cancel alias=0 requestID=0
relay-1        | V0905 01:35:22.972220     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f7188073680
relay-1        | V0905 01:35:22.972226     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f7188073680
relay-1        | V0905 01:35:22.972343     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f7188073680
relay-1        | V0905 01:35:22.972366     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f7188073680
test-client-1  | [2m2026-09-05T01:35:22.972301Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0905 01:35:22.973938     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:35:22.973947     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0905 01:35:22.973993     8 MoQSession.cpp:2631] start sess=0x7f71880487c0
relay-1        | V0905 01:35:22.974107     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f71880487c0
relay-1        | V0905 01:35:22.974127     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f71880487c0
relay-1        | V0905 01:35:22.974131     8 MoQSession.cpp:3125] onClientSetup sess=0x7f71880487c0
relay-1        | V0905 01:35:22.974133     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:35:22.974135     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0905 01:35:22.974138     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0905 01:35:22.974140     8 MoQSession.cpp:2981] sendSetup sess=0x7f71880487c0
relay-1        | V0905 01:35:22.974147     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f71880487c0
test-client-1  | [2m2026-09-05T01:35:22.974592Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51093 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0905 01:35:22.975525     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:35:22.975535     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0905 01:35:22.975577     8 MoQSession.cpp:2631] start sess=0x7f7188063b50
relay-1        | V0905 01:35:22.975686     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f7188063b50
relay-1        | V0905 01:35:22.975703     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f7188063b50
relay-1        | V0905 01:35:22.975707     8 MoQSession.cpp:3125] onClientSetup sess=0x7f7188063b50
relay-1        | V0905 01:35:22.975709     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:35:22.975711     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0905 01:35:22.975714     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0905 01:35:22.975720     8 MoQSession.cpp:2981] sendSetup sess=0x7f7188063b50
relay-1        | V0905 01:35:22.975727     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f7188063b50
test-client-1  | [2m2026-09-05T01:35:22.975800Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0905 01:35:22.975883     8 MoQSession.cpp:4908] onPublishImpl reqID=0 sess=0x7f71880487c0
relay-1        | V0905 01:35:22.975894     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0905 01:35:22.975897     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0905 01:35:22.975905     8 MoQSession.cpp:6001] publishOk reqID=0 sess=0x7f71880487c0
test-client-1  | [2m2026-09-05T01:35:22.976008Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0905 01:35:22.976102     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f7188063b50
relay-1        | V0905 01:35:22.976124     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0905 01:35:22.976128     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0905 01:35:22.976132     8 MoQRelay.cpp:1983] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0905 01:35:22.976140     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f7188063b50
relay-1        | V0905 01:35:22.976151     8 MoQSession.cpp:6455] requestUpdate sess=0x7f71880487c0
relay-1        | V0905 01:35:22.976338     8 MoQSession.cpp:4622] onRequestError reqID=1 frameType=5 sess=0x7f71880487c0
relay-1        | E0905 01:35:22.976349     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0905 01:35:22.978440     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f718800a780
relay-1        | V0905 01:35:22.978460     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f7188073680
relay-1        | V0905 01:35:23.077524     8 MoQSession.cpp:5041] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0905 01:35:23.077547     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f71880842d0
relay-1        | V0905 01:35:23.077552     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0905 01:35:23.077558     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0905 01:35:23.077563     8 MoQForwarder.cpp:602] publishDone pubDone reason=publish ended
relay-1        | V0905 01:35:23.077566     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f7188063b50
relay-1        | V0905 01:35:23.077571     8 MoQSession.cpp:6283] sendPublishDone sess=0x7f7188063b50
relay-1        | V0905 01:35:23.077579     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f7188059fe0
relay-1        | V0905 01:35:23.077582     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0905 01:35:23.077585     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/publish/published-track
relay-1        | V0905 01:35:23.077864     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f71880487c0
relay-1        | V0905 01:35:23.077890     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f7188063b50
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 106
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260905 01:35:23.077979     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 01:35:23.078047     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=45c0b38f7eb6e622, server CID=4000001405c1fd7e, downstream=[::ffff:172.18.0.3]:51093, [::]:4443=local, drain=none
relay-1        | E20260905 01:35:23.078088     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 01:35:23.078100     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f278377399fcea10, server CID=4000001595c3af8b, downstream=[::ffff:172.18.0.3]:54784, [::]:4443=local, drain=none
relay-1        | E0905 01:35:23.078157     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0905 01:35:23.078167     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f7188063b50
relay-1        | V0905 01:35:23.078169     8 MoQSession.cpp:2913] close sess=0x7f7188063b50
relay-1        | V0905 01:35:23.078177     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f7188063b50
relay-1        | V0905 01:35:23.078190     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f7188063b50
relay-1        | E0905 01:35:23.078275     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0905 01:35:23.078277     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f71880487c0
relay-1        | V0905 01:35:23.078278     8 MoQSession.cpp:2913] close sess=0x7f71880487c0
relay-1        | V0905 01:35:23.078280     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f71880487c0
relay-1        | V0905 01:35:23.078284     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f71880487c0
relay-1        | V0905 01:35:23.078328     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f7188063b50
relay-1        | V0905 01:35:23.078336     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f71880487c0
relay-1        | V0905 01:35:23.097510     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f7188063b50
relay-1        | V0905 01:35:23.097574     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f71880487c0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
