make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-31T00:50:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:50:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:50:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:50:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:50:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 00:50:40.196814     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-31T00:50:50.815027Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260831 00:50:50.815165     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:50.815222     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bda6d1d898555c80, server CID=40000014d3a3f46f, downstream=[::ffff:172.18.0.3]:42446, [::]:4443=local, drain=none
relay-1        | E0831 00:50:50.815271     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 00:50:50.815279     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fb20004d2b0
relay-1        | V0831 00:50:50.815281     8 MoQSession.cpp:2854] close sess=0x7fb20004d2b0
relay-1        | V0831 00:50:50.815287     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb20004d2b0
relay-1        | V0831 00:50:50.815298     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb20004d2b0
relay-1        | V0831 00:50:50.815364     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb20004d2b0
relay-1        | V0831 00:50:50.815391     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb20004d2b0
test-client-1  | [2m2026-08-31T00:50:50.815401Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0831 00:50:50.820539     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb200075240
relay-1        | V0831 00:50:50.820587     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb200088090
relay-1        | V0831 00:50:50.830708     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb20004d2b0
test-client-1  | [2m2026-08-31T00:50:51.317085Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52673 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 00:50:51.320021     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:50:51.320051     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:50:51.320495     8 MoQSession.cpp:2572] start sess=0x7fb2000633b0
relay-1        | V0831 00:50:51.320525     8 MoQSession.cpp:2922] sendSetup sess=0x7fb2000633b0
relay-1        | V0831 00:50:51.320543     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fb2000633b0
relay-1        | V0831 00:50:51.320587     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb2000633b0
relay-1        | V0831 00:50:51.320622     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb2000633b0
relay-1        | V0831 00:50:51.320629     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb2000633b0
relay-1        | V0831 00:50:51.320634     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:50:51.320638     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:50:51.320641     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-31T00:50:51.320969Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0831 00:50:51.321176     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb2000633b0
relay-1        | V0831 00:50:51.321214     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb2000633b0
relay-1        | V0831 00:50:51.321224     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb2000633b0
relay-1        | V0831 00:50:51.321235     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 00:50:51.321244     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb2000633b0
test-client-1  | [2m2026-08-31T00:50:54.322848Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-31T00:50:54.322872Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:306e7650-9c54-4fb6-90db-504d0992d303] (may be expected)
relay-1        | E20260831 00:50:54.322958     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3513
test-client-1  |   subscriber_connection_id: 2ca06cf7f879ee4d832acf142086760e
test-client-1  |   publisher_connection_id: 1012aea8a7171a0b635ae023c88c8556
test-client-1  |   ...
relay-1        | E20260831 00:50:54.323114     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cef0b10689348921, server CID=40000013c21cdfe0, downstream=[::ffff:172.18.0.3]:52673, [::]:4443=local, drain=none
relay-1        | E0831 00:50:54.323224     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 00:50:54.323242     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fb2000633b0
relay-1        | V0831 00:50:54.323245     8 MoQSession.cpp:2854] close sess=0x7fb2000633b0
relay-1        | V0831 00:50:54.323254     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 00:50:54.323262     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 00:50:54.323270     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb2000633b0
relay-1        | V0831 00:50:54.323284     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0831 00:50:54.323295     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb2000633b0
test-client-1  | [2m2026-08-31T00:50:54.323454Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0831 00:50:54.323546     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb2000633b0
relay-1        | V0831 00:50:54.323562     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb2000633b0
relay-1        | V0831 00:50:54.323598     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb2000633b0
test-client-1  | [2m2026-08-31T00:50:54.323633Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40387 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 00:50:54.326243     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:50:54.326264     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:50:54.326344     8 MoQSession.cpp:2572] start sess=0x7fb20005d5a0
relay-1        | V0831 00:50:54.326362     8 MoQSession.cpp:2922] sendSetup sess=0x7fb20005d5a0
relay-1        | V0831 00:50:54.326435     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb20005d5a0
relay-1        | V0831 00:50:54.326574     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fb20005d5a0
relay-1        | V0831 00:50:54.326598     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb20005d5a0
test-client-1  | [2m2026-08-31T00:50:54.326584Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0831 00:50:54.326606     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb20005d5a0
relay-1        | V0831 00:50:54.326612     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:50:54.326615     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:50:54.326619     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:50:54.326870     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb20005d5a0
relay-1        | V0831 00:50:54.326914     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb20005d5a0
relay-1        | V0831 00:50:54.326930     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb20005d5a0
relay-1        | V0831 00:50:54.326944     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 00:50:54.326978     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb20005d5a0
relay-1        | V0831 00:50:54.333196     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb2000633b0
test-client-1  | [2m2026-08-31T00:50:56.328039Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0831 00:50:56.328262     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb20005d5a0
relay-1        | V0831 00:50:56.328313     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb20005d5a0
relay-1        | V0831 00:50:56.328324     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 00:50:56.328331     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 00:50:56.328336     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb20005d5a0
test-client-1  | [2m2026-08-31T00:50:56.429045Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 7efa3f0d3833f7f29bef48214bedd1b8
test-client-1  |   ...
relay-1        | E20260831 00:50:56.429392     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:56.429458     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6f03e0bbbaa39c0a, server CID=400000146ae79254, downstream=[::ffff:172.18.0.3]:40387, [::]:4443=local, drain=none
relay-1        | E0831 00:50:56.429537     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 00:50:56.429549     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fb20005d5a0
relay-1        | V0831 00:50:56.429552     8 MoQSession.cpp:2854] close sess=0x7fb20005d5a0
relay-1        | V0831 00:50:56.429563     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb20005d5a0
relay-1        | V0831 00:50:56.429584     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb20005d5a0
relay-1        | V0831 00:50:56.429739     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb20005d5a0
test-client-1  | [2m2026-08-31T00:50:56.429758Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T00:50:56.430090Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41281 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 00:50:56.432349     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:50:56.432369     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:50:56.432470     8 MoQSession.cpp:2572] start sess=0x7fb200053eb0
relay-1        | V0831 00:50:56.432489     8 MoQSession.cpp:2922] sendSetup sess=0x7fb200053eb0
relay-1        | V0831 00:50:56.432517     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb200053eb0
test-client-1  | [2m2026-08-31T00:50:56.432672Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0831 00:50:56.432884     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb200053eb0
relay-1        | V0831 00:50:56.432916     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fb200053eb0
relay-1        | V0831 00:50:56.432941     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb200053eb0
relay-1        | V0831 00:50:56.432948     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb200053eb0
relay-1        | V0831 00:50:56.432953     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:50:56.432959     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:50:56.432964     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:50:56.432992     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb200053eb0
relay-1        | V0831 00:50:56.433008     8 MoQSession.cpp:4837] onPublishImpl reqID=0 sess=0x7fb200053eb0
relay-1        | V0831 00:50:56.433021     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0831 00:50:56.433026     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0831 00:50:56.433043     8 MoQSession.cpp:5930] publishOk reqID=0 sess=0x7fb200053eb0
test-client-1  | [2m2026-08-31T00:50:56.433263Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-31T00:50:56.433289Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260831 00:50:56.433466     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:56.433521     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=930866bf69ef8184, server CID=400000067f66fc53, downstream=[::ffff:172.18.0.3]:41281, [::]:4443=local, drain=none
relay-1        | E0831 00:50:56.433568     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 00:50:56.433595     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fb200053eb0
relay-1        | V0831 00:50:56.433599     8 MoQSession.cpp:2854] close sess=0x7fb200053eb0
relay-1        | V0831 00:50:56.433605     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fb200044910
relay-1        | V0831 00:50:56.433608     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fb200044910
relay-1        | V0831 00:50:56.433613     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0831 00:50:56.433618     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 00:50:56.433624     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0831 00:50:56.433628     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0831 00:50:56.433634     8 MoQSession.cpp:2065] cancel alias=0 requestID=0
relay-1        | V0831 00:50:56.433638     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb200053eb0
relay-1        | V0831 00:50:56.433654     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0831 00:50:56.433660     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb200053eb0
relay-1        | V0831 00:50:56.433734     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb200053eb0
relay-1        | V0831 00:50:56.433743     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb200053eb0
relay-1        | V0831 00:50:56.433773     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb200053eb0
test-client-1  | [2m2026-08-31T00:50:56.433763Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4c71f67f26fe41859d51f668915ddd70
test-client-1  |   ...
test-client-1  | [2m2026-08-31T00:50:56.434126Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50785 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 00:50:56.436952     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:50:56.436970     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:50:56.437034     8 MoQSession.cpp:2572] start sess=0x7fb200040a50
relay-1        | V0831 00:50:56.437050     8 MoQSession.cpp:2922] sendSetup sess=0x7fb200040a50
relay-1        | V0831 00:50:56.437092     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb200040a50
relay-1        | V0831 00:50:56.437440     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fb200040a50
relay-1        | V0831 00:50:56.437457     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb200040a50
relay-1        | V0831 00:50:56.437461     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb200040a50
relay-1        | V0831 00:50:56.437463     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:50:56.437465     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:50:56.437468     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-31T00:50:56.437900Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57369 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 00:50:56.439392     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb20005d5a0
relay-1        | V0831 00:50:56.439504     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:50:56.439518     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:50:56.439580     8 MoQSession.cpp:2572] start sess=0x7fb200032f70
relay-1        | V0831 00:50:56.439595     8 MoQSession.cpp:2922] sendSetup sess=0x7fb200032f70
relay-1        | V0831 00:50:56.439654     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb200032f70
relay-1        | V0831 00:50:56.439829     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fb200032f70
relay-1        | V0831 00:50:56.439851     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb200032f70
test-client-1  | [2m2026-08-31T00:50:56.439846Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0831 00:50:56.439856     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb200032f70
relay-1        | V0831 00:50:56.439858     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:50:56.439861     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:50:56.439865     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:50:56.440084     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb200040a50
relay-1        | V0831 00:50:56.440117     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb200040a50
relay-1        | V0831 00:50:56.440138     8 MoQSession.cpp:4837] onPublishImpl reqID=0 sess=0x7fb200040a50
relay-1        | V0831 00:50:56.440149     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0831 00:50:56.440153     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0831 00:50:56.440162     8 MoQSession.cpp:5930] publishOk reqID=0 sess=0x7fb200040a50
test-client-1  | [2m2026-08-31T00:50:56.440327Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0831 00:50:56.440480     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb200032f70
relay-1        | V0831 00:50:56.440508     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb200032f70
relay-1        | V0831 00:50:56.440519     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7fb200032f70
relay-1        | V0831 00:50:56.440534     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb200032f70
relay-1        | V0831 00:50:56.440552     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0831 00:50:56.440556     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0831 00:50:56.440562     8 MoQRelay.cpp:1983] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0831 00:50:56.440571     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7fb200032f70
relay-1        | V0831 00:50:56.440634     8 MoQSession.cpp:6384] requestUpdate sess=0x7fb200040a50
test-client-1  | [2m2026-08-31T00:50:56.440711Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-08-31T00:50:56.440748Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [082cec20-235b-47e3-a3ce-a0db1a4ac15e] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0831 00:50:56.440868     8 MoQSession.cpp:3390] Failing pending request id=1 peer FINed without terminal reply sess=0x7fb200040a50
relay-1        | V0831 00:50:56.440883     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb200040a50
relay-1        | E0831 00:50:56.440892     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0831 00:50:56.449989     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb200053eb0
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260831 00:50:56.541196     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:56.541244     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=52394cf7c1aeaaed, server CID=40000001af4ce9c7, downstream=[::ffff:172.18.0.3]:50785, [::]:4443=local, drain=none
relay-1        | E20260831 00:50:56.541278     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:56.541285     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=469a85d34a3041d9, server CID=4000000f27cd3e68, downstream=[::ffff:172.18.0.3]:57369, [::]:4443=local, drain=none
relay-1        | E0831 00:50:56.541331     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 00:50:56.541345     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fb200040a50
relay-1        | V0831 00:50:56.541348     8 MoQSession.cpp:2854] close sess=0x7fb200040a50
relay-1        | V0831 00:50:56.541355     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fb200044910
relay-1        | V0831 00:50:56.541357     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fb200044910
relay-1        | V0831 00:50:56.541361     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0831 00:50:56.541366     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 00:50:56.541373     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0831 00:50:56.541379     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fb200032f70
relay-1        | V0831 00:50:56.541383     8 MoQSession.cpp:6212] sendPublishDone sess=0x7fb200032f70
relay-1        | V0831 00:50:56.541396     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fb2000416f0
relay-1        | V0831 00:50:56.541402     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0831 00:50:56.541406     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/publish/published-track
relay-1        | V0831 00:50:56.541416     8 MoQSession.cpp:2065] cancel alias=0 requestID=0
relay-1        | V0831 00:50:56.541419     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb200040a50
relay-1        | V0831 00:50:56.541431     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb200040a50
relay-1        | E0831 00:50:56.541514     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 00:50:56.541518     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fb200032f70
relay-1        | V0831 00:50:56.541520     8 MoQSession.cpp:2854] close sess=0x7fb200032f70
relay-1        | V0831 00:50:56.541524     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb200032f70
relay-1        | V0831 00:50:56.541530     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb200032f70
relay-1        | V0831 00:50:56.541582     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb200040a50
relay-1        | V0831 00:50:56.541594     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb200032f70
relay-1        | V0831 00:50:56.541644     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb200040a50
