make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-31T01:17:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:17:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:17:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:17:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:17:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 01:17:39.946277     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:17:51.188314     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8984071870
test-client-1  | [2m2026-08-31T01:17:51.188464Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0831 01:17:51.188629     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8984071870
relay-1        | V0831 01:17:51.188650     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 01:17:51.188661     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8984071870
test-client-1  | [2m2026-08-31T01:17:54.189153Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-31T01:17:54.189178Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: de3cf05dcbc3f02c3e50a15f0a87083c
test-client-1  |   publisher_connection_id: 604569b950f68a07abbe6bfcb4ea6fec
test-client-1  |   ...
relay-1        | E20260831 01:17:54.189597     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 01:17:54.189666     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8a187255c0ec6228, server CID=4000001646dc6b80, downstream=[::ffff:172.18.0.3]:49018, [::]:4443=local, drain=none
relay-1        | E0831 01:17:54.189743     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 01:17:54.189760     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f8984071870
relay-1        | V0831 01:17:54.189764     8 MoQSession.cpp:2854] close sess=0x7f8984071870
relay-1        | V0831 01:17:54.189774     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 01:17:54.189786     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 01:17:54.189795     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8984071870
relay-1        | V0831 01:17:54.189814     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8984071870
test-client-1  | [2m2026-08-31T01:17:54.189980Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T01:17:54.190002Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46578 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 01:17:54.190124     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8984071870
relay-1        | V0831 01:17:54.190165     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8984071870
relay-1        | V0831 01:17:54.193630     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:17:54.193653     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 01:17:54.193752     8 MoQSession.cpp:2572] start sess=0x7f89840731c0
relay-1        | V0831 01:17:54.193970     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f89840731c0
relay-1        | V0831 01:17:54.194037     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f89840731c0
relay-1        | V0831 01:17:54.194046     8 MoQSession.cpp:3066] onClientSetup sess=0x7f89840731c0
relay-1        | V0831 01:17:54.194049     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:17:54.194053     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:17:54.194058     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:17:54.194061     8 MoQSession.cpp:2922] sendSetup sess=0x7f89840731c0
relay-1        | V0831 01:17:54.194086     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f89840731c0
test-client-1  | [2m2026-08-31T01:17:54.194243Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0831 01:17:54.194463     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f89840731c0
relay-1        | V0831 01:17:54.194484     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 01:17:54.194495     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f89840731c0
relay-1        | V0831 01:17:54.209842     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8984071870
test-client-1  | [2m2026-08-31T01:17:56.195259Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0831 01:17:56.195436     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f89840731c0
test-client-1  | [2m2026-08-31T01:17:56.295980Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 6b4ea8d98ba9e88bc7d5d984091bc35b
test-client-1  |   ...
test-client-1  | [2m2026-08-31T01:17:56.296597Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260831 01:17:56.296257     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 01:17:56.296336     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ec17f47e51c49b06, server CID=400000074fc6b576, downstream=[::ffff:172.18.0.3]:46578, [::]:4443=local, drain=none
relay-1        | E0831 01:17:56.296401     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 01:17:56.296412     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f89840731c0
relay-1        | V0831 01:17:56.296414     8 MoQSession.cpp:2854] close sess=0x7f89840731c0
relay-1        | V0831 01:17:56.296423     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 01:17:56.296428     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 01:17:56.296434     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f89840731c0
relay-1        | V0831 01:17:56.296459     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f89840731c0
relay-1        | V0831 01:17:56.296578     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f89840731c0
test-client-1  | [2m2026-08-31T01:17:56.296763Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51019 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 01:17:56.299237     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:17:56.299261     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 01:17:56.299366     8 MoQSession.cpp:2572] start sess=0x7f89840429e0
relay-1        | V0831 01:17:56.299613     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f89840429e0
relay-1        | V0831 01:17:56.299653     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f89840429e0
relay-1        | V0831 01:17:56.299682     8 MoQSession.cpp:3066] onClientSetup sess=0x7f89840429e0
relay-1        | V0831 01:17:56.299686     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:17:56.299690     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:17:56.299695     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:17:56.299702     8 MoQSession.cpp:2922] sendSetup sess=0x7f89840429e0
relay-1        | V0831 01:17:56.299715     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f89840429e0
test-client-1  | [2m2026-08-31T01:17:56.299850Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0831 01:17:56.300044     8 MoQSession.cpp:4837] onPublishImpl reqID=0 sess=0x7f89840429e0
relay-1        | V0831 01:17:56.300061     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0831 01:17:56.300078     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0831 01:17:56.300095     8 MoQSession.cpp:5930] publishOk reqID=0 sess=0x7f89840429e0
test-client-1  | [2m2026-08-31T01:17:56.300320Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-31T01:17:56.300346Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260831 01:17:56.300437     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 01:17:56.300490     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=552a0fc4f0e3971e, server CID=4000000b49b165c6, downstream=[::ffff:172.18.0.3]:51019, [::]:4443=local, drain=none
relay-1        | E0831 01:17:56.300530     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 01:17:56.300540     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f89840429e0
relay-1        | V0831 01:17:56.300542     8 MoQSession.cpp:2854] close sess=0x7f89840429e0
relay-1        | V0831 01:17:56.300547     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f89840330e0
relay-1        | V0831 01:17:56.300550     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f89840330e0
relay-1        | V0831 01:17:56.300554     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0831 01:17:56.300562     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 01:17:56.300566     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0831 01:17:56.300570     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0831 01:17:56.300575     8 MoQSession.cpp:2065] cancel alias=0 requestID=0
relay-1        | V0831 01:17:56.300578     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f89840429e0
relay-1        | V0831 01:17:56.300588     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f89840429e0
relay-1        | V0831 01:17:56.300677     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f89840429e0
relay-1        | V0831 01:17:56.300702     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f89840429e0
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 774bf35b127673c227ed2bb30efc4148
test-client-1  |   ...
test-client-1  | [2m2026-08-31T01:17:56.300713Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T01:17:56.301135Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33704 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 01:17:56.302669     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:17:56.302687     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 01:17:56.302764     8 MoQSession.cpp:2572] start sess=0x7f8984040a80
relay-1        | V0831 01:17:56.302947     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f8984040a80
relay-1        | V0831 01:17:56.302979     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8984040a80
relay-1        | V0831 01:17:56.302989     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8984040a80
relay-1        | V0831 01:17:56.302992     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:17:56.302997     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:17:56.303001     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:17:56.303003     8 MoQSession.cpp:2922] sendSetup sess=0x7f8984040a80
relay-1        | V0831 01:17:56.303013     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8984040a80
test-client-1  | [2m2026-08-31T01:17:56.303628Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40370 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 01:17:56.305248     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:17:56.305265     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 01:17:56.305338     8 MoQSession.cpp:2572] start sess=0x7f8984088080
relay-1        | V0831 01:17:56.305616     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f8984088080
relay-1        | V0831 01:17:56.305641     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8984088080
relay-1        | V0831 01:17:56.305663     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8984088080
relay-1        | V0831 01:17:56.305671     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:17:56.305674     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:17:56.305678     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:17:56.305680     8 MoQSession.cpp:2922] sendSetup sess=0x7f8984088080
relay-1        | V0831 01:17:56.305725     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8984088080
test-client-1  | [2m2026-08-31T01:17:56.305883Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0831 01:17:56.306131     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f89840731c0
relay-1        | V0831 01:17:56.306154     8 MoQSession.cpp:4837] onPublishImpl reqID=0 sess=0x7f8984040a80
relay-1        | V0831 01:17:56.306170     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0831 01:17:56.306177     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0831 01:17:56.306200     8 MoQSession.cpp:5930] publishOk reqID=0 sess=0x7f8984040a80
test-client-1  | [2m2026-08-31T01:17:56.306369Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0831 01:17:56.306519     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f8984088080
relay-1        | V0831 01:17:56.306550     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0831 01:17:56.306557     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0831 01:17:56.306566     8 MoQRelay.cpp:1983] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0831 01:17:56.306572     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f8984088080
relay-1        | V0831 01:17:56.306585     8 MoQSession.cpp:6384] requestUpdate sess=0x7f8984040a80
relay-1        | V0831 01:17:56.306883     8 MoQSession.cpp:4551] onRequestError reqID=1 frameType=5 sess=0x7f8984040a80
relay-1        | E0831 01:17:56.306900     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0831 01:17:56.317019     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f89840429e0
relay-1        | V0831 01:17:56.407383     8 MoQSession.cpp:4970] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0831 01:17:56.407410     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f89840330e0
relay-1        | V0831 01:17:56.407418     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0831 01:17:56.407426     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 01:17:56.407433     8 MoQForwarder.cpp:602] publishDone pubDone reason=publish ended
relay-1        | V0831 01:17:56.407437     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f8984088080
relay-1        | V0831 01:17:56.407441     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f8984088080
relay-1        | V0831 01:17:56.407449     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f89840416e0
relay-1        | V0831 01:17:56.407451     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0831 01:17:56.407456     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260831 01:17:56.407847     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 01:17:56.407907     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1c8f8039735da735, server CID=40000004c0360e49, downstream=[::ffff:172.18.0.3]:33704, [::]:4443=local, drain=none
relay-1        | E20260831 01:17:56.407948     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 01:17:56.407954     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f00990ba5aeb67c5, server CID=4000000a90ca202a, downstream=[::ffff:172.18.0.3]:40370, [::]:4443=local, drain=none
relay-1        | E0831 01:17:56.408009     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 01:17:56.408018     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f8984040a80
relay-1        | V0831 01:17:56.408021     8 MoQSession.cpp:2854] close sess=0x7f8984040a80
relay-1        | V0831 01:17:56.408030     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8984040a80
relay-1        | V0831 01:17:56.408044     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8984040a80
relay-1        | E0831 01:17:56.408159     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 01:17:56.408190     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f8984088080
relay-1        | V0831 01:17:56.408209     8 MoQSession.cpp:2854] close sess=0x7f8984088080
relay-1        | V0831 01:17:56.408230     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8984088080
relay-1        | V0831 01:17:56.408242     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8984088080
relay-1        | V0831 01:17:56.408287     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8984040a80
relay-1        | V0831 01:17:56.408308     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8984088080
relay-1        | V0831 01:17:56.408347     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8984040a80
relay-1        | V0831 01:17:56.408367     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8984088080
relay-1        | V0831 01:17:56.418528     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8984040a80
relay-1        | V0831 01:17:56.418589     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8984088080
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
