make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-15T00:45:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:45:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:45:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:45:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:45:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-15 00:45:49.573 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-09-15T00:46:38.587714Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48093 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:46:38.589 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:46:38.589 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:46:38.589 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:46:38.589 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-15 00:46:38.590 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-640ca2007cfdd3a6", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-15 00:46:38.590 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-640ca2007cfdd3a6' -> ERROR (not announced)
relay-1        | 2026-09-15 00:46:38.590 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-15T00:46:38.791930Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56700 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:46:38.793 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:46:38.794 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:46:38.794 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:46:38.794 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-15 00:46:38.794 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-640ca2007cfdd3a6", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-15 00:46:38.795 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-640ca2007cfdd3a6", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-15 00:46:48.588 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-15 00:46:48.588 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:48.588 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:46:48.589 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:48.589 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:46:48.589 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:48.589 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:46:48.589 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-09-15T00:46:48.589244Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53984 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:46:48.589 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:46:48.592 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:46:48.592 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:46:48.592 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:46:48.592 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-15 00:46:48.592 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-d48f3a2bb21f806d", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-15 00:46:48.592 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-d48f3a2bb21f806d' -> ERROR (not announced)
relay-1        | 2026-09-15 00:46:48.593 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-15T00:46:48.795104Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54296 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:46:48.797 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:46:48.797 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:46:48.797 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:46:48.797 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-15 00:46:48.798 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-d48f3a2bb21f806d", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-15 00:46:48.798 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-d48f3a2bb21f806d", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-15 00:46:58.589 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
relay-1        | 2026-09-15 00:46:58.589 INFO : QUIC: connection closed: code: 0
test-client-1  |   ...
relay-1        | 2026-09-15 00:46:58.589 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:46:58.589 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:58.590 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:46:58.590 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:58.590 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-15T00:46:58.590297Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35609 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:46:58.590 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:46:58.590 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:46:58.592 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:46:58.592 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:46:58.592 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:46:58.592 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-15 00:46:58.592 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-9aaaf40d545f5d1d", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-15 00:46:58.593 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-9aaaf40d545f5d1d' -> ERROR (not announced)
relay-1        | 2026-09-15 00:46:58.593 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-15T00:46:58.794655Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43208 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:46:58.796 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:46:58.796 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:46:58.796 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:46:58.796 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-15 00:46:58.797 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-9aaaf40d545f5d1d", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-15 00:46:58.797 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-9aaaf40d545f5d1d", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-15 00:47:08.590 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-15 00:47:08.590 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:08.590 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:47:08.590 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:08.590 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:47:08.590 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:08.590 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:47:08.590 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:08.590 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-15T00:47:08.591057Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44378 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:47:08.592 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:47:08.592 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:47:08.593 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:47:08.593 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-15 00:47:08.593 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-f14ce1b4eccc4371", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-15 00:47:08.593 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-f14ce1b4eccc4371' -> ERROR (not announced)
relay-1        | 2026-09-15 00:47:08.593 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-15T00:47:08.795880Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34951 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:47:08.797 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:47:08.798 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:47:08.798 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:47:08.798 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-15 00:47:08.798 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-f14ce1b4eccc4371", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-15 00:47:08.799 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-f14ce1b4eccc4371", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-15 00:47:18.591 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-15 00:47:18.591 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:18.591 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:47:18.591 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:18.591 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-15 00:47:18.592 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:18.592 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:47:18.592 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:18.592 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-15T00:47:18.592689Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33063 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:47:18.594 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:47:18.594 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:47:18.594 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:47:18.594 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-15 00:47:18.595 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-77a863a7950bc798", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-15 00:47:18.595 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-77a863a7950bc798' -> ERROR (not announced)
relay-1        | 2026-09-15 00:47:18.595 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-15T00:47:18.796287Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44648 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:47:18.797 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:47:18.797 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:47:18.798 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:47:18.798 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-15 00:47:18.798 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-77a863a7950bc798", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-15 00:47:18.798 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-77a863a7950bc798", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 10002
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-15 00:47:28.594 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-15T00:47:28.594441Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57644 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:47:28.594 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:28.594 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:47:28.594 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:28.594 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:47:28.594 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:28.594 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:47:28.594 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:28.594 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:47:28.596 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:47:28.596 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:47:28.596 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:47:28.596 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-15 00:47:28.597 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-f9ab11fb12a906da", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-15 00:47:28.597 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-f9ab11fb12a906da' -> ERROR (not announced)
relay-1        | 2026-09-15 00:47:28.597 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-15T00:47:28.798242Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33506 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:47:28.799 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:47:28.800 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:47:28.800 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:47:28.800 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-15 00:47:28.800 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-f9ab11fb12a906da", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-15 00:47:28.801 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-f9ab11fb12a906da", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-15 00:47:38.595 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-15 00:47:38.595 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:38.595 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:47:38.595 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:38.595 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:47:38.595 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:38.595 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:47:38.595 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:38.595 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-15T00:47:38.596256Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42428 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:47:38.597 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:47:38.598 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:47:38.598 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:47:38.598 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-15 00:47:38.598 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-6f681acb45e508ea", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-15 00:47:38.598 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-6f681acb45e508ea' -> ERROR (not announced)
relay-1        | 2026-09-15 00:47:38.598 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-15T00:47:38.800885Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34183 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:47:38.802 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:47:38.802 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:47:38.803 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:47:38.803 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-15 00:47:38.803 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-6f681acb45e508ea", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-15 00:47:38.804 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-6f681acb45e508ea", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
