make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-15T00:50:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:50:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:50:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:50:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:50:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-09-15T00:50:43.836598Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-15T00:50:43.837145Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0, track_name: moq-test-41d539b99bfe13fe, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-41d539b99bfe13fe
test-client-1  | [2m2026-09-15T00:50:44.039806Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55003 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-15T00:50:44.042868Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-15T00:50:44.043467Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-41d539b99bfe13fe
relay-1        | [2m2026-09-15T00:50:44.043507Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0, name: moq-test-41d539b99bfe13fe } [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-41d539b99bfe13fe [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-15T00:50:44.043535Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 47:/moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0moq-test-41d539b99bfe13fe -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m47:/moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0moq-test-41d539b99bfe13fe [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-15T00:50:44.043830Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
test-client-1  | [2m2026-09-15T00:50:44.424153Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-15T00:50:44.424296Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-41d539b99bfe13fe
relay-1        | [2m2026-09-15T00:50:44.424486Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-15T00:50:44.424508Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-15T00:50:44.424720Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 590
test-client-1  |   subscriber_connection_id: fbbc0a88acd93220b0d48f79cc3098ef
test-client-1  |   publisher_connection_id: 15df64f55037dbf6477f064a46c37a16
test-client-1  |   ...
relay-1        | [2m2026-09-15T00:50:44.424888Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-15T00:50:44.425080Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-15T00:50:44.424848Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 3/3, streams 0, publish_done status=2 stream_count=0 reason=ReasonPhrase("done")
test-client-1  | [2m2026-09-15T00:50:44.425797Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56726 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-15T00:50:44.427525Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-15T00:50:44.428094Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0, track_name: moq-test-141aa1bbe4589b33, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0 [3mtrack[0m[2m=[0mmoq-test-141aa1bbe4589b33
test-client-1  | [2m2026-09-15T00:50:44.630204Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34697 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-15T00:50:44.631833Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-15T00:50:44.632372Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0 [3mtrack[0m[2m=[0mmoq-test-141aa1bbe4589b33
relay-1        | [2m2026-09-15T00:50:44.632410Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0, name: moq-test-141aa1bbe4589b33 } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0 [3mtrack[0m[2m=[0mmoq-test-141aa1bbe4589b33 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-15T00:50:44.632446Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 44:/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0moq-test-141aa1bbe4589b33 -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m44:/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0moq-test-141aa1bbe4589b33 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-15T00:50:44.632768Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
test-client-1  | [2m2026-09-15T00:50:44.688079Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-15T00:50:44.688300Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-15T00:50:44.688763Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-15T00:50:44.689156Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-15T00:50:44.689319Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-15T00:50:44.689480Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-15T00:50:44.689250Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 3/3, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("done")
test-client-1  | ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 264
test-client-1  |   subscriber_connection_id: fbfd1ffc94c84ee4a9ceb42fdfa957ad
test-client-1  |   publisher_connection_id: 2222f1f8eb6498e0475e734ec51665fe
test-client-1  |   ...
test-client-1  | [2m2026-09-15T00:50:44.690397Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35785 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-15T00:50:44.692698Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-15T00:50:44.693572Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0, track_name: moq-test-293f6caa4ecf025d, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-293f6caa4ecf025d
test-client-1  | [2m2026-09-15T00:50:44.894942Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36178 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-15T00:50:44.898092Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-15T00:50:44.898572Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-293f6caa4ecf025d
relay-1        | [2m2026-09-15T00:50:44.898619Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0, name: moq-test-293f6caa4ecf025d } [3mnamespace[0m[2m=[0m/moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-293f6caa4ecf025d [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-15T00:50:44.898665Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 48:/moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0moq-test-293f6caa4ecf025d -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m48:/moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0moq-test-293f6caa4ecf025d [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-15T00:50:44.899017Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m9 [3mstreams[0m[2m=[0m3
test-client-1  | [2m2026-09-15T00:50:44.927644Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-15T00:50:44.927736Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-293f6caa4ecf025d
relay-1        | [2m2026-09-15T00:50:44.928096Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-15T00:50:44.928209Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-15T00:50:44.928508Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 239
test-client-1  |   subscriber_connection_id: 0973a0b7cf49ffb7279cd0954470d4bd
test-client-1  |   publisher_connection_id: 8dc7c35a037f42b38de789f1ed2eebca
test-client-1  |   ...
test-client-1  | [2m2026-09-15T00:50:44.928712Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 9/9, eog 0/0, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("done")
test-client-1  | [2m2026-09-15T00:50:44.928862Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-15T00:50:44.928725Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-15T00:50:44.928909Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-15T00:50:44.929680Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42965 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-15T00:50:44.931407Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-15T00:50:44.931966Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0, track_name: moq-test-c7bac6e2736e373c, subscriber_priority: 128, group_order: Publisher, forward: false, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000}, {16: 0} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-c7bac6e2736e373c
test-client-1  | [2m2026-09-15T00:50:45.133969Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37288 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-15T00:50:45.135626Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-15T00:50:45.136131Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-c7bac6e2736e373c
relay-1        | [2m2026-09-15T00:50:45.136174Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0, name: moq-test-c7bac6e2736e373c } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-c7bac6e2736e373c [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-15T00:50:45.136213Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 46:/moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0moq-test-c7bac6e2736e373c -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m46:/moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0moq-test-c7bac6e2736e373c [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-15T00:50:45.136527Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
test-client-1  | [2m2026-09-15T00:50:45.155965Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-15T00:50:45.156198Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-c7bac6e2736e373c
relay-1        | [2m2026-09-15T00:50:45.156480Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-15T00:50:45.156528Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-15T00:50:45.156996Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:50:45.156995Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 0/0, eog 0/0, streams 0, publish_done status=2 stream_count=0 reason=ReasonPhrase("done")
test-client-1  | ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 228
test-client-1  |   subscriber_connection_id: be3dfebe4bc57dd0cc70a08628cec7d0
test-client-1  |   publisher_connection_id: 355f44e14291cc5100240b8f54542acd
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
