make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 00:54:21.628545     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:32.266077     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc060f20
relay-1        | V0915 00:54:32.266109     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc060f20
relay-1        | V0915 00:54:32.266121     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f73dc060f20
relay-1        | V0915 00:54:32.266147     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0915 00:54:32.266156     8 MoQSession.cpp:6209] subscribeError sess=0x7f73dc060f20
relay-1        | V0915 00:54:32.266166     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f73dc060f20
test-client-1  | [2m2026-09-15T00:54:32.266275Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [16db1854-df56-455f-bcf4-8a3cd01c3298] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | V0915 00:54:32.266445     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc060f20
relay-1        | E20260915 00:54:32.266464     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:32.266508     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a105d542ebf7c095, server CID=4000000e3da6ed20, downstream=[::ffff:172.18.0.3]:59107, [::]:4443=local, drain=none
relay-1        | E0915 00:54:32.266554     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:32.266568     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc060f20
relay-1        | V0915 00:54:32.266572     8 MoQSession.cpp:2923] close sess=0x7f73dc060f20
relay-1        | V0915 00:54:32.266577     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc060f20
relay-1        | V0915 00:54:32.266586     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc060f20
relay-1        | V0915 00:54:32.266649     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc060f20
relay-1        | V0915 00:54:32.266675     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc060f20
test-client-1  | [2m2026-09-15T00:54:32.266690Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0915 00:54:32.272817     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc08e800
relay-1        | V0915 00:54:32.272850     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc060f20
test-client-1  | [2m2026-09-15T00:54:32.768456Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53459 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:32.771275     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:32.771304     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:32.771410     8 MoQSession.cpp:2648] start sess=0x7f73dc077dd0
relay-1        | V0915 00:54:32.771432     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc077dd0
relay-1        | V0915 00:54:32.771486     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc077dd0
test-client-1  | [2m2026-09-15T00:54:32.771931Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0915 00:54:32.771952     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc077dd0
relay-1        | V0915 00:54:32.771978     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc077dd0
relay-1        | V0915 00:54:32.771986     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc077dd0
relay-1        | V0915 00:54:32.771990     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:32.771995     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:32.772001     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:32.772172     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc077dd0
relay-1        | V0915 00:54:32.772225     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc077dd0
relay-1        | V0915 00:54:32.772237     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f73dc077dd0
relay-1        | V0915 00:54:32.772252     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 00:54:32.772265     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f73dc077dd0
test-client-1  | ok 5 - subscribe-before-publish-namespace
relay-1        | E20260915 00:54:35.774143     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: c7b0de7833b5ed273bc5335e25c5aa5b
test-client-1  |   publisher_connection_id: 1f0427fc2a8233215d3c5c3bc9973e7d
test-client-1  |   ...
relay-1        | E20260915 00:54:35.774220     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=aee85e0a72691062, server CID=4000001ce44a1425, downstream=[::ffff:172.18.0.3]:53459, [::]:4443=local, drain=none
relay-1        | E0915 00:54:35.774321     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:35.774340     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc077dd0
relay-1        | V0915 00:54:35.774346     8 MoQSession.cpp:2923] close sess=0x7f73dc077dd0
relay-1        | V0915 00:54:35.774355     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0915 00:54:35.774363     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 00:54:35.774377     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc077dd0
relay-1        | V0915 00:54:35.774391     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0915 00:54:35.774402     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc077dd0
test-client-1  | [2m2026-09-15T00:54:35.773955Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-15T00:54:35.773982Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:16db1854-df56-455f-bcf4-8a3cd01c3298] (may be expected)
relay-1        | V0915 00:54:35.774503     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc077dd0
test-client-1  | [2m2026-09-15T00:54:35.774645Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0915 00:54:35.774520     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc077dd0
relay-1        | V0915 00:54:35.774553     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc077dd0
test-client-1  | [2m2026-09-15T00:54:35.775262Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49800 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:35.778422     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:35.778438     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:35.778544     8 MoQSession.cpp:2648] start sess=0x7f73dc08b490
relay-1        | V0915 00:54:35.778569     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc08b490
relay-1        | V0915 00:54:35.778666     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc08b490
relay-1        | V0915 00:54:35.778851     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc08b490
relay-1        | V0915 00:54:35.778912     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc08b490
test-client-1  | [2m2026-09-15T00:54:35.778842Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0915 00:54:35.778952     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc08b490
relay-1        | V0915 00:54:35.778976     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:35.778998     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:35.779039     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:35.779092     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc08b490
relay-1        | V0915 00:54:35.779124     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc08b490
relay-1        | V0915 00:54:35.779135     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f73dc08b490
relay-1        | V0915 00:54:35.779152     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 00:54:35.779160     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f73dc08b490
relay-1        | V0915 00:54:35.942908     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc077dd0
test-client-1  | [2m2026-09-15T00:54:37.780459Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0915 00:54:37.780612     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f73dc08b490
relay-1        | V0915 00:54:37.780642     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0915 00:54:37.780654     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 00:54:37.780662     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc08b490
relay-1        | V0915 00:54:37.780674     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc08b490
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 36b8f011240f08b9e1c28f6a1cac47b7
test-client-1  |   ...
test-client-1  | [2m2026-09-15T00:54:37.881385Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260915 00:54:37.881572     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:37.881635     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=81d1b3a281a59c75, server CID=400000134f092ebb, downstream=[::ffff:172.18.0.3]:49800, [::]:4443=local, drain=none
relay-1        | E0915 00:54:37.881716     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:37.881727     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc08b490
relay-1        | V0915 00:54:37.881733     8 MoQSession.cpp:2923] close sess=0x7f73dc08b490
relay-1        | V0915 00:54:37.881743     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc08b490
relay-1        | V0915 00:54:37.881763     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc08b490
relay-1        | V0915 00:54:37.881907     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc08b490
test-client-1  | [2m2026-09-15T00:54:37.881958Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:54:37.882664Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53560 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:37.884588     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:37.884605     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:37.884715     8 MoQSession.cpp:2648] start sess=0x7f73dc068f80
relay-1        | V0915 00:54:37.884734     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc068f80
relay-1        | V0915 00:54:37.884793     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc068f80
relay-1        | V0915 00:54:37.885041     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc068f80
relay-1        | V0915 00:54:37.885089     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc068f80
relay-1        | V0915 00:54:37.885097     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc068f80
test-client-1  | [2m2026-09-15T00:54:37.885106Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0915 00:54:37.885101     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:37.885105     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:37.885111     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:37.885329     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc068f80
relay-1        | V0915 00:54:37.885392     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc068f80
relay-1        | V0915 00:54:37.885410     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f73dc068f80
relay-1        | V0915 00:54:37.885425     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0915 00:54:37.885431     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0915 00:54:37.885449     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f73dc068f80
test-client-1  | [2m2026-09-15T00:54:37.885651Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-15T00:54:37.885704Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: cb173ce91b0e4a1f9f5cd43d6424eef3
test-client-1  |   ...
relay-1        | V0915 00:54:37.885815     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0915 00:54:37.885858     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f73dc088b10
relay-1        | V0915 00:54:37.885886     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0915 00:54:37.885909     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 00:54:37.885932     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0915 00:54:37.885958     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0915 00:54:37.885969     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc068f80
relay-1        | V0915 00:54:37.885976     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc068f80
relay-1        | E20260915 00:54:37.886044     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:37.886113     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=59aee19d4fbed5d8, server CID=4000000ebf38733d, downstream=[::ffff:172.18.0.3]:53560, [::]:4443=local, drain=none
relay-1        | E0915 00:54:37.886187     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:37.886213     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc068f80
relay-1        | V0915 00:54:37.886235     8 MoQSession.cpp:2923] close sess=0x7f73dc068f80
relay-1        | V0915 00:54:37.886263     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc068f80
relay-1        | V0915 00:54:37.886277     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc068f80
relay-1        | V0915 00:54:37.886358     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc068f80
test-client-1  | [2m2026-09-15T00:54:37.886456Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:54:37.886919Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53529 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:37.888986     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:37.888999     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:37.889108     8 MoQSession.cpp:2648] start sess=0x7f73dc05b250
relay-1        | V0915 00:54:37.889126     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc05b250
relay-1        | V0915 00:54:37.889177     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc05b250
relay-1        | V0915 00:54:37.889437     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc05b250
relay-1        | V0915 00:54:37.889464     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc05b250
relay-1        | V0915 00:54:37.889473     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc05b250
relay-1        | V0915 00:54:37.889477     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:37.889481     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:37.889486     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-15T00:54:37.890208Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44261 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:37.891626     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:37.891641     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-09-15T00:54:37.892007Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0915 00:54:37.891743     8 MoQSession.cpp:2648] start sess=0x7f73dc091660
relay-1        | V0915 00:54:37.891762     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc091660
relay-1        | V0915 00:54:37.891871     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc091660
relay-1        | V0915 00:54:37.892011     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc091660
relay-1        | V0915 00:54:37.892084     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc08b490
relay-1        | V0915 00:54:37.892111     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc068f80
relay-1        | V0915 00:54:37.892129     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc091660
relay-1        | V0915 00:54:37.892135     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc091660
relay-1        | V0915 00:54:37.892139     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:37.892142     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:37.892147     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:37.892233     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc05b250
relay-1        | V0915 00:54:37.892264     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc05b250
relay-1        | V0915 00:54:37.892276     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f73dc05b250
relay-1        | V0915 00:54:37.892286     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0915 00:54:37.892295     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0915 00:54:37.892305     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f73dc05b250
test-client-1  | [2m2026-09-15T00:54:37.892437Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0915 00:54:37.892636     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc091660
relay-1        | V0915 00:54:37.892668     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc091660
relay-1        | V0915 00:54:37.892681     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f73dc091660
relay-1        | V0915 00:54:37.892702     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0915 00:54:37.892707     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0915 00:54:37.892714     8 MoQRelay.cpp:1982] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0915 00:54:37.892723     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f73dc091660
relay-1        | V0915 00:54:37.892799     8 MoQSession.cpp:6504] requestUpdate sess=0x7f73dc05b250
test-client-1  | [2m2026-09-15T00:54:37.892945Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-15T00:54:37.892984Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c98798dc-ae41-419c-8194-edf23f7e6339] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0915 00:54:37.893134     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f73dc05b250
relay-1        | V0915 00:54:37.893150     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc05b250
relay-1        | E0915 00:54:37.893162     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-15T00:54:37.993674Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:54:37.993733Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260915 00:54:37.993309     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:37.993347     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a6b487a8172101ff, server CID=40000005e7a39517, downstream=[::ffff:172.18.0.3]:53529, [::]:4443=local, drain=none
relay-1        | E20260915 00:54:37.993381     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:37.993399     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b5eb141e561668c0, server CID=4000001c0da05454, downstream=[::ffff:172.18.0.3]:44261, [::]:4443=local, drain=none
relay-1        | E0915 00:54:37.993453     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:37.993461     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc05b250
relay-1        | V0915 00:54:37.993466     8 MoQSession.cpp:2923] close sess=0x7f73dc05b250
relay-1        | V0915 00:54:37.993473     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f73dc067090
relay-1        | V0915 00:54:37.993478     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f73dc067090
relay-1        | V0915 00:54:37.993483     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0915 00:54:37.993488     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 00:54:37.993494     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0915 00:54:37.993499     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f73dc091660
relay-1        | V0915 00:54:37.993504     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f73dc091660
relay-1        | V0915 00:54:37.993516     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f73dc091660
relay-1        | V0915 00:54:37.993520     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f73dc087240
relay-1        | V0915 00:54:37.993524     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0915 00:54:37.993530     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/publish/published-track
relay-1        | V0915 00:54:37.993536     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0915 00:54:37.993541     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc05b250
relay-1        | V0915 00:54:37.993551     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc05b250
