make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-15T01:01:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:01:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:01:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:01:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:01:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0715 01:01:30.432023     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:01:38.582898     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0715 01:01:38.582915     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fe0600846f0
relay-1        | V0715 01:01:41.584475     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fe0600846f0
relay-1        | V0715 01:01:41.584497     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0715 01:01:41.584507     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0715 01:01:41.584516     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fe0600846f0
relay-1        | V0715 01:01:41.585717     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fe0600846f0
test-client-1  | [2m2026-07-15T01:01:41.584598Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-15T01:01:41.584621Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:9100a9d4-cf80-4d84-8dc4-0fb2def18de6] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 2e228e13e7768b3ebb6b51aae3d8127e
test-client-1  |   publisher_connection_id: 5bb29167542ef70a62814a4251558d9b
test-client-1  |   ...
test-client-1  | [2m2026-07-15T01:01:41.585665Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57966 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0715 01:01:41.590705     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:01:41.590731     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0715 01:01:41.591044     8 MoQSession.cpp:2368] start sess=0x7fe06008be20
relay-1        | V0715 01:01:41.591069     8 MoQSession.cpp:2561] sendSetup sess=0x7fe06008be20
relay-1        | V0715 01:01:41.591233     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fe06008be20
relay-1        | V0715 01:01:41.591263     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fe06008be20
relay-1        | V0715 01:01:41.591378     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fe06008be20
relay-1        | V0715 01:01:41.591395     8 MoQSession.cpp:2705] onClientSetup sess=0x7fe06008be20
relay-1        | V0715 01:01:41.591401     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:01:41.591405     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0715 01:01:41.591411     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-15T01:01:41.591505Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0715 01:01:41.591715     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fe06008be20
relay-1        | V0715 01:01:41.591759     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fe06008be20
relay-1        | V0715 01:01:41.591772     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe06008be20
relay-1        | V0715 01:01:41.591790     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0715 01:01:41.591809     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fe06008be20
test-client-1  | [2m2026-07-15T01:01:43.593314Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0715 01:01:43.593411     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fe06008be20
relay-1        | V0715 01:01:43.593449     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fe06008be20
relay-1        | V0715 01:01:43.593457     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0715 01:01:43.593466     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0715 01:01:43.593474     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fe06008be20
test-client-1  | [2m2026-07-15T01:01:43.694024Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: 110544a4ddd8b01335e941e8dd2895ec
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
