make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-13T00:45:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:45:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:45:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:45:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:45:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-13 00:45:30.136 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-13 00:46:29.364 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-be8009c47798e208", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-13 00:46:29.364 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-be8009c47798e208", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-13 00:46:39.157 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:46:39.157 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:46:39.157 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:46:39.158045Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55342 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:46:39.160 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:46:39.160 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:46:39.160 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 00:46:39.160 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-c2817716ce3eac07", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-13 00:46:39.160 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-c2817716ce3eac07' -> ERROR (not announced)
relay-1        | 2026-09-13 00:46:39.161 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-13T00:46:39.363222Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57476 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:46:39.365 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:46:39.365 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:46:39.365 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 00:46:39.366 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-c2817716ce3eac07", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-13 00:46:39.366 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-c2817716ce3eac07", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
relay-1        | 2026-09-13 00:46:49.158 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-13 00:46:49.158 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:46:49.158 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-13T00:46:49.159213Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56442 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:46:49.161 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:46:49.161 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:46:49.161 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 00:46:49.162 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-d34f9c7babd7fad2", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-13 00:46:49.162 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-d34f9c7babd7fad2' -> ERROR (not announced)
relay-1        | 2026-09-13 00:46:49.162 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-13T00:46:49.364016Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38966 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:46:49.366 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:46:49.366 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:46:49.366 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 00:46:49.367 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-d34f9c7babd7fad2", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-13 00:46:49.367 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-d34f9c7babd7fad2", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-13 00:46:59.159 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:46:59.159 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:46:59.159 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:46:59.160637Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43333 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:46:59.162 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:46:59.162 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:46:59.162 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 00:46:59.163 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-2042070d46a2550d", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-13 00:46:59.163 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-2042070d46a2550d' -> ERROR (not announced)
relay-1        | 2026-09-13 00:46:59.163 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-13T00:46:59.364394Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44002 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:46:59.366 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:46:59.366 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:46:59.366 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 00:46:59.367 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-2042070d46a2550d", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-13 00:46:59.367 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-2042070d46a2550d", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-13 00:47:09.160 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:47:09.161 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:47:09.161 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-13T00:47:09.161841Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55311 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:47:09.163 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:47:09.163 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:47:09.163 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 00:47:09.164 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-5edcb861b2fcf7e2", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-13 00:47:09.165 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-5edcb861b2fcf7e2' -> ERROR (not announced)
relay-1        | 2026-09-13 00:47:09.165 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-13T00:47:09.367189Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45124 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:47:09.369 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:47:09.369 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:47:09.369 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 00:47:09.370 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-5edcb861b2fcf7e2", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-13 00:47:09.370 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-5edcb861b2fcf7e2", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-13 00:47:19.162 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:47:19.162 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:47:19.162 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:47:19.163266Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45784 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:47:19.165 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:47:19.165 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:47:19.165 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 00:47:19.165 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-4e6f1ea2e7ea1a11", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-13 00:47:19.166 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-4e6f1ea2e7ea1a11' -> ERROR (not announced)
relay-1        | 2026-09-13 00:47:19.166 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-13T00:47:19.367915Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38895 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:47:19.369 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:47:19.370 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:47:19.370 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 00:47:19.371 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-4e6f1ea2e7ea1a11", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-13 00:47:19.371 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-4e6f1ea2e7ea1a11", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 16 - moq-test-extensions
relay-1        | 2026-09-13 00:47:29.162 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:47:29.163 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-13 00:47:29.163 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:47:29.164050Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33642 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:47:29.165 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:47:29.166 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:47:29.166 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 00:47:29.166 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-0f8d28b2284b1d17", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-13 00:47:29.166 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-0f8d28b2284b1d17' -> ERROR (not announced)
relay-1        | 2026-09-13 00:47:29.167 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-13T00:47:29.368743Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37860 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-13 00:47:29.370 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-13 00:47:29.370 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-13 00:47:29.371 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-13 00:47:29.371 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-0f8d28b2284b1d17", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-13 00:47:29.371 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-0f8d28b2284b1d17", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
Gracefully stopping... (press Ctrl+C again to force)
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 130
