make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-13T00:55:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:55:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:55:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:55:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:55:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-13T00:56:00.516426Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:00.518268Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bbab950a-0517-42c6-b482-02e93f1d8fd8] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-13T00:56:00.719713Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46013 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260913 00:56:00.722971    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:00.723009    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-13T00:56:00.723341Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260913 00:56:00.723042    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3082fafa2076daf7, server CID=4000000f8707df8b, downstream=172.18.0.3:44449, 0.0.0.0:4443=local, drain=none
relay-1        | E20260913 00:56:00.723021    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eea0aff5e9423855, server CID=4000008fd067088b, downstream=172.18.0.3:46013, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 00:56:00.723095    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0913 00:56:00.723110    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:56:00.723463Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:00.723900Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54917 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:56:00.726279Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d333ddd3-abc3-45c2-89af-a89988df964a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-13T00:56:00.928448Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46160 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260913 00:56:00.931571    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:00.931618    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8e8ba65547065cf7, server CID=4000005792475529, downstream=172.18.0.3:46160, 0.0.0.0:4443=local, drain=none
relay-1        | E20260913 00:56:00.931653    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:00.931710    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bd62703cc4faad23, server CID=4000004648aef5b4, downstream=172.18.0.3:54917, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 00:56:00.931780    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:56:00.932097Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0913 00:56:00.932040    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:56:00.932367Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:00.932571Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36554 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:56:00.935922Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c0218334-6d22-4e7c-96cd-733355dd8f92] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-13T00:56:01.138443Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57843 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260913 00:56:01.141469    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:01.141548    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2f13a903486b5229, server CID=40000010ba6f3986, downstream=172.18.0.3:57843, 0.0.0.0:4443=local, drain=none
relay-1        | E20260913 00:56:01.141510    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E0913 00:56:01.141625    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260913 00:56:01.141644    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7b0f9656c4bb50aa, server CID=4000008f3a69ff86, downstream=172.18.0.3:36554, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 00:56:01.141934    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:56:01.141958Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:01.142167Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:01.142442Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51952 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:56:01.144755Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [97e1e3cd-6aca-474e-9154-32dfffa4feda] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-13T00:56:01.345784Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59339 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260913 00:56:01.348379    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:01.348402    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:01.348414    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0f8c8d434c12f8f3, server CID=400000da9f3b517b, downstream=172.18.0.3:59339, 0.0.0.0:4443=local, drain=none
relay-1        | E20260913 00:56:01.348426    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=45746d76e0785322, server CID=40000014d5733def, downstream=172.18.0.3:51952, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 00:56:01.348472    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0913 00:56:01.348481    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:56:01.348896Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:01.348943Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:01.349370Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48620 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:56:01.351699Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6a41544e-ee1a-4992-9b76-f6b256d40ef4] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-13T00:56:01.553556Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48920 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260913 00:56:01.556212    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260913 00:56:01.556305    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5ac9b7f8c2e78f2c, server CID=40000050497bd1a8, downstream=172.18.0.3:48920, 0.0.0.0:4443=local, drain=none
relay-1        | E20260913 00:56:01.556324    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:01.556417    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cdee289d59ef7792, server CID=400000890b8ba374, downstream=172.18.0.3:48620, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 00:56:01.556402    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0913 00:56:01.556461    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:56:01.556764Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:01.556864Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:01.557311Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43952 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:56:01.559590Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [081d676d-4da0-4c6a-ad1c-0f4fe4fae4aa] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-13T00:56:01.760704Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34069 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260913 00:56:01.764027    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:01.764070    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=202dbb23edcdc0ad, server CID=4000000eb56fa1ed, downstream=172.18.0.3:34069, 0.0.0.0:4443=local, drain=none
relay-1        | E20260913 00:56:01.764103    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:01.764122    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=283e86732ffff843, server CID=40000015f3e55dfd, downstream=172.18.0.3:43952, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 00:56:01.764161    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:56:01.764409Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0913 00:56:01.764340    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:56:01.764715Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:01.765041Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58959 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:56:01.767518Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5dde7ce0-159f-4357-8ee1-0bed6e197537] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-13T00:56:01.968684Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40904 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260913 00:56:01.971673    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:01.971724    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2acf59043242d174, server CID=4000000cb1dc3a22, downstream=172.18.0.3:40904, 0.0.0.0:4443=local, drain=none
relay-1        | E20260913 00:56:01.971745    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:01.971781    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c28e4a3a783b19b4, server CID=40000040b6c22153, downstream=172.18.0.3:58959, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 00:56:01.971776    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0913 00:56:01.971819    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
