make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 00:56:39.229801     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:47.370757     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:47.370788     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:47.370906     8 MoQSession.cpp:2648] start sess=0x7f15c8085760
relay-1        | V0913 00:56:47.370931     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c8085760
relay-1        | V0913 00:56:47.370989     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c8085760
relay-1        | V0913 00:56:47.371360     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c8085760
relay-1        | V0913 00:56:47.371392     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8085760
relay-1        | V0913 00:56:47.371400     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c8085760
relay-1        | V0913 00:56:47.371404     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:47.371408     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:47.371414     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-13T00:56:47.371376Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0913 00:56:47.371538     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c8085760
relay-1        | V0913 00:56:47.371604     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8085760
relay-1        | V0913 00:56:47.371622     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f15c8085760
relay-1        | V0913 00:56:47.371640     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0913 00:56:47.371655     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f15c8085760
test-client-1  | [2m2026-09-13T00:56:50.373089Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-13T00:56:50.373109Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:fe605f92-dc73-42fe-bc52-010c2f34a45e] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 1cc8dc75c0f0e342c09be0ed48767d82
test-client-1  |   publisher_connection_id: 059daf4f4fb76c7ba76dcd9db9c57971
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:56:50.373545Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260913 00:56:50.373193     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:50.373250     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c3bba66c3069ca0d, server CID=400000005b583134, downstream=[::ffff:172.18.0.3]:54882, [::]:4443=local, drain=none
relay-1        | E0913 00:56:50.373360     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:50.373372     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c8085760
relay-1        | V0913 00:56:50.373375     8 MoQSession.cpp:2923] close sess=0x7f15c8085760
relay-1        | V0913 00:56:50.373382     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0913 00:56:50.373387     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 00:56:50.373392     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c8085760
relay-1        | V0913 00:56:50.373403     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0913 00:56:50.373409     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c8085760
relay-1        | V0913 00:56:50.373507     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8085760
relay-1        | V0913 00:56:50.373518     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8085760
relay-1        | V0913 00:56:50.373542     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c8085760
test-client-1  | [2m2026-09-13T00:56:50.374118Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36180 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:50.376542     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:50.376561     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:50.376688     8 MoQSession.cpp:2648] start sess=0x7f15c8082440
relay-1        | V0913 00:56:50.376713     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c8082440
relay-1        | V0913 00:56:50.376771     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c8082440
test-client-1  | [2m2026-09-13T00:56:50.377034Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0913 00:56:50.377188     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c8082440
relay-1        | V0913 00:56:50.377202     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c8082440
relay-1        | V0913 00:56:50.377222     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8082440
relay-1        | V0913 00:56:50.377234     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c8082440
relay-1        | V0913 00:56:50.377238     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:50.377244     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:50.377250     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:50.377265     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8082440
relay-1        | V0913 00:56:50.377298     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f15c8082440
relay-1        | V0913 00:56:50.377311     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0913 00:56:50.377321     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f15c8082440
relay-1        | V0913 00:56:50.383628     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c8085760
test-client-1  | [2m2026-09-13T00:56:52.378985Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0913 00:56:52.379340     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f15c8082440
relay-1        | V0913 00:56:52.379367     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0913 00:56:52.379376     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 00:56:52.379385     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8082440
relay-1        | V0913 00:56:52.379396     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8082440
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 3cb7f4b3dc66c66953efb0147e99e5d7
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:56:52.480999Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260913 00:56:52.481243     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:52.481340     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d8fa19fea0a58964, server CID=40000007a5e91e2f, downstream=[::ffff:172.18.0.3]:36180, [::]:4443=local, drain=none
relay-1        | E0913 00:56:52.481411     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:52.481431     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c8082440
relay-1        | V0913 00:56:52.481436     8 MoQSession.cpp:2923] close sess=0x7f15c8082440
relay-1        | V0913 00:56:52.481445     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c8082440
relay-1        | V0913 00:56:52.481464     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c8082440
relay-1        | V0913 00:56:52.481595     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c8082440
test-client-1  | [2m2026-09-13T00:56:52.481716Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:52.482364Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58812 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:52.484320     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:52.484336     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:52.484444     8 MoQSession.cpp:2648] start sess=0x7f15c8074760
relay-1        | V0913 00:56:52.484469     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c8074760
relay-1        | V0913 00:56:52.484525     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c8074760
relay-1        | V0913 00:56:52.484734     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c8074760
relay-1        | V0913 00:56:52.484787     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8074760
relay-1        | V0913 00:56:52.484812     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c8074760
relay-1        | V0913 00:56:52.484844     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:52.484865     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:52.484890     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-13T00:56:52.484753Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0913 00:56:52.484968     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c8074760
relay-1        | V0913 00:56:52.485018     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8074760
relay-1        | V0913 00:56:52.485039     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f15c8074760
relay-1        | V0913 00:56:52.485054     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0913 00:56:52.485064     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0913 00:56:52.485082     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f15c8074760
test-client-1  | [2m2026-09-13T00:56:52.485283Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-13T00:56:52.485358Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
relay-1        | V0913 00:56:52.485439     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 698fbea33bbc36032bd2fe7f352d62e7
test-client-1  |   ...
relay-1        | V0913 00:56:52.485575     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f15c8061fc0
test-client-1  | [2m2026-09-13T00:56:52.485920Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0913 00:56:52.485604     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0913 00:56:52.485613     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 00:56:52.485619     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0913 00:56:52.485627     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0913 00:56:52.485635     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8074760
relay-1        | E20260913 00:56:52.485705     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:52.485742     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e2588c229d515a79, server CID=4000001eff70e0ee, downstream=[::ffff:172.18.0.3]:58812, [::]:4443=local, drain=none
relay-1        | E0913 00:56:52.485792     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:52.485797     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c8074760
relay-1        | V0913 00:56:52.485800     8 MoQSession.cpp:2923] close sess=0x7f15c8074760
relay-1        | V0913 00:56:52.485803     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c8074760
relay-1        | V0913 00:56:52.485811     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c8074760
relay-1        | V0913 00:56:52.485881     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8074760
relay-1        | V0913 00:56:52.485907     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c8074760
test-client-1  | [2m2026-09-13T00:56:52.486465Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56890 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:52.489178     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:52.489193     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:52.489297     8 MoQSession.cpp:2648] start sess=0x7f15c8069290
relay-1        | V0913 00:56:52.489321     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c8069290
relay-1        | V0913 00:56:52.489375     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c8069290
relay-1        | V0913 00:56:52.489580     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c8069290
relay-1        | V0913 00:56:52.489607     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8069290
relay-1        | V0913 00:56:52.489613     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c8069290
relay-1        | V0913 00:56:52.489617     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:52.489620     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:52.489625     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-13T00:56:52.490317Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43768 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:52.491396     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c8082440
relay-1        | V0913 00:56:52.491979     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:52.491996     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:52.492082     8 MoQSession.cpp:2648] start sess=0x7f15c80898c0
relay-1        | V0913 00:56:52.492103     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c80898c0
relay-1        | V0913 00:56:52.492155     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c80898c0
test-client-1  | [2m2026-09-13T00:56:52.492302Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0913 00:56:52.492397     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c80898c0
relay-1        | V0913 00:56:52.492447     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c80898c0
relay-1        | V0913 00:56:52.492456     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c80898c0
relay-1        | V0913 00:56:52.492460     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:52.492463     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:52.492469     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:52.492671     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c8069290
relay-1        | V0913 00:56:52.492705     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8069290
relay-1        | V0913 00:56:52.492714     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f15c8069290
relay-1        | V0913 00:56:52.492724     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0913 00:56:52.492732     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0913 00:56:52.492741     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f15c8069290
test-client-1  | [2m2026-09-13T00:56:52.492974Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0913 00:56:52.493094     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c80898c0
relay-1        | V0913 00:56:52.493128     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c80898c0
relay-1        | V0913 00:56:52.493137     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f15c80898c0
relay-1        | V0913 00:56:52.493159     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0913 00:56:52.493168     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0913 00:56:52.493174     8 MoQRelay.cpp:1982] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0913 00:56:52.493183     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f15c80898c0
relay-1        | V0913 00:56:52.493260     8 MoQSession.cpp:6504] requestUpdate sess=0x7f15c8069290
test-client-1  | [2m2026-09-13T00:56:52.493468Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-13T00:56:52.493481Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f44e6851-f40b-4962-993f-fd963816bb0e] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0913 00:56:52.493597     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f15c8069290
relay-1        | V0913 00:56:52.493615     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8069290
relay-1        | E0913 00:56:52.493625     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0913 00:56:52.501718     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c8074760
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260913 00:56:52.594852     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:52.594930     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9b78947c416aad72, server CID=4000001efc99b19c, downstream=[::ffff:172.18.0.3]:56890, [::]:4443=local, drain=none
relay-1        | E20260913 00:56:52.594998     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:52.595021     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9257ab0f68342858, server CID=4000000ff173b192, downstream=[::ffff:172.18.0.3]:43768, [::]:4443=local, drain=none
relay-1        | E0913 00:56:52.595111     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:52.595150     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c8069290
relay-1        | V0913 00:56:52.595175     8 MoQSession.cpp:2923] close sess=0x7f15c8069290
relay-1        | V0913 00:56:52.595190     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f15c8061fc0
relay-1        | V0913 00:56:52.595194     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f15c8061fc0
relay-1        | V0913 00:56:52.595199     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0913 00:56:52.595205     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 00:56:52.595212     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0913 00:56:52.595220     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f15c80898c0
relay-1        | V0913 00:56:52.595225     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f15c80898c0
relay-1        | V0913 00:56:52.595243     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f15c80898c0
relay-1        | V0913 00:56:52.595247     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f15c8082c10
relay-1        | V0913 00:56:52.595251     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0913 00:56:52.595258     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/publish/published-track
relay-1        | V0913 00:56:52.595264     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0913 00:56:52.595269     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c8069290
relay-1        | V0913 00:56:52.595318     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c8069290
relay-1        | E0913 00:56:52.595429     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:52.595464     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c80898c0
relay-1        | V0913 00:56:52.595485     8 MoQSession.cpp:2923] close sess=0x7f15c80898c0
relay-1        | V0913 00:56:52.595509     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c80898c0
relay-1        | V0913 00:56:52.595535     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c80898c0
test-client-1  | [2m2026-09-13T00:56:52.595509Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0913 00:56:52.595639     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8069290
relay-1        | V0913 00:56:52.595677     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c80898c0
test-client-1  | [2m2026-09-13T00:56:52.595644Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0913 00:56:52.595701     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c80898c0
relay-1        | V0913 00:56:52.595747     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c8069290
relay-1        | V0913 00:56:52.595779     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c8069290
relay-1        | V0913 00:56:52.595815     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c80898c0
test-client-1  | [2m2026-09-13T00:56:52.596010Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50427 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:52.598056     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:52.598073     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:52.598170     8 MoQSession.cpp:2648] start sess=0x7f15c8051b70
relay-1        | V0913 00:56:52.598192     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c8051b70
relay-1        | V0913 00:56:52.598310     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c8051b70
relay-1        | V0913 00:56:52.598412     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c8051b70
relay-1        | V0913 00:56:52.598466     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8051b70
test-client-1  | [2m2026-09-13T00:56:52.598478Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | V0913 00:56:52.598476     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c8051b70
relay-1        | V0913 00:56:52.598480     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:52.598484     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:52.598490     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
