make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-07T01:35:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:35:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:35:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:35:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:35:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0907 01:35:39.034017     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:35:50.163496     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0907 01:35:50.163502     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0907 01:35:50.163509     8 MoQSession.cpp:2981] sendSetup sess=0x7fc4e006dcb0
relay-1        | V0907 01:35:50.163524     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc4e006dcb0
test-client-1  | [2m2026-09-07T01:35:50.163694Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0907 01:35:50.163868     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc4e006dcb0
relay-1        | V0907 01:35:50.163901     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0907 01:35:50.163913     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc4e006dcb0
relay-1        | V0907 01:35:53.164916     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc4e006dcb0
test-client-1  | ok 5 - subscribe-before-publish-namespace
relay-1        | E20260907 01:35:53.164961     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:53.165026     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9cad99b08db5a633, server CID=4000000591971a1d, downstream=[::ffff:172.18.0.3]:48518, [::]:4443=local, drain=none
relay-1        | E0907 01:35:53.165119     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0907 01:35:53.165126     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fc4e006dcb0
relay-1        | V0907 01:35:53.165129     8 MoQSession.cpp:2913] close sess=0x7fc4e006dcb0
relay-1        | V0907 01:35:53.165138     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0907 01:35:53.165145     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 01:35:53.165154     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc4e006dcb0
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 9b610afa62634dfaf97a541c45b0f91c
test-client-1  |   publisher_connection_id: c348320c01e53906fc83711fcfd2485e
test-client-1  |   ...
test-client-1  | [2m2026-09-07T01:35:53.164759Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-07T01:35:53.164788Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | [2m2026-09-07T01:35:53.165336Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0907 01:35:53.165172     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc4e006dcb0
relay-1        | V0907 01:35:53.165328     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc4e006dcb0
test-client-1  | [2m2026-09-07T01:35:53.165771Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43283 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0907 01:35:53.169065     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:35:53.169087     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0907 01:35:53.169173     8 MoQSession.cpp:2631] start sess=0x7fc4e0064960
relay-1        | V0907 01:35:53.169442     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc4e0064960
relay-1        | V0907 01:35:53.169469     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc4e0064960
relay-1        | V0907 01:35:53.169479     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc4e0064960
relay-1        | V0907 01:35:53.169483     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:35:53.169486     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0907 01:35:53.169492     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0907 01:35:53.169494     8 MoQSession.cpp:2981] sendSetup sess=0x7fc4e0064960
relay-1        | V0907 01:35:53.169508     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc4e0064960
test-client-1  | [2m2026-09-07T01:35:53.169713Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0907 01:35:53.169939     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc4e0064960
relay-1        | V0907 01:35:53.169966     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0907 01:35:53.169978     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc4e0064960
relay-1        | V0907 01:35:53.175335     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fc4e006dcb0
test-client-1  | [2m2026-09-07T01:35:55.170969Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0907 01:35:55.171157     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc4e0064960
test-client-1  | [2m2026-09-07T01:35:55.272864Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: b8def99099745dd110ffb83bec33675a
test-client-1  |   ...
relay-1        | E20260907 01:35:55.273290     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:55.273352     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ca11170690202754, server CID=400000057b4e4c48, downstream=[::ffff:172.18.0.3]:43283, [::]:4443=local, drain=none
relay-1        | E0907 01:35:55.273424     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0907 01:35:55.273439     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fc4e0064960
relay-1        | V0907 01:35:55.273442     8 MoQSession.cpp:2913] close sess=0x7fc4e0064960
relay-1        | V0907 01:35:55.273452     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0907 01:35:55.273459     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 01:35:55.273467     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc4e0064960
relay-1        | V0907 01:35:55.273486     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc4e0064960
relay-1        | V0907 01:35:55.273643     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc4e0064960
test-client-1  | [2m2026-09-07T01:35:55.273671Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T01:35:55.273944Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40955 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0907 01:35:55.276226     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:35:55.276250     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0907 01:35:55.276364     8 MoQSession.cpp:2631] start sess=0x7fc4e0044be0
relay-1        | V0907 01:35:55.276633     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc4e0044be0
relay-1        | V0907 01:35:55.276668     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc4e0044be0
relay-1        | V0907 01:35:55.276684     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc4e0044be0
relay-1        | V0907 01:35:55.276707     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:35:55.276710     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0907 01:35:55.276716     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0907 01:35:55.276718     8 MoQSession.cpp:2981] sendSetup sess=0x7fc4e0044be0
relay-1        | V0907 01:35:55.276731     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc4e0044be0
test-client-1  | [2m2026-09-07T01:35:55.276854Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0907 01:35:55.277055     8 MoQSession.cpp:4908] onPublishImpl reqID=0 sess=0x7fc4e0044be0
relay-1        | V0907 01:35:55.277075     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0907 01:35:55.277079     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0907 01:35:55.277097     8 MoQSession.cpp:6001] publishOk reqID=0 sess=0x7fc4e0044be0
test-client-1  | [2m2026-09-07T01:35:55.277280Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-07T01:35:55.277312Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
relay-1        | E20260907 01:35:55.277480     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:55.277529     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4a3f4a96d519eda5, server CID=4000001177233660, downstream=[::ffff:172.18.0.3]:40955, [::]:4443=local, drain=none
relay-1        | E0907 01:35:55.277579     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0907 01:35:55.277593     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fc4e0044be0
relay-1        | V0907 01:35:55.277597     8 MoQSession.cpp:2913] close sess=0x7fc4e0044be0
relay-1        | V0907 01:35:55.277603     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7fc4e000a040
relay-1        | V0907 01:35:55.277606     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7fc4e000a040
relay-1        | V0907 01:35:55.277611     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0907 01:35:55.277617     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 01:35:55.277622     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0907 01:35:55.277630     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0907 01:35:55.277636     8 MoQSession.cpp:2124] cancel alias=0 requestID=0
test-client-1  | [2m2026-09-07T01:35:55.277756Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8be12d6ffe42d18fe9feddcdafeaa14d
test-client-1  |   ...
relay-1        | V0907 01:35:55.277641     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc4e0044be0
relay-1        | V0907 01:35:55.277655     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc4e0044be0
relay-1        | V0907 01:35:55.277724     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc4e0044be0
relay-1        | V0907 01:35:55.277755     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc4e0044be0
test-client-1  | [2m2026-09-07T01:35:55.278395Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33346 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0907 01:35:55.280729     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:35:55.280745     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0907 01:35:55.280812     8 MoQSession.cpp:2631] start sess=0x7fc4e00070b0
relay-1        | V0907 01:35:55.281069     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc4e00070b0
relay-1        | V0907 01:35:55.281095     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc4e00070b0
relay-1        | V0907 01:35:55.281101     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc4e00070b0
relay-1        | V0907 01:35:55.281104     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:35:55.281124     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0907 01:35:55.281128     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0907 01:35:55.281131     8 MoQSession.cpp:2981] sendSetup sess=0x7fc4e00070b0
relay-1        | V0907 01:35:55.281144     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc4e00070b0
test-client-1  | [2m2026-09-07T01:35:55.281895Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57143 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0907 01:35:55.283353     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fc4e0064960
relay-1        | V0907 01:35:55.283484     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:35:55.283498     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0907 01:35:55.283563     8 MoQSession.cpp:2631] start sess=0x7fc4e0064960
relay-1        | V0907 01:35:55.283827     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc4e0064960
relay-1        | V0907 01:35:55.283853     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc4e0064960
relay-1        | V0907 01:35:55.283861     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc4e0064960
relay-1        | V0907 01:35:55.283864     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:35:55.283867     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0907 01:35:55.283871     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0907 01:35:55.283874     8 MoQSession.cpp:2981] sendSetup sess=0x7fc4e0064960
relay-1        | V0907 01:35:55.283883     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc4e0064960
test-client-1  | [2m2026-09-07T01:35:55.284059Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0907 01:35:55.284256     8 MoQSession.cpp:4908] onPublishImpl reqID=0 sess=0x7fc4e00070b0
relay-1        | V0907 01:35:55.284281     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0907 01:35:55.284286     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0907 01:35:55.284296     8 MoQSession.cpp:6001] publishOk reqID=0 sess=0x7fc4e00070b0
test-client-1  | [2m2026-09-07T01:35:55.284524Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0907 01:35:55.284680     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7fc4e0064960
relay-1        | V0907 01:35:55.284710     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0907 01:35:55.284730     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0907 01:35:55.284739     8 MoQRelay.cpp:1983] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0907 01:35:55.284753     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7fc4e0064960
relay-1        | V0907 01:35:55.284768     8 MoQSession.cpp:6455] requestUpdate sess=0x7fc4e00070b0
relay-1        | V0907 01:35:55.285017     8 MoQSession.cpp:4622] onRequestError reqID=1 frameType=5 sess=0x7fc4e00070b0
relay-1        | E0907 01:35:55.285052     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0907 01:35:55.293156     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fc4e0044be0
relay-1        | V0907 01:35:55.385605     8 MoQSession.cpp:5041] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0907 01:35:55.385630     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7fc4e000a040
relay-1        | V0907 01:35:55.385648     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0907 01:35:55.385655     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 01:35:55.385660     8 MoQForwarder.cpp:602] publishDone pubDone reason=publish ended
relay-1        | V0907 01:35:55.385662     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fc4e0064960
relay-1        | V0907 01:35:55.385665     8 MoQSession.cpp:6283] sendPublishDone sess=0x7fc4e0064960
relay-1        | V0907 01:35:55.385671     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fc4e0059900
relay-1        | V0907 01:35:55.385674     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0907 01:35:55.385676     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/publish/published-track
relay-1        | V0907 01:35:55.386004     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc4e00070b0
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | E20260907 01:35:55.386283     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:55.386348     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bc853b01c5e7c5a2, server CID=40000012ec00b000, downstream=[::ffff:172.18.0.3]:57143, [::]:4443=local, drain=none
relay-1        | E20260907 01:35:55.386386     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260907 01:35:55.386397     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5cb64b3f8ce79fe2, server CID=40000004fe6b7d69, downstream=[::ffff:172.18.0.3]:33346, [::]:4443=local, drain=none
relay-1        | E0907 01:35:55.386452     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0907 01:35:55.386463     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fc4e0064960
relay-1        | V0907 01:35:55.386466     8 MoQSession.cpp:2913] close sess=0x7fc4e0064960
relay-1        | V0907 01:35:55.386473     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc4e0064960
relay-1        | V0907 01:35:55.386486     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc4e0064960
relay-1        | E0907 01:35:55.386568     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0907 01:35:55.386574     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fc4e00070b0
relay-1        | V0907 01:35:55.386576     8 MoQSession.cpp:2913] close sess=0x7fc4e00070b0
relay-1        | V0907 01:35:55.386579     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc4e00070b0
relay-1        | V0907 01:35:55.386586     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc4e00070b0
relay-1        | V0907 01:35:55.386617     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc4e0064960
relay-1        | V0907 01:35:55.386649     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc4e0064960
relay-1        | V0907 01:35:55.386666     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc4e00070b0
relay-1        | V0907 01:35:55.396821     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fc4e0064960
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
