make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-20T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:52:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:52:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260920 00:52:43.915019    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:43.915068    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=89d17f2d59f1535b, server CID=400000410ebe4a33, downstream=172.18.0.3:46445, 0.0.0.0:4443=local, drain=none
relay-1        | E20260920 00:52:43.915071    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:43.915119    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=de229dd7d0945054, server CID=4000001fe9fa5888, downstream=172.18.0.3:53795, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 00:52:43.915125    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0920 00:52:43.915155    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T00:52:43.915434Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:43.915558Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:43.915980Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44411 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:43.918141Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [633cc421-b6be-45f4-a63d-55dc6d76c2bb] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-20T00:52:44.120151Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55275 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260920 00:52:44.123380    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:44.123405    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:44.123430    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=316bb1269745e22b, server CID=400000d5c60e83ec, downstream=172.18.0.3:55275, 0.0.0.0:4443=local, drain=none
relay-1        | E20260920 00:52:44.123438    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e53263d4dfbe224d, server CID=4000008228e55842, downstream=172.18.0.3:44411, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 00:52:44.123482    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0920 00:52:44.123482    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T00:52:44.123835Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:44.124101Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:44.124457Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33977 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:44.127059Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8c4d7919-d091-484a-94ab-53ba1f6a1f94] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-20T00:52:44.328622Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41617 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260920 00:52:44.331847    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:44.331893    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5528c4a935cbb164, server CID=400000962bbcd2fb, downstream=172.18.0.3:41617, 0.0.0.0:4443=local, drain=none
relay-1        | E20260920 00:52:44.331923    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:44.331933    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=609e87817ef6b68a, server CID=4000008eb0f1de45, downstream=172.18.0.3:33977, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 00:52:44.331961    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T00:52:44.332328Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0920 00:52:44.332265    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T00:52:44.332783Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35586 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:44.332809Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:44.335167Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bf426e98-2729-432d-9f4e-7c1a5e0386bc] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-20T00:52:44.536304Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56008 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260920 00:52:44.539578    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:44.539620    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0302ed39047213c6, server CID=4000001cbac22823, downstream=172.18.0.3:56008, 0.0.0.0:4443=local, drain=none
relay-1        | E20260920 00:52:44.539634    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:44.539661    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8db4c3f4c5fd60a5, server CID=400000838d17d38c, downstream=172.18.0.3:35586, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 00:52:44.539666    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T00:52:44.539949Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0920 00:52:44.539732    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T00:52:44.540296Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:44.540561Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44343 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:44.542973Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bfe2b999-ebcb-4f55-b603-bdf8338f2a63] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-20T00:52:44.744435Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56049 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260920 00:52:44.747514    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:44.747630    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=867f3363b1f1fe21, server CID=4000004852d967ee, downstream=172.18.0.3:56049, 0.0.0.0:4443=local, drain=none
relay-1        | E20260920 00:52:44.747529    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E0920 00:52:44.747733    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260920 00:52:44.747743    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=13ebbbf8912d7666, server CID=4000008138be81bc, downstream=172.18.0.3:44343, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 00:52:44.748082    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T00:52:44.748079Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:44.748415Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:44.748509Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38519 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:44.751297Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e9ee2114-c275-413b-862e-f9e0a9a7a624] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-20T00:52:44.952320Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34534 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
relay-1        | E20260920 00:52:44.955220    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:44.955263    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b3a2e69a46548991, server CID=400000177106ec42, downstream=172.18.0.3:34534, 0.0.0.0:4443=local, drain=none
relay-1        | E20260920 00:52:44.955295    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 207
relay-1        | E20260920 00:52:44.955322    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=34ad6874c4cc8d72, server CID=4000005867d3a755, downstream=172.18.0.3:38519, 0.0.0.0:4443=local, drain=none
test-client-1  |   message: "subscriber setup failed before generation started"
relay-1        | E0920 00:52:44.955314    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0920 00:52:44.955390    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ...
test-client-1  | [2m2026-09-20T00:52:44.955626Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:44.955680Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:44.956169Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51269 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:44.958664Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [aa6a324d-d1ba-4b5c-9db5-b9f6fe2510ec] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-20T00:52:45.160860Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40899 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260920 00:52:45.164090    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:45.164161    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5957bd3f073ba3e5, server CID=400000d1835c2048, downstream=172.18.0.3:40899, 0.0.0.0:4443=local, drain=none
relay-1        | E20260920 00:52:45.164202    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:45.164225    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7217e72bc63a99c0, server CID=400000d603d6637a, downstream=172.18.0.3:51269, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 00:52:45.164267    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0920 00:52:45.164442    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T00:52:45.164588Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:45.164726Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:45.165064Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35543 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:45.167391Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d66d993d-4015-4428-97ba-9d315050be01] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-20T00:52:45.368663Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59836 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260920 00:52:45.371858    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:45.371901    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c14f2151688747e9, server CID=4000009a29d7ff4e, downstream=172.18.0.3:59836, 0.0.0.0:4443=local, drain=none
relay-1        | E20260920 00:52:45.371942    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:45.371969    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=81bdd6981ffa2d8e, server CID=400000c51b6e41a9, downstream=172.18.0.3:35543, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 00:52:45.371955    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0920 00:52:45.372021    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
