make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-20T00:42:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:42:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:42:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:42:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:42:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-20 00:43:07.114 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:43:07.114 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-20 00:43:07.114 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-9db23b0467fd4115", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:43:07.114 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-9db23b0467fd4115' -> ERROR (not announced)
relay-1        | 2026-09-20 00:43:07.114 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:43:07.115173Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2e703263-999e-4fd9-91df-afd14cf18574] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:43:07.115 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:43:07.316837Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39829 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:43:07.318 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:43:07.318 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:43:07.318 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-20 00:43:07.319 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-9db23b0467fd4115", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:43:07.319 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-9db23b0467fd4115' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 00:43:17.112 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-20 00:43:17.112 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:43:17.112784Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42013 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:43:17.114 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:43:17.114 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:43:17.115 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-20 00:43:17.115 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-e7e932df59facfd4", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:43:17.115 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-e7e932df59facfd4' -> ERROR (not announced)
relay-1        | 2026-09-20 00:43:17.116 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:43:17.116216Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bf66efca-fbeb-4ecf-a714-6dee1832510b] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:43:17.116 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:43:17.317505Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40216 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:43:17.319 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:43:17.319 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:43:17.320 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-20 00:43:17.320 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-e7e932df59facfd4", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:43:17.320 INFO : relay: publish ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-e7e932df59facfd4' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-20 00:43:27.112 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-20 00:43:27.112 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-20T00:43:27.113901Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54292 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:43:27.115 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:43:27.115 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:43:27.116 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-20 00:43:27.116 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-a286b3c604fe9bec", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:43:27.116 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-a286b3c604fe9bec' -> ERROR (not announced)
relay-1        | 2026-09-20 00:43:27.116 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:43:27.117146Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [038940dd-a7d6-4c33-9f4c-8804090c0c6a] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:43:27.117 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:43:27.318684Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48672 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:43:27.320 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:43:27.321 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:43:27.321 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-20 00:43:27.321 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-a286b3c604fe9bec", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:43:27.321 INFO : relay: publish ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-a286b3c604fe9bec' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 00:43:37.113 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-20 00:43:37.114 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:43:37.114810Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42521 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:43:37.116 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:43:37.116 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:43:37.117 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-20 00:43:37.117 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-1a5b0327fece570f", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:43:37.117 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-1a5b0327fece570f' -> ERROR (not announced)
relay-1        | 2026-09-20 00:43:37.117 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:43:37.118140Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e34cf597-e174-4d05-bfce-121d7d897788] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:43:37.118 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:43:37.320012Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41958 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:43:37.322 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:43:37.322 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:43:37.322 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-20 00:43:37.322 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-1a5b0327fece570f", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:43:37.323 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-1a5b0327fece570f' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
relay-1        | 2026-09-20 00:43:47.115 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 00:43:47.115 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:43:47.116001Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52886 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:43:47.117 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:43:47.117 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:43:47.118 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-20 00:43:47.118 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-84fed3e228fdba96", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:43:47.118 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-84fed3e228fdba96' -> ERROR (not announced)
relay-1        | 2026-09-20 00:43:47.119 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:43:47.119254Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6c21cdf4-f56a-4ba7-bcb2-3859bc355f31] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:43:47.119 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:43:47.321010Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42074 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:43:47.323 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:43:47.323 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:43:47.323 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-20 00:43:47.324 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-84fed3e228fdba96", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:43:47.324 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-84fed3e228fdba96' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 00:43:57.116 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-20 00:43:57.116 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:43:57.117558Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37424 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:43:57.119 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:43:57.119 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:43:57.119 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-20 00:43:57.120 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-d75175fd3877b88b", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:43:57.120 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-d75175fd3877b88b' -> ERROR (not announced)
relay-1        | 2026-09-20 00:43:57.120 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:43:57.120992Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9f3b719d-6f59-4ddf-99c6-86d90df831dd] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:43:57.121 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:43:57.322602Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60670 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:43:57.324 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:43:57.324 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:43:57.325 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-20 00:43:57.325 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-d75175fd3877b88b", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:43:57.325 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-d75175fd3877b88b' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-20 00:44:07.118 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | not ok 16 - moq-test-extensions
relay-1        | 2026-09-20 00:44:07.118 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-20T00:44:07.119159Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34800 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:44:07.121 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:44:07.121 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:44:07.121 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-20 00:44:07.122 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-d530efc98655d1ba", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:44:07.122 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-d530efc98655d1ba' -> ERROR (not announced)
relay-1        | 2026-09-20 00:44:07.122 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:44:07.122454Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bef68d4c-563f-410d-ac61-70d95af37071] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:44:07.122 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:44:07.323958Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46778 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:44:07.326 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:44:07.326 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:44:07.326 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-20 00:44:07.326 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-d530efc98655d1ba", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:44:07.327 INFO : relay: publish ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-d530efc98655d1ba' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 00:44:17.119 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-20 00:44:17.119 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:44:17.120073Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54447 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:44:17.121 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:44:17.122 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:44:17.122 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-20 00:44:17.122 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-d505a406c5cff79a", priority=None, group_order=None, forward=0, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:44:17.123 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-d505a406c5cff79a' -> ERROR (not announced)
relay-1        | 2026-09-20 00:44:17.123 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:44:17.123454Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [44d65cb1-3c3f-487b-9e71-73b3a03a48a0] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:44:17.123 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-20T00:44:17.324803Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51628 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:44:17.327 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-20 00:44:17.327 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-20 00:44:17.327 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-20 00:44:17.328 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-d505a406c5cff79a", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:44:17.328 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-d505a406c5cff79a' alias=0 — holding PUBLISH_OK for a subscriber
Gracefully stopping... (press Ctrl+C again to force)
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 130
