make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-20T00:44:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:44:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:44:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:44:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:44:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-20 00:45:13.876 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-20T00:45:13.876409Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-20 00:45:13.876 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:45:13.876 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-20 00:45:13.876 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:45:13.877192Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3c0ba4e2-6942-4d5e-9387-f95250625b3b] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
relay-1        | 2026-09-20 00:45:13.877 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:13.877 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:3c0ba4e2-6942-4d5e-9387-f95250625b3b]"
test-client-1  |   ...
test-client-1  | [2m2026-09-20T00:45:13.878282Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46527 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:45:13.879 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:45:13.879 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:45:13.879 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:45:13.879 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:45:13.880 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-4e8c4ea5b007ce20", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:45:13.880 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-4e8c4ea5b007ce20' -> ERROR (not announced)
relay-1        | 2026-09-20 00:45:13.880 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:45:13.880763Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [92c21c8f-6e49-4113-a0ac-64c8d96d4ae4] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:45:13.880 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-20 00:45:13.954 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:13.954 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T00:45:14.081797Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60082 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:45:14.083 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:45:14.083 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:45:14.084 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:45:14.084 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:45:14.084 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-4e8c4ea5b007ce20", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:45:14.084 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-4e8c4ea5b007ce20' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-20 00:45:23.879 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 10002
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 00:45:23.879 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-20 00:45:23.879 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:23.879 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:45:23.879 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:23.880 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:45:23.880 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:23.880 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:45:23.880 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:23.880 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T00:45:23.880759Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46026 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:45:23.883 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:45:23.883 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:45:23.883 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:45:23.883 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:45:23.884 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-6ba7be9389d804a3", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:45:23.884 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-6ba7be9389d804a3' -> ERROR (not announced)
relay-1        | 2026-09-20 00:45:23.884 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:45:23.884902Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6106d162-40fa-4682-a642-052dda55824e] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:45:23.885 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-20T00:45:24.085671Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56943 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:45:24.087 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:45:24.087 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:45:24.087 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:45:24.087 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:45:24.088 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-6ba7be9389d804a3", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:45:24.088 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-6ba7be9389d804a3' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 00:45:33.881 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-20 00:45:33.881 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-20 00:45:33.881 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:33.881 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:45:33.882 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:33.882 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:45:33.882 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:33.882 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:45:33.882 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:33.882 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T00:45:33.882331Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48482 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:45:33.883 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:45:33.884 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:45:33.884 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:45:33.884 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:45:33.884 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-d26a5a00ba4ba1a8", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:45:33.884 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-d26a5a00ba4ba1a8' -> ERROR (not announced)
relay-1        | 2026-09-20 00:45:33.885 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:45:33.885268Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3ecfd998-cbf4-49a9-ae85-5d32fecaccde] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:45:33.885 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-20T00:45:34.087214Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56243 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:45:34.088 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:45:34.089 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:45:34.089 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:45:34.089 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:45:34.089 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-d26a5a00ba4ba1a8", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:45:34.089 INFO : relay: publish ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-d26a5a00ba4ba1a8' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 10002
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 00:45:43.883 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-20 00:45:43.883 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-20 00:45:43.884 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:43.884 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:45:43.884 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:43.884 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:45:43.884 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:43.884 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:45:43.884 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:43.884 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T00:45:43.884781Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58112 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:45:43.886 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:45:43.886 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:45:43.886 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:45:43.886 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:45:43.887 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-33ce181f102b6680", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:45:43.887 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-33ce181f102b6680' -> ERROR (not announced)
relay-1        | 2026-09-20 00:45:43.887 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:45:43.887825Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [071792b6-844e-4d5d-938a-84fb27ce4561] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:45:43.888 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-20T00:45:44.088922Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34174 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:45:44.090 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:45:44.090 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:45:44.090 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:45:44.091 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:45:44.091 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-33ce181f102b6680", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:45:44.091 INFO : relay: publish ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-33ce181f102b6680' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 00:45:53.885 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-20 00:45:53.885 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-20 00:45:53.885 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:53.885 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:45:53.885 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:53.885 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:45:53.886 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:53.886 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:45:53.886 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:45:53.886 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T00:45:53.886651Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38505 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:45:53.888 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:45:53.888 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:45:53.888 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:45:53.889 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:45:53.889 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-840b6d058150bf91", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:45:53.889 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-840b6d058150bf91' -> ERROR (not announced)
relay-1        | 2026-09-20 00:45:53.889 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:45:53.889889Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6d9db0e3-c952-4dbb-8aef-5346d9769670] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:45:53.890 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-20T00:45:54.091806Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34375 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:45:54.093 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:45:54.093 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:45:54.094 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:45:54.094 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:45:54.094 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-840b6d058150bf91", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-20 00:45:54.094 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-840b6d058150bf91' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-20 00:46:03.886 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-20 00:46:03.886 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-20 00:46:03.886 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:46:03.886 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:46:03.887 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:46:03.887 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:46:03.887 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:46:03.887 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:46:03.887 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:46:03.887 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T00:46:03.887670Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55079 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:46:03.889 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:46:03.889 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:46:03.889 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:46:03.889 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:46:03.890 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-c62d1f11b10a72f8", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:46:03.890 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-c62d1f11b10a72f8' -> ERROR (not announced)
relay-1        | 2026-09-20 00:46:03.890 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:46:03.890732Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [18b6be2f-40d6-47ac-b0e7-2522ab8e8b8d] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:46:03.891 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-20T00:46:04.091678Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47800 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:46:04.093 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:46:04.093 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:46:04.093 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:46:04.093 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-20 00:46:04.094 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-c62d1f11b10a72f8", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
