make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-09T00:49:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:49:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:49:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:49:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:49:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0809 00:49:12.292874     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:49:23.205642     8 MoQSession.cpp:5775] subscribeError sess=0x7fe47c0457e0
test-client-1  | [2m2026-08-09T00:49:23.205758Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2350f01b-34e1-4821-836f-ff13e53d35a3] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-09T00:49:23.205781Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260809 00:49:23.205886     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 00:49:23.205922     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bb925dc39c557cc2, server CID=4000001623a2e66e, downstream=[::ffff:172.18.0.3]:47852, [::]:4443=local, drain=none
relay-1        | E0809 00:49:23.205964     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0809 00:49:23.205970     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fe47c0457e0
relay-1        | V0809 00:49:23.205972     8 MoQSession.cpp:2616] close sess=0x7fe47c0457e0
relay-1        | V0809 00:49:23.205977     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fe47c0457e0
relay-1        | V0809 00:49:23.205985     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fe47c0457e0
test-client-1  | [2m2026-08-09T00:49:23.206056Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0809 00:49:23.206114     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe47c0457e0
relay-1        | V0809 00:49:23.206143     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fe47c0457e0
relay-1        | V0809 00:49:23.213308     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fe47c0732b0
relay-1        | V0809 00:49:23.213365     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fe47c084f90
relay-1        | V0809 00:49:23.223507     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fe47c0457e0
test-client-1  | [2m2026-08-09T00:49:23.707191Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49069 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0809 00:49:23.710403     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:49:23.710428     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0809 00:49:23.710502     8 MoQSession.cpp:2490] start sess=0x7fe47c03e510
relay-1        | V0809 00:49:23.710532     8 MoQSession.cpp:2683] sendSetup sess=0x7fe47c03e510
relay-1        | V0809 00:49:23.710712     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe47c03e510
relay-1        | V0809 00:49:23.710736     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fe47c03e510
test-client-1  | [2m2026-08-09T00:49:23.710835Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0809 00:49:23.710835     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe47c03e510
relay-1        | V0809 00:49:23.710847     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe47c03e510
relay-1        | V0809 00:49:23.710850     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:49:23.710853     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0809 00:49:23.710857     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0809 00:49:23.710910     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe47c03e510
relay-1        | V0809 00:49:23.710992     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe47c03e510
relay-1        | V0809 00:49:23.711005     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe47c03e510
relay-1        | V0809 00:49:23.711017     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0809 00:49:23.711025     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe47c03e510
test-client-1  | [2m2026-08-09T00:49:26.711978Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-09T00:49:26.712002Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:2350f01b-34e1-4821-836f-ff13e53d35a3] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 9f69ca8d4c77dd57e70437499247a7ab
test-client-1  |   publisher_connection_id: fabafaf8626eeaaa4de34a4cf449064d
test-client-1  |   ...
relay-1        | E20260809 00:49:26.712296     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 00:49:26.712355     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=42b1ca765faeff72, server CID=4000001774e15065, downstream=[::ffff:172.18.0.3]:49069, [::]:4443=local, drain=none
relay-1        | E0809 00:49:26.712479     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0809 00:49:26.712500     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fe47c03e510
relay-1        | V0809 00:49:26.712504     8 MoQSession.cpp:2616] close sess=0x7fe47c03e510
relay-1        | V0809 00:49:26.712528     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0809 00:49:26.712536     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
test-client-1  | [2m2026-08-09T00:49:26.712677Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41080 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0809 00:49:26.712546     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fe47c03e510
relay-1        | V0809 00:49:26.712564     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
test-client-1  | [2m2026-08-09T00:49:26.712790Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0809 00:49:26.712573     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fe47c03e510
relay-1        | V0809 00:49:26.712696     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe47c03e510
relay-1        | V0809 00:49:26.712706     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe47c03e510
relay-1        | V0809 00:49:26.712744     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fe47c03e510
relay-1        | V0809 00:49:26.715490     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:49:26.715509     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0809 00:49:26.715612     8 MoQSession.cpp:2490] start sess=0x7fe47c0897d0
relay-1        | V0809 00:49:26.715718     8 MoQSession.cpp:2683] sendSetup sess=0x7fe47c0897d0
relay-1        | V0809 00:49:26.715785     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe47c0897d0
relay-1        | V0809 00:49:26.715870     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fe47c0897d0
relay-1        | V0809 00:49:26.715889     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe47c0897d0
test-client-1  | [2m2026-08-09T00:49:26.715909Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0809 00:49:26.715898     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe47c0897d0
relay-1        | V0809 00:49:26.715915     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:49:26.715926     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0809 00:49:26.715936     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0809 00:49:26.716115     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe47c0897d0
relay-1        | V0809 00:49:26.716150     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe47c0897d0
relay-1        | V0809 00:49:26.716163     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe47c0897d0
relay-1        | V0809 00:49:26.716174     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0809 00:49:26.716187     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe47c0897d0
relay-1        | V0809 00:49:26.723432     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fe47c03e510
test-client-1  | [2m2026-08-09T00:49:28.718107Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0809 00:49:28.718529     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe47c0897d0
relay-1        | V0809 00:49:28.718573     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fe47c0897d0
relay-1        | V0809 00:49:28.718580     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0809 00:49:28.718589     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0809 00:49:28.718603     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe47c0897d0
test-client-1  | [2m2026-08-09T00:49:28.819360Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 4205b65ac959dbb9b60930e0dced559f
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
