make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-30T01:25:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:25:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:25:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:25:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:25:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-07-30T01:25:03.869747Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m6353972138571105 [3mconfigured[0m[2m=[0mfalse
relay-1        | [2m2026-07-30T01:25:19.065156Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(27)), error_code: 16, reason_phrase: "not found: Track not found [error:cd941250-778c-4b70-8973-de7b415a6e2a]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.065205Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.065333Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [dec2ded1-2e15-4ff0-bf29-ec999ab82c1b] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.065453Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(29)), error_code: 16, reason_phrase: "not found: Track not found [error:dec2ded1-2e15-4ff0-bf29-ec999ab82c1b]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.065548Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.065734Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [577b4e14-b721-4394-8f94-d7430ecfbef3] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.065855Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(31)), error_code: 16, reason_phrase: "not found: Track not found [error:577b4e14-b721-4394-8f94-d7430ecfbef3]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.065920Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.066072Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7708ae3a-7792-4d88-aa13-e64b89062892] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.066183Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(33)), error_code: 16, reason_phrase: "not found: Track not found [error:7708ae3a-7792-4d88-aa13-e64b89062892]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.066228Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.066393Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3e42782f-fac5-447a-86d3-3c8e7519cd78] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.066548Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(35)), error_code: 16, reason_phrase: "not found: Track not found [error:3e42782f-fac5-447a-86d3-3c8e7519cd78]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.066594Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.066723Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3ef87a4e-2c94-4d23-8a6c-16ab4bfaeb59] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.066831Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(37)), error_code: 16, reason_phrase: "not found: Track not found [error:3ef87a4e-2c94-4d23-8a6c-16ab4bfaeb59]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.066886Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.067070Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [dae186c9-ca40-4563-9f29-1fa59f189f12] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.067232Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(39)), error_code: 16, reason_phrase: "not found: Track not found [error:dae186c9-ca40-4563-9f29-1fa59f189f12]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.067284Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.067409Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6d1eec8f-d45b-4c1e-af5c-50bcf11316ef] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.067512Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(41)), error_code: 16, reason_phrase: "not found: Track not found [error:6d1eec8f-d45b-4c1e-af5c-50bcf11316ef]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.067559Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.067713Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f4e5c0cd-83f6-4bfc-af27-e2cbe07beb72] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.067860Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(43)), error_code: 16, reason_phrase: "not found: Track not found [error:f4e5c0cd-83f6-4bfc-af27-e2cbe07beb72]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.067924Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.068046Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [045dc0cf-dd12-463a-ba5f-71c38a4e8241] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.068161Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(45)), error_code: 16, reason_phrase: "not found: Track not found [error:045dc0cf-dd12-463a-ba5f-71c38a4e8241]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.068209Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.068359Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [72478c5d-40d6-414a-8602-b0b47cd8b41e] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.068533Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(47)), error_code: 16, reason_phrase: "not found: Track not found [error:72478c5d-40d6-414a-8602-b0b47cd8b41e]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.068581Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.068709Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0ebe1b2c-c327-435a-b1ed-667674334364] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.068829Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(49)), error_code: 16, reason_phrase: "not found: Track not found [error:0ebe1b2c-c327-435a-b1ed-667674334364]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.068872Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.069050Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2fcaf4a0-9573-47c4-b9db-848279c50d5b] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.069191Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(51)), error_code: 16, reason_phrase: "not found: Track not found [error:2fcaf4a0-9573-47c4-b9db-848279c50d5b]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.069239Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.069358Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [53a02956-a63a-4bab-8e17-0bd467b16518] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.069473Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(53)), error_code: 16, reason_phrase: "not found: Track not found [error:53a02956-a63a-4bab-8e17-0bd467b16518]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.069514Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.069643Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c7088d40-96d1-46a5-be09-d6cec61f55f4] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.069836Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(55)), error_code: 16, reason_phrase: "not found: Track not found [error:c7088d40-96d1-46a5-be09-d6cec61f55f4]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.069883Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.070050Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1be44ae3-b5d8-4eb0-993e-72c6cd7aad41] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.070185Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(57)), error_code: 16, reason_phrase: "not found: Track not found [error:1be44ae3-b5d8-4eb0-993e-72c6cd7aad41]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.070232Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.070390Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ff39dace-d92d-4453-bd16-86b9393b8001] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.070524Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(59)), error_code: 16, reason_phrase: "not found: Track not found [error:ff39dace-d92d-4453-bd16-86b9393b8001]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.070571Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.070694Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fff75054-0dc7-4e62-af64-eabd67ecb85d] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.070816Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(61)), error_code: 16, reason_phrase: "not found: Track not found [error:fff75054-0dc7-4e62-af64-eabd67ecb85d]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.070868Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.071043Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f12f7f71-48d0-4476-936d-6c248e83625f] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.071236Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(63)), error_code: 16, reason_phrase: "not found: Track not found [error:f12f7f71-48d0-4476-936d-6c248e83625f]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.071282Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.071415Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [65f91c3e-f5df-46c9-b788-d5d0d72de252] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.071530Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(65)), error_code: 16, reason_phrase: "not found: Track not found [error:65f91c3e-f5df-46c9-b788-d5d0d72de252]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.071612Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.071808Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [44a22819-003d-440c-a438-32019bbc1ddb] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.071941Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(67)), error_code: 16, reason_phrase: "not found: Track not found [error:44a22819-003d-440c-a438-32019bbc1ddb]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.071986Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.072101Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [592831b5-6646-4125-baa6-ae4baecd9594] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.072256Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(69)), error_code: 16, reason_phrase: "not found: Track not found [error:592831b5-6646-4125-baa6-ae4baecd9594]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.072306Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.072460Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [20d31cee-ea4e-46ac-b0ce-d6d0d28bb30a] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.072608Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(71)), error_code: 16, reason_phrase: "not found: Track not found [error:20d31cee-ea4e-46ac-b0ce-d6d0d28bb30a]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.072650Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.072785Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bec3a3b7-4b65-4acd-bb44-b4dfee8e82e9] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.072953Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(73)), error_code: 16, reason_phrase: "not found: Track not found [error:bec3a3b7-4b65-4acd-bb44-b4dfee8e82e9]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.073009Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.073167Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2ed87052-d9c5-472f-9f4c-98e139f8324f] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.073306Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(75)), error_code: 16, reason_phrase: "not found: Track not found [error:2ed87052-d9c5-472f-9f4c-98e139f8324f]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.073352Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.073454Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3dd77a0a-5e40-40b7-a888-96c0c1e913b3] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.073625Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(77)), error_code: 16, reason_phrase: "not found: Track not found [error:3dd77a0a-5e40-40b7-a888-96c0c1e913b3]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.073666Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.073836Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7269a85c-5ac7-4c33-ade5-6e31203f2125] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.074039Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(79)), error_code: 16, reason_phrase: "not found: Track not found [error:7269a85c-5ac7-4c33-ade5-6e31203f2125]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.074084Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.074235Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e02310c6-ed87-4e07-b9d2-a9c64b8acdd1] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.074355Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(81)), error_code: 16, reason_phrase: "not found: Track not found [error:e02310c6-ed87-4e07-b9d2-a9c64b8acdd1]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.074398Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.074536Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ee912ea8-6f34-4bc2-a01c-85d63146940d] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.074667Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(83)), error_code: 16, reason_phrase: "not found: Track not found [error:ee912ea8-6f34-4bc2-a01c-85d63146940d]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.074714Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.074848Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [59e5b7f9-bfc9-425e-9fb7-14737ae9f040] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.074985Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(85)), error_code: 16, reason_phrase: "not found: Track not found [error:59e5b7f9-bfc9-425e-9fb7-14737ae9f040]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.075031Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.075195Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9c6efe41-28fe-4728-afe1-b91ef70a32ce] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.075350Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(87)), error_code: 16, reason_phrase: "not found: Track not found [error:9c6efe41-28fe-4728-afe1-b91ef70a32ce]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.075396Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.075515Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e96cdf24-89f8-4016-a0ab-e29bceb4dd20] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.075642Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(89)), error_code: 16, reason_phrase: "not found: Track not found [error:e96cdf24-89f8-4016-a0ab-e29bceb4dd20]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.075691Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-30T01:25:19.075872Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4f605af7-29f1-4ace-9088-b6ec212d8edf] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-30T01:25:19.076021Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(91)), error_code: 16, reason_phrase: "not found: Track not found [error:4f605af7-29f1-4ace-9088-b6ec212d8edf]", retry_interval: 0 }
relay-1        | [2m2026-07-30T01:25:19.076102Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
