make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-17T01:03:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:03:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:03:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:03:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:03:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0717 01:03:10.354814     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-07-17T01:03:22.997517Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-17T01:03:22.997666Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260717 01:03:22.997722     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260717 01:03:22.997771     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4707c971df563367, server CID=4000001845080e96, downstream=[::ffff:172.18.0.3]:36263, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-17T01:03:22.997968Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0717 01:03:22.997823     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0717 01:03:22.997828     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f1514095900
relay-1        | V0717 01:03:22.997835     8 MoQSession.cpp:2494] close sess=0x7f1514095900
relay-1        | V0717 01:03:22.997841     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1514095900
relay-1        | V0717 01:03:22.997851     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1514095900
relay-1        | V0717 01:03:22.997927     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1514095900
relay-1        | V0717 01:03:22.997950     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1514095900
relay-1        | V0717 01:03:22.997959     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1514095900
test-client-1  | [2m2026-07-17T01:03:24.494717Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-17T01:03:24.494743Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=3 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
relay-1        | V0717 01:03:24.494864     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f15140a5de0
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: cf88ee5842d70ca2bd3db2a79ab89ce2
test-client-1  |   publisher_connection_id: 00fc5d82984d7d05b93e9ec0bd1fa04e
relay-1        | V0717 01:03:24.494899     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f15140a5de0
test-client-1  |   ...
relay-1        | V0717 01:03:24.494907     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0717 01:03:24.494916     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 01:03:24.494924     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f15140a5de0
test-client-1  | [2m2026-07-17T01:03:24.495689Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60880 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0717 01:03:24.498225     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:03:24.498249     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0717 01:03:24.498383     8 MoQSession.cpp:2368] start sess=0x7f1514079ce0
relay-1        | V0717 01:03:24.498407     8 MoQSession.cpp:2561] sendSetup sess=0x7f1514079ce0
relay-1        | V0717 01:03:24.498512     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1514079ce0
relay-1        | V0717 01:03:24.498656     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f1514079ce0
test-client-1  | [2m2026-07-17T01:03:24.498724Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0717 01:03:24.498742     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1514079ce0
relay-1        | V0717 01:03:24.498784     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1514079ce0
relay-1        | V0717 01:03:24.498826     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:03:24.498836     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0717 01:03:24.498841     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0717 01:03:24.498890     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1514079ce0
relay-1        | V0717 01:03:24.498915     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1514079ce0
relay-1        | V0717 01:03:24.498959     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1514079ce0
relay-1        | V0717 01:03:24.498975     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 01:03:24.498985     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1514079ce0
test-client-1  | [2m2026-07-17T01:03:26.499335Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0717 01:03:26.499528     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1514079ce0
relay-1        | V0717 01:03:26.499570     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f1514079ce0
relay-1        | V0717 01:03:26.499580     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0717 01:03:26.499590     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 01:03:26.499598     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1514079ce0
test-client-1  | [2m2026-07-17T01:03:26.600337Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: f19dde85fa5565399788509e6182bdd3
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
