make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-17T00:41:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:41:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:41:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:41:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:41:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0817 00:41:16.088585     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:41:26.722399     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc6b005d210
relay-1        | E0817 00:41:26.722412     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0817 00:41:26.722419     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0817 00:41:26.722423     8 MoQSession.cpp:5789] subscribeError sess=0x7fc6b005d210
test-client-1  | [2m2026-08-17T00:41:26.722537Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3298207e-866a-4d5b-b60e-3cbd32da7a17] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-17T00:41:26.722556Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260817 00:41:26.722678     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 00:41:26.722718     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d171da16c84dfa84, server CID=40000011e6ad3e34, downstream=[::ffff:172.18.0.3]:49817, [::]:4443=local, drain=none
relay-1        | E0817 00:41:26.722765     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0817 00:41:26.722781     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fc6b005d210
relay-1        | V0817 00:41:26.722785     8 MoQSession.cpp:2628] close sess=0x7fc6b005d210
relay-1        | V0817 00:41:26.722790     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fc6b005d210
relay-1        | V0817 00:41:26.722799     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fc6b005d210
relay-1        | V0817 00:41:26.722887     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc6b005d210
relay-1        | V0817 00:41:26.722947     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fc6b005d210
test-client-1  | [2m2026-08-17T00:41:26.722907Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0817 00:41:26.729107     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fc6b0085af0
relay-1        | V0817 00:41:26.739222     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fc6b005d210
test-client-1  | [2m2026-08-17T00:41:27.224244Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47040 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0817 00:41:27.227762     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:41:27.227789     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:41:27.227967     8 MoQSession.cpp:2502] start sess=0x7fc6b0061540
relay-1        | V0817 00:41:27.227991     8 MoQSession.cpp:2696] sendSetup sess=0x7fc6b0061540
relay-1        | V0817 00:41:27.228327     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fc6b0061540
relay-1        | V0817 00:41:27.228429     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fc6b0061540
relay-1        | V0817 00:41:27.228664     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc6b0061540
test-client-1  | [2m2026-08-17T00:41:27.228823Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0817 00:41:27.228678     8 MoQSession.cpp:2840] onClientSetup sess=0x7fc6b0061540
relay-1        | V0817 00:41:27.228683     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:41:27.228688     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:41:27.228697     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0817 00:41:27.229020     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fc6b0061540
relay-1        | V0817 00:41:27.229050     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc6b0061540
relay-1        | V0817 00:41:27.229060     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc6b0061540
relay-1        | V0817 00:41:27.229253     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0817 00:41:27.229285     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc6b0061540
test-client-1  | [2m2026-08-17T00:41:30.230205Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-17T00:41:30.230225Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:3298207e-866a-4d5b-b60e-3cbd32da7a17] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: c0793418d6cb867eb918ab377d7b87bd
test-client-1  |   publisher_connection_id: 2a355a3704f7a9950d88b921c9247149
test-client-1  |   ...
relay-1        | V0817 00:41:30.230253     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc6b0061540
relay-1        | V0817 00:41:30.230288     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fc6b0061540
relay-1        | V0817 00:41:30.230296     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0817 00:41:30.230305     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0817 00:41:30.230312     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc6b0061540
relay-1        | E20260817 00:41:30.230365     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 00:41:30.230419     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3bddf895708ee527, server CID=4000001d59c9b0d7, downstream=[::ffff:172.18.0.3]:47040, [::]:4443=local, drain=none
relay-1        | E0817 00:41:30.230512     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0817 00:41:30.230521     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fc6b0061540
relay-1        | V0817 00:41:30.230526     8 MoQSession.cpp:2628] close sess=0x7fc6b0061540
relay-1        | V0817 00:41:30.230533     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fc6b0061540
relay-1        | V0817 00:41:30.230550     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fc6b0061540
relay-1        | V0817 00:41:30.230806     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fc6b0061540
test-client-1  | [2m2026-08-17T00:41:30.230690Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-17T00:41:30.231218Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58844 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0817 00:41:30.233670     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:41:30.233687     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:41:30.233786     8 MoQSession.cpp:2502] start sess=0x7fc6b005de00
relay-1        | V0817 00:41:30.233810     8 MoQSession.cpp:2696] sendSetup sess=0x7fc6b005de00
relay-1        | V0817 00:41:30.233894     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fc6b005de00
test-client-1  | [2m2026-08-17T00:41:30.234166Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0817 00:41:30.234183     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fc6b005de00
relay-1        | V0817 00:41:30.234214     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc6b005de00
relay-1        | V0817 00:41:30.234221     8 MoQSession.cpp:2840] onClientSetup sess=0x7fc6b005de00
relay-1        | V0817 00:41:30.234225     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:41:30.234229     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:41:30.234234     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0817 00:41:30.234332     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fc6b005de00
relay-1        | V0817 00:41:30.234379     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc6b005de00
relay-1        | V0817 00:41:30.234389     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc6b005de00
relay-1        | V0817 00:41:30.234401     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0817 00:41:30.234414     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc6b005de00
relay-1        | V0817 00:41:30.240582     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fc6b0061540
test-client-1  | [2m2026-08-17T00:41:32.235560Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0817 00:41:32.235660     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc6b005de00
relay-1        | V0817 00:41:32.235704     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fc6b005de00
relay-1        | V0817 00:41:32.235712     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0817 00:41:32.235720     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0817 00:41:32.235727     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc6b005de00
test-client-1  | [2m2026-08-17T00:41:32.337412Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 4a3a04ce62e34934a1cc480e1bad7a11
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
