make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-09T01:32:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:32:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:32:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:32:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:32:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 01:32:49.196600     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:33:00.336025     8 MoQSession.cpp:2981] sendSetup sess=0x7fb58407ada0
relay-1        | V0909 01:33:00.336076     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb58407ada0
test-client-1  | [2m2026-09-09T01:33:00.336253Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0909 01:33:00.336421     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb58407ada0
relay-1        | V0909 01:33:00.336440     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0909 01:33:00.336453     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb58407ada0
test-client-1  | [2m2026-09-09T01:33:03.337889Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-09T01:33:03.337909Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 2331eca0934f2ee16ebdefc7cbb73f31
test-client-1  |   publisher_connection_id: 0e7730f6bd5f547da2ba6b807402da23
test-client-1  |   ...
relay-1        | E20260909 01:33:03.338161     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:33:03.338239     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=58018a10eafbec1d, server CID=400000011981a769, downstream=[::ffff:172.18.0.3]:33069, [::]:4443=local, drain=none
relay-1        | E0909 01:33:03.338404     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0909 01:33:03.338424     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb58407ada0
relay-1        | V0909 01:33:03.338429     8 MoQSession.cpp:2913] close sess=0x7fb58407ada0
relay-1        | V0909 01:33:03.338439     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0909 01:33:03.338447     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0909 01:33:03.338455     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb58407ada0
relay-1        | V0909 01:33:03.338472     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb58407ada0
relay-1        | V0909 01:33:03.338589     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb58407ada0
relay-1        | V0909 01:33:03.338628     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb58407ada0
test-client-1  | [2m2026-09-09T01:33:03.338738Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-09T01:33:03.339062Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42842 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:33:03.341492     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:33:03.341508     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0909 01:33:03.341607     8 MoQSession.cpp:2631] start sess=0x7fb584085ed0
relay-1        | V0909 01:33:03.341911     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb584085ed0
relay-1        | V0909 01:33:03.341970     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb584085ed0
relay-1        | V0909 01:33:03.341985     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb584085ed0
relay-1        | V0909 01:33:03.341990     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:33:03.341994     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0909 01:33:03.342000     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0909 01:33:03.342004     8 MoQSession.cpp:2981] sendSetup sess=0x7fb584085ed0
relay-1        | V0909 01:33:03.342017     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb584085ed0
test-client-1  | [2m2026-09-09T01:33:03.342152Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0909 01:33:03.342283     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb584085ed0
relay-1        | V0909 01:33:03.342306     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0909 01:33:03.342316     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb584085ed0
relay-1        | V0909 01:33:03.348605     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb58407ada0
test-client-1  | [2m2026-09-09T01:33:05.344060Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0909 01:33:05.344346     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb584085ed0
test-client-1  | [2m2026-09-09T01:33:05.445003Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 7e30ed6484c03b0f6e9e7ede53930385
test-client-1  |   ...
relay-1        | E20260909 01:33:05.445277     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:33:05.445353     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f029b41256212cca, server CID=4000000afec44626, downstream=[::ffff:172.18.0.3]:42842, [::]:4443=local, drain=none
relay-1        | E0909 01:33:05.445424     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0909 01:33:05.445438     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb584085ed0
relay-1        | V0909 01:33:05.445441     8 MoQSession.cpp:2913] close sess=0x7fb584085ed0
relay-1        | V0909 01:33:05.445450     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0909 01:33:05.445460     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
test-client-1  | [2m2026-09-09T01:33:05.445633Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0909 01:33:05.445470     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb584085ed0
relay-1        | V0909 01:33:05.445494     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb584085ed0
relay-1        | V0909 01:33:05.445618     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb584085ed0
test-client-1  | [2m2026-09-09T01:33:05.446145Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45602 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:33:05.449687     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:33:05.449704     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0909 01:33:05.449811     8 MoQSession.cpp:2631] start sess=0x7fb584059bc0
relay-1        | V0909 01:33:05.449999     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb584059bc0
relay-1        | V0909 01:33:05.450035     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb584059bc0
relay-1        | V0909 01:33:05.450044     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb584059bc0
relay-1        | V0909 01:33:05.450048     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:33:05.450052     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0909 01:33:05.450058     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0909 01:33:05.450062     8 MoQSession.cpp:2981] sendSetup sess=0x7fb584059bc0
relay-1        | V0909 01:33:05.450076     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb584059bc0
test-client-1  | [2m2026-09-09T01:33:05.450259Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0909 01:33:05.450459     8 MoQSession.cpp:4908] onPublishImpl reqID=0 sess=0x7fb584059bc0
relay-1        | V0909 01:33:05.450483     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0909 01:33:05.450489     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0909 01:33:05.450504     8 MoQSession.cpp:6001] publishOk reqID=0 sess=0x7fb584059bc0
test-client-1  | [2m2026-09-09T01:33:05.450695Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-09T01:33:05.450727Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260909 01:33:05.450838     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: a8762df17500d90d32ce960facc77a78
test-client-1  |   ...
test-client-1  | [2m2026-09-09T01:33:05.451169Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260909 01:33:05.450914     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b8f668cd28f9af14, server CID=4000000c799d41ad, downstream=[::ffff:172.18.0.3]:45602, [::]:4443=local, drain=none
relay-1        | E0909 01:33:05.451005     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0909 01:33:05.451013     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb584059bc0
relay-1        | V0909 01:33:05.451017     8 MoQSession.cpp:2913] close sess=0x7fb584059bc0
relay-1        | V0909 01:33:05.451022     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7fb58400a060
relay-1        | V0909 01:33:05.451039     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7fb58400a060
relay-1        | V0909 01:33:05.451046     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0909 01:33:05.451051     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0909 01:33:05.451056     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0909 01:33:05.451061     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0909 01:33:05.451066     8 MoQSession.cpp:2124] cancel alias=0 requestID=0
relay-1        | V0909 01:33:05.451070     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb584059bc0
relay-1        | V0909 01:33:05.451076     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb584059bc0
relay-1        | V0909 01:33:05.451138     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb584059bc0
relay-1        | V0909 01:33:05.451159     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb584059bc0
test-client-1  | [2m2026-09-09T01:33:05.451697Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35718 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:33:05.453344     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:33:05.453366     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0909 01:33:05.453450     8 MoQSession.cpp:2631] start sess=0x7fb584081860
relay-1        | V0909 01:33:05.453679     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb584081860
relay-1        | V0909 01:33:05.453710     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb584081860
relay-1        | V0909 01:33:05.453715     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb584081860
relay-1        | V0909 01:33:05.453719     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:33:05.453722     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0909 01:33:05.453727     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0909 01:33:05.453730     8 MoQSession.cpp:2981] sendSetup sess=0x7fb584081860
relay-1        | V0909 01:33:05.453738     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb584081860
test-client-1  | [2m2026-09-09T01:33:05.454512Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39675 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:33:05.454908     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb584085ed0
relay-1        | V0909 01:33:05.456130     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:33:05.456147     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0909 01:33:05.456227     8 MoQSession.cpp:2631] start sess=0x7fb5840682f0
relay-1        | V0909 01:33:05.456449     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb5840682f0
relay-1        | V0909 01:33:05.456477     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb5840682f0
relay-1        | V0909 01:33:05.456482     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb5840682f0
relay-1        | V0909 01:33:05.456486     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:33:05.456490     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0909 01:33:05.456495     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0909 01:33:05.456498     8 MoQSession.cpp:2981] sendSetup sess=0x7fb5840682f0
relay-1        | V0909 01:33:05.456509     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb5840682f0
test-client-1  | [2m2026-09-09T01:33:05.456631Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0909 01:33:05.456807     8 MoQSession.cpp:4908] onPublishImpl reqID=0 sess=0x7fb584081860
relay-1        | V0909 01:33:05.456827     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0909 01:33:05.456832     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0909 01:33:05.456842     8 MoQSession.cpp:6001] publishOk reqID=0 sess=0x7fb584081860
test-client-1  | [2m2026-09-09T01:33:05.456994Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0909 01:33:05.457140     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7fb5840682f0
relay-1        | V0909 01:33:05.457168     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0909 01:33:05.457172     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0909 01:33:05.457180     8 MoQRelay.cpp:1983] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0909 01:33:05.457188     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7fb5840682f0
relay-1        | V0909 01:33:05.457201     8 MoQSession.cpp:6455] requestUpdate sess=0x7fb584081860
relay-1        | V0909 01:33:05.457463     8 MoQSession.cpp:4622] onRequestError reqID=1 frameType=5 sess=0x7fb584081860
relay-1        | E0909 01:33:05.457480     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0909 01:33:05.465585     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb584059bc0
relay-1        | V0909 01:33:05.557804     8 MoQSession.cpp:5041] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0909 01:33:05.557827     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7fb58400a060
relay-1        | V0909 01:33:05.557833     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0909 01:33:05.557840     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0909 01:33:05.557845     8 MoQForwarder.cpp:602] publishDone pubDone reason=publish ended
relay-1        | V0909 01:33:05.557849     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fb5840682f0
relay-1        | V0909 01:33:05.557857     8 MoQSession.cpp:6283] sendPublishDone sess=0x7fb5840682f0
relay-1        | V0909 01:33:05.557865     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fb584059610
relay-1        | V0909 01:33:05.557869     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0909 01:33:05.557873     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260909 01:33:05.558254     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:33:05.558321     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=96cbda3c581aba12, server CID=400000122e08d70f, downstream=[::ffff:172.18.0.3]:35718, [::]:4443=local, drain=none
relay-1        | E20260909 01:33:05.558373     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:33:05.558393     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b643cf526a968d9c, server CID=4000001fea4338d7, downstream=[::ffff:172.18.0.3]:39675, [::]:4443=local, drain=none
relay-1        | E0909 01:33:05.558457     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0909 01:33:05.558472     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb584081860
relay-1        | V0909 01:33:05.558476     8 MoQSession.cpp:2913] close sess=0x7fb584081860
relay-1        | V0909 01:33:05.558486     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb584081860
relay-1        | V0909 01:33:05.558504     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb584081860
relay-1        | E0909 01:33:05.558597     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0909 01:33:05.558607     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb5840682f0
relay-1        | V0909 01:33:05.558611     8 MoQSession.cpp:2913] close sess=0x7fb5840682f0
relay-1        | V0909 01:33:05.558616     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb5840682f0
relay-1        | V0909 01:33:05.558624     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb5840682f0
relay-1        | V0909 01:33:05.558701     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb584081860
relay-1        | V0909 01:33:05.558716     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb5840682f0
relay-1        | V0909 01:33:05.558744     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb584081860
relay-1        | V0909 01:33:05.558761     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb5840682f0
relay-1        | V0909 01:33:05.568901     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb5840682f0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
