make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-25T00:40:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-25 00:40:44.518 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-db7a65ef8426cd73", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:40:44.518 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-db7a65ef8426cd73' -> ERROR (not announced)
relay-1        | 2026-09-25 00:40:44.518 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:40:44.518583Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9c917428-b5c8-480a-bbbf-23a74cbf3671] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-25 00:40:44.518 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-25T00:40:44.720390Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36540 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:44.722 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:44.722 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:44.722 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-25 00:40:44.722 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-db7a65ef8426cd73", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:40:44.722 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-db7a65ef8426cd73' alias=0
relay-1        | 2026-09-25 00:40:44.723 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-25 00:40:44.723 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-25 00:40:44.723 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:40:44.724433Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54030 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:44.725 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:44.726 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:44.726 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-25 00:40:44.726 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-61f456d9b7ceaaa2", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:40:44.727 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-61f456d9b7ceaaa2' -> ERROR (not announced)
relay-1        | 2026-09-25 00:40:44.727 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:40:44.727482Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9efa285a-ef6d-419f-b9f0-24d367f8a176] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-25 00:40:44.727 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-25T00:40:44.929078Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38421 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:44.930 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:44.930 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:44.931 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-25 00:40:44.931 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-61f456d9b7ceaaa2", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:40:44.931 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-61f456d9b7ceaaa2' alias=0
relay-1        | 2026-09-25 00:40:44.931 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-25 00:40:44.932 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-25 00:40:44.932 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-25T00:40:44.933424Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53082 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:44.934 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:44.935 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:44.935 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-25 00:40:44.935 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-7d6d3697baa9169e", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:40:44.936 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-7d6d3697baa9169e' -> ERROR (not announced)
relay-1        | 2026-09-25 00:40:44.936 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:40:44.936483Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [278a7b1a-d08a-4dba-b22e-25950c9ef68e] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-25 00:40:44.936 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-25T00:40:45.138475Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48867 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:45.141 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:45.141 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:45.142 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-25 00:40:45.142 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-7d6d3697baa9169e", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:40:45.143 INFO : relay: publish ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-7d6d3697baa9169e' alias=0
relay-1        | 2026-09-25 00:40:45.143 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-25 00:40:45.143 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-25 00:40:45.143 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 211
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:40:45.144755Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42271 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:45.147 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:45.147 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:45.147 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-25 00:40:45.148 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-b38c2ee5c1fbbcc3", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:40:45.149 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-b38c2ee5c1fbbcc3' -> ERROR (not announced)
relay-1        | 2026-09-25 00:40:45.149 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:40:45.149524Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3aaf08b1-1453-4472-ae95-5f586f5a7c43] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-25 00:40:45.149 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-25T00:40:45.350936Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47216 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:45.352 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:45.352 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:45.353 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-25 00:40:45.353 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-b38c2ee5c1fbbcc3", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:40:45.353 INFO : relay: publish ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-b38c2ee5c1fbbcc3' alias=0
relay-1        | 2026-09-25 00:40:45.353 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 210
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-25 00:40:45.354 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-25 00:40:45.354 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-25T00:40:45.355144Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40787 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:45.356 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:45.356 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:45.357 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-25 00:40:45.357 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-655bd6f0af013290", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:40:45.357 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-655bd6f0af013290' -> ERROR (not announced)
relay-1        | 2026-09-25 00:40:45.358 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:40:45.358353Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a9dbaa21-ac27-47e7-ae56-720f5fe6f4f7] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-25 00:40:45.358 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-25T00:40:45.560122Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39168 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:45.562 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:45.562 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:45.562 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-25 00:40:45.563 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-655bd6f0af013290", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:40:45.563 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-655bd6f0af013290' alias=0
relay-1        | 2026-09-25 00:40:45.563 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-25 00:40:45.564 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-25 00:40:45.564 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:40:45.564936Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48453 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:45.566 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:45.566 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:45.566 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-25 00:40:45.567 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-1650618eb7501ea9", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:40:45.567 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-1650618eb7501ea9' -> ERROR (not announced)
relay-1        | 2026-09-25 00:40:45.567 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:40:45.567859Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ffcc5052-23c8-4eed-a992-e8dd33d54d78] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-25 00:40:45.568 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-25T00:40:45.768937Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55794 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:45.770 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:45.770 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:45.770 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-25 00:40:45.771 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-1650618eb7501ea9", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:40:45.771 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-1650618eb7501ea9' alias=0
relay-1        | 2026-09-25 00:40:45.771 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-25 00:40:45.772 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-25 00:40:45.772 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-25T00:40:45.772772Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58086 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:45.774 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:45.774 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:45.774 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-25 00:40:45.775 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-767b995e494b15c6", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:40:45.775 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-767b995e494b15c6' -> ERROR (not announced)
relay-1        | 2026-09-25 00:40:45.775 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:40:45.775775Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [932f9a3d-0ac9-4f4d-8889-4976b33d50db] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-25 00:40:45.775 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-25T00:40:45.976527Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60480 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:45.978 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:45.978 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:45.978 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-25 00:40:45.978 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-767b995e494b15c6", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:40:45.979 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-767b995e494b15c6' alias=0
relay-1        | 2026-09-25 00:40:45.979 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-25 00:40:45.979 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-25 00:40:45.979 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-25T00:40:45.980517Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52710 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:45.982 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:45.982 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:45.982 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-25 00:40:45.983 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-9ff281cb6ea19624", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:40:45.983 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-9ff281cb6ea19624' -> ERROR (not announced)
relay-1        | 2026-09-25 00:40:45.983 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:40:45.983607Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [94ffde0f-e399-44c9-ab29-da5b94ea6d93] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-25 00:40:45.983 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-25T00:40:46.185350Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58276 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:40:46.187 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-25 00:40:46.187 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-25 00:40:46.187 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-25 00:40:46.188 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-9ff281cb6ea19624", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:40:46.188 INFO : relay: publish ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-9ff281cb6ea19624' alias=0
relay-1        | 2026-09-25 00:40:46.188 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
