make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-25T00:40:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-25 00:41:13.135 INFO : relay: REQUEST_UPDATE forward=1 alias=0
relay-1        | 2026-09-25 00:41:13.135 INFO : relay: subscribe ns=(b'moq-test', b'publish') track=b'published-track' -> SUBSCRIBE_OK (published track, fanout=1)
test-client-1  | [2m2026-09-25T00:41:13.136202Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-25T00:41:13.136217Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [44e95ace-afbe-406f-a092-9404316d3bca] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | 2026-09-25 00:41:13.136 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-25 00:41:13.206 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.206 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | 2026-09-25 00:41:13.236 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-25 00:41:13.236 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.236 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:13.236 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=track ended)
relay-1        | 2026-09-25 00:41:13.237 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.237 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:13.237 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.237 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:13.237 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.237 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:13.237570Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47539 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:13.240 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:13.240 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:13.240 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:13.240 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-25T00:41:13.240592Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-25 00:41:13.240 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:41:13.240 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-25 00:41:13.241 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:41:13.241237Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ce0117e7-8901-488f-a44f-13a0a62c5ba9] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:ce0117e7-8901-488f-a44f-13a0a62c5ba9]"
test-client-1  |   ...
relay-1        | 2026-09-25 00:41:13.241 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-25 00:41:13.241 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.241 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:13.242317Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59139 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:13.243 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:13.243 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:13.243 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:13.244 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 00:41:13.244 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-561914a7cdda1d4b", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:41:13.244 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-561914a7cdda1d4b' -> ERROR (not announced)
relay-1        | 2026-09-25 00:41:13.244 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:41:13.244823Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e06abe20-e1e9-450b-90b1-d1e91769cbff] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-25 00:41:13.245 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-25 00:41:13.318 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.318 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:13.446316Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51070 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:13.447 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:13.448 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:13.448 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:13.448 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 00:41:13.448 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-561914a7cdda1d4b", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:41:13.448 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-561914a7cdda1d4b' alias=0
relay-1        | 2026-09-25 00:41:13.448 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-25 00:41:13.449 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-25 00:41:13.449 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-25 00:41:13.449 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.449 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:13.449 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.449 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:13.449 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.449 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:13.450235Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34720 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:13.451 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:13.451 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:13.451 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:13.451 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 00:41:13.452 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-17c218f8d549af1f", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:41:13.452 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-17c218f8d549af1f' -> ERROR (not announced)
relay-1        | 2026-09-25 00:41:13.452 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:41:13.452767Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f303cab4-aa2e-4b9d-a246-11a4ffeb4ba6] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-25 00:41:13.453 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-25 00:41:13.526 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.526 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:13.653640Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53095 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:13.655 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:13.655 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:13.655 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:13.655 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 00:41:13.656 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-17c218f8d549af1f", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:41:13.656 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-17c218f8d549af1f' alias=0
relay-1        | 2026-09-25 00:41:13.656 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-25 00:41:13.656 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.656 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:13.656 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.656 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:13.657 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.657 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:13.657522Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43328 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:13.658 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:13.659 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:13.659 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:13.659 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 00:41:13.659 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-9dc23871cc14e7d2", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:41:13.659 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-9dc23871cc14e7d2' -> ERROR (not announced)
relay-1        | 2026-09-25 00:41:13.659 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:41:13.660050Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f98e2d85-b74f-46d7-b844-502d7e12c4da] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-25 00:41:13.660 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-25 00:41:13.734 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.734 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:13.861104Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38973 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:13.862 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:13.862 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:13.862 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:13.862 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 00:41:13.863 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-9dc23871cc14e7d2", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:41:13.863 INFO : relay: publish ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-9dc23871cc14e7d2' alias=0
relay-1        | 2026-09-25 00:41:13.863 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-25 00:41:13.864 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-25 00:41:13.864 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-25 00:41:13.864 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.864 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:13.864 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.864 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:13.864 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.864 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:13.865106Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40828 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:13.866 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:13.866 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:13.866 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:13.866 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 00:41:13.867 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-0d422f7309e4035f", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:41:13.867 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-0d422f7309e4035f' -> ERROR (not announced)
relay-1        | 2026-09-25 00:41:13.867 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:41:13.867671Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [dd7a8ecd-6ff3-4625-a958-db5a213a38d0] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-25 00:41:13.867 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-25 00:41:13.941 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:13.941 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:14.069525Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38141 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:14.072 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:14.072 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:14.072 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:14.072 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 00:41:14.073 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-0d422f7309e4035f", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:41:14.073 INFO : relay: publish ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-0d422f7309e4035f' alias=0
relay-1        | 2026-09-25 00:41:14.073 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-25 00:41:14.073 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.074 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:14.074 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.074 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:14.074 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.074 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:14.074727Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40705 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:14.076 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:14.076 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:14.076 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:14.076 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 00:41:14.076 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-d5bf37fb3fa83b26", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:41:14.076 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-d5bf37fb3fa83b26' -> ERROR (not announced)
relay-1        | 2026-09-25 00:41:14.077 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:41:14.077248Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b4a57470-d67e-4d84-8a60-75813504bd4f] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-25 00:41:14.077 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-25 00:41:14.151 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.151 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:14.279209Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56356 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:14.280 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:14.281 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:14.281 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:14.281 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 00:41:14.281 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-d5bf37fb3fa83b26", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:41:14.282 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-d5bf37fb3fa83b26' alias=0
relay-1        | 2026-09-25 00:41:14.282 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-25 00:41:14.282 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-25 00:41:14.282 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-25 00:41:14.282 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.282 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:14.283 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.283 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:14.283 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.283 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:14.283559Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35333 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:14.285 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
