make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-25T01:37:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:37:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:37:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:37:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:37:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 01:37:15.618506     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:37:26.755260     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:37:26.755264     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0925 01:37:26.755268     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0925 01:37:26.755270     8 MoQSession.cpp:3029] sendSetup sess=0x7f84d8051d40
relay-1        | V0925 01:37:26.755284     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f84d8051d40
test-client-1  | [2m2026-09-25T01:37:26.755423Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0925 01:37:26.755650     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f84d8051d40
relay-1        | V0925 01:37:26.755678     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0925 01:37:26.755692     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f84d8051d40
test-client-1  | [2m2026-09-25T01:37:29.756244Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-25T01:37:29.756278Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: f24110d1bf0316250f03e69aacfe5569
test-client-1  |   publisher_connection_id: 707a819b6ea9bc5fcdf53edc85c0b729
test-client-1  |   ...
relay-1        | E20260925 01:37:29.756529     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:37:29.756618     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a7e4e8a42ebde095, server CID=4000000cfc81626e, downstream=[::ffff:172.18.0.3]:52225, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-25T01:37:29.757004Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0925 01:37:29.756717     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0925 01:37:29.756741     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f84d8051d40
relay-1        | V0925 01:37:29.756747     8 MoQSession.cpp:2961] close sess=0x7f84d8051d40
relay-1        | V0925 01:37:29.756758     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0925 01:37:29.756765     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0925 01:37:29.756771     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f84d8051d40
relay-1        | V0925 01:37:29.756787     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f84d8051d40
relay-1        | V0925 01:37:29.756929     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f84d8051d40
relay-1        | V0925 01:37:29.757005     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f84d8051d40
test-client-1  | [2m2026-09-25T01:37:29.757651Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52217 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0925 01:37:29.760148     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:37:29.760165     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0925 01:37:29.760277     8 MoQSession.cpp:2685] start sess=0x7f84d8075120
relay-1        | V0925 01:37:29.760615     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f84d8075120
relay-1        | V0925 01:37:29.760652     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f84d8075120
relay-1        | V0925 01:37:29.760667     8 MoQSession.cpp:3176] onClientSetup sess=0x7f84d8075120
relay-1        | V0925 01:37:29.760673     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:37:29.760677     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0925 01:37:29.760684     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0925 01:37:29.760686     8 MoQSession.cpp:3029] sendSetup sess=0x7f84d8075120
relay-1        | V0925 01:37:29.760698     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f84d8075120
test-client-1  | [2m2026-09-25T01:37:29.760888Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0925 01:37:29.761089     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f84d8075120
relay-1        | V0925 01:37:29.761108     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0925 01:37:29.761119     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f84d8075120
relay-1        | V0925 01:37:29.766418     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f84d8051d40
test-client-1  | [2m2026-09-25T01:37:31.762952Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0925 01:37:31.763256     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f84d8075120
test-client-1  | [2m2026-09-25T01:37:31.864927Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 534784afd0953c567831cff3ed341ac3
test-client-1  |   ...
relay-1        | E20260925 01:37:31.865250     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:37:31.865327     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5876553c8597a9de, server CID=40000011e02aa61b, downstream=[::ffff:172.18.0.3]:52217, [::]:4443=local, drain=none
relay-1        | E0925 01:37:31.865416     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0925 01:37:31.865432     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f84d8075120
relay-1        | V0925 01:37:31.865437     8 MoQSession.cpp:2961] close sess=0x7f84d8075120
relay-1        | V0925 01:37:31.865445     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0925 01:37:31.865466     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0925 01:37:31.865476     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f84d8075120
relay-1        | V0925 01:37:31.865497     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f84d8075120
test-client-1  | [2m2026-09-25T01:37:31.865727Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0925 01:37:31.865652     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f84d8075120
test-client-1  | [2m2026-09-25T01:37:31.866285Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43915 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0925 01:37:31.869438     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:37:31.869455     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0925 01:37:31.869558     8 MoQSession.cpp:2685] start sess=0x7f84d8073430
relay-1        | V0925 01:37:31.869764     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f84d8073430
relay-1        | V0925 01:37:31.869920     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f84d8073430
relay-1        | V0925 01:37:31.869940     8 MoQSession.cpp:3176] onClientSetup sess=0x7f84d8073430
test-client-1  | [2m2026-09-25T01:37:31.870115Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0925 01:37:31.869945     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:37:31.869948     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0925 01:37:31.869953     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0925 01:37:31.869955     8 MoQSession.cpp:3029] sendSetup sess=0x7f84d8073430
relay-1        | V0925 01:37:31.869995     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f84d8073430
relay-1        | V0925 01:37:31.870381     8 MoQSession.cpp:4960] onPublishImpl reqID=0 sess=0x7f84d8073430
relay-1        | V0925 01:37:31.870408     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0925 01:37:31.870414     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0925 01:37:31.870433     8 MoQSession.cpp:6076] publishOk reqID=0 sess=0x7f84d8073430
test-client-1  | [2m2026-09-25T01:37:31.870653Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-25T01:37:31.870684Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
relay-1        | E20260925 01:37:31.870869     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: c6c4019a4f432adfad2f822e13918fa5
test-client-1  |   ...
test-client-1  | [2m2026-09-25T01:37:31.871205Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260925 01:37:31.870911     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=38876384508a1968, server CID=40000010fd304bcd, downstream=[::ffff:172.18.0.3]:43915, [::]:4443=local, drain=none
relay-1        | E0925 01:37:31.871029     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0925 01:37:31.871037     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f84d8073430
relay-1        | V0925 01:37:31.871041     8 MoQSession.cpp:2961] close sess=0x7f84d8073430
relay-1        | V0925 01:37:31.871046     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f84d800a040
relay-1        | V0925 01:37:31.871048     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f84d800a040
relay-1        | V0925 01:37:31.871052     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0925 01:37:31.871055     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0925 01:37:31.871059     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0925 01:37:31.871062     8 MoQForwarder.cpp:614] publishDone pubDone reason=closed locally
relay-1        | V0925 01:37:31.871067     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0925 01:37:31.871071     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f84d8073430
relay-1        | V0925 01:37:31.871099     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f84d8073430
relay-1        | V0925 01:37:31.871161     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f84d8073430
relay-1        | V0925 01:37:31.871181     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f84d8073430
test-client-1  | [2m2026-09-25T01:37:31.871697Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48719 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0925 01:37:31.873295     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:37:31.873313     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0925 01:37:31.873403     8 MoQSession.cpp:2685] start sess=0x7f84d8070f00
relay-1        | V0925 01:37:31.873672     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f84d8070f00
relay-1        | V0925 01:37:31.873697     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f84d8070f00
relay-1        | V0925 01:37:31.873702     8 MoQSession.cpp:3176] onClientSetup sess=0x7f84d8070f00
relay-1        | V0925 01:37:31.873704     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:37:31.873706     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0925 01:37:31.873709     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0925 01:37:31.873713     8 MoQSession.cpp:3029] sendSetup sess=0x7f84d8070f00
relay-1        | V0925 01:37:31.873726     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f84d8070f00
test-client-1  | [2m2026-09-25T01:37:31.874539Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55980 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0925 01:37:31.875463     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f84d8075120
relay-1        | V0925 01:37:31.876197     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:37:31.876217     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0925 01:37:31.876309     8 MoQSession.cpp:2685] start sess=0x7f84d8061dc0
relay-1        | V0925 01:37:31.876551     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f84d8061dc0
relay-1        | V0925 01:37:31.876577     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f84d8061dc0
relay-1        | V0925 01:37:31.876582     8 MoQSession.cpp:3176] onClientSetup sess=0x7f84d8061dc0
relay-1        | V0925 01:37:31.876584     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:37:31.876587     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0925 01:37:31.876595     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0925 01:37:31.876599     8 MoQSession.cpp:3029] sendSetup sess=0x7f84d8061dc0
relay-1        | V0925 01:37:31.876609     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f84d8061dc0
test-client-1  | [2m2026-09-25T01:37:31.876785Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0925 01:37:31.876982     8 MoQSession.cpp:4960] onPublishImpl reqID=0 sess=0x7f84d8070f00
relay-1        | V0925 01:37:31.877004     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0925 01:37:31.877009     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0925 01:37:31.877023     8 MoQSession.cpp:6076] publishOk reqID=0 sess=0x7f84d8070f00
test-client-1  | [2m2026-09-25T01:37:31.877203Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0925 01:37:31.877341     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f84d8061dc0
relay-1        | V0925 01:37:31.877433     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0925 01:37:31.877442     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0925 01:37:31.877449     8 MoQRelay.cpp:1970] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0925 01:37:31.877458     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7f84d8061dc0
relay-1        | V0925 01:37:31.877473     8 MoQSession.cpp:6572] requestUpdate sess=0x7f84d8070f00
relay-1        | V0925 01:37:31.877787     8 MoQSession.cpp:4674] onRequestError reqID=1 frameType=5 sess=0x7f84d8070f00
relay-1        | E0925 01:37:31.877804     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0925 01:37:31.885898     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f84d8073430
relay-1        | V0925 01:37:31.978183     8 MoQSession.cpp:5114] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0925 01:37:31.978203     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f84d800a040
relay-1        | V0925 01:37:31.978209     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0925 01:37:31.978215     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0925 01:37:31.978220     8 MoQForwarder.cpp:614] publishDone pubDone reason=publish ended
relay-1        | V0925 01:37:31.978223     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7f84d8061dc0
relay-1        | V0925 01:37:31.978226     8 MoQSession.cpp:6371] sendPublishDone sess=0x7f84d8061dc0
relay-1        | V0925 01:37:31.978233     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7f84d8061dc0
relay-1        | V0925 01:37:31.978236     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7f84d8086a40
relay-1        | V0925 01:37:31.978238     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0925 01:37:31.978243     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260925 01:37:31.978629     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:37:31.978688     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e8b079bc5dfd4946, server CID=400000050aab90d5, downstream=[::ffff:172.18.0.3]:48719, [::]:4443=local, drain=none
relay-1        | E20260925 01:37:31.978732     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:37:31.978747     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0f3c716f616ce5b4, server CID=4000001e4bf03af4, downstream=[::ffff:172.18.0.3]:55980, [::]:4443=local, drain=none
relay-1        | E0925 01:37:31.978806     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0925 01:37:31.978813     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f84d8070f00
relay-1        | V0925 01:37:31.978816     8 MoQSession.cpp:2961] close sess=0x7f84d8070f00
relay-1        | V0925 01:37:31.978823     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f84d8070f00
relay-1        | V0925 01:37:31.978834     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f84d8070f00
relay-1        | E0925 01:37:31.978904     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0925 01:37:31.978909     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f84d8061dc0
relay-1        | V0925 01:37:31.978911     8 MoQSession.cpp:2961] close sess=0x7f84d8061dc0
relay-1        | V0925 01:37:31.978915     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f84d8061dc0
relay-1        | V0925 01:37:31.978921     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f84d8061dc0
relay-1        | V0925 01:37:31.979040     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f84d8070f00
relay-1        | V0925 01:37:31.979049     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f84d8061dc0
relay-1        | V0925 01:37:31.979072     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f84d8070f00
relay-1        | V0925 01:37:31.979084     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f84d8061dc0
relay-1        | V0925 01:37:31.988230     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f84d8061dc0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
