make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/endel/quic-zig-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-25T00:52:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:52:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:52:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:52:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:52:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 
test-client-1  | [2m2026-09-25T00:52:57.776433Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59075 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] SUBSCRIBE client=2 ns="moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/" track="moq-test-343bf865d3f2ea2c"
relay-1        | [relay] client 1 gone
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-25T00:52:57.982316Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43045 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] PUBLISH client=0 ns="moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/" track="moq-test-343bf865d3f2ea2c" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 5, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 2 alias=1 (track 5, 1 subs, pub=0)
test-client-1  | [2m2026-09-25T00:52:57.986550Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
relay-1        | [relay] stream from client 0 → 1 subs (group=0)
relay-1        | [relay] stream from client 0 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 5 (179 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=1)
relay-1        | [relay] stream from client 0 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 5 (179 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=2)
relay-1        | [relay] cached group 2 for track 5 (3 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=2)
relay-1        | [relay] cached group 2 for track 5 (179 bytes)
test-client-1  | [2m2026-09-25T00:52:58.052095Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] PUBLISH_DONE → client 2 status=2 streams=6
test-client-1  | [2m2026-09-25T00:52:58.052665Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 18/18, eog 3/3, streams 6, publish_done status=2 stream_count=6 reason=ReasonPhrase("publish ended")
test-client-1  | ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 277
test-client-1  |   subscriber_connection_id: d7e51a726a49e8ffa85f7537ef5894da
test-client-1  |   publisher_connection_id: ba6e6d5cb39a671b0fd4d6b681a0d2e7
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:52:58.053001Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:58.053052Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:58.053625Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51347 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] SUBSCRIBE client=1 ns="moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/" track="moq-test-264cc25072748bf2"
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-25T00:52:58.259441Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45077 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] PUBLISH client=0 ns="moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/" track="moq-test-264cc25072748bf2" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 6, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 1 alias=1 (track 6, 1 subs, pub=0)
test-client-1  | [2m2026-09-25T00:52:58.263804Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
test-client-1  | [2m2026-09-25T00:52:58.580018Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] PUBLISH_DONE → client 1 status=2 streams=0
test-client-1  | [2m2026-09-25T00:52:58.580632Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 0/0, streams 0, publish_done status=2 stream_count=0 reason=ReasonPhrase("publish ended")
test-client-1  | ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 527
test-client-1  |   subscriber_connection_id: 53ae1b9c43387f2be02867e480d5fad3
test-client-1  |   publisher_connection_id: 4b478d16d7abc88bfdd4efd120162ef2
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:52:58.580869Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:58.580928Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:58.581614Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55202 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] SUBSCRIBE client=2 ns="moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/" track="moq-test-eb8081dea8f9f9a5"
relay-1        | [relay] client 1 gone
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-25T00:52:58.788375Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56531 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] PUBLISH client=0 ns="moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/" track="moq-test-eb8081dea8f9f9a5" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 7, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 2 alias=1 (track 7, 1 subs, pub=0)
test-client-1  | [2m2026-09-25T00:52:58.792480Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
test-client-1  | [2m2026-09-25T00:52:59.175097Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] PUBLISH_DONE → client 2 status=2 streams=0
test-client-1  | [2m2026-09-25T00:52:59.175784Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 3/3, streams 0, publish_done status=2 stream_count=0 reason=ReasonPhrase("publish ended")
test-client-1  | ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 595
test-client-1  |   subscriber_connection_id: bd9ef84cf9867920d676d645bbfcd49c
test-client-1  |   publisher_connection_id: 01a033138cd549c513fd58864445cc54
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:52:59.175935Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:59.176033Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:59.176707Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56190 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] SUBSCRIBE client=1 ns="moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/" track="moq-test-ab594a9977109d65"
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-25T00:52:59.381641Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45615 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] PUBLISH client=0 ns="moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/" track="moq-test-ab594a9977109d65" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 8, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 1 alias=1 (track 8, 1 subs, pub=0)
test-client-1  | [2m2026-09-25T00:52:59.385727Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | [relay] stream from client 0 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 8 (340 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 8 (319 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=2)
test-client-1  | [2m2026-09-25T00:52:59.444377Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] cached group 2 for track 8 (303 bytes)
relay-1        | [relay] PUBLISH_DONE → client 1 status=2 streams=3
test-client-1  | ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 269
test-client-1  |   subscriber_connection_id: 3092f9617c80893af9f95f9f06737a9e
test-client-1  |   publisher_connection_id: 311b948ff58d67e54be71903aeb0c25d
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:52:59.445035Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 3/3, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("publish ended")
test-client-1  | [2m2026-09-25T00:52:59.445245Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:59.445308Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:59.446086Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33576 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] SUBSCRIBE client=2 ns="moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/" track="moq-test-0b0eb80b5ca65efe"
relay-1        | [relay] client 1 gone
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-25T00:52:59.651398Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39462 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] PUBLISH client=0 ns="moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/" track="moq-test-0b0eb80b5ca65efe" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 9, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 2 alias=1 (track 9, 1 subs, pub=0)
test-client-1  | [2m2026-09-25T00:52:59.656102Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m9 [3mstreams[0m[2m=[0m3
relay-1        | [relay] stream from client 0 → 1 subs (group=10)
relay-1        | [relay] cached group 10 for track 9 (97 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=17)
relay-1        | [relay] cached group 17 for track 9 (97 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=24)
test-client-1  | [2m2026-09-25T00:52:59.684410Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] cached group 24 for track 9 (97 bytes)
relay-1        | [relay] PUBLISH_DONE → client 2 status=2 streams=3
test-client-1  | ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 239
test-client-1  |   subscriber_connection_id: 002661707c5f6969574e0ecfdc6403a7
test-client-1  |   publisher_connection_id: 869678292f9411d07ed0df20b8d90d1d
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:52:59.684793Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 9/9, eog 0/0, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("publish ended")
test-client-1  | [2m2026-09-25T00:52:59.685236Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:59.685278Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:52:59.685807Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36695 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] SUBSCRIBE client=1 ns="moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/" track="moq-test-9902c5ac1203a6ae"
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-25T00:52:59.891379Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53517 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] PUBLISH client=0 ns="moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/" track="moq-test-9902c5ac1203a6ae" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 10, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 1 alias=1 (track 10, 1 subs, pub=0)
test-client-1  | [2m2026-09-25T00:52:59.895368Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
relay-1        | [relay] stream from client 0 → 0 subs (group=0)
relay-1        | [relay] cached group 0 for track 10 (137 bytes)
relay-1        | [relay] stream from client 0 → 0 subs (group=1)
test-client-1  | [2m2026-09-25T00:52:59.913464Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] PUBLISH_DONE → client 1 status=2 streams=0
test-client-1  | ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 228
test-client-1  |   subscriber_connection_id: f364852ff57d037a8b2c4b19133bd8c0
test-client-1  |   publisher_connection_id: 4b0e008ec65313baaf5afd5a4a00f922
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:52:59.913660Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 0/0, eog 0/0, streams 0, publish_done status=2 stream_count=0 reason=ReasonPhrase("publish ended")
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
