make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-10T01:15:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:15:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:15:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:15:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:15:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0810 01:15:18.565663     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 01:15:29.709502     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 01:15:29.709508     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 01:15:29.709511     8 MoQSession.cpp:2683] sendSetup sess=0x7f7db006b130
relay-1        | V0810 01:15:29.709522     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7db006b130
test-client-1  | [2m2026-08-10T01:15:29.709684Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0810 01:15:29.709957     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7db006b130
relay-1        | V0810 01:15:29.709980     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0810 01:15:29.709991     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7db006b130
test-client-1  | [2m2026-08-10T01:15:32.711738Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-10T01:15:32.711772Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3513
test-client-1  |   subscriber_connection_id: 0945b9950fd0938ebe1586d647454c6e
relay-1        | V0810 01:15:32.712004     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7db006b130
test-client-1  |   publisher_connection_id: 8b905baf7c52ad628dcd011905324d00
test-client-1  |   ...
relay-1        | E20260810 01:15:32.712538     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 01:15:32.712597     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4ee55235b2e0310c, server CID=40000011fe6eb892, downstream=[::ffff:172.18.0.3]:42476, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-10T01:15:32.712885Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0810 01:15:32.712671     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0810 01:15:32.712686     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7db006b130
test-client-1  | [2m2026-08-10T01:15:32.712964Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48745 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0810 01:15:32.712691     8 MoQSession.cpp:2616] close sess=0x7f7db006b130
relay-1        | V0810 01:15:32.712700     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0810 01:15:32.712708     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0810 01:15:32.712717     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7db006b130
relay-1        | V0810 01:15:32.712733     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7db006b130
relay-1        | V0810 01:15:32.712878     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7db006b130
relay-1        | V0810 01:15:32.715066     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 01:15:32.715091     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 01:15:32.715208     8 MoQSession.cpp:2490] start sess=0x7f7db00722c0
relay-1        | V0810 01:15:32.715427     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7db00722c0
relay-1        | V0810 01:15:32.715482     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7db00722c0
relay-1        | V0810 01:15:32.715500     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7db00722c0
relay-1        | V0810 01:15:32.715505     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 01:15:32.715509     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 01:15:32.715516     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 01:15:32.715520     8 MoQSession.cpp:2683] sendSetup sess=0x7f7db00722c0
relay-1        | V0810 01:15:32.715533     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7db00722c0
test-client-1  | [2m2026-08-10T01:15:32.715715Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0810 01:15:32.715923     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7db00722c0
relay-1        | V0810 01:15:32.715966     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0810 01:15:32.715977     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7db00722c0
relay-1        | V0810 01:15:32.723297     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7db006b130
test-client-1  | [2m2026-08-10T01:15:34.716929Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0810 01:15:34.717227     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7db00722c0
test-client-1  | [2m2026-08-10T01:15:34.818065Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 189a487ede92259c0cf26097dc1e7fca
test-client-1  |   ...
relay-1        | E20260810 01:15:34.818432     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 01:15:34.818514     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=18070f1b359bc3f7, server CID=4000000cffb0593d, downstream=[::ffff:172.18.0.3]:48745, [::]:4443=local, drain=none
relay-1        | E0810 01:15:34.818599     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0810 01:15:34.818619     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7db00722c0
relay-1        | V0810 01:15:34.818624     8 MoQSession.cpp:2616] close sess=0x7f7db00722c0
relay-1        | V0810 01:15:34.818634     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
test-client-1  | [2m2026-08-10T01:15:34.818852Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0810 01:15:34.818642     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0810 01:15:34.818650     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7db00722c0
relay-1        | V0810 01:15:34.818668     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7db00722c0
relay-1        | V0810 01:15:34.818986     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7db00722c0
test-client-1  | [2m2026-08-10T01:15:34.819259Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57811 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0810 01:15:34.821381     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 01:15:34.821399     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 01:15:34.821513     8 MoQSession.cpp:2490] start sess=0x7f7db00651f0
relay-1        | V0810 01:15:34.821784     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7db00651f0
relay-1        | V0810 01:15:34.821843     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7db00651f0
relay-1        | V0810 01:15:34.821859     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7db00651f0
relay-1        | V0810 01:15:34.821863     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 01:15:34.821867     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 01:15:34.821874     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 01:15:34.821877     8 MoQSession.cpp:2683] sendSetup sess=0x7f7db00651f0
relay-1        | V0810 01:15:34.821888     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7db00651f0
test-client-1  | [2m2026-08-10T01:15:34.822026Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0810 01:15:34.822213     8 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7f7db00651f0
relay-1        | V0810 01:15:34.822235     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0810 01:15:34.822243     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0810 01:15:34.822259     8 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7f7db00651f0
test-client-1  | [2m2026-08-10T01:15:34.822435Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-10T01:15:34.822484Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7ff586561150bd0922c2e3ab1df7c94c
test-client-1  |   ...
relay-1        | E20260810 01:15:34.822640     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 01:15:34.822731     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=738fc6e8c27049db, server CID=4000001adbee75a3, downstream=[::ffff:172.18.0.3]:57811, [::]:4443=local, drain=none
relay-1        | E0810 01:15:34.822811     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0810 01:15:34.822827     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7db00651f0
relay-1        | V0810 01:15:34.822831     8 MoQSession.cpp:2616] close sess=0x7f7db00651f0
relay-1        | V0810 01:15:34.822838     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f7db0061bb0
relay-1        | V0810 01:15:34.822841     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f7db0061bb0
relay-1        | V0810 01:15:34.822846     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0810 01:15:34.822851     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0810 01:15:34.822856     8 MoQRelay.cpp:422] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0810 01:15:34.822861     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0810 01:15:34.822867     8 MoQSession.cpp:2016] cancel alias=0 requestID=0
relay-1        | V0810 01:15:34.822872     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7db00651f0
test-client-1  | [2m2026-08-10T01:15:34.823016Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0810 01:15:34.822882     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7db00651f0
relay-1        | V0810 01:15:34.822986     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7db00651f0
relay-1        | V0810 01:15:34.823013     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7db00651f0
test-client-1  | [2m2026-08-10T01:15:34.823434Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36372 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0810 01:15:34.826452     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 01:15:34.826477     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 01:15:34.826579     8 MoQSession.cpp:2490] start sess=0x7f7db0053990
relay-1        | V0810 01:15:34.826772     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7db0053990
relay-1        | V0810 01:15:34.826804     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7db0053990
relay-1        | V0810 01:15:34.826813     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7db0053990
relay-1        | V0810 01:15:34.826817     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 01:15:34.826819     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 01:15:34.826823     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 01:15:34.826826     8 MoQSession.cpp:2683] sendSetup sess=0x7f7db0053990
relay-1        | V0810 01:15:34.826839     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7db0053990
test-client-1  | [2m2026-08-10T01:15:34.827655Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41635 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0810 01:15:34.829245     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7db00722c0
relay-1        | V0810 01:15:34.829290     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7db00651f0
relay-1        | V0810 01:15:34.829442     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 01:15:34.829460     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 01:15:34.829554     8 MoQSession.cpp:2490] start sess=0x7f7db00649f0
relay-1        | V0810 01:15:34.829743     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7db00649f0
relay-1        | V0810 01:15:34.829778     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7db00649f0
relay-1        | V0810 01:15:34.829786     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7db00649f0
relay-1        | V0810 01:15:34.829789     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 01:15:34.829793     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 01:15:34.829798     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 01:15:34.829830     8 MoQSession.cpp:2683] sendSetup sess=0x7f7db00649f0
relay-1        | V0810 01:15:34.829852     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7db00649f0
test-client-1  | [2m2026-08-10T01:15:34.829995Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0810 01:15:34.830212     8 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7f7db0053990
relay-1        | V0810 01:15:34.830241     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0810 01:15:34.830250     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0810 01:15:34.830265     8 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7f7db0053990
test-client-1  | [2m2026-08-10T01:15:34.830427Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0810 01:15:34.830603     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f7db00649f0
relay-1        | V0810 01:15:34.830629     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0810 01:15:34.830634     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0810 01:15:34.830640     8 MoQRelay.cpp:1986] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0810 01:15:34.830651     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f7db00649f0
relay-1        | V0810 01:15:34.830671     8 MoQSession.cpp:6012] requestUpdate sess=0x7f7db0053990
relay-1        | V0810 01:15:34.831067     8 MoQSession.cpp:4283] onRequestError reqID=1 frameType=5 sess=0x7f7db0053990
relay-1        | E0810 01:15:34.831084     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0810 01:15:34.932593     8 MoQSession.cpp:4701] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0810 01:15:34.932622     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f7db0047d40
relay-1        | V0810 01:15:34.932629     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0810 01:15:34.932636     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0810 01:15:34.932642     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0810 01:15:34.932645     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f7db00649f0
relay-1        | V0810 01:15:34.932649     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f7db00649f0
relay-1        | V0810 01:15:34.932655     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f7db00524b0
relay-1        | V0810 01:15:34.932658     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0810 01:15:34.932661     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/publish/published-track
relay-1        | V0810 01:15:34.933066     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7db0053990
test-client-1  | not ok 8 - publish-track-subscribe
relay-1        | E20260810 01:15:34.933168     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 110
relay-1        | E20260810 01:15:34.933238     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7040a803a8a48712, server CID=4000001cd2c3bc4b, downstream=[::ffff:172.18.0.3]:41635, [::]:4443=local, drain=none
relay-1        | E0810 01:15:34.933315     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0810 01:15:34.933323     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7db00649f0
relay-1        | V0810 01:15:34.933327     8 MoQSession.cpp:2616] close sess=0x7f7db00649f0
relay-1        | V0810 01:15:34.933336     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7db00649f0
relay-1        | V0810 01:15:34.933350     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7db00649f0
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | V0810 01:15:34.933432     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7db00649f0
relay-1        | V0810 01:15:34.933493     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7db00649f0
relay-1        | V0810 01:15:34.943691     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7db00649f0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
