make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-14T01:04:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:04:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:04:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:04:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:04:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0714 01:04:38.006376     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260714 01:04:50.741465     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1cd9d470ea39114c, server CID=40000012b44a105f, downstream=[::ffff:172.18.0.3]:52423, [::]:4443=local, drain=none
relay-1        | E0714 01:04:50.741515     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0714 01:04:50.741527     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fcd44095b90
relay-1        | V0714 01:04:50.741530     8 MoQSession.cpp:2494] close sess=0x7fcd44095b90
relay-1        | V0714 01:04:50.741538     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fcd44095b90
relay-1        | V0714 01:04:50.741553     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fcd44095b90
relay-1        | E0714 01:04:50.741658     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0714 01:04:50.741667     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fcd4408a470
relay-1        | V0714 01:04:50.741670     8 MoQSession.cpp:2494] close sess=0x7fcd4408a470
relay-1        | V0714 01:04:50.741674     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fcd4408a470
relay-1        | V0714 01:04:50.741681     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fcd4408a470
relay-1        | V0714 01:04:50.741733     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcd44095b90
relay-1        | V0714 01:04:50.741772     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fcd44095b90
relay-1        | V0714 01:04:50.741785     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fcd44095b90
relay-1        | V0714 01:04:50.741798     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fcd4408a470
test-client-1  | [2m2026-07-14T01:04:50.741858Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-14T01:04:50.741895Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-14T01:04:52.240209Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-14T01:04:52.240227Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=3 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: ba918aed3301bc30ac138aadfafaa611
relay-1        | V0714 01:04:52.240344     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcd440a6440
relay-1        | V0714 01:04:52.240380     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fcd440a6440
relay-1        | V0714 01:04:52.240387     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0714 01:04:52.240393     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0714 01:04:52.240399     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcd440a6440
test-client-1  |   publisher_connection_id: 801f6fb73699c1048b478fd7075baec5
test-client-1  |   ...
test-client-1  | [2m2026-07-14T01:04:52.240899Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36361 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0714 01:04:52.243881     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:04:52.243895     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0714 01:04:52.243987     8 MoQSession.cpp:2368] start sess=0x7fcd44083ce0
relay-1        | V0714 01:04:52.244003     8 MoQSession.cpp:2561] sendSetup sess=0x7fcd44083ce0
relay-1        | V0714 01:04:52.244076     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fcd44083ce0
test-client-1  | [2m2026-07-14T01:04:52.244236Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0714 01:04:52.244235     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fcd44083ce0
relay-1        | V0714 01:04:52.244259     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcd44083ce0
relay-1        | V0714 01:04:52.244265     8 MoQSession.cpp:2705] onClientSetup sess=0x7fcd44083ce0
relay-1        | V0714 01:04:52.244269     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:04:52.244272     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0714 01:04:52.244276     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0714 01:04:52.244345     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fcd44083ce0
relay-1        | V0714 01:04:52.244368     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcd44083ce0
relay-1        | V0714 01:04:52.244376     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcd44083ce0
relay-1        | V0714 01:04:52.244385     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0714 01:04:52.244393     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fcd44083ce0
test-client-1  | [2m2026-07-14T01:04:54.245438Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0714 01:04:54.245521     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcd44083ce0
relay-1        | V0714 01:04:54.245558     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fcd44083ce0
relay-1        | V0714 01:04:54.245565     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0714 01:04:54.245572     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0714 01:04:54.245579     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcd44083ce0
test-client-1  | [2m2026-07-14T01:04:54.346198Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: d6de45e8c3cdb3c9bf80144930f72642
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
