make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-24T01:26:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:26:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:26:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:26:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:26:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0724 01:26:11.403508     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:26:22.538924     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0724 01:26:22.538928     8 MoQSession.cpp:2582] sendSetup sess=0x7f9114043d60
relay-1        | V0724 01:26:22.538943     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f9114043d60
relay-1        | V0724 01:26:22.539364     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9114043d60
relay-1        | V0724 01:26:22.539385     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0724 01:26:22.539398     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9114043d60
test-client-1  | [2m2026-07-24T01:26:25.539925Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-24T01:26:25.539953Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
relay-1        | E20260724 01:26:25.540179     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:26:25.540256     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=15d544ae9ee68a3b, server CID=4000000872c7496e, downstream=[::ffff:172.18.0.3]:41866, [::]:4443=local, drain=none
relay-1        | E0724 01:26:25.540347     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0724 01:26:25.540371     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f9114043d60
relay-1        | V0724 01:26:25.540376     8 MoQSession.cpp:2515] close sess=0x7f9114043d60
relay-1        | V0724 01:26:25.540386     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0724 01:26:25.540401     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0724 01:26:25.540410     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f9114043d60
relay-1        | V0724 01:26:25.540428     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f9114043d60
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: cb227b96d80d0ea198f6992d9e7b7f8a
test-client-1  |   publisher_connection_id: 054c770e1bc46e1600448af6814453ea
test-client-1  |   ...
relay-1        | V0724 01:26:25.540553     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f9114043d60
relay-1        | V0724 01:26:25.540620     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f9114043d60
test-client-1  | [2m2026-07-24T01:26:25.540747Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:26:25.541140Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54127 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0724 01:26:25.543197     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:26:25.543212     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0724 01:26:25.543312     8 MoQSession.cpp:2389] start sess=0x7f911407af80
relay-1        | V0724 01:26:25.543523     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f911407af80
relay-1        | V0724 01:26:25.543555     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f911407af80
relay-1        | V0724 01:26:25.543574     8 MoQSession.cpp:2726] onClientSetup sess=0x7f911407af80
relay-1        | V0724 01:26:25.543605     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:26:25.543610     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0724 01:26:25.543616     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0724 01:26:25.543620     8 MoQSession.cpp:2582] sendSetup sess=0x7f911407af80
relay-1        | V0724 01:26:25.543635     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f911407af80
test-client-1  | [2m2026-07-24T01:26:25.543791Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0724 01:26:25.543973     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f911407af80
relay-1        | V0724 01:26:25.543995     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0724 01:26:25.544006     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f911407af80
relay-1        | V0724 01:26:25.550278     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f9114043d60
test-client-1  | [2m2026-07-24T01:26:27.545772Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0724 01:26:27.546060     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f911407af80
test-client-1  | [2m2026-07-24T01:26:27.647758Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 881a58111cda47621b43b32c2e9d8b0f
test-client-1  |   ...
relay-1        | E20260724 01:26:27.647944     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:26:27.648048     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dc99aee68ec98a70, server CID=40000001ef2101c7, downstream=[::ffff:172.18.0.3]:54127, [::]:4443=local, drain=none
relay-1        | E0724 01:26:27.648139     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0724 01:26:27.648151     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f911407af80
relay-1        | V0724 01:26:27.648157     8 MoQSession.cpp:2515] close sess=0x7f911407af80
relay-1        | V0724 01:26:27.648167     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0724 01:26:27.648176     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0724 01:26:27.648184     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f911407af80
relay-1        | V0724 01:26:27.648206     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f911407af80
relay-1        | V0724 01:26:27.648354     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f911407af80
test-client-1  | [2m2026-07-24T01:26:27.648486Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:26:27.649172Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57351 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0724 01:26:27.652400     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:26:27.652415     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0724 01:26:27.652518     8 MoQSession.cpp:2389] start sess=0x7f9114051e00
relay-1        | V0724 01:26:27.652785     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f9114051e00
relay-1        | V0724 01:26:27.652811     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f9114051e00
relay-1        | V0724 01:26:27.652824     8 MoQSession.cpp:2726] onClientSetup sess=0x7f9114051e00
relay-1        | V0724 01:26:27.652835     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:26:27.652840     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0724 01:26:27.652846     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0724 01:26:27.652850     8 MoQSession.cpp:2582] sendSetup sess=0x7f9114051e00
relay-1        | V0724 01:26:27.652863     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f9114051e00
test-client-1  | [2m2026-07-24T01:26:27.653001Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0724 01:26:27.653162     8 MoQSession.cpp:4452] onPublishImpl reqID=0 sess=0x7f9114051e00
relay-1        | V0724 01:26:27.653180     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0724 01:26:27.653184     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0724 01:26:27.653195     8 MoQSession.cpp:5467] publishOk reqID=0 sess=0x7f9114051e00
test-client-1  | [2m2026-07-24T01:26:27.653382Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-24T01:26:27.653415Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 76f18808ce97855b17823aa0b4976787
test-client-1  |   ...
relay-1        | E20260724 01:26:27.653518     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:26:27.653609     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=618e20fd330b544f, server CID=40000002d4c1e3af, downstream=[::ffff:172.18.0.3]:57351, [::]:4443=local, drain=none
relay-1        | E0724 01:26:27.653710     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0724 01:26:27.653742     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f9114051e00
relay-1        | V0724 01:26:27.653760     8 MoQSession.cpp:2515] close sess=0x7f9114051e00
relay-1        | V0724 01:26:27.653780     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7f911405ef30
relay-1        | V0724 01:26:27.653798     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f911405ef30
relay-1        | V0724 01:26:27.653816     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0724 01:26:27.653823     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0724 01:26:27.653828     8 MoQRelay.cpp:422] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0724 01:26:27.653832     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0724 01:26:27.653838     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f9114051e00
relay-1        | V0724 01:26:27.653845     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f9114051e00
test-client-1  | [2m2026-07-24T01:26:27.653949Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0724 01:26:27.653904     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f9114051e00
relay-1        | V0724 01:26:27.653924     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f9114051e00
test-client-1  | [2m2026-07-24T01:26:27.654357Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44310 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0724 01:26:27.656032     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:26:27.656041     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0724 01:26:27.656123     8 MoQSession.cpp:2389] start sess=0x7f91140726b0
relay-1        | V0724 01:26:27.656315     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f91140726b0
relay-1        | V0724 01:26:27.656364     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f91140726b0
relay-1        | V0724 01:26:27.656371     8 MoQSession.cpp:2726] onClientSetup sess=0x7f91140726b0
relay-1        | V0724 01:26:27.656375     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:26:27.656377     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0724 01:26:27.656380     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0724 01:26:27.656382     8 MoQSession.cpp:2582] sendSetup sess=0x7f91140726b0
relay-1        | V0724 01:26:27.656388     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f91140726b0
test-client-1  | [2m2026-07-24T01:26:27.657185Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54495 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0724 01:26:27.658173     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f911407af80
relay-1        | V0724 01:26:27.658999     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:26:27.659020     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0724 01:26:27.659118     8 MoQSession.cpp:2389] start sess=0x7f9114068910
relay-1        | V0724 01:26:27.659415     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f9114068910
relay-1        | V0724 01:26:27.659441     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f9114068910
relay-1        | V0724 01:26:27.659451     8 MoQSession.cpp:2726] onClientSetup sess=0x7f9114068910
relay-1        | V0724 01:26:27.659455     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:26:27.659471     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0724 01:26:27.659476     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0724 01:26:27.659480     8 MoQSession.cpp:2582] sendSetup sess=0x7f9114068910
relay-1        | V0724 01:26:27.659491     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f9114068910
test-client-1  | [2m2026-07-24T01:26:27.659669Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0724 01:26:27.659817     8 MoQSession.cpp:4452] onPublishImpl reqID=0 sess=0x7f91140726b0
relay-1        | V0724 01:26:27.659840     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0724 01:26:27.659845     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0724 01:26:27.659854     8 MoQSession.cpp:5467] publishOk reqID=0 sess=0x7f91140726b0
test-client-1  | [2m2026-07-24T01:26:27.659996Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0724 01:26:27.660178     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f9114068910
relay-1        | V0724 01:26:27.660226     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0724 01:26:27.660239     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0724 01:26:27.660246     8 MoQRelay.cpp:1986] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0724 01:26:27.660254     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7f9114068910
relay-1        | V0724 01:26:27.660268     8 MoQSession.cpp:5896] requestUpdate sess=0x7f91140726b0
relay-1        | V0724 01:26:27.660587     8 MoQSession.cpp:4167] onRequestError reqID=1 frameType=5 sess=0x7f91140726b0
relay-1        | E0724 01:26:27.660605     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0724 01:26:27.667702     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f9114051e00
relay-1        | V0724 01:26:27.761989     8 MoQSession.cpp:4585] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0724 01:26:27.762012     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f9114060cf0
relay-1        | V0724 01:26:27.762018     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0724 01:26:27.762025     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0724 01:26:27.762031     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0724 01:26:27.762034     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f9114068910
relay-1        | V0724 01:26:27.762036     8 MoQSession.cpp:5734] sendPublishDone sess=0x7f9114068910
relay-1        | V0724 01:26:27.762044     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f9114052730
relay-1        | V0724 01:26:27.762047     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0724 01:26:27.762050     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260724 01:26:27.762564     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:26:27.762635     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ca3c0a51cbb5d1eb, server CID=40000010f8d25338, downstream=[::ffff:172.18.0.3]:54495, [::]:4443=local, drain=none
relay-1        | E0724 01:26:27.762738     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0724 01:26:27.762746     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f9114068910
relay-1        | V0724 01:26:27.762750     8 MoQSession.cpp:2515] close sess=0x7f9114068910
relay-1        | V0724 01:26:27.762758     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f9114068910
relay-1        | V0724 01:26:27.762771     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f9114068910
relay-1        | V0724 01:26:27.762887     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f91140726b0
relay-1        | V0724 01:26:27.762897     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f9114068910
relay-1        | V0724 01:26:27.762925     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f9114068910
relay-1        | E20260724 01:26:27.762938     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:26:27.762964     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cb07c75f9e6ca51f, server CID=400000026b0a2a96, downstream=[::ffff:172.18.0.3]:44310, [::]:4443=local, drain=none
relay-1        | E0724 01:26:27.763012     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0724 01:26:27.763017     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f91140726b0
relay-1        | V0724 01:26:27.763020     8 MoQSession.cpp:2515] close sess=0x7f91140726b0
relay-1        | V0724 01:26:27.763024     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f91140726b0
relay-1        | V0724 01:26:27.763031     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f91140726b0
relay-1        | V0724 01:26:27.763091     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f91140726b0
relay-1        | V0724 01:26:27.773246     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f9114068910
relay-1        | V0724 01:26:27.773302     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f91140726b0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
