make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-01T01:04:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:04:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:04:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:04:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:04:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0801 01:04:19.492331     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-01T01:04:27.135893Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0801 01:04:27.142065     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f453c066030
relay-1        | V0801 01:04:27.142101     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f453c084d70
relay-1        | V0801 01:04:27.142127     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f453c072d60
relay-1        | V0801 01:04:27.152240     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f453c07c040
test-client-1  | [2m2026-08-01T01:04:27.637493Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46339 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0801 01:04:27.641093     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:04:27.641118     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0801 01:04:27.641234     8 MoQSession.cpp:2490] start sess=0x7f453c076380
relay-1        | V0801 01:04:27.641351     8 MoQSession.cpp:2683] sendSetup sess=0x7f453c076380
relay-1        | V0801 01:04:27.641463     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f453c076380
test-client-1  | [2m2026-08-01T01:04:27.641727Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0801 01:04:27.641735     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f453c076380
relay-1        | V0801 01:04:27.641765     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f453c076380
relay-1        | V0801 01:04:27.641791     8 MoQSession.cpp:2827] onClientSetup sess=0x7f453c076380
relay-1        | V0801 01:04:27.641796     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:04:27.641803     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0801 01:04:27.641809     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0801 01:04:27.641920     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f453c076380
relay-1        | V0801 01:04:27.641957     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f453c076380
relay-1        | V0801 01:04:27.641970     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f453c076380
relay-1        | V0801 01:04:27.641984     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0801 01:04:27.641995     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f453c076380
relay-1        | V0801 01:04:30.644097     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f453c076380
relay-1        | V0801 01:04:30.644123     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0801 01:04:30.644132     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0801 01:04:30.644141     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f453c076380
test-client-1  | [2m2026-08-01T01:04:30.644203Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-01T01:04:30.644224Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:16b8e64f-918a-46a9-9775-418bd2abb1e3] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 1bea67b9c02bed099801ad756f6fd82a
test-client-1  |   publisher_connection_id: 2416e241a3cddd5535f580bddbd45c3f
test-client-1  |   ...
relay-1        | E20260801 01:04:30.645071     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:04:30.645116     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f494e6237790aeb5, server CID=40000010a08bd8d8, downstream=[::ffff:172.18.0.3]:46339, [::]:4443=local, drain=none
relay-1        | E0801 01:04:30.645189     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0801 01:04:30.645197     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f453c076380
relay-1        | V0801 01:04:30.645201     8 MoQSession.cpp:2616] close sess=0x7f453c076380
test-client-1  | [2m2026-08-01T01:04:30.645362Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0801 01:04:30.645208     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f453c076380
relay-1        | V0801 01:04:30.645225     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f453c076380
relay-1        | V0801 01:04:30.645460     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f453c076380
relay-1        | V0801 01:04:30.645495     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f453c076380
test-client-1  | [2m2026-08-01T01:04:30.645967Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47367 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0801 01:04:30.649262     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:04:30.649280     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0801 01:04:30.649393     8 MoQSession.cpp:2490] start sess=0x7f453c076d60
relay-1        | V0801 01:04:30.649449     8 MoQSession.cpp:2683] sendSetup sess=0x7f453c076d60
relay-1        | V0801 01:04:30.649588     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f453c076d60
relay-1        | V0801 01:04:30.649720     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f453c076d60
test-client-1  | [2m2026-08-01T01:04:30.649890Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0801 01:04:30.649929     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f453c076d60
relay-1        | V0801 01:04:30.649982     8 MoQSession.cpp:2827] onClientSetup sess=0x7f453c076d60
relay-1        | V0801 01:04:30.650012     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:04:30.650027     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0801 01:04:30.650034     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0801 01:04:30.650083     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f453c076d60
relay-1        | V0801 01:04:30.650108     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f453c076d60
relay-1        | V0801 01:04:30.650118     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f453c076d60
relay-1        | V0801 01:04:30.650129     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0801 01:04:30.650139     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f453c076d60
relay-1        | V0801 01:04:30.655316     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f453c076380
test-client-1  | [2m2026-08-01T01:04:32.651979Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0801 01:04:32.652075     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f453c076d60
relay-1        | V0801 01:04:32.652110     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f453c076d60
relay-1        | V0801 01:04:32.652116     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0801 01:04:32.652122     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0801 01:04:32.652127     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f453c076d60
test-client-1  | [2m2026-08-01T01:04:32.753703Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: 33be8fe04cd9e53598d9740639175609
test-client-1  |   ...
relay-1        | E20260801 01:04:32.754307     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:04:32.754377     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=98502bfff1c6d2d7, server CID=4000000c68fd330c, downstream=[::ffff:172.18.0.3]:47367, [::]:4443=local, drain=none
relay-1        | E0801 01:04:32.754458     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0801 01:04:32.754479     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f453c076d60
relay-1        | V0801 01:04:32.754484     8 MoQSession.cpp:2616] close sess=0x7f453c076d60
relay-1        | V0801 01:04:32.754494     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f453c076d60
relay-1        | V0801 01:04:32.754512     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f453c076d60
relay-1        | V0801 01:04:32.754680     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f453c076d60
relay-1        | V0801 01:04:32.764953     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f453c076d60
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
