make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-01T01:30:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:30:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:30:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:30:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:30:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0801 01:30:17.287851     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:30:28.431462     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0801 01:30:28.431466     8 MoQSession.cpp:2683] sendSetup sess=0x7f960407d9a0
relay-1        | V0801 01:30:28.431479     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f960407d9a0
test-client-1  | [2m2026-08-01T01:30:28.431643Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0801 01:30:28.432069     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f960407d9a0
relay-1        | V0801 01:30:28.432095     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0801 01:30:28.432105     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f960407d9a0
test-client-1  | [2m2026-08-01T01:30:31.433688Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-01T01:30:31.433719Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 7b77d5e1eb574f820177ec7b7c0aacc1
test-client-1  |   publisher_connection_id: fe6135f644cd96955586532977df5633
test-client-1  |   ...
relay-1        | V0801 01:30:31.433965     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f960407d9a0
relay-1        | E20260801 01:30:31.434760     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:30:31.434818     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7fdb26a24e1ccc42, server CID=4000000e51d13335, downstream=[::ffff:172.18.0.3]:54791, [::]:4443=local, drain=none
relay-1        | E0801 01:30:31.434888     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0801 01:30:31.434905     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f960407d9a0
relay-1        | V0801 01:30:31.434909     8 MoQSession.cpp:2616] close sess=0x7f960407d9a0
relay-1        | V0801 01:30:31.434918     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0801 01:30:31.434925     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0801 01:30:31.434933     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f960407d9a0
relay-1        | V0801 01:30:31.434954     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f960407d9a0
relay-1        | V0801 01:30:31.435083     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f960407d9a0
test-client-1  | [2m2026-08-01T01:30:31.434868Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60978 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-01T01:30:31.435105Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0801 01:30:31.438193     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:30:31.438210     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 01:30:31.438314     8 MoQSession.cpp:2490] start sess=0x7f9604064f60
relay-1        | V0801 01:30:31.438553     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f9604064f60
relay-1        | V0801 01:30:31.438609     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f9604064f60
relay-1        | V0801 01:30:31.438620     8 MoQSession.cpp:2827] onClientSetup sess=0x7f9604064f60
relay-1        | V0801 01:30:31.438624     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:30:31.438629     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0801 01:30:31.438635     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0801 01:30:31.438640     8 MoQSession.cpp:2683] sendSetup sess=0x7f9604064f60
relay-1        | V0801 01:30:31.438653     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f9604064f60
test-client-1  | [2m2026-08-01T01:30:31.438841Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0801 01:30:31.439035     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9604064f60
relay-1        | V0801 01:30:31.439061     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0801 01:30:31.439071     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9604064f60
relay-1        | V0801 01:30:31.445356     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f960407d9a0
test-client-1  | [2m2026-08-01T01:30:33.439917Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0801 01:30:33.440208     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f9604064f60
test-client-1  | [2m2026-08-01T01:30:33.540911Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: ed4c428f4c1218aaa2faf7db1a473d36
test-client-1  |   ...
relay-1        | E20260801 01:30:33.541231     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:30:33.541307     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3f71658a95ae9aab, server CID=40000013625d157c, downstream=[::ffff:172.18.0.3]:60978, [::]:4443=local, drain=none
relay-1        | E0801 01:30:33.541379     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0801 01:30:33.541395     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f9604064f60
relay-1        | V0801 01:30:33.541400     8 MoQSession.cpp:2616] close sess=0x7f9604064f60
relay-1        | V0801 01:30:33.541411     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0801 01:30:33.541420     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0801 01:30:33.541429     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f9604064f60
relay-1        | V0801 01:30:33.541447     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f9604064f60
test-client-1  | [2m2026-08-01T01:30:33.541636Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0801 01:30:33.541792     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f9604064f60
test-client-1  | [2m2026-08-01T01:30:33.542180Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55052 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0801 01:30:33.544321     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:30:33.544343     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 01:30:33.544458     8 MoQSession.cpp:2490] start sess=0x7f960400a460
relay-1        | V0801 01:30:33.544762     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f960400a460
relay-1        | V0801 01:30:33.544875     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f960400a460
relay-1        | V0801 01:30:33.544898     8 MoQSession.cpp:2827] onClientSetup sess=0x7f960400a460
relay-1        | V0801 01:30:33.544903     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:30:33.544908     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0801 01:30:33.544913     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0801 01:30:33.544919     8 MoQSession.cpp:2683] sendSetup sess=0x7f960400a460
relay-1        | V0801 01:30:33.544932     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f960400a460
test-client-1  | [2m2026-08-01T01:30:33.545131Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0801 01:30:33.545328     8 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7f960400a460
relay-1        | V0801 01:30:33.545352     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0801 01:30:33.545358     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0801 01:30:33.545375     8 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7f960400a460
test-client-1  | [2m2026-08-01T01:30:33.545543Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-01T01:30:33.545608Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5d486e6d2623b654bb0e7dd908ce38ec
test-client-1  |   ...
test-client-1  | [2m2026-08-01T01:30:33.545970Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260801 01:30:33.545744     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:30:33.545791     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5274b51a8c0b4e93, server CID=4000001527964935, downstream=[::ffff:172.18.0.3]:55052, [::]:4443=local, drain=none
relay-1        | E0801 01:30:33.545833     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0801 01:30:33.545838     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f960400a460
relay-1        | V0801 01:30:33.545840     8 MoQSession.cpp:2616] close sess=0x7f960400a460
relay-1        | V0801 01:30:33.545844     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f9604052430
relay-1        | V0801 01:30:33.545846     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f9604052430
relay-1        | V0801 01:30:33.545849     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0801 01:30:33.545853     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0801 01:30:33.545857     8 MoQRelay.cpp:422] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0801 01:30:33.545860     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0801 01:30:33.545864     8 MoQSession.cpp:2016] cancel alias=0 requestID=0
relay-1        | V0801 01:30:33.545866     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f960400a460
relay-1        | V0801 01:30:33.545873     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f960400a460
relay-1        | V0801 01:30:33.545934     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f960400a460
relay-1        | V0801 01:30:33.545957     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f960400a460
test-client-1  | [2m2026-08-01T01:30:33.546624Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33002 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0801 01:30:33.548373     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:30:33.548392     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 01:30:33.548479     8 MoQSession.cpp:2490] start sess=0x7f96040568a0
relay-1        | V0801 01:30:33.548725     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f96040568a0
relay-1        | V0801 01:30:33.548760     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f96040568a0
relay-1        | V0801 01:30:33.548767     8 MoQSession.cpp:2827] onClientSetup sess=0x7f96040568a0
relay-1        | V0801 01:30:33.548771     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:30:33.548775     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0801 01:30:33.548779     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0801 01:30:33.548783     8 MoQSession.cpp:2683] sendSetup sess=0x7f96040568a0
relay-1        | V0801 01:30:33.548791     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f96040568a0
test-client-1  | [2m2026-08-01T01:30:33.549634Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56151 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0801 01:30:33.551129     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:30:33.551144     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 01:30:33.551271     8 MoQSession.cpp:2490] start sess=0x7f9604085010
relay-1        | V0801 01:30:33.551545     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f9604085010
relay-1        | V0801 01:30:33.551570     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f9604085010
relay-1        | V0801 01:30:33.551574     8 MoQSession.cpp:2827] onClientSetup sess=0x7f9604085010
relay-1        | V0801 01:30:33.551578     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:30:33.551586     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0801 01:30:33.551591     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0801 01:30:33.551614     8 MoQSession.cpp:2683] sendSetup sess=0x7f9604085010
relay-1        | V0801 01:30:33.551624     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f9604085010
relay-1        | V0801 01:30:33.551745     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f9604064f60
test-client-1  | [2m2026-08-01T01:30:33.551786Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0801 01:30:33.552002     8 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7f96040568a0
relay-1        | V0801 01:30:33.552021     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0801 01:30:33.552024     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0801 01:30:33.552030     8 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7f96040568a0
test-client-1  | [2m2026-08-01T01:30:33.552214Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0801 01:30:33.552371     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f9604085010
relay-1        | V0801 01:30:33.552421     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0801 01:30:33.552427     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0801 01:30:33.552431     8 MoQRelay.cpp:1986] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0801 01:30:33.552436     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f9604085010
relay-1        | V0801 01:30:33.552445     8 MoQSession.cpp:6012] requestUpdate sess=0x7f96040568a0
relay-1        | V0801 01:30:33.552718     8 MoQSession.cpp:4283] onRequestError reqID=1 frameType=5 sess=0x7f96040568a0
relay-1        | E0801 01:30:33.552739     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0801 01:30:33.561855     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f960400a460
relay-1        | V0801 01:30:33.653394     8 MoQSession.cpp:4701] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0801 01:30:33.653423     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f960407b5c0
relay-1        | V0801 01:30:33.653431     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0801 01:30:33.653441     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0801 01:30:33.653449     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0801 01:30:33.653454     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f9604085010
relay-1        | V0801 01:30:33.653460     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f9604085010
relay-1        | V0801 01:30:33.653469     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f9604052c30
relay-1        | V0801 01:30:33.653473     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0801 01:30:33.653479     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/publish/published-track
relay-1        | E20260801 01:30:33.653954     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:30:33.654021     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2c2bd82122329c19, server CID=40000010a483b1be, downstream=[::ffff:172.18.0.3]:33002, [::]:4443=local, drain=none
relay-1        | E20260801 01:30:33.654071     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260801 01:30:33.654091     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=87106e890a192b8d, server CID=400000146ccd5c81, downstream=[::ffff:172.18.0.3]:56151, [::]:4443=local, drain=none
relay-1        | E0801 01:30:33.654188     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0801 01:30:33.654201     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f96040568a0
relay-1        | V0801 01:30:33.654204     8 MoQSession.cpp:2616] close sess=0x7f96040568a0
relay-1        | V0801 01:30:33.654212     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f96040568a0
relay-1        | V0801 01:30:33.654224     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f96040568a0
relay-1        | E0801 01:30:33.654298     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0801 01:30:33.654308     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f9604085010
relay-1        | V0801 01:30:33.654311     8 MoQSession.cpp:2616] close sess=0x7f9604085010
relay-1        | V0801 01:30:33.654315     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f9604085010
relay-1        | V0801 01:30:33.654321     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f9604085010
relay-1        | V0801 01:30:33.654365     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f96040568a0
relay-1        | V0801 01:30:33.654372     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f9604085010
relay-1        | V0801 01:30:33.654396     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f96040568a0
relay-1        | V0801 01:30:33.654409     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f9604085010
relay-1        | V0801 01:30:33.664568     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f96040568a0
relay-1        | V0801 01:30:33.664657     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f9604085010
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
