make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-15T00:42:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:42:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:42:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:42:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:42:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 00:42:17.664729     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-15T00:42:28.304175Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260815 00:42:28.304302     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 00:42:28.304347     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=19827ab91da6d5e4, server CID=400000163c1943c0, downstream=[::ffff:172.18.0.3]:53362, [::]:4443=local, drain=none
relay-1        | E0815 00:42:28.304406     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0815 00:42:28.304414     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f15340355f0
relay-1        | V0815 00:42:28.304418     8 MoQSession.cpp:2628] close sess=0x7f15340355f0
relay-1        | V0815 00:42:28.304423     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f15340355f0
relay-1        | V0815 00:42:28.304433     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f15340355f0
relay-1        | V0815 00:42:28.304496     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f15340355f0
relay-1        | V0815 00:42:28.304529     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f15340355f0
test-client-1  | [2m2026-08-15T00:42:28.304614Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0815 00:42:28.309842     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f1534085220
relay-1        | V0815 00:42:28.309871     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f15340355f0
test-client-1  | [2m2026-08-15T00:42:28.806178Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43863 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-15T00:42:28.809443Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0815 00:42:28.809089     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:42:28.809120     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:42:28.809205     8 MoQSession.cpp:2502] start sess=0x7f15340355f0
relay-1        | V0815 00:42:28.809228     8 MoQSession.cpp:2696] sendSetup sess=0x7f15340355f0
relay-1        | V0815 00:42:28.809309     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f15340355f0
relay-1        | V0815 00:42:28.809398     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f15340355f0
relay-1        | V0815 00:42:28.809436     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f15340355f0
relay-1        | V0815 00:42:28.809443     8 MoQSession.cpp:2840] onClientSetup sess=0x7f15340355f0
relay-1        | V0815 00:42:28.809445     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:42:28.809448     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:42:28.809451     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:42:28.809589     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f15340355f0
relay-1        | V0815 00:42:28.809689     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f15340355f0
relay-1        | V0815 00:42:28.809751     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f15340355f0
relay-1        | V0815 00:42:28.809789     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0815 00:42:28.809826     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f15340355f0
test-client-1  | [2m2026-08-15T00:42:31.810758Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-15T00:42:31.810787Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:cd5b67de-3cb1-41dd-9dfd-57a2666a5415] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 7ddfcb98bff4dd961be218b9b1ffeb25
test-client-1  |   publisher_connection_id: 89e834f97485e53ec9ff12772527db59
test-client-1  |   ...
relay-1        | V0815 00:42:31.810910     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f15340355f0
relay-1        | V0815 00:42:31.810949     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f15340355f0
relay-1        | V0815 00:42:31.810957     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0815 00:42:31.810967     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 00:42:31.810975     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f15340355f0
relay-1        | E20260815 00:42:31.811041     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 00:42:31.811107     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c4ca604bea9b9eb4, server CID=40000003f68ad679, downstream=[::ffff:172.18.0.3]:43863, [::]:4443=local, drain=none
relay-1        | E0815 00:42:31.811182     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-15T00:42:31.811505Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0815 00:42:31.811191     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f15340355f0
relay-1        | V0815 00:42:31.811196     8 MoQSession.cpp:2628] close sess=0x7f15340355f0
relay-1        | V0815 00:42:31.811205     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f15340355f0
relay-1        | V0815 00:42:31.811223     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f15340355f0
relay-1        | V0815 00:42:31.811371     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f15340355f0
test-client-1  | [2m2026-08-15T00:42:31.811999Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43397 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0815 00:42:31.815240     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:42:31.815264     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:42:31.815387     8 MoQSession.cpp:2502] start sess=0x7f1534072fa0
relay-1        | V0815 00:42:31.815412     8 MoQSession.cpp:2696] sendSetup sess=0x7f1534072fa0
relay-1        | V0815 00:42:31.815469     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f1534072fa0
test-client-1  | [2m2026-08-15T00:42:31.815769Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0815 00:42:31.815858     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f1534072fa0
relay-1        | V0815 00:42:31.815950     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f1534072fa0
relay-1        | V0815 00:42:31.815972     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1534072fa0
relay-1        | V0815 00:42:31.815980     8 MoQSession.cpp:2840] onClientSetup sess=0x7f1534072fa0
relay-1        | V0815 00:42:31.815984     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:42:31.815988     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:42:31.815993     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:42:31.816011     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1534072fa0
relay-1        | V0815 00:42:31.816022     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1534072fa0
relay-1        | V0815 00:42:31.816035     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0815 00:42:31.816044     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1534072fa0
relay-1        | V0815 00:42:31.902786     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f15340355f0
test-client-1  | [2m2026-08-15T00:42:33.817052Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0815 00:42:33.817236     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1534072fa0
relay-1        | V0815 00:42:33.817274     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f1534072fa0
relay-1        | V0815 00:42:33.817282     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0815 00:42:33.817290     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 00:42:33.817298     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1534072fa0
test-client-1  | [2m2026-08-15T00:42:33.917986Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 74c22d1beab2a46b50c535f616889823
test-client-1  |   ...
relay-1        | E20260815 00:42:33.918355     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 00:42:33.918427     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5e2d2c64e9c09fd0, server CID=40000010274d496b, downstream=[::ffff:172.18.0.3]:43397, [::]:4443=local, drain=none
relay-1        | E0815 00:42:33.918624     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0815 00:42:33.918646     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f1534072fa0
relay-1        | V0815 00:42:33.918650     8 MoQSession.cpp:2628] close sess=0x7f1534072fa0
relay-1        | V0815 00:42:33.918687     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f1534072fa0
relay-1        | V0815 00:42:33.918709     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f1534072fa0
relay-1        | V0815 00:42:33.918839     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f1534072fa0
relay-1        | V0815 00:42:33.929057     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f1534072fa0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
