make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-15T01:07:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:07:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:07:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:07:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:07:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 01:07:21.660178     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 01:07:32.817393     8 MoQSession.cpp:2840] onClientSetup sess=0x7f1a88062340
relay-1        | V0815 01:07:32.817398     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:07:32.817402     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:07:32.817407     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:07:32.817411     8 MoQSession.cpp:2696] sendSetup sess=0x7f1a88062340
relay-1        | V0815 01:07:32.817424     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f1a88062340
test-client-1  | [2m2026-08-15T01:07:32.817626Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0815 01:07:32.817921     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1a88062340
relay-1        | V0815 01:07:32.817950     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0815 01:07:32.817962     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1a88062340
test-client-1  | [2m2026-08-15T01:07:35.818537Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-15T01:07:35.818567Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
relay-1        | V0815 01:07:35.818812     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1a88062340
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: d43d03b67d52785236bc8f3d05eb0727
test-client-1  |   publisher_connection_id: 6c84488d757aad7cb809022611ea93ce
test-client-1  |   ...
test-client-1  | [2m2026-08-15T01:07:35.819701Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59991 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260815 01:07:35.819846     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:07:35.819924     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e06492a91d6819fe, server CID=4000001ef683a59a, downstream=[::ffff:172.18.0.3]:50410, [::]:4443=local, drain=none
relay-1        | E0815 01:07:35.820023     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0815 01:07:35.820039     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f1a88062340
relay-1        | V0815 01:07:35.820044     8 MoQSession.cpp:2628] close sess=0x7f1a88062340
relay-1        | V0815 01:07:35.820054     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0815 01:07:35.820066     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 01:07:35.820075     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f1a88062340
relay-1        | V0815 01:07:35.820093     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f1a88062340
relay-1        | V0815 01:07:35.820234     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f1a88062340
test-client-1  | [2m2026-08-15T01:07:35.820352Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0815 01:07:35.823193     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 01:07:35.823216     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 01:07:35.823326     8 MoQSession.cpp:2502] start sess=0x7f1a8807efb0
relay-1        | V0815 01:07:35.823546     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f1a8807efb0
relay-1        | V0815 01:07:35.823586     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1a8807efb0
relay-1        | V0815 01:07:35.823597     8 MoQSession.cpp:2840] onClientSetup sess=0x7f1a8807efb0
relay-1        | V0815 01:07:35.823602     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:07:35.823606     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:07:35.823611     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:07:35.823615     8 MoQSession.cpp:2696] sendSetup sess=0x7f1a8807efb0
relay-1        | V0815 01:07:35.823628     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f1a8807efb0
test-client-1  | [2m2026-08-15T01:07:35.823786Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0815 01:07:35.824012     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1a8807efb0
relay-1        | V0815 01:07:35.824039     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0815 01:07:35.824050     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1a8807efb0
relay-1        | V0815 01:07:35.830365     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f1a88062340
test-client-1  | [2m2026-08-15T01:07:37.825815Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0815 01:07:37.826102     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1a8807efb0
test-client-1  | [2m2026-08-15T01:07:37.927778Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 1e449df3ec9d07ce9442e75c9ff00d6b
test-client-1  |   ...
relay-1        | E20260815 01:07:37.928097     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:07:37.928167     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f3b9e6c7683c2744, server CID=400000108f8ba3cb, downstream=[::ffff:172.18.0.3]:59991, [::]:4443=local, drain=none
relay-1        | E0815 01:07:37.928236     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0815 01:07:37.928250     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f1a8807efb0
relay-1        | V0815 01:07:37.928254     8 MoQSession.cpp:2628] close sess=0x7f1a8807efb0
relay-1        | V0815 01:07:37.928264     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0815 01:07:37.928272     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 01:07:37.928280     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f1a8807efb0
relay-1        | V0815 01:07:37.928312     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f1a8807efb0
relay-1        | V0815 01:07:37.928471     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f1a8807efb0
test-client-1  | [2m2026-08-15T01:07:37.928645Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-15T01:07:37.928882Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47022 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0815 01:07:37.931079     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 01:07:37.931097     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 01:07:37.931209     8 MoQSession.cpp:2502] start sess=0x7f1a8807e1a0
relay-1        | V0815 01:07:37.931449     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f1a8807e1a0
relay-1        | V0815 01:07:37.931486     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1a8807e1a0
relay-1        | V0815 01:07:37.931502     8 MoQSession.cpp:2840] onClientSetup sess=0x7f1a8807e1a0
relay-1        | V0815 01:07:37.931508     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:07:37.931511     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:07:37.931520     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:07:37.931527     8 MoQSession.cpp:2696] sendSetup sess=0x7f1a8807e1a0
relay-1        | V0815 01:07:37.931541     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f1a8807e1a0
test-client-1  | [2m2026-08-15T01:07:37.931765Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0815 01:07:37.931997     8 MoQSession.cpp:4582] onPublishImpl reqID=0 sess=0x7f1a8807e1a0
relay-1        | V0815 01:07:37.932025     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0815 01:07:37.932032     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0815 01:07:37.932049     8 MoQSession.cpp:5597] publishOk reqID=0 sess=0x7f1a8807e1a0
test-client-1  | [2m2026-08-15T01:07:37.932312Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-15T01:07:37.932367Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260815 01:07:37.932549     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:07:37.932595     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8b5c3af5b911e411, server CID=4000001e201db7fe, downstream=[::ffff:172.18.0.3]:47022, [::]:4443=local, drain=none
relay-1        | E0815 01:07:37.932658     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0815 01:07:37.932671     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f1a8807e1a0
relay-1        | V0815 01:07:37.932675     8 MoQSession.cpp:2628] close sess=0x7f1a8807e1a0
relay-1        | V0815 01:07:37.932681     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7f1a88056e50
relay-1        | V0815 01:07:37.932684     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7f1a88056e50
relay-1        | V0815 01:07:37.932689     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0815 01:07:37.932695     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 01:07:37.932699     8 MoQRelay.cpp:422] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0815 01:07:37.932704     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0815 01:07:37.932710     8 MoQSession.cpp:2015] cancel alias=0 requestID=0
relay-1        | V0815 01:07:37.932714     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f1a8807e1a0
relay-1        | V0815 01:07:37.932723     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f1a8807e1a0
relay-1        | V0815 01:07:37.932809     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1a8807e1a0
relay-1        | V0815 01:07:37.932833     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f1a8807e1a0
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ac63cfaef2421ec5b9c1e0dcf80b3a84
test-client-1  |   ...
test-client-1  | [2m2026-08-15T01:07:37.932936Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-15T01:07:37.933334Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57377 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0815 01:07:37.935689     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 01:07:37.935703     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 01:07:37.935904     8 MoQSession.cpp:2502] start sess=0x7f1a88042860
relay-1        | V0815 01:07:37.936007     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f1a88042860
relay-1        | V0815 01:07:37.936043     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1a88042860
relay-1        | V0815 01:07:37.936055     8 MoQSession.cpp:2840] onClientSetup sess=0x7f1a88042860
relay-1        | V0815 01:07:37.936062     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:07:37.936065     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:07:37.936071     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:07:37.936074     8 MoQSession.cpp:2696] sendSetup sess=0x7f1a88042860
relay-1        | V0815 01:07:37.936083     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f1a88042860
test-client-1  | [2m2026-08-15T01:07:37.936913Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49733 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0815 01:07:37.938143     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f1a8807efb0
relay-1        | V0815 01:07:37.938195     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f1a8807e1a0
relay-1        | V0815 01:07:37.938730     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 01:07:37.938746     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 01:07:37.938835     8 MoQSession.cpp:2502] start sess=0x7f1a8806adc0
relay-1        | V0815 01:07:37.939073     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f1a8806adc0
relay-1        | V0815 01:07:37.939103     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f1a8806adc0
relay-1        | V0815 01:07:37.939111     8 MoQSession.cpp:2840] onClientSetup sess=0x7f1a8806adc0
relay-1        | V0815 01:07:37.939115     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:07:37.939119     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:07:37.939124     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:07:37.939127     8 MoQSession.cpp:2696] sendSetup sess=0x7f1a8806adc0
relay-1        | V0815 01:07:37.939136     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f1a8806adc0
test-client-1  | [2m2026-08-15T01:07:37.939300Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0815 01:07:37.939488     8 MoQSession.cpp:4582] onPublishImpl reqID=0 sess=0x7f1a88042860
relay-1        | V0815 01:07:37.939513     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0815 01:07:37.939526     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0815 01:07:37.939540     8 MoQSession.cpp:5597] publishOk reqID=0 sess=0x7f1a88042860
test-client-1  | [2m2026-08-15T01:07:37.939768Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0815 01:07:37.939901     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f1a8806adc0
relay-1        | V0815 01:07:37.939955     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0815 01:07:37.939962     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0815 01:07:37.939970     8 MoQRelay.cpp:1991] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0815 01:07:37.939978     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7f1a8806adc0
relay-1        | V0815 01:07:37.940001     8 MoQSession.cpp:6026] requestUpdate sess=0x7f1a88042860
relay-1        | V0815 01:07:37.940345     8 MoQSession.cpp:4297] onRequestError reqID=1 frameType=5 sess=0x7f1a88042860
relay-1        | E0815 01:07:37.940370     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0815 01:07:38.041834     8 MoQSession.cpp:4715] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0815 01:07:38.041864     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7f1a880602b0
relay-1        | V0815 01:07:38.041871     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0815 01:07:38.041879     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 01:07:38.041886     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0815 01:07:38.041890     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f1a8806adc0
relay-1        | V0815 01:07:38.041894     8 MoQSession.cpp:5864] sendPublishDone sess=0x7f1a8806adc0
relay-1        | V0815 01:07:38.041901     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f1a880534a0
relay-1        | V0815 01:07:38.041905     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0815 01:07:38.041910     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | V0815 01:07:38.042360     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1a88042860
relay-1        | V0815 01:07:38.042378     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f1a8806adc0
relay-1        | E20260815 01:07:38.042441     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:07:38.042506     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cbd11107bf840bc8, server CID=40000006e27371ff, downstream=[::ffff:172.18.0.3]:49733, [::]:4443=local, drain=none
relay-1        | E20260815 01:07:38.042562     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260815 01:07:38.042587     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=24a25ba52172ed85, server CID=400000076fdf201e, downstream=[::ffff:172.18.0.3]:57377, [::]:4443=local, drain=none
relay-1        | E0815 01:07:38.042641     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0815 01:07:38.042646     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f1a8806adc0
relay-1        | V0815 01:07:38.042648     8 MoQSession.cpp:2628] close sess=0x7f1a8806adc0
relay-1        | V0815 01:07:38.042655     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f1a8806adc0
relay-1        | V0815 01:07:38.042700     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f1a8806adc0
relay-1        | E0815 01:07:38.042786     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0815 01:07:38.042791     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f1a88042860
relay-1        | V0815 01:07:38.042793     8 MoQSession.cpp:2628] close sess=0x7f1a88042860
relay-1        | V0815 01:07:38.042797     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f1a88042860
relay-1        | V0815 01:07:38.042804     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f1a88042860
relay-1        | V0815 01:07:38.042863     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f1a8806adc0
relay-1        | V0815 01:07:38.042874     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f1a88042860
relay-1        | V0815 01:07:38.053027     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f1a8806adc0
relay-1        | V0815 01:07:38.053086     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f1a88042860
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
