make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-14T00:54:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:54:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:54:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:54:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:54:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 00:54:26.128690     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:54:33.769201     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f5204060480
relay-1        | V0814 00:54:33.769229     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f52040731a0
relay-1        | V0814 00:54:33.769253     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f5204057950
relay-1        | V0814 00:54:33.779370     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f520407e230
test-client-1  | [2m2026-08-14T00:54:34.265697Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59588 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 00:54:34.268646     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:54:34.268675     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-08-14T00:54:34.269161Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0814 00:54:34.268817     8 MoQSession.cpp:2502] start sess=0x7f5204067fa0
relay-1        | V0814 00:54:34.268845     8 MoQSession.cpp:2696] sendSetup sess=0x7f5204067fa0
relay-1        | V0814 00:54:34.268952     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f5204067fa0
relay-1        | V0814 00:54:34.269073     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f5204067fa0
relay-1        | V0814 00:54:34.269090     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f5204067fa0
relay-1        | V0814 00:54:34.269095     8 MoQSession.cpp:2840] onClientSetup sess=0x7f5204067fa0
relay-1        | V0814 00:54:34.269098     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:54:34.269100     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 00:54:34.269103     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0814 00:54:34.269356     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f5204067fa0
relay-1        | V0814 00:54:34.269393     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f5204067fa0
relay-1        | V0814 00:54:34.269404     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5204067fa0
relay-1        | V0814 00:54:34.269418     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0814 00:54:34.269449     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5204067fa0
test-client-1  | [2m2026-08-14T00:54:37.270084Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-14T00:54:37.270106Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:8bb32f8a-6bef-40c2-89c3-b83f20e46357] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 51604687496852ee65ca7d6af61bd0c6
test-client-1  |   publisher_connection_id: 38550da383050e6bad46d9e5894ae620
test-client-1  |   ...
test-client-1  | [2m2026-08-14T00:54:37.270671Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T00:54:37.271057Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58063 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 00:54:37.270191     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5204067fa0
relay-1        | V0814 00:54:37.270219     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0814 00:54:37.270228     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0814 00:54:37.270238     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f5204067fa0
relay-1        | E20260814 00:54:37.270371     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 00:54:37.270434     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=094c04c07430bf3d, server CID=400000017fe7563b, downstream=[::ffff:172.18.0.3]:59588, [::]:4443=local, drain=none
relay-1        | E0814 00:54:37.270501     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 00:54:37.270514     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f5204067fa0
relay-1        | V0814 00:54:37.270518     8 MoQSession.cpp:2628] close sess=0x7f5204067fa0
relay-1        | V0814 00:54:37.270525     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f5204067fa0
relay-1        | V0814 00:54:37.270542     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f5204067fa0
relay-1        | V0814 00:54:37.270784     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f5204067fa0
relay-1        | V0814 00:54:37.270824     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f5204067fa0
relay-1        | V0814 00:54:37.275016     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:54:37.275034     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 00:54:37.275176     8 MoQSession.cpp:2502] start sess=0x7f520406fbc0
relay-1        | V0814 00:54:37.275204     8 MoQSession.cpp:2696] sendSetup sess=0x7f520406fbc0
relay-1        | V0814 00:54:37.275349     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f520406fbc0
relay-1        | V0814 00:54:37.275756     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f520406fbc0
relay-1        | V0814 00:54:37.275788     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f520406fbc0
relay-1        | V0814 00:54:37.275797     8 MoQSession.cpp:2840] onClientSetup sess=0x7f520406fbc0
relay-1        | V0814 00:54:37.275801     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:54:37.275805     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 00:54:37.275811     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-14T00:54:37.275819Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0814 00:54:37.276266     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f520406fbc0
relay-1        | V0814 00:54:37.276304     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f520406fbc0
relay-1        | V0814 00:54:37.276315     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f520406fbc0
relay-1        | V0814 00:54:37.276328     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0814 00:54:37.276338     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f520406fbc0
relay-1        | V0814 00:54:37.280686     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f5204067fa0
test-client-1  | [2m2026-08-14T00:54:39.277535Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0814 00:54:39.277910     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f520406fbc0
relay-1        | V0814 00:54:39.277953     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f520406fbc0
relay-1        | V0814 00:54:39.277960     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0814 00:54:39.277968     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0814 00:54:39.277981     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f520406fbc0
test-client-1  | [2m2026-08-14T00:54:39.379524Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: c38b19dd69b1b95bb8c95b8d40c7e29a
test-client-1  |   ...
relay-1        | E20260814 00:54:39.380184     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 00:54:39.380266     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c2dba85bd954e274, server CID=4000001c43cce36c, downstream=[::ffff:172.18.0.3]:58063, [::]:4443=local, drain=none
relay-1        | E0814 00:54:39.380353     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 00:54:39.380442     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f520406fbc0
relay-1        | V0814 00:54:39.380509     8 MoQSession.cpp:2628] close sess=0x7f520406fbc0
relay-1        | V0814 00:54:39.380530     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f520406fbc0
relay-1        | V0814 00:54:39.380556     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f520406fbc0
relay-1        | V0814 00:54:39.380801     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f520406fbc0
relay-1        | V0814 00:54:39.390003     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f520406fbc0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
