make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-14T01:20:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:20:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:20:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:20:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:20:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 01:20:05.023131     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:20:16.161320     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fd96007e8c0
test-client-1  | [2m2026-08-14T01:20:16.161964Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260814 01:20:16.161612     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:20:16.161670     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1340baf0a72edf70, server CID=4000001d1463869f, downstream=[::ffff:172.18.0.3]:58141, [::]:4443=local, drain=none
relay-1        | E0814 01:20:16.161769     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 01:20:16.161780     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fd96007e8c0
relay-1        | V0814 01:20:16.161784     8 MoQSession.cpp:2628] close sess=0x7fd96007e8c0
relay-1        | V0814 01:20:16.161793     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0814 01:20:16.161801     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0814 01:20:16.161808     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd96007e8c0
relay-1        | V0814 01:20:16.161825     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fd96007e8c0
relay-1        | V0814 01:20:16.162194     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fd96007e8c0
test-client-1  | [2m2026-08-14T01:20:16.162337Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35300 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 01:20:16.165540     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:20:16.165599     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 01:20:16.165999     8 MoQSession.cpp:2502] start sess=0x7fd960045910
relay-1        | V0814 01:20:16.166057     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd960045910
relay-1        | V0814 01:20:16.166206     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd960045910
relay-1        | V0814 01:20:16.166237     8 MoQSession.cpp:2840] onClientSetup sess=0x7fd960045910
relay-1        | V0814 01:20:16.166244     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
test-client-1  | [2m2026-08-14T01:20:16.166407Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0814 01:20:16.166248     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:20:16.166254     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:20:16.166257     8 MoQSession.cpp:2696] sendSetup sess=0x7fd960045910
relay-1        | V0814 01:20:16.166295     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd960045910
relay-1        | V0814 01:20:16.166630     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd960045910
relay-1        | V0814 01:20:16.166652     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0814 01:20:16.166663     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd960045910
relay-1        | V0814 01:20:16.172072     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fd96007e8c0
test-client-1  | [2m2026-08-14T01:20:18.167449Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0814 01:20:18.167777     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fd960045910
test-client-1  | [2m2026-08-14T01:20:18.268429Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 2b20dcd9e931dbec3157ba60e765ca25
test-client-1  |   ...
relay-1        | E20260814 01:20:18.268823     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:20:18.268896     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0ceadbdd88c99302, server CID=4000000f3100e901, downstream=[::ffff:172.18.0.3]:35300, [::]:4443=local, drain=none
relay-1        | E0814 01:20:18.268986     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 01:20:18.269032     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fd960045910
relay-1        | V0814 01:20:18.269044     8 MoQSession.cpp:2628] close sess=0x7fd960045910
relay-1        | V0814 01:20:18.269056     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0814 01:20:18.269064     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0814 01:20:18.269072     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd960045910
relay-1        | V0814 01:20:18.269110     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fd960045910
relay-1        | V0814 01:20:18.269281     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fd960045910
test-client-1  | [2m2026-08-14T01:20:18.269429Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T01:20:18.269880Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36599 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 01:20:18.272204     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:20:18.272233     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 01:20:18.272351     8 MoQSession.cpp:2502] start sess=0x7fd96003e090
relay-1        | V0814 01:20:18.272642     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd96003e090
relay-1        | V0814 01:20:18.272684     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd96003e090
relay-1        | V0814 01:20:18.272696     8 MoQSession.cpp:2840] onClientSetup sess=0x7fd96003e090
relay-1        | V0814 01:20:18.272704     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:20:18.272708     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:20:18.272714     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:20:18.272776     8 MoQSession.cpp:2696] sendSetup sess=0x7fd96003e090
relay-1        | V0814 01:20:18.272792     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd96003e090
test-client-1  | [2m2026-08-14T01:20:18.272941Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0814 01:20:18.273135     8 MoQSession.cpp:4582] onPublishImpl reqID=0 sess=0x7fd96003e090
relay-1        | V0814 01:20:18.273161     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0814 01:20:18.273169     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0814 01:20:18.273195     8 MoQSession.cpp:5597] publishOk reqID=0 sess=0x7fd96003e090
test-client-1  | [2m2026-08-14T01:20:18.273354Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-14T01:20:18.273389Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d39a6173e7eb6f58dcfd1c3e70bf8640
test-client-1  |   ...
relay-1        | E20260814 01:20:18.273520     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:20:18.273600     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2355a5c047195f5d, server CID=4000001c13359488, downstream=[::ffff:172.18.0.3]:36599, [::]:4443=local, drain=none
relay-1        | E0814 01:20:18.273664     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 01:20:18.273671     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fd96003e090
relay-1        | V0814 01:20:18.273674     8 MoQSession.cpp:2628] close sess=0x7fd96003e090
relay-1        | V0814 01:20:18.273679     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7fd9600566f0
relay-1        | V0814 01:20:18.273681     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7fd9600566f0
relay-1        | V0814 01:20:18.273684     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0814 01:20:18.273693     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0814 01:20:18.273699     8 MoQRelay.cpp:422] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0814 01:20:18.273709     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0814 01:20:18.273721     8 MoQSession.cpp:2015] cancel alias=0 requestID=0
relay-1        | V0814 01:20:18.273726     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd96003e090
relay-1        | V0814 01:20:18.273737     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fd96003e090
relay-1        | V0814 01:20:18.273842     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fd96003e090
relay-1        | V0814 01:20:18.273867     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fd96003e090
test-client-1  | [2m2026-08-14T01:20:18.273947Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-14T01:20:18.274396Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38967 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 01:20:18.276840     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:20:18.276868     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 01:20:18.276990     8 MoQSession.cpp:2502] start sess=0x7fd960071ae0
relay-1        | V0814 01:20:18.277242     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd960071ae0
relay-1        | V0814 01:20:18.277305     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd960071ae0
relay-1        | V0814 01:20:18.277320     8 MoQSession.cpp:2840] onClientSetup sess=0x7fd960071ae0
relay-1        | V0814 01:20:18.277324     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:20:18.277328     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:20:18.277334     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:20:18.277339     8 MoQSession.cpp:2696] sendSetup sess=0x7fd960071ae0
relay-1        | V0814 01:20:18.277351     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd960071ae0
test-client-1  | [2m2026-08-14T01:20:18.278139Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52917 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0814 01:20:18.279572     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fd960045910
relay-1        | V0814 01:20:18.281357     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:20:18.281377     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 01:20:18.281469     8 MoQSession.cpp:2502] start sess=0x7fd96006abd0
relay-1        | V0814 01:20:18.281720     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd96006abd0
relay-1        | V0814 01:20:18.281758     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd96006abd0
relay-1        | V0814 01:20:18.281767     8 MoQSession.cpp:2840] onClientSetup sess=0x7fd96006abd0
relay-1        | V0814 01:20:18.281771     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:20:18.281775     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:20:18.281782     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:20:18.281812     8 MoQSession.cpp:2696] sendSetup sess=0x7fd96006abd0
relay-1        | V0814 01:20:18.281826     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd96006abd0
test-client-1  | [2m2026-08-14T01:20:18.281988Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0814 01:20:18.282182     8 MoQSession.cpp:4582] onPublishImpl reqID=0 sess=0x7fd960071ae0
relay-1        | V0814 01:20:18.282204     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0814 01:20:18.282208     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0814 01:20:18.282226     8 MoQSession.cpp:5597] publishOk reqID=0 sess=0x7fd960071ae0
test-client-1  | [2m2026-08-14T01:20:18.282411Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0814 01:20:18.282597     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7fd96006abd0
relay-1        | V0814 01:20:18.282632     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0814 01:20:18.282639     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0814 01:20:18.282645     8 MoQRelay.cpp:1991] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0814 01:20:18.282653     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7fd96006abd0
relay-1        | V0814 01:20:18.282669     8 MoQSession.cpp:6026] requestUpdate sess=0x7fd960071ae0
relay-1        | V0814 01:20:18.282972     8 MoQSession.cpp:4297] onRequestError reqID=1 frameType=5 sess=0x7fd960071ae0
relay-1        | E0814 01:20:18.282995     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0814 01:20:18.289123     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fd96003e090
relay-1        | V0814 01:20:18.384217     8 MoQSession.cpp:4715] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0814 01:20:18.384247     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7fd9600733b0
relay-1        | V0814 01:20:18.384256     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0814 01:20:18.384265     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0814 01:20:18.384273     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0814 01:20:18.384278     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fd96006abd0
relay-1        | V0814 01:20:18.384283     8 MoQSession.cpp:5864] sendPublishDone sess=0x7fd96006abd0
relay-1        | V0814 01:20:18.384294     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fd960052f00
relay-1        | V0814 01:20:18.384299     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0814 01:20:18.384305     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 111
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260814 01:20:18.384893     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:20:18.384976     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c242c4fe96f213c3, server CID=40000009a5c98191, downstream=[::ffff:172.18.0.3]:38967, [::]:4443=local, drain=none
relay-1        | E20260814 01:20:18.385040     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260814 01:20:18.385076     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=048904f3035f737b, server CID=40000009b9010cdf, downstream=[::ffff:172.18.0.3]:52917, [::]:4443=local, drain=none
relay-1        | E0814 01:20:18.385163     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 01:20:18.385188     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fd960071ae0
relay-1        | V0814 01:20:18.385194     8 MoQSession.cpp:2628] close sess=0x7fd960071ae0
relay-1        | V0814 01:20:18.385205     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd960071ae0
relay-1        | V0814 01:20:18.385234     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fd960071ae0
relay-1        | E0814 01:20:18.385373     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0814 01:20:18.385438     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fd96006abd0
relay-1        | V0814 01:20:18.385464     8 MoQSession.cpp:2628] close sess=0x7fd96006abd0
relay-1        | V0814 01:20:18.385487     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd96006abd0
relay-1        | V0814 01:20:18.385515     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fd96006abd0
relay-1        | V0814 01:20:18.385615     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fd960071ae0
relay-1        | V0814 01:20:18.385668     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fd96006abd0
relay-1        | V0814 01:20:18.385738     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fd960071ae0
relay-1        | V0814 01:20:18.385816     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fd96006abd0
relay-1        | V0814 01:20:18.395056     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fd96006abd0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
