make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-25T00:30:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:30:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:30:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:30:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:30:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0825 00:30:27.333918     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-25T00:30:37.966198Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f8c02152-9872-46db-bfaa-ff7a009731e6] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-25T00:30:37.966215Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260825 00:30:37.966346     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:30:37.966387     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d839fd50345651a1, server CID=40000012ad8f31de, downstream=[::ffff:172.18.0.3]:55087, [::]:4443=local, drain=none
relay-1        | E0825 00:30:37.966459     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0825 00:30:37.966469     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f8acc0572f0
relay-1        | V0825 00:30:37.966473     8 MoQSession.cpp:2854] close sess=0x7f8acc0572f0
relay-1        | V0825 00:30:37.966479     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8acc0572f0
relay-1        | V0825 00:30:37.966488     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8acc0572f0
test-client-1  | [2m2026-08-25T00:30:37.966583Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0825 00:30:37.966685     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8acc0572f0
relay-1        | V0825 00:30:37.966752     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8acc0572f0
relay-1        | V0825 00:30:37.971866     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8acc073720
relay-1        | V0825 00:30:37.971896     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8acc0858c0
relay-1        | V0825 00:30:37.982000     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8acc0572f0
test-client-1  | [2m2026-08-25T00:30:38.466729Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44396 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0825 00:30:38.469674     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:30:38.469705     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:30:38.470122     8 MoQSession.cpp:2572] start sess=0x7f8acc07ef70
relay-1        | V0825 00:30:38.470152     8 MoQSession.cpp:2922] sendSetup sess=0x7f8acc07ef70
relay-1        | V0825 00:30:38.470192     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f8acc07ef70
relay-1        | V0825 00:30:38.470435     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8acc07ef70
relay-1        | V0825 00:30:38.470777     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8acc07ef70
relay-1        | V0825 00:30:38.470795     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8acc07ef70
relay-1        | V0825 00:30:38.470799     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:30:38.470804     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:30:38.470810     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-25T00:30:38.470634Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0825 00:30:38.470825     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f8acc07ef70
relay-1        | V0825 00:30:38.470851     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8acc07ef70
relay-1        | V0825 00:30:38.470862     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8acc07ef70
relay-1        | V0825 00:30:38.470874     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0825 00:30:38.470886     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8acc07ef70
test-client-1  | [2m2026-08-25T00:30:41.471530Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-25T00:30:41.471551Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:f8c02152-9872-46db-bfaa-ff7a009731e6] (may be expected)
relay-1        | E20260825 00:30:41.471818     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:30:41.471894     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f372f0631891f107, server CID=4000001c9e6cda00, downstream=[::ffff:172.18.0.3]:44396, [::]:4443=local, drain=none
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: b29802e3c21592af5ecf8e5a0810a536
test-client-1  |   publisher_connection_id: 4510a4dcf038037e8ac81c92df73be11
test-client-1  |   ...
relay-1        | E0825 00:30:41.472027     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0825 00:30:41.472080     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f8acc07ef70
relay-1        | V0825 00:30:41.472102     8 MoQSession.cpp:2854] close sess=0x7f8acc07ef70
relay-1        | V0825 00:30:41.472128     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0825 00:30:41.472139     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0825 00:30:41.472189     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8acc07ef70
relay-1        | V0825 00:30:41.472208     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0825 00:30:41.472218     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8acc07ef70
test-client-1  | [2m2026-08-25T00:30:41.472370Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0825 00:30:41.472333     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8acc07ef70
relay-1        | V0825 00:30:41.472379     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8acc07ef70
relay-1        | V0825 00:30:41.472450     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8acc07ef70
test-client-1  | [2m2026-08-25T00:30:41.472669Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41561 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0825 00:30:41.476199     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:30:41.476217     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:30:41.476326     8 MoQSession.cpp:2572] start sess=0x7f8acc05a570
relay-1        | V0825 00:30:41.476344     8 MoQSession.cpp:2922] sendSetup sess=0x7f8acc05a570
test-client-1  | [2m2026-08-25T00:30:41.476593Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0825 00:30:41.476444     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8acc05a570
relay-1        | V0825 00:30:41.476544     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f8acc05a570
relay-1        | V0825 00:30:41.476594     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8acc05a570
relay-1        | V0825 00:30:41.476602     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8acc05a570
relay-1        | V0825 00:30:41.476605     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:30:41.476607     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:30:41.476611     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0825 00:30:41.476749     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f8acc05a570
relay-1        | V0825 00:30:41.476802     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8acc05a570
relay-1        | V0825 00:30:41.476819     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8acc05a570
relay-1        | V0825 00:30:41.476832     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0825 00:30:41.476842     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8acc05a570
relay-1        | V0825 00:30:41.482017     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8acc07ef70
test-client-1  | [2m2026-08-25T00:30:43.477887Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0825 00:30:43.478023     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8acc05a570
relay-1        | V0825 00:30:43.478062     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f8acc05a570
relay-1        | V0825 00:30:43.478071     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0825 00:30:43.478081     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0825 00:30:43.478091     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8acc05a570
test-client-1  | [2m2026-08-25T00:30:43.579774Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 5e87c80f4a45632711d73e328cebd141
test-client-1  |   ...
relay-1        | E20260825 00:30:43.580569     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:30:43.580650     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=51f87297e77a4995, server CID=4000000a3b0cad04, downstream=[::ffff:172.18.0.3]:41561, [::]:4443=local, drain=none
relay-1        | E0825 00:30:43.580720     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0825 00:30:43.580739     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f8acc05a570
relay-1        | V0825 00:30:43.580744     8 MoQSession.cpp:2854] close sess=0x7f8acc05a570
relay-1        | V0825 00:30:43.580754     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8acc05a570
relay-1        | V0825 00:30:43.580777     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8acc05a570
relay-1        | V0825 00:30:43.580924     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8acc05a570
relay-1        | V0825 00:30:43.591071     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8acc05a570
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
