make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-09T01:10:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:10:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:10:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:10:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:10:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 01:10:08.390715     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260709 01:10:21.033039     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a9ff7af41f2f247b, server CID=4000001ed97b53c4, downstream=[::ffff:172.18.0.3]:50548, [::]:4443=local, drain=none
relay-1        | E0709 01:10:21.033106     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0709 01:10:21.033119     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f61a8094f10
relay-1        | V0709 01:10:21.033123     8 MoQSession.cpp:2494] close sess=0x7f61a8094f10
relay-1        | V0709 01:10:21.033133     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f61a8094f10
relay-1        | V0709 01:10:21.033153     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f61a8094f10
test-client-1  | [2m2026-07-09T01:10:21.033272Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0709 01:10:21.033297     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0709 01:10:21.033309     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f61a8089e00
relay-1        | V0709 01:10:21.033324     8 MoQSession.cpp:2494] close sess=0x7f61a8089e00
relay-1        | V0709 01:10:21.033329     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f61a8089e00
relay-1        | V0709 01:10:21.033342     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f61a8089e00
test-client-1  | [2m2026-07-09T01:10:21.033440Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0709 01:10:21.033438     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61a8094f10
relay-1        | V0709 01:10:21.033485     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f61a8094f10
relay-1        | V0709 01:10:21.033495     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f61a8094f10
relay-1        | V0709 01:10:21.033510     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f61a8089e00
test-client-1  | [2m2026-07-09T01:10:22.533884Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-09T01:10:22.533906Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=3 (may be expected)
relay-1        | V0709 01:10:22.534249     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61a80a59c0
relay-1        | V0709 01:10:22.534285     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f61a80a59c0
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
relay-1        | V0709 01:10:22.534291     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 01:10:22.534299     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 01:10:22.534309     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61a80a59c0
test-client-1  |   subscriber_connection_id: 50dd88c8f4bb9725faaaa3766b97ba34
test-client-1  |   publisher_connection_id: bf1d883e88bee325146d7b4e7d687830
test-client-1  |   ...
test-client-1  | [2m2026-07-09T01:10:22.534831Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33845 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0709 01:10:22.537633     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:10:22.537657     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 01:10:22.537769     8 MoQSession.cpp:2368] start sess=0x7f61a80623c0
relay-1        | V0709 01:10:22.537821     8 MoQSession.cpp:2561] sendSetup sess=0x7f61a80623c0
relay-1        | V0709 01:10:22.537943     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f61a80623c0
relay-1        | V0709 01:10:22.538158     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f61a80623c0
test-client-1  | [2m2026-07-09T01:10:22.538143Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0709 01:10:22.538235     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61a80623c0
relay-1        | V0709 01:10:22.538249     8 MoQSession.cpp:2705] onClientSetup sess=0x7f61a80623c0
relay-1        | V0709 01:10:22.538253     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:10:22.538258     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 01:10:22.538264     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 01:10:22.538303     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f61a80623c0
relay-1        | V0709 01:10:22.538322     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61a80623c0
relay-1        | V0709 01:10:22.538355     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f61a80623c0
relay-1        | V0709 01:10:22.538373     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 01:10:22.538383     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f61a80623c0
test-client-1  | [2m2026-07-09T01:10:24.539790Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0709 01:10:24.539876     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61a80623c0
relay-1        | V0709 01:10:24.539917     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f61a80623c0
relay-1        | V0709 01:10:24.539951     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 01:10:24.539960     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 01:10:24.539967     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61a80623c0
test-client-1  | [2m2026-07-09T01:10:24.641650Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 47dca56093cbc1b93a3a079e178b2605
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
