make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-22T01:02:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:02:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:02:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:02:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:02:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0722 01:02:05.752355     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:02:13.901760     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0722 01:02:13.901770     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f61f4080680
relay-1        | V0722 01:02:16.903199     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f61f4080680
relay-1        | V0722 01:02:16.903227     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0722 01:02:16.903236     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0722 01:02:16.903245     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f61f4080680
relay-1        | V0722 01:02:16.903435     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f61f4080680
test-client-1  | [2m2026-07-22T01:02:16.903063Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-22T01:02:16.903081Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:85f2f0c0-0dee-4f0e-921b-d50e7a2b502b] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 26bca5f7281a712648adef10511d8590
test-client-1  |   publisher_connection_id: ce5b33bdb077193ee0efaacd3bbfdc36
test-client-1  |   ...
test-client-1  | [2m2026-07-22T01:02:16.903879Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41141 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0722 01:02:16.907320     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:02:16.907340     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0722 01:02:16.907470     8 MoQSession.cpp:2389] start sess=0x7f61f407bfe0
relay-1        | V0722 01:02:16.907498     8 MoQSession.cpp:2582] sendSetup sess=0x7f61f407bfe0
relay-1        | V0722 01:02:16.907558     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f61f407bfe0
test-client-1  | [2m2026-07-22T01:02:16.907917Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0722 01:02:16.907901     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f61f407bfe0
relay-1        | V0722 01:02:16.907931     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f61f407bfe0
relay-1        | V0722 01:02:16.907939     8 MoQSession.cpp:2726] onClientSetup sess=0x7f61f407bfe0
relay-1        | V0722 01:02:16.907943     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:02:16.907947     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0722 01:02:16.907952     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0722 01:02:16.908120     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f61f407bfe0
relay-1        | V0722 01:02:16.908157     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f61f407bfe0
relay-1        | V0722 01:02:16.908168     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f61f407bfe0
relay-1        | V0722 01:02:16.908180     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0722 01:02:16.908191     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f61f407bfe0
test-client-1  | [2m2026-07-22T01:02:18.909360Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0722 01:02:18.909503     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f61f407bfe0
relay-1        | V0722 01:02:18.909535     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f61f407bfe0
relay-1        | V0722 01:02:18.909544     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0722 01:02:18.909553     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0722 01:02:18.909561     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f61f407bfe0
test-client-1  | [2m2026-07-22T01:02:19.010174Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 96cdb4de12b26d351dd6e1f25a374fda
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
