make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-03T01:31:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:31:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:31:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:31:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:31:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0803 01:31:22.763801     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:31:33.904693     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:31:33.904695     8 MoQSession.cpp:2683] sendSetup sess=0x7f210c06a610
relay-1        | V0803 01:31:33.904705     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f210c06a610
relay-1        | V0803 01:31:33.905133     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f210c06a610
relay-1        | V0803 01:31:33.905203     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0803 01:31:33.905221     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f210c06a610
test-client-1  | [2m2026-08-03T01:31:36.905839Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-03T01:31:36.905873Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
relay-1        | V0803 01:31:36.906126     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f210c06a610
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 43ee39ac5bf9d22eae6f38fd6f40d470
test-client-1  |   publisher_connection_id: 3d05131f2c297cf7f104036f2f1022e5
test-client-1  |   ...
test-client-1  | [2m2026-08-03T01:31:36.906677Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260803 01:31:36.906271     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:31:36.906360     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=de0da28e5a4dc674, server CID=4000001bfa76f8b7, downstream=[::ffff:172.18.0.3]:34504, [::]:4443=local, drain=none
relay-1        | E0803 01:31:36.906431     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0803 01:31:36.906440     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f210c06a610
relay-1        | V0803 01:31:36.906445     8 MoQSession.cpp:2616] close sess=0x7f210c06a610
relay-1        | V0803 01:31:36.906455     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0803 01:31:36.906468     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0803 01:31:36.906477     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f210c06a610
relay-1        | V0803 01:31:36.906493     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f210c06a610
relay-1        | V0803 01:31:36.906627     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f210c06a610
test-client-1  | [2m2026-08-03T01:31:36.907283Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58412 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0803 01:31:36.910589     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:31:36.910608     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:31:36.910710     8 MoQSession.cpp:2490] start sess=0x7f210c07b0c0
relay-1        | V0803 01:31:36.911027     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f210c07b0c0
relay-1        | V0803 01:31:36.911092     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f210c07b0c0
relay-1        | V0803 01:31:36.911103     8 MoQSession.cpp:2827] onClientSetup sess=0x7f210c07b0c0
relay-1        | V0803 01:31:36.911111     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:31:36.911115     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:31:36.911121     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:31:36.911125     8 MoQSession.cpp:2683] sendSetup sess=0x7f210c07b0c0
relay-1        | V0803 01:31:36.911138     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f210c07b0c0
test-client-1  | [2m2026-08-03T01:31:36.911302Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0803 01:31:36.911519     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f210c07b0c0
relay-1        | V0803 01:31:36.911538     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0803 01:31:36.911547     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f210c07b0c0
relay-1        | V0803 01:31:36.916857     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f210c06a610
test-client-1  | [2m2026-08-03T01:31:38.912470Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0803 01:31:38.912775     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f210c07b0c0
test-client-1  | [2m2026-08-03T01:31:39.013568Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 3981e08481206ed5ef3a99bfe672f1ce
test-client-1  |   ...
relay-1        | E20260803 01:31:39.013942     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:31:39.014017     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=86991d36fd817f76, server CID=40000017d54199d8, downstream=[::ffff:172.18.0.3]:58412, [::]:4443=local, drain=none
relay-1        | E0803 01:31:39.014114     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0803 01:31:39.014136     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f210c07b0c0
relay-1        | V0803 01:31:39.014142     8 MoQSession.cpp:2616] close sess=0x7f210c07b0c0
relay-1        | V0803 01:31:39.014152     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0803 01:31:39.014160     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0803 01:31:39.014168     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f210c07b0c0
relay-1        | V0803 01:31:39.014191     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f210c07b0c0
relay-1        | V0803 01:31:39.014337     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f210c07b0c0
test-client-1  | [2m2026-08-03T01:31:39.014442Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-03T01:31:39.014739Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39092 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0803 01:31:39.017042     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:31:39.017086     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:31:39.017199     8 MoQSession.cpp:2490] start sess=0x7f210c055580
relay-1        | V0803 01:31:39.017474     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f210c055580
relay-1        | V0803 01:31:39.017516     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f210c055580
relay-1        | V0803 01:31:39.017527     8 MoQSession.cpp:2827] onClientSetup sess=0x7f210c055580
relay-1        | V0803 01:31:39.017536     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:31:39.017540     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:31:39.017546     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:31:39.017549     8 MoQSession.cpp:2683] sendSetup sess=0x7f210c055580
relay-1        | V0803 01:31:39.017563     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f210c055580
test-client-1  | [2m2026-08-03T01:31:39.017710Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0803 01:31:39.017927     8 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7f210c055580
relay-1        | V0803 01:31:39.017954     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0803 01:31:39.017961     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0803 01:31:39.017978     8 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7f210c055580
test-client-1  | [2m2026-08-03T01:31:39.018172Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-03T01:31:39.018227Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0803 01:31:39.018354     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f210c055580
relay-1        | E20260803 01:31:39.018448     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:31:39.018543     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=57f0261544501ac5, server CID=40000001f85c9d15, downstream=[::ffff:172.18.0.3]:39092, [::]:4443=local, drain=none
relay-1        | E0803 01:31:39.018600     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0803 01:31:39.018607     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f210c055580
relay-1        | V0803 01:31:39.018610     8 MoQSession.cpp:2616] close sess=0x7f210c055580
relay-1        | V0803 01:31:39.018616     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f210c06a9d0
relay-1        | V0803 01:31:39.018658     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f210c06a9d0
relay-1        | V0803 01:31:39.018688     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0803 01:31:39.018695     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0803 01:31:39.018700     8 MoQRelay.cpp:422] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0803 01:31:39.018704     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0803 01:31:39.018710     8 MoQSession.cpp:2016] cancel alias=0 requestID=0
relay-1        | V0803 01:31:39.018715     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f210c055580
relay-1        | V0803 01:31:39.018725     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f210c055580
relay-1        | V0803 01:31:39.018823     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f210c055580
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5bb96f0298f6b872722d7e19ddb3ab92
test-client-1  |   ...
test-client-1  | [2m2026-08-03T01:31:39.018841Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-03T01:31:39.019238Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55536 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0803 01:31:39.020937     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:31:39.020952     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:31:39.021044     8 MoQSession.cpp:2490] start sess=0x7f210c065350
relay-1        | V0803 01:31:39.021280     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f210c065350
relay-1        | V0803 01:31:39.021305     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f210c065350
relay-1        | V0803 01:31:39.021310     8 MoQSession.cpp:2827] onClientSetup sess=0x7f210c065350
relay-1        | V0803 01:31:39.021313     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:31:39.021320     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:31:39.021325     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:31:39.021329     8 MoQSession.cpp:2683] sendSetup sess=0x7f210c065350
relay-1        | V0803 01:31:39.021339     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f210c065350
test-client-1  | [2m2026-08-03T01:31:39.022181Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52524 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0803 01:31:39.023920     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:31:39.023939     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:31:39.024102     8 MoQSession.cpp:2490] start sess=0x7f210c0859e0
relay-1        | V0803 01:31:39.024389     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f210c0859e0
relay-1        | V0803 01:31:39.024424     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f210c0859e0
relay-1        | V0803 01:31:39.024432     8 MoQSession.cpp:2827] onClientSetup sess=0x7f210c0859e0
relay-1        | V0803 01:31:39.024436     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:31:39.024439     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:31:39.024444     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:31:39.024448     8 MoQSession.cpp:2683] sendSetup sess=0x7f210c0859e0
relay-1        | V0803 01:31:39.024458     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f210c0859e0
test-client-1  | [2m2026-08-03T01:31:39.024615Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0803 01:31:39.024891     8 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7f210c065350
relay-1        | V0803 01:31:39.024910     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0803 01:31:39.024916     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0803 01:31:39.024932     8 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7f210c065350
test-client-1  | [2m2026-08-03T01:31:39.025164Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0803 01:31:39.025341     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f210c0859e0
relay-1        | V0803 01:31:39.025376     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0803 01:31:39.025383     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0803 01:31:39.025391     8 MoQRelay.cpp:1986] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0803 01:31:39.025400     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f210c0859e0
relay-1        | V0803 01:31:39.025414     8 MoQSession.cpp:6012] requestUpdate sess=0x7f210c065350
relay-1        | V0803 01:31:39.025738     8 MoQSession.cpp:4283] onRequestError reqID=1 frameType=5 sess=0x7f210c065350
relay-1        | E0803 01:31:39.025763     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0803 01:31:39.033898     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f210c07b0c0
relay-1        | V0803 01:31:39.033961     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f210c055580
relay-1        | V0803 01:31:39.126567     8 MoQSession.cpp:4701] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0803 01:31:39.126592     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f210c067fc0
relay-1        | V0803 01:31:39.126598     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0803 01:31:39.126606     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0803 01:31:39.126612     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0803 01:31:39.126615     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f210c0859e0
relay-1        | V0803 01:31:39.126618     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f210c0859e0
relay-1        | V0803 01:31:39.126625     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f210c052570
relay-1        | V0803 01:31:39.126628     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0803 01:31:39.126631     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
relay-1        | E20260803 01:31:39.127170     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260803 01:31:39.127244     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=914e34e0f98585a5, server CID=4000001dde3828da, downstream=[::ffff:172.18.0.3]:55536, [::]:4443=local, drain=none
relay-1        | E20260803 01:31:39.127303     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:31:39.127326     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=523003e14a25e0f2, server CID=40000003b92bdb99, downstream=[::ffff:172.18.0.3]:52524, [::]:4443=local, drain=none
relay-1        | E0803 01:31:39.127401     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0803 01:31:39.127420     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f210c065350
relay-1        | V0803 01:31:39.127424     8 MoQSession.cpp:2616] close sess=0x7f210c065350
relay-1        | V0803 01:31:39.127434     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f210c065350
relay-1        | V0803 01:31:39.127449     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f210c065350
relay-1        | E0803 01:31:39.127534     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0803 01:31:39.127548     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f210c0859e0
relay-1        | V0803 01:31:39.127552     8 MoQSession.cpp:2616] close sess=0x7f210c0859e0
relay-1        | V0803 01:31:39.127558     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f210c0859e0
relay-1        | V0803 01:31:39.127567     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f210c0859e0
relay-1        | V0803 01:31:39.127632     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f210c065350
relay-1        | V0803 01:31:39.127645     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f210c0859e0
relay-1        | V0803 01:31:39.127673     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f210c065350
relay-1        | V0803 01:31:39.127698     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f210c0859e0
relay-1        | V0803 01:31:39.137920     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f210c0859e0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
