make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-27T01:28:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:28:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:28:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:28:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:28:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-07-27T01:28:39.871573Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m5368663989144139 [3mconfigured[0m[2m=[0mfalse
relay-1        | [2m2026-07-27T01:28:55.066615Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(27)), error_code: 16, reason_phrase: "not found: Track not found [error:26df9269-fc2d-409d-bdd8-27170e17f01e]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.066677Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.066792Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f3208d11-da26-40b2-8ce0-5580ac46b55e] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.066956Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(29)), error_code: 16, reason_phrase: "not found: Track not found [error:f3208d11-da26-40b2-8ce0-5580ac46b55e]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.067001Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.067190Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a8cd3d6e-ed67-43c5-a305-2d332ae4284e] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.067388Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(31)), error_code: 16, reason_phrase: "not found: Track not found [error:a8cd3d6e-ed67-43c5-a305-2d332ae4284e]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.067458Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.067605Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d977f65a-e405-4fa8-b48a-e03fd73eb543] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.067722Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(33)), error_code: 16, reason_phrase: "not found: Track not found [error:d977f65a-e405-4fa8-b48a-e03fd73eb543]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.067774Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.067990Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [41cf13a4-ae95-4bcc-94b8-564166627b8a] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.068190Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(35)), error_code: 16, reason_phrase: "not found: Track not found [error:41cf13a4-ae95-4bcc-94b8-564166627b8a]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.068249Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.068392Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e1339afa-70f4-4a92-aa08-22e008753ef1] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.068506Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(37)), error_code: 16, reason_phrase: "not found: Track not found [error:e1339afa-70f4-4a92-aa08-22e008753ef1]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.068576Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.068788Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [809d74b3-3d8c-4ac4-ace4-90560ae7d44f] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.068989Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(39)), error_code: 16, reason_phrase: "not found: Track not found [error:809d74b3-3d8c-4ac4-ace4-90560ae7d44f]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.069037Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.069183Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e4afefde-3a59-4df1-8666-e779f089b5d3] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.069298Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(41)), error_code: 16, reason_phrase: "not found: Track not found [error:e4afefde-3a59-4df1-8666-e779f089b5d3]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.069364Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.069534Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b46c5b0f-bdff-4bb1-b3af-b38320bafa0e] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.069690Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(43)), error_code: 16, reason_phrase: "not found: Track not found [error:b46c5b0f-bdff-4bb1-b3af-b38320bafa0e]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.069741Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.069895Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [32388cc5-f984-46be-b079-6fcd841b892a] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.070020Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(45)), error_code: 16, reason_phrase: "not found: Track not found [error:32388cc5-f984-46be-b079-6fcd841b892a]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.070085Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.070269Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f83d480b-24af-41f5-8edd-47e8f0f72c48] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.070452Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(47)), error_code: 16, reason_phrase: "not found: Track not found [error:f83d480b-24af-41f5-8edd-47e8f0f72c48]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.070505Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.070676Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1a3a5279-a55e-4088-9a3c-efb156e40762] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.070792Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(49)), error_code: 16, reason_phrase: "not found: Track not found [error:1a3a5279-a55e-4088-9a3c-efb156e40762]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.070877Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.071089Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c654eecf-938d-4aed-a6c1-e09c8cfc6d9f] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.071230Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(51)), error_code: 16, reason_phrase: "not found: Track not found [error:c654eecf-938d-4aed-a6c1-e09c8cfc6d9f]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.071293Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.071804Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c6ef9edb-64c8-40ec-9514-112139cfe01d] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.072015Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(53)), error_code: 16, reason_phrase: "not found: Track not found [error:c6ef9edb-64c8-40ec-9514-112139cfe01d]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.072077Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.072322Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4852c76c-7b5d-4241-94bc-4eb6868bfbc0] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.072503Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(55)), error_code: 16, reason_phrase: "not found: Track not found [error:4852c76c-7b5d-4241-94bc-4eb6868bfbc0]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.072564Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.072685Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [321f2639-fb39-468e-b277-6ea3005964e4] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.072928Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(57)), error_code: 16, reason_phrase: "not found: Track not found [error:321f2639-fb39-468e-b277-6ea3005964e4]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.073049Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.073320Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ae9ba771-b79b-47bd-a23b-8a647eda52e7] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.073549Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(59)), error_code: 16, reason_phrase: "not found: Track not found [error:ae9ba771-b79b-47bd-a23b-8a647eda52e7]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.073636Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-27T01:28:55.074038Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(61)), error_code: 16, reason_phrase: "not found: Track not found [error:ca360937-0704-43e9-a864-f86d577bcd9b]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.074083Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-27T01:28:55.074401Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(63)), error_code: 16, reason_phrase: "not found: Track not found [error:0c26c1d4-9965-45a5-87d5-f137fc60121e]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.074441Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-27T01:28:55.075003Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(65)), error_code: 16, reason_phrase: "not found: Track not found [error:ec6d88e5-7d54-4bad-9e46-331e739b521b]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.075051Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.073790Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ca360937-0704-43e9-a864-f86d577bcd9b] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
test-client-1  | [2m2026-07-27T01:28:55.074279Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0c26c1d4-9965-45a5-87d5-f137fc60121e] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
test-client-1  | [2m2026-07-27T01:28:55.074692Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ec6d88e5-7d54-4bad-9e46-331e739b521b] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
test-client-1  | [2m2026-07-27T01:28:55.075262Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f2e0478c-4bdb-40ae-8fc6-df16bf57f594] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.075471Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(67)), error_code: 16, reason_phrase: "not found: Track not found [error:f2e0478c-4bdb-40ae-8fc6-df16bf57f594]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.075521Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.075702Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a387e207-6029-453c-af35-9d75ce82b945] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.075840Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(69)), error_code: 16, reason_phrase: "not found: Track not found [error:a387e207-6029-453c-af35-9d75ce82b945]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.075951Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.076117Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f0d8388f-6705-4eae-be4e-9e5e6c55137b] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.076258Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(71)), error_code: 16, reason_phrase: "not found: Track not found [error:f0d8388f-6705-4eae-be4e-9e5e6c55137b]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.076304Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.076457Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1de15e46-c32e-4be6-8551-4334e37d9225] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.076652Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(73)), error_code: 16, reason_phrase: "not found: Track not found [error:1de15e46-c32e-4be6-8551-4334e37d9225]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.076701Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-27T01:28:55.077069Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(75)), error_code: 16, reason_phrase: "not found: Track not found [error:d18f66d3-3d62-4cf7-a16a-6904051b5379]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.077134Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.076925Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d18f66d3-3d62-4cf7-a16a-6904051b5379] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
test-client-1  | [2m2026-07-27T01:28:55.077262Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ff8f1b2b-f45d-4232-8248-833fbcfbb3fe] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.077437Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(77)), error_code: 16, reason_phrase: "not found: Track not found [error:ff8f1b2b-f45d-4232-8248-833fbcfbb3fe]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.077482Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.077617Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [003a9823-f533-49b9-bc44-460707c02f27] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.077747Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(79)), error_code: 16, reason_phrase: "not found: Track not found [error:003a9823-f533-49b9-bc44-460707c02f27]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.077795Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.077946Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b9a1e5e8-118f-42f9-8586-dc5e24b1deb5] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.078136Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(81)), error_code: 16, reason_phrase: "not found: Track not found [error:b9a1e5e8-118f-42f9-8586-dc5e24b1deb5]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.078185Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.078381Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8162c36e-d147-4f83-9942-578dff13bedd] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.078527Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(83)), error_code: 16, reason_phrase: "not found: Track not found [error:8162c36e-d147-4f83-9942-578dff13bedd]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.078573Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.078692Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c7d0b083-e557-4383-899a-af33568b4689] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.078898Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(85)), error_code: 16, reason_phrase: "not found: Track not found [error:c7d0b083-e557-4383-899a-af33568b4689]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.078938Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.079137Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [59f93b37-4456-4954-9d7d-2e98a84d3eab] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.079339Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(87)), error_code: 16, reason_phrase: "not found: Track not found [error:59f93b37-4456-4954-9d7d-2e98a84d3eab]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.079392Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.079513Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [012e11ed-4f11-44dd-add0-fb318bea8b4f] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.079732Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(89)), error_code: 16, reason_phrase: "not found: Track not found [error:012e11ed-4f11-44dd-add0-fb318bea8b4f]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.079778Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.080012Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4f36450f-6810-47d4-a708-b20633260b48] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-27T01:28:55.080141Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(91)), error_code: 16, reason_phrase: "not found: Track not found [error:4f36450f-6810-47d4-a708-b20633260b48]", retry_interval: 0 }
relay-1        | [2m2026-07-27T01:28:55.080207Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-27T01:28:55.080391Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [20fb87c0-4046-49a3-a460-5729aaf73c4b] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
