make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-29T01:26:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:26:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:26:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:26:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:26:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0729 01:26:53.557864     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:27:04.701255     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:27:04.701259     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:27:04.701271     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:27:04.701275     8 MoQSession.cpp:2585] sendSetup sess=0x7fdc4806b250
relay-1        | V0729 01:27:04.701289     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fdc4806b250
relay-1        | V0729 01:27:04.701642     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdc4806b250
relay-1        | V0729 01:27:04.701667     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 01:27:04.701678     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdc4806b250
test-client-1  | [2m2026-07-29T01:27:04.701472Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-07-29T01:27:07.702179Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-29T01:27:07.702207Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 2e6862810b0521a0b79f3f3fc5d3539f
test-client-1  |   publisher_connection_id: 122c76ce64d93ac354d6d5333796a956
test-client-1  |   ...
relay-1        | E20260729 01:27:07.702569     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:27:07.702643     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c86ad07a17656dfb, server CID=400000002879a508, downstream=[::ffff:172.18.0.3]:52693, [::]:4443=local, drain=none
relay-1        | E0729 01:27:07.702725     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0729 01:27:07.702747     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7fdc4806b250
relay-1        | V0729 01:27:07.702752     8 MoQSession.cpp:2518] close sess=0x7fdc4806b250
relay-1        | V0729 01:27:07.702761     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
test-client-1  | [2m2026-07-29T01:27:07.702962Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0729 01:27:07.702771     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 01:27:07.702780     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fdc4806b250
relay-1        | V0729 01:27:07.702797     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fdc4806b250
relay-1        | V0729 01:27:07.702910     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fdc4806b250
relay-1        | V0729 01:27:07.702947     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fdc4806b250
test-client-1  | [2m2026-07-29T01:27:07.703499Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32769 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0729 01:27:07.705895     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:27:07.705917     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 01:27:07.706024     8 MoQSession.cpp:2392] start sess=0x7fdc48073830
relay-1        | V0729 01:27:07.706267     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fdc48073830
relay-1        | V0729 01:27:07.706295     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fdc48073830
relay-1        | V0729 01:27:07.706307     8 MoQSession.cpp:2729] onClientSetup sess=0x7fdc48073830
relay-1        | V0729 01:27:07.706312     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:27:07.706316     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:27:07.706322     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:27:07.706326     8 MoQSession.cpp:2585] sendSetup sess=0x7fdc48073830
relay-1        | V0729 01:27:07.706367     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fdc48073830
test-client-1  | [2m2026-07-29T01:27:07.706506Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0729 01:27:07.706685     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdc48073830
relay-1        | V0729 01:27:07.706723     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 01:27:07.706739     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdc48073830
relay-1        | V0729 01:27:07.713010     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fdc4806b250
test-client-1  | [2m2026-07-29T01:27:09.707470Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0729 01:27:09.707746     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fdc48073830
test-client-1  | [2m2026-07-29T01:27:09.808493Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: d5de58da3e030683412918f4c9cb3573
test-client-1  |   ...
relay-1        | E20260729 01:27:09.808804     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:27:09.808874     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e46f7f40230462d0, server CID=400000178bbfcf9d, downstream=[::ffff:172.18.0.3]:32769, [::]:4443=local, drain=none
relay-1        | E0729 01:27:09.808947     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0729 01:27:09.808962     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7fdc48073830
relay-1        | V0729 01:27:09.808967     8 MoQSession.cpp:2518] close sess=0x7fdc48073830
relay-1        | V0729 01:27:09.808977     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 01:27:09.808989     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 01:27:09.808998     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fdc48073830
relay-1        | V0729 01:27:09.809018     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fdc48073830
relay-1        | V0729 01:27:09.809148     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fdc48073830
test-client-1  | [2m2026-07-29T01:27:09.809269Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:27:09.809627Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52719 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0729 01:27:09.811663     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:27:09.811682     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 01:27:09.811791     8 MoQSession.cpp:2392] start sess=0x7fdc4800a450
relay-1        | V0729 01:27:09.812018     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fdc4800a450
relay-1        | V0729 01:27:09.812056     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fdc4800a450
relay-1        | V0729 01:27:09.812067     8 MoQSession.cpp:2729] onClientSetup sess=0x7fdc4800a450
relay-1        | V0729 01:27:09.812072     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:27:09.812076     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:27:09.812082     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:27:09.812090     8 MoQSession.cpp:2585] sendSetup sess=0x7fdc4800a450
relay-1        | V0729 01:27:09.812104     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fdc4800a450
test-client-1  | [2m2026-07-29T01:27:09.812245Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0729 01:27:09.812420     8 MoQSession.cpp:4466] onPublishImpl reqID=0 sess=0x7fdc4800a450
relay-1        | V0729 01:27:09.812439     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0729 01:27:09.812443     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0729 01:27:09.812458     8 MoQSession.cpp:5481] publishOk reqID=0 sess=0x7fdc4800a450
relay-1        | E20260729 01:27:09.812772     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:27:09.812808     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4f2c4e9268786366, server CID=400000017898f425, downstream=[::ffff:172.18.0.3]:52719, [::]:4443=local, drain=none
relay-1        | E0729 01:27:09.812849     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0729 01:27:09.812885     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7fdc4800a450
relay-1        | V0729 01:27:09.812892     8 MoQSession.cpp:2518] close sess=0x7fdc4800a450
relay-1        | V0729 01:27:09.812898     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7fdc4806a870
test-client-1  | [2m2026-07-29T01:27:09.812634Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-29T01:27:09.812659Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0729 01:27:09.812902     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fdc4806a870
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 70a873e98784d2052c2e48f2673c106d
test-client-1  |   ...
test-client-1  | [2m2026-07-29T01:27:09.813077Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0729 01:27:09.812906     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0729 01:27:09.812912     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 01:27:09.812917     8 MoQRelay.cpp:422] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0729 01:27:09.812923     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0729 01:27:09.812929     8 MoQSession.cpp:1918] cancel alias=0 requestID=0
relay-1        | V0729 01:27:09.812932     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fdc4800a450
relay-1        | V0729 01:27:09.812938     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fdc4800a450
relay-1        | V0729 01:27:09.812999     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fdc4800a450
relay-1        | V0729 01:27:09.813022     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fdc4800a450
test-client-1  | [2m2026-07-29T01:27:09.813575Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39938 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0729 01:27:09.815114     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:27:09.815128     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 01:27:09.815208     8 MoQSession.cpp:2392] start sess=0x7fdc48071420
relay-1        | V0729 01:27:09.815514     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fdc48071420
relay-1        | V0729 01:27:09.815540     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fdc48071420
relay-1        | V0729 01:27:09.815545     8 MoQSession.cpp:2729] onClientSetup sess=0x7fdc48071420
relay-1        | V0729 01:27:09.815547     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:27:09.815549     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:27:09.815554     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:27:09.815558     8 MoQSession.cpp:2585] sendSetup sess=0x7fdc48071420
relay-1        | V0729 01:27:09.815567     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fdc48071420
test-client-1  | [2m2026-07-29T01:27:09.816401Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49720 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0729 01:27:09.818029     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:27:09.818042     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 01:27:09.818123     8 MoQSession.cpp:2392] start sess=0x7fdc480869b0
relay-1        | V0729 01:27:09.818367     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fdc480869b0
relay-1        | V0729 01:27:09.818443     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fdc48073830
relay-1        | V0729 01:27:09.818475     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fdc480869b0
test-client-1  | [2m2026-07-29T01:27:09.818636Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0729 01:27:09.818486     8 MoQSession.cpp:2729] onClientSetup sess=0x7fdc480869b0
relay-1        | V0729 01:27:09.818490     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:27:09.818493     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:27:09.818498     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:27:09.818501     8 MoQSession.cpp:2585] sendSetup sess=0x7fdc480869b0
relay-1        | V0729 01:27:09.818511     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fdc480869b0
relay-1        | V0729 01:27:09.818863     8 MoQSession.cpp:4466] onPublishImpl reqID=0 sess=0x7fdc48071420
relay-1        | V0729 01:27:09.818885     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0729 01:27:09.818888     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0729 01:27:09.818895     8 MoQSession.cpp:5481] publishOk reqID=0 sess=0x7fdc48071420
test-client-1  | [2m2026-07-29T01:27:09.819071Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0729 01:27:09.819203     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7fdc480869b0
relay-1        | V0729 01:27:09.819232     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0729 01:27:09.819240     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0729 01:27:09.819247     8 MoQRelay.cpp:1986] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0729 01:27:09.819254     8 MoQSession.cpp:5654] sendSubscribeOk sess=0x7fdc480869b0
relay-1        | V0729 01:27:09.819275     8 MoQSession.cpp:5910] requestUpdate sess=0x7fdc48071420
relay-1        | V0729 01:27:09.819567     8 MoQSession.cpp:4181] onRequestError reqID=1 frameType=5 sess=0x7fdc48071420
relay-1        | E0729 01:27:09.819583     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0729 01:27:09.828687     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fdc4800a450
relay-1        | V0729 01:27:09.921124     8 MoQSession.cpp:4599] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0729 01:27:09.921149     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fdc48049d50
relay-1        | V0729 01:27:09.921156     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0729 01:27:09.921163     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 01:27:09.921169     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0729 01:27:09.921172     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fdc480869b0
relay-1        | V0729 01:27:09.921175     8 MoQSession.cpp:5748] sendPublishDone sess=0x7fdc480869b0
relay-1        | V0729 01:27:09.921182     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fdc48052530
relay-1        | V0729 01:27:09.921185     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0729 01:27:09.921188     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | E20260729 01:27:09.921577     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:27:09.921643     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b395f1959e97633a, server CID=4000000d6484d216, downstream=[::ffff:172.18.0.3]:49720, [::]:4443=local, drain=none
relay-1        | E0729 01:27:09.921710     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0729 01:27:09.921717     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7fdc480869b0
relay-1        | V0729 01:27:09.921721     8 MoQSession.cpp:2518] close sess=0x7fdc480869b0
relay-1        | V0729 01:27:09.921729     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fdc480869b0
relay-1        | V0729 01:27:09.921741     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fdc480869b0
relay-1        | V0729 01:27:09.921817     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fdc48071420
relay-1        | V0729 01:27:09.921824     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fdc480869b0
relay-1        | V0729 01:27:09.921851     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fdc480869b0
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | V0729 01:27:09.942223     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fdc480869b0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
