make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-29T01:01:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:01:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:01:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:01:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:01:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0729 01:01:09.698910     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-07-29T01:01:20.328499Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [34d3072f-f044-45d0-bea1-2799d9e2b0d0] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-29T01:01:20.328549Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260729 01:01:20.328675     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-07-29T01:01:20.328880Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260729 01:01:20.328715     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bc7bf3df27b547cf, server CID=40000001b2535ab8, downstream=[::ffff:172.18.0.3]:59454, [::]:4443=local, drain=none
relay-1        | E0729 01:01:20.328758     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0729 01:01:20.328763     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7f1f4005c4d0
relay-1        | V0729 01:01:20.328766     8 MoQSession.cpp:2518] close sess=0x7f1f4005c4d0
relay-1        | V0729 01:01:20.328769     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f1f4005c4d0
relay-1        | V0729 01:01:20.328776     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f1f4005c4d0
relay-1        | V0729 01:01:20.328829     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f1f4005c4d0
relay-1        | V0729 01:01:20.328851     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f1f4005c4d0
relay-1        | V0729 01:01:20.335023     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f1f40073340
relay-1        | V0729 01:01:20.335051     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f1f40084970
relay-1        | V0729 01:01:20.345158     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f1f4005c4d0
test-client-1  | [2m2026-07-29T01:01:20.829273Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45078 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0729 01:01:20.833411     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:01:20.833434     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0729 01:01:20.833532     8 MoQSession.cpp:2392] start sess=0x7f1f40059e90
relay-1        | V0729 01:01:20.833578     8 MoQSession.cpp:2585] sendSetup sess=0x7f1f40059e90
relay-1        | V0729 01:01:20.833709     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f1f40059e90
relay-1        | V0729 01:01:20.833873     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f1f40059e90
test-client-1  | [2m2026-07-29T01:01:20.833940Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0729 01:01:20.834119     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f1f40059e90
relay-1        | V0729 01:01:20.834175     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f1f40059e90
relay-1        | V0729 01:01:20.834184     8 MoQSession.cpp:2729] onClientSetup sess=0x7f1f40059e90
relay-1        | V0729 01:01:20.834189     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:01:20.834192     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 01:01:20.834197     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 01:01:20.834204     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f1f40059e90
relay-1        | V0729 01:01:20.834213     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1f40059e90
relay-1        | V0729 01:01:20.834229     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 01:01:20.834242     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1f40059e90
test-client-1  | [2m2026-07-29T01:01:23.835070Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-29T01:01:23.835096Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:34d3072f-f044-45d0-bea1-2799d9e2b0d0] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 5d7596221d87a910d133ff12d37cf290
test-client-1  |   publisher_connection_id: 376583ba36af3b87eec4e4162c07aaf2
test-client-1  |   ...
relay-1        | V0729 01:01:23.835394     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f1f40059e90
relay-1        | V0729 01:01:23.835435     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f1f40059e90
relay-1        | V0729 01:01:23.835445     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 01:01:23.835453     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 01:01:23.835460     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f1f40059e90
relay-1        | E20260729 01:01:23.835479     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:01:23.835546     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f6daf28d4cf9b3a6, server CID=4000001f2a2c5845, downstream=[::ffff:172.18.0.3]:45078, [::]:4443=local, drain=none
relay-1        | E0729 01:01:23.835616     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0729 01:01:23.835625     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7f1f40059e90
relay-1        | V0729 01:01:23.835629     8 MoQSession.cpp:2518] close sess=0x7f1f40059e90
test-client-1  | [2m2026-07-29T01:01:23.835794Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0729 01:01:23.835637     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f1f40059e90
relay-1        | V0729 01:01:23.835656     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f1f40059e90
relay-1        | V0729 01:01:23.835790     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f1f40059e90
test-client-1  | [2m2026-07-29T01:01:23.836140Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38802 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0729 01:01:23.838117     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:01:23.838138     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0729 01:01:23.838247     8 MoQSession.cpp:2392] start sess=0x7f1f40045ba0
relay-1        | V0729 01:01:23.838295     8 MoQSession.cpp:2585] sendSetup sess=0x7f1f40045ba0
relay-1        | V0729 01:01:23.838439     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f1f40045ba0
test-client-1  | [2m2026-07-29T01:01:23.838596Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0729 01:01:23.838547     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f1f40045ba0
relay-1        | V0729 01:01:23.838629     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f1f40045ba0
relay-1        | V0729 01:01:23.838646     8 MoQSession.cpp:2729] onClientSetup sess=0x7f1f40045ba0
relay-1        | V0729 01:01:23.838651     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:01:23.838655     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 01:01:23.838661     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 01:01:23.838748     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f1f40045ba0
relay-1        | V0729 01:01:23.838780     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f1f40045ba0
relay-1        | V0729 01:01:23.838795     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1f40045ba0
relay-1        | V0729 01:01:23.838820     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 01:01:23.838905     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1f40045ba0
relay-1        | V0729 01:01:23.846101     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f1f40059e90
test-client-1  | [2m2026-07-29T01:01:25.839982Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0729 01:01:25.840136     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f1f40045ba0
relay-1        | V0729 01:01:25.840181     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f1f40045ba0
relay-1        | V0729 01:01:25.840191     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 01:01:25.840203     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 01:01:25.840213     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f1f40045ba0
test-client-1  | [2m2026-07-29T01:01:25.940955Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 50833f78cf4723f2f4ffe600a7124667
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
