make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-29T01:25:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:25:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:25:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:25:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:25:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-07-29T01:25:04.566975Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m2160569623277458 [3mconfigured[0m[2m=[0mfalse
relay-1        | [2m2026-07-29T01:25:19.760564Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(27)), error_code: 16, reason_phrase: "not found: Track not found [error:3178850f-1049-4629-a802-755216ea82c7]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.760635Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.760831Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e08d2b0f-4735-47dd-903e-cab59af79c31] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.760955Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(29)), error_code: 16, reason_phrase: "not found: Track not found [error:e08d2b0f-4735-47dd-903e-cab59af79c31]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.761005Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.761178Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a79a05a2-772c-4561-b05d-c948f17fac97] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.761344Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(31)), error_code: 16, reason_phrase: "not found: Track not found [error:a79a05a2-772c-4561-b05d-c948f17fac97]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.761398Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.761602Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4c56dad4-3833-4da4-a361-98a8506625db] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.761725Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(33)), error_code: 16, reason_phrase: "not found: Track not found [error:4c56dad4-3833-4da4-a361-98a8506625db]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.761778Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.761959Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f4ef5520-8a32-425f-9828-914c86e70cd5] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.762123Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(35)), error_code: 16, reason_phrase: "not found: Track not found [error:f4ef5520-8a32-425f-9828-914c86e70cd5]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.762172Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.762359Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8c6f9376-6ffd-4f9c-9490-91c6ff662e2f] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.762486Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(37)), error_code: 16, reason_phrase: "not found: Track not found [error:8c6f9376-6ffd-4f9c-9490-91c6ff662e2f]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.762539Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.762679Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [20016a5e-d9f6-425c-b8a7-a2378c450b97] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.762813Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(39)), error_code: 16, reason_phrase: "not found: Track not found [error:20016a5e-d9f6-425c-b8a7-a2378c450b97]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.762881Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.763029Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5e04fb17-007f-4524-9897-bbaad46eaacc] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.763201Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(41)), error_code: 16, reason_phrase: "not found: Track not found [error:5e04fb17-007f-4524-9897-bbaad46eaacc]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.763246Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.763382Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [871b8621-0ca1-43b1-ae73-71bc9fbf7ff8] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.763524Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(43)), error_code: 16, reason_phrase: "not found: Track not found [error:871b8621-0ca1-43b1-ae73-71bc9fbf7ff8]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.763572Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.763764Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [438da955-6ac2-461f-8b6a-f9379423484e] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.763871Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(45)), error_code: 16, reason_phrase: "not found: Track not found [error:438da955-6ac2-461f-8b6a-f9379423484e]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.763935Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.764095Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [08887e22-a026-4ed4-b994-7e3b953cb0d0] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.764226Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(47)), error_code: 16, reason_phrase: "not found: Track not found [error:08887e22-a026-4ed4-b994-7e3b953cb0d0]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.764297Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.764453Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c4a5ea63-4fa9-4b20-9d57-db1e9ac14448] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
test-client-1  | [2m2026-07-29T01:25:19.764752Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5ed709bb-dd84-459b-8831-090a684f6722] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.764564Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(49)), error_code: 16, reason_phrase: "not found: Track not found [error:c4a5ea63-4fa9-4b20-9d57-db1e9ac14448]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.764628Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-29T01:25:19.764897Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(51)), error_code: 16, reason_phrase: "not found: Track not found [error:5ed709bb-dd84-459b-8831-090a684f6722]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.764981Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.765143Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [963580f7-b1af-400c-822c-c9cc282dce52] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
test-client-1  | [2m2026-07-29T01:25:19.765458Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4972e044-5b80-4670-bd50-01071540e4bf] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.765268Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(53)), error_code: 16, reason_phrase: "not found: Track not found [error:963580f7-b1af-400c-822c-c9cc282dce52]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.765316Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-29T01:25:19.765596Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(55)), error_code: 16, reason_phrase: "not found: Track not found [error:4972e044-5b80-4670-bd50-01071540e4bf]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.765717Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.765879Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fc904955-4833-4bae-9732-6fc91d9b7053] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.766004Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(57)), error_code: 16, reason_phrase: "not found: Track not found [error:fc904955-4833-4bae-9732-6fc91d9b7053]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.766059Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.766189Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bf69d0a3-7ea1-48ab-b7e1-63a10cc8367a] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.766374Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(59)), error_code: 16, reason_phrase: "not found: Track not found [error:bf69d0a3-7ea1-48ab-b7e1-63a10cc8367a]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.766411Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.766549Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e362e955-8ff2-4b37-a8a6-940be1f5b063] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.766664Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(61)), error_code: 16, reason_phrase: "not found: Track not found [error:e362e955-8ff2-4b37-a8a6-940be1f5b063]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.766701Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.766857Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cfed3dfc-62c6-4a07-aefd-a983ce2be6ec] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.767020Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(63)), error_code: 16, reason_phrase: "not found: Track not found [error:cfed3dfc-62c6-4a07-aefd-a983ce2be6ec]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.767069Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.767254Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d8b4c660-c957-4489-8bf7-9af9a355a0e7] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.767373Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(65)), error_code: 16, reason_phrase: "not found: Track not found [error:d8b4c660-c957-4489-8bf7-9af9a355a0e7]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.767442Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.767589Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0a34c10d-8cb5-46f7-b5a5-97688f837ec1] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.767755Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(67)), error_code: 16, reason_phrase: "not found: Track not found [error:0a34c10d-8cb5-46f7-b5a5-97688f837ec1]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.767828Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.768035Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [901bb5f4-2352-4d10-82f6-4114dfc0d8d2] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.768149Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(69)), error_code: 16, reason_phrase: "not found: Track not found [error:901bb5f4-2352-4d10-82f6-4114dfc0d8d2]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.768194Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.768324Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fb370883-6eef-4cb5-a587-85f2f2b5aa9a] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.768544Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(71)), error_code: 16, reason_phrase: "not found: Track not found [error:fb370883-6eef-4cb5-a587-85f2f2b5aa9a]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.768594Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.768792Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [81218a60-9981-42d7-b93c-cc2e3a0987d0] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.768911Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(73)), error_code: 16, reason_phrase: "not found: Track not found [error:81218a60-9981-42d7-b93c-cc2e3a0987d0]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.768996Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.769148Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f0fe3461-bac2-438d-b10f-8e1a46428256] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.769290Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(75)), error_code: 16, reason_phrase: "not found: Track not found [error:f0fe3461-bac2-438d-b10f-8e1a46428256]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.769362Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.769518Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3c80857e-659f-4e2d-aca2-f6979fad77c8] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.769636Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(77)), error_code: 16, reason_phrase: "not found: Track not found [error:3c80857e-659f-4e2d-aca2-f6979fad77c8]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.769716Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.769890Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3ea5cd4e-ba8e-4959-b3d4-dbe163140700] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.770110Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(79)), error_code: 16, reason_phrase: "not found: Track not found [error:3ea5cd4e-ba8e-4959-b3d4-dbe163140700]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.770162Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.770412Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ef08bc8a-6bda-4731-9154-4e0076e794d7] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.770541Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(81)), error_code: 16, reason_phrase: "not found: Track not found [error:ef08bc8a-6bda-4731-9154-4e0076e794d7]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.770592Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-29T01:25:19.770949Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(83)), error_code: 16, reason_phrase: "not found: Track not found [error:5bd9a3a2-e03e-4611-8b90-b912b09fc144]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.771049Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.770712Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5bd9a3a2-e03e-4611-8b90-b912b09fc144] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
test-client-1  | [2m2026-07-29T01:25:19.771314Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d43ddc2d-401d-4a31-b4da-d9bbc54c1fba] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.771492Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(85)), error_code: 16, reason_phrase: "not found: Track not found [error:d43ddc2d-401d-4a31-b4da-d9bbc54c1fba]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.771596Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.772090Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6ce4da1d-cd44-4206-a003-0be88fd07e08] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.772306Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(87)), error_code: 16, reason_phrase: "not found: Track not found [error:6ce4da1d-cd44-4206-a003-0be88fd07e08]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.772380Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-29T01:25:19.772733Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(89)), error_code: 16, reason_phrase: "not found: Track not found [error:6b2ba1df-5d8e-43fe-8ab8-0231a4503c29]", retry_interval: 0 }
test-client-1  | [2m2026-07-29T01:25:19.772606Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6b2ba1df-5d8e-43fe-8ab8-0231a4503c29] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
test-client-1  | [2m2026-07-29T01:25:19.772904Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0869aeeb-117e-4517-84d4-b52ef55cfda3] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-29T01:25:19.772778Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-29T01:25:19.773197Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(91)), error_code: 16, reason_phrase: "not found: Track not found [error:0869aeeb-117e-4517-84d4-b52ef55cfda3]", retry_interval: 0 }
relay-1        | [2m2026-07-29T01:25:19.773249Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-29T01:25:19.773414Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [14a68052-dc9d-4667-b283-b6a19dacbd3f] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
