make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-11T01:05:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:05:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:05:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:05:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:05:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0711 01:05:12.079131     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0711 01:05:24.737226     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0711 01:05:24.737248     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f83a4095c00
relay-1        | V0711 01:05:24.737254     8 MoQSession.cpp:2494] close sess=0x7f83a4095c00
relay-1        | V0711 01:05:24.737264     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f83a4095c00
relay-1        | V0711 01:05:24.737282     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f83a4095c00
test-client-1  | [2m2026-07-11T01:05:24.737435Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-11T01:05:24.737681Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0711 01:05:24.737484     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0711 01:05:24.737507     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f83a408a600
relay-1        | V0711 01:05:24.737511     8 MoQSession.cpp:2494] close sess=0x7f83a408a600
relay-1        | V0711 01:05:24.737518     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f83a408a600
relay-1        | V0711 01:05:24.737533     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f83a408a600
relay-1        | V0711 01:05:24.737655     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f83a4095c00
relay-1        | V0711 01:05:24.737693     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f83a4095c00
relay-1        | V0711 01:05:24.737705     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f83a4095c00
relay-1        | V0711 01:05:24.737721     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f83a408a600
test-client-1  | [2m2026-07-11T01:05:26.232422Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-11T01:05:26.232439Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=3 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: f84d9efc434c4c19bccfa7f8bc941cc8
test-client-1  |   publisher_connection_id: 547cc86c220894c4e4afdf6203c4cbda
test-client-1  |   ...
relay-1        | V0711 01:05:26.232599     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f83a40a5900
relay-1        | V0711 01:05:26.232637     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f83a40a5900
relay-1        | V0711 01:05:26.232644     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0711 01:05:26.232653     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0711 01:05:26.232661     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f83a40a5900
test-client-1  | [2m2026-07-11T01:05:26.233368Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54709 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0711 01:05:26.236772     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:05:26.236797     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0711 01:05:26.236914     8 MoQSession.cpp:2368] start sess=0x7f83a4045950
relay-1        | V0711 01:05:26.236940     8 MoQSession.cpp:2561] sendSetup sess=0x7f83a4045950
relay-1        | V0711 01:05:26.236999     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f83a4045950
test-client-1  | [2m2026-07-11T01:05:26.237239Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0711 01:05:26.237342     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f83a4045950
relay-1        | V0711 01:05:26.237404     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f83a4045950
relay-1        | V0711 01:05:26.237424     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f83a4045950
relay-1        | V0711 01:05:26.237432     8 MoQSession.cpp:2705] onClientSetup sess=0x7f83a4045950
relay-1        | V0711 01:05:26.237436     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 01:05:26.237440     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0711 01:05:26.237445     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0711 01:05:26.237470     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f83a4045950
relay-1        | V0711 01:05:26.237481     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f83a4045950
relay-1        | V0711 01:05:26.237494     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0711 01:05:26.237504     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f83a4045950
test-client-1  | [2m2026-07-11T01:05:28.237840Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0711 01:05:28.237905     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f83a4045950
relay-1        | V0711 01:05:28.237943     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f83a4045950
relay-1        | V0711 01:05:28.237952     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0711 01:05:28.237962     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0711 01:05:28.237970     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f83a4045950
test-client-1  | [2m2026-07-11T01:05:28.338591Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: ab52b6ac7d40032f57328bdef469dfb4
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
