make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-19T01:02:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:02:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:02:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:02:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:02:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0719 01:02:35.756464     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:02:43.885846     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff9b0087460
relay-1        | V0719 01:02:43.885856     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0719 01:02:43.885867     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff9b0087460
test-client-1  | [2m2026-07-19T01:02:46.886479Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-19T01:02:46.886501Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:496fbe6e-16f8-4226-ae2d-8bb59685a514] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: 1729275c31dcefed2a9029ae872cb8d9
test-client-1  |   publisher_connection_id: a6591ec20210e27beec029dd42557a78
test-client-1  |   ...
relay-1        | V0719 01:02:46.886562     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff9b0087460
relay-1        | V0719 01:02:46.886595     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7ff9b0087460
relay-1        | V0719 01:02:46.886602     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0719 01:02:46.886609     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0719 01:02:46.886616     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff9b0087460
test-client-1  | [2m2026-07-19T01:02:46.887328Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54673 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0719 01:02:46.889754     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:02:46.889776     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0719 01:02:46.889928     8 MoQSession.cpp:2368] start sess=0x7ff9b008dd60
relay-1        | V0719 01:02:46.889952     8 MoQSession.cpp:2561] sendSetup sess=0x7ff9b008dd60
relay-1        | V0719 01:02:46.890020     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff9b008dd60
relay-1        | V0719 01:02:46.890399     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ff9b008dd60
test-client-1  | [2m2026-07-19T01:02:46.890349Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0719 01:02:46.890645     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff9b008dd60
relay-1        | V0719 01:02:46.890659     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff9b008dd60
relay-1        | V0719 01:02:46.890666     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff9b008dd60
relay-1        | V0719 01:02:46.890670     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:02:46.890673     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0719 01:02:46.890678     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0719 01:02:46.890823     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff9b008dd60
relay-1        | V0719 01:02:46.890874     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff9b008dd60
relay-1        | V0719 01:02:46.890890     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0719 01:02:46.890899     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff9b008dd60
test-client-1  | [2m2026-07-19T01:02:48.891561Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0719 01:02:48.891689     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff9b008dd60
relay-1        | V0719 01:02:48.891711     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7ff9b008dd60
relay-1        | V0719 01:02:48.891717     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0719 01:02:48.891723     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0719 01:02:48.891729     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff9b008dd60
test-client-1  | [2m2026-07-19T01:02:48.992222Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 8d0aeda3aac5f38fd34e3eef4814f8aa
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
