make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-22T00:32:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:32:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:32:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:32:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:32:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0822 00:32:28.366699     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-22T00:32:39.187379Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260822 00:32:39.187466     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:32:39.187490     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=615ad7015e97933f, server CID=4000001ab9308a12, downstream=[::ffff:172.18.0.3]:59941, [::]:4443=local, drain=none
relay-1        | E0822 00:32:39.187529     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0822 00:32:39.187537     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f58c8066ae0
relay-1        | V0822 00:32:39.187539     8 MoQSession.cpp:2854] close sess=0x7f58c8066ae0
relay-1        | V0822 00:32:39.187542     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f58c8066ae0
relay-1        | V0822 00:32:39.187548     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f58c8066ae0
test-client-1  | [2m2026-08-22T00:32:39.187612Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0822 00:32:39.187590     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f58c8066ae0
relay-1        | V0822 00:32:39.187606     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f58c8066ae0
relay-1        | V0822 00:32:39.194711     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f58c8073500
relay-1        | V0822 00:32:39.194733     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f58c8085890
relay-1        | V0822 00:32:39.194745     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f58c8066ae0
test-client-1  | [2m2026-08-22T00:32:39.688509Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33151 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0822 00:32:39.691249     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:32:39.691275     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:32:39.691350     8 MoQSession.cpp:2572] start sess=0x7f58c805d050
relay-1        | V0822 00:32:39.691388     8 MoQSession.cpp:2922] sendSetup sess=0x7f58c805d050
relay-1        | V0822 00:32:39.691444     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f58c805d050
test-client-1  | [2m2026-08-22T00:32:39.691547Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0822 00:32:39.691570     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f58c805d050
relay-1        | V0822 00:32:39.691596     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f58c805d050
relay-1        | V0822 00:32:39.691604     8 MoQSession.cpp:3066] onClientSetup sess=0x7f58c805d050
relay-1        | V0822 00:32:39.691607     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:32:39.691610     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:32:39.691614     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0822 00:32:39.691690     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f58c805d050
relay-1        | V0822 00:32:39.691719     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f58c805d050
relay-1        | V0822 00:32:39.691730     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f58c805d050
relay-1        | V0822 00:32:39.691744     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0822 00:32:39.691757     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f58c805d050
test-client-1  | [2m2026-08-22T00:32:42.693322Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-22T00:32:42.693343Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:965f3ea1-4434-4853-abca-478cb6076f9a] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: 7b8009d254a8a9e6a44a288fc3f51052
test-client-1  |   publisher_connection_id: 7382adbd686d6c0efd77ba88ae42704a
test-client-1  |   ...
test-client-1  | [2m2026-08-22T00:32:42.693788Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260822 00:32:42.693445     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:32:42.693516     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9e1bb167b69e8bfb, server CID=400000164c74f86e, downstream=[::ffff:172.18.0.3]:33151, [::]:4443=local, drain=none
relay-1        | E0822 00:32:42.693596     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0822 00:32:42.693610     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f58c805d050
relay-1        | V0822 00:32:42.693614     8 MoQSession.cpp:2854] close sess=0x7f58c805d050
relay-1        | V0822 00:32:42.693623     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0822 00:32:42.693630     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0822 00:32:42.693638     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f58c805d050
relay-1        | V0822 00:32:42.693651     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0822 00:32:42.693659     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f58c805d050
relay-1        | V0822 00:32:42.693761     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f58c805d050
relay-1        | V0822 00:32:42.693768     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f58c805d050
test-client-1  | [2m2026-08-22T00:32:42.693950Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59608 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0822 00:32:42.693802     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f58c805d050
relay-1        | V0822 00:32:42.695837     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:32:42.695851     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:32:42.695928     8 MoQSession.cpp:2572] start sess=0x7f58c806fae0
relay-1        | V0822 00:32:42.695942     8 MoQSession.cpp:2922] sendSetup sess=0x7f58c806fae0
relay-1        | V0822 00:32:42.695966     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f58c806fae0
relay-1        | V0822 00:32:42.696146     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f58c806fae0
test-client-1  | [2m2026-08-22T00:32:42.696180Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0822 00:32:42.696174     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f58c806fae0
relay-1        | V0822 00:32:42.696185     8 MoQSession.cpp:3066] onClientSetup sess=0x7f58c806fae0
relay-1        | V0822 00:32:42.696188     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:32:42.696190     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:32:42.696194     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0822 00:32:42.696290     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f58c806fae0
relay-1        | V0822 00:32:42.696347     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f58c806fae0
relay-1        | V0822 00:32:42.696357     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f58c806fae0
relay-1        | V0822 00:32:42.696367     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0822 00:32:42.696375     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f58c806fae0
relay-1        | V0822 00:32:42.703534     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f58c805d050
test-client-1  | [2m2026-08-22T00:32:44.698235Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0822 00:32:44.698346     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f58c806fae0
relay-1        | V0822 00:32:44.698383     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f58c806fae0
relay-1        | V0822 00:32:44.698390     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0822 00:32:44.698398     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0822 00:32:44.698410     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f58c806fae0
test-client-1  | [2m2026-08-22T00:32:44.799859Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
relay-1        | E20260822 00:32:44.799963     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: c369ccd2594ed1c101367eb7aaf23bbc
test-client-1  |   ...
relay-1        | E20260822 00:32:44.800025     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7d1daf0fa67b6ef8, server CID=4000000ad4ce02b6, downstream=[::ffff:172.18.0.3]:59608, [::]:4443=local, drain=none
relay-1        | E0822 00:32:44.800088     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0822 00:32:44.800114     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f58c806fae0
relay-1        | V0822 00:32:44.800117     8 MoQSession.cpp:2854] close sess=0x7f58c806fae0
relay-1        | V0822 00:32:44.800125     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f58c806fae0
relay-1        | V0822 00:32:44.800145     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f58c806fae0
relay-1        | V0822 00:32:44.800286     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f58c806fae0
relay-1        | V0822 00:32:44.810423     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f58c806fae0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
