make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 00:52:48.428876     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-09-12T00:52:56.558246Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60540 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:52:56.560225     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:52:56.560239     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:52:56.560321     8 MoQSession.cpp:2648] start sess=0x7ff3ac032580
relay-1        | V0912 00:52:56.560341     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac032580
relay-1        | V0912 00:52:56.560428     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac032580
test-client-1  | [2m2026-09-12T00:52:56.560604Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0912 00:52:56.560571     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac032580
relay-1        | V0912 00:52:56.560597     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac032580
relay-1        | V0912 00:52:56.560603     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac032580
relay-1        | V0912 00:52:56.560607     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:52:56.560610     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:52:56.560615     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:52:56.560797     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac032580
relay-1        | V0912 00:52:56.560820     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac032580
relay-1        | V0912 00:52:56.560827     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff3ac032580
relay-1        | V0912 00:52:56.560836     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 00:52:56.560843     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff3ac032580
relay-1        | V0912 00:52:59.562014     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff3ac032580
relay-1        | V0912 00:52:59.562037     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 00:52:59.562047     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 00:52:59.562055     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac032580
relay-1        | V0912 00:52:59.562067     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac032580
relay-1        | E20260912 00:52:59.562124     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:59.562227     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=327e59358eedd99a, server CID=4000000ce070724f, downstream=[::ffff:172.18.0.3]:60540, [::]:4443=local, drain=none
relay-1        | E0912 00:52:59.562343     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:52:59.562438     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac032580
relay-1        | V0912 00:52:59.562447     8 MoQSession.cpp:2923] close sess=0x7ff3ac032580
relay-1        | V0912 00:52:59.562456     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac032580
relay-1        | V0912 00:52:59.562472     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac032580
test-client-1  | [2m2026-09-12T00:52:59.561895Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-12T00:52:59.561915Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:942cb7cb-039a-4f68-9a84-18d776f996cc] (may be expected)
test-client-1  | [2m2026-09-12T00:52:59.562629Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 5 - subscribe-before-publish-namespace
relay-1        | V0912 00:52:59.562758     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac032580
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: 2632513b32606170e66b9fcff98eca32
test-client-1  |   publisher_connection_id: fa890a6451690f46a0382ca465ec2fe3
test-client-1  |   ...
test-client-1  | [2m2026-09-12T00:52:59.563278Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50169 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:52:59.567039     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:52:59.567060     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:52:59.567165     8 MoQSession.cpp:2648] start sess=0x7ff3ac068920
relay-1        | V0912 00:52:59.567182     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac068920
relay-1        | V0912 00:52:59.567236     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac068920
test-client-1  | [2m2026-09-12T00:52:59.567570Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0912 00:52:59.567677     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac068920
relay-1        | V0912 00:52:59.567700     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac068920
relay-1        | V0912 00:52:59.567706     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac068920
relay-1        | V0912 00:52:59.567710     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:52:59.567715     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:52:59.567720     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:52:59.567755     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac068920
relay-1        | V0912 00:52:59.567775     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac068920
relay-1        | V0912 00:52:59.567782     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff3ac068920
relay-1        | V0912 00:52:59.567788     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 00:52:59.567797     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff3ac068920
relay-1        | V0912 00:52:59.573026     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac032580
test-client-1  | [2m2026-09-12T00:53:01.568674Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0912 00:53:01.568763     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff3ac068920
relay-1        | V0912 00:53:01.568773     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 00:53:01.568779     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 00:53:01.568800     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac068920
relay-1        | V0912 00:53:01.568806     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac068920
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 68df0c5fda7a449a010a80d8b11a4527
test-client-1  |   ...
test-client-1  | [2m2026-09-12T00:53:01.670270Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260912 00:53:01.670439     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:01.670490     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=42a4ab581fb62cc0, server CID=4000000f46b89b6c, downstream=[::ffff:172.18.0.3]:50169, [::]:4443=local, drain=none
relay-1        | E0912 00:53:01.670583     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:01.670600     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac068920
relay-1        | V0912 00:53:01.670604     8 MoQSession.cpp:2923] close sess=0x7ff3ac068920
relay-1        | V0912 00:53:01.670612     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac068920
relay-1        | V0912 00:53:01.670629     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac068920
test-client-1  | [2m2026-09-12T00:53:01.670738Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0912 00:53:01.670871     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac068920
test-client-1  | [2m2026-09-12T00:53:01.671312Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37473 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:01.673410     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:01.673432     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:01.673572     8 MoQSession.cpp:2648] start sess=0x7ff3ac062e70
relay-1        | V0912 00:53:01.673591     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac062e70
relay-1        | V0912 00:53:01.673645     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac062e70
test-client-1  | [2m2026-09-12T00:53:01.673917Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0912 00:53:01.673882     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac062e70
relay-1        | V0912 00:53:01.673909     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac062e70
relay-1        | V0912 00:53:01.673917     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac062e70
relay-1        | V0912 00:53:01.673921     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:01.673924     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:01.673930     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:01.674045     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac062e70
relay-1        | V0912 00:53:01.674071     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac062e70
relay-1        | V0912 00:53:01.674088     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7ff3ac062e70
relay-1        | V0912 00:53:01.674098     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0912 00:53:01.674104     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0912 00:53:01.674131     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7ff3ac062e70
test-client-1  | [2m2026-09-12T00:53:01.674328Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0912 00:53:01.674470     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
test-client-1  | [2m2026-09-12T00:53:01.674444Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e36a4eaec4572c7d2606d6f2706e6dda
relay-1        | V0912 00:53:01.674507     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7ff3ac08e3b0
relay-1        | V0912 00:53:01.674535     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0912 00:53:01.674541     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 00:53:01.674546     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0912 00:53:01.674554     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0912 00:53:01.674562     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac062e70
relay-1        | E20260912 00:53:01.674641     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:01.674679     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cdf1a28b67b86106, server CID=4000000773ecb0c9, downstream=[::ffff:172.18.0.3]:37473, [::]:4443=local, drain=none
relay-1        | E0912 00:53:01.674723     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:01.674729     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac062e70
relay-1        | V0912 00:53:01.674732     8 MoQSession.cpp:2923] close sess=0x7ff3ac062e70
relay-1        | V0912 00:53:01.674737     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac062e70
relay-1        | V0912 00:53:01.674746     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac062e70
relay-1        | V0912 00:53:01.674804     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac062e70
relay-1        | V0912 00:53:01.674825     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac062e70
test-client-1  |   ...
test-client-1  | [2m2026-09-12T00:53:01.674917Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:53:01.675485Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55777 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:01.676961     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:01.676973     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:01.677051     8 MoQSession.cpp:2648] start sess=0x7ff3ac06b400
relay-1        | V0912 00:53:01.677070     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac06b400
relay-1        | V0912 00:53:01.677163     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac06b400
relay-1        | V0912 00:53:01.677349     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac06b400
relay-1        | V0912 00:53:01.677410     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac06b400
relay-1        | V0912 00:53:01.677422     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac06b400
relay-1        | V0912 00:53:01.677426     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:01.677430     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:01.677435     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-12T00:53:01.678090Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58017 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:01.679457     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:01.679471     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:01.679571     8 MoQSession.cpp:2648] start sess=0x7ff3ac090470
relay-1        | V0912 00:53:01.679639     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac090470
relay-1        | V0912 00:53:01.679769     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac090470
test-client-1  | [2m2026-09-12T00:53:01.679975Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0912 00:53:01.679889     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac090470
relay-1        | V0912 00:53:01.679914     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac090470
relay-1        | V0912 00:53:01.679920     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac090470
relay-1        | V0912 00:53:01.679924     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:01.679927     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:01.679932     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:01.680177     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac06b400
relay-1        | V0912 00:53:01.680241     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac06b400
relay-1        | V0912 00:53:01.680265     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7ff3ac06b400
relay-1        | V0912 00:53:01.680283     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0912 00:53:01.680287     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0912 00:53:01.680296     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7ff3ac06b400
test-client-1  | [2m2026-09-12T00:53:01.680449Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0912 00:53:01.680628     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac068920
relay-1        | V0912 00:53:01.680664     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac062e70
relay-1        | V0912 00:53:01.680683     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac090470
relay-1        | V0912 00:53:01.680707     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac090470
relay-1        | V0912 00:53:01.680720     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7ff3ac090470
relay-1        | V0912 00:53:01.680750     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0912 00:53:01.680756     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0912 00:53:01.680762     8 MoQRelay.cpp:1982] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0912 00:53:01.680770     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7ff3ac090470
relay-1        | V0912 00:53:01.680841     8 MoQSession.cpp:6504] requestUpdate sess=0x7ff3ac06b400
test-client-1  | [2m2026-09-12T00:53:01.680965Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-12T00:53:01.680978Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [de3dc849-a547-41e1-a623-9b6aaab9c4b7] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0912 00:53:01.681092     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7ff3ac06b400
relay-1        | V0912 00:53:01.681142     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac06b400
relay-1        | E0912 00:53:01.681158     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260912 00:53:01.782223     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:01.782276     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ec7a1f6fc3c7fa67, server CID=400000043eb3678f, downstream=[::ffff:172.18.0.3]:55777, [::]:4443=local, drain=none
relay-1        | E20260912 00:53:01.782326     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:01.782354     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f4bf26b6960f9a12, server CID=400000009cca3864, downstream=[::ffff:172.18.0.3]:58017, [::]:4443=local, drain=none
relay-1        | E0912 00:53:01.782432     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:01.782479     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac06b400
relay-1        | V0912 00:53:01.782539     8 MoQSession.cpp:2923] close sess=0x7ff3ac06b400
test-client-1  | [2m2026-09-12T00:53:01.782822Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0912 00:53:01.782587     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7ff3ac0646b0
relay-1        | V0912 00:53:01.782596     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7ff3ac0646b0
test-client-1  | [2m2026-09-12T00:53:01.782935Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0912 00:53:01.782602     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0912 00:53:01.782608     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 00:53:01.782615     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0912 00:53:01.782620     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7ff3ac090470
relay-1        | V0912 00:53:01.782625     8 MoQSession.cpp:6304] sendPublishDone sess=0x7ff3ac090470
relay-1        | V0912 00:53:01.782640     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7ff3ac090470
relay-1        | V0912 00:53:01.782645     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7ff3ac047030
relay-1        | V0912 00:53:01.782650     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0912 00:53:01.782658     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/publish/published-track
relay-1        | V0912 00:53:01.782666     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0912 00:53:01.782671     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac06b400
relay-1        | V0912 00:53:01.782683     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac06b400
relay-1        | E0912 00:53:01.782771     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:01.782778     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac090470
relay-1        | V0912 00:53:01.782782     8 MoQSession.cpp:2923] close sess=0x7ff3ac090470
relay-1        | V0912 00:53:01.782789     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac090470
relay-1        | V0912 00:53:01.782800     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac090470
relay-1        | V0912 00:53:01.782902     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac06b400
relay-1        | V0912 00:53:01.782910     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac090470
relay-1        | V0912 00:53:01.782916     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac090470
relay-1        | V0912 00:53:01.782934     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac06b400
relay-1        | V0912 00:53:01.782941     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac06b400
relay-1        | V0912 00:53:01.782953     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac090470
test-client-1  | [2m2026-09-12T00:53:01.783395Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36056 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:01.784945     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:01.784963     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:01.785044     8 MoQSession.cpp:2648] start sess=0x7ff3ac04fa60
relay-1        | V0912 00:53:01.785066     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac04fa60
relay-1        | V0912 00:53:01.785158     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac04fa60
relay-1        | V0912 00:53:01.785263     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac04fa60
relay-1        | V0912 00:53:01.785319     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac04fa60
relay-1        | V0912 00:53:01.785330     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac04fa60
relay-1        | V0912 00:53:01.785334     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
