make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-12T00:51:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:51:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:51:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:51:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:51:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-12T00:52:11.055923Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e8a4342d-c210-4934-bf5e-779cdecb6593] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-12T00:52:11.257318Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55267 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260912 00:52:11.260453    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:11.260560    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2b253aa7f6b1b377, server CID=400000d2c611eaaf, downstream=172.18.0.3:55267, 0.0.0.0:4443=local, drain=none
relay-1        | E20260912 00:52:11.260576    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:11.260603    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=add1ad219e49f316, server CID=400000033d2c167f, downstream=172.18.0.3:51331, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 00:52:11.260650    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0912 00:52:11.260651    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T00:52:11.261112Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:11.261317Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:11.261489Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46339 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:52:11.263818Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5b4a258b-cfbf-40d4-9238-94005d7d17af] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-12T00:52:11.466047Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37761 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260912 00:52:11.468446    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:11.468477    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dc3c3bfb065d2c2d, server CID=40000006ad36bbd1, downstream=172.18.0.3:37761, 0.0.0.0:4443=local, drain=none
relay-1        | E20260912 00:52:11.468482    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:11.468515    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=88bf54be97921665, server CID=4000005151ca8e83, downstream=172.18.0.3:46339, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 00:52:11.468541    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0912 00:52:11.468567    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T00:52:11.468923Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:11.468978Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:11.469362Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58757 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:52:11.471356Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9a13eb6f-09c0-4dcc-a0b3-d99d63d4fcc1] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-12T00:52:11.672351Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56941 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260912 00:52:11.675251    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:11.675275    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:11.675309    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=81219aa3343efb62, server CID=4000004cb7f2e37c, downstream=172.18.0.3:58757, 0.0.0.0:4443=local, drain=none
relay-1        | E20260912 00:52:11.675288    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c09d02d583fbd3f0, server CID=400000c24f0b9677, downstream=172.18.0.3:56941, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 00:52:11.675367    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0912 00:52:11.675380    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T00:52:11.675632Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:11.675850Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:11.676183Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45793 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:52:11.679485Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a9067ea2-ae3b-48eb-8333-fd45de43eab7] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-12T00:52:11.881785Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59132 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260912 00:52:11.884963    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:11.885010    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:11.885038    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=976cc87dbfede55d, server CID=4000008c73d373d9, downstream=172.18.0.3:45793, 0.0.0.0:4443=local, drain=none
relay-1        | E20260912 00:52:11.885008    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=83453931dc1df2ce, server CID=40000009658f7163, downstream=172.18.0.3:59132, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 00:52:11.885105    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0912 00:52:11.885105    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T00:52:11.885572Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:11.885637Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:11.885989Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59463 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:52:11.888700Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cdc550b5-2754-4605-84ef-0ee156c3051f] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-12T00:52:12.090777Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43594 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
relay-1        | E20260912 00:52:12.093953    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:12.093999    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=42a9bee32235142e, server CID=4000001153d3bd32, downstream=172.18.0.3:43594, 0.0.0.0:4443=local, drain=none
relay-1        | E20260912 00:52:12.094048    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:12.094076    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eb78f603876d32b2, server CID=40000098e66ea713, downstream=172.18.0.3:59463, 0.0.0.0:4443=local, drain=none
test-client-1  |   ...
test-client-1  | [2m2026-09-12T00:52:12.094496Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0912 00:52:12.094106    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0912 00:52:12.094056    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T00:52:12.094645Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:12.095009Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36637 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:52:12.097346Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6f424413-4181-46c4-b09a-9c093cb64f1f] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-12T00:52:12.298183Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49382 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260912 00:52:12.301045    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:12.301055    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:12.301115    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=793cbd439b8d9b8d, server CID=400000c641e8b2a1, downstream=172.18.0.3:36637, 0.0.0.0:4443=local, drain=none
relay-1        | E20260912 00:52:12.301091    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ff4d595b0a222cea, server CID=4000005fff5d139a, downstream=172.18.0.3:49382, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 00:52:12.301164    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0912 00:52:12.301206    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T00:52:12.301468Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:12.301786Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:12.302114Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44772 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:52:12.304235Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b81230da-23aa-4a40-b9d8-5e2e5997ade8] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-12T00:52:12.505387Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51998 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260912 00:52:12.507849    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:12.507881    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=20e0ac3f99831ccb, server CID=400000de4a2a9f41, downstream=172.18.0.3:51998, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 00:52:12.507913    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260912 00:52:12.508370    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:12.508396    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=622143f92397c2d1, server CID=4000008b1935115a, downstream=172.18.0.3:44772, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 00:52:12.508432    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
