make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-12T00:45:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:45:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:45:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:45:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:45:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-12T00:46:16.092956Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41779 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/21] Error opening QLOG file '/mlog/7d5b0f81c1d648fb219c7fe973521971.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/21] Connection established (ALPN=h3)
relay-1        | [moq-relay/21] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/21]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/21] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/21] MoQ connection ready
relay-1        | [moq-relay/21]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/21]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/21] Incoming subscribe for 'moq.2dtest.2d00-3-0-0-2-4-5-64-32-20-1-1-0-.2d1-.2d1-0--moq.2dtest.2d0fefbdf753fed4cf' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/21] Namespace not found
test-client-1  | [2m2026-09-12T00:46:16.095044Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [43774142-b95d-430a-a55a-386ba063af04] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-12T00:46:16.296764Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52933 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/22] Error opening QLOG file '/mlog/0ed6fb39e8ffe1c28175088d3727f716.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/22] Connection established (ALPN=h3)
relay-1        | [moq-relay/22] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/22]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/22] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/22] MoQ connection ready
relay-1        | [moq-relay/22]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/22]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/22] Incoming publish for 'moq.2dtest.2d00-3-0-0-2-4-5-64-32-20-1-1-0-.2d1-.2d1-0--moq.2dtest.2d0fefbdf753fed4cf' (ID 0/0; 0 properties)
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
relay-1        | Stream 4 has been reset by the peer
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | [moq-relay/22][MoQ] Got RESET_STREAM for STREAM 4: 91141958510811 ((null))
relay-1        | [moq-relay/22][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/22] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2d0fefbdf753fed4cf
relay-1        | Removing namespace moq.2dtest.2d00-3-0-0-2-4-5-64-32-20-1-1-0-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-12T00:46:16.301654Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56635 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/23] Error opening QLOG file '/mlog/752518a2c5301174197b0654a025f917.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/23] Connection established (ALPN=h3)
relay-1        | [moq-relay/23] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/23]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/23] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/23] MoQ connection ready
relay-1        | [moq-relay/23]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/23]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/23] Incoming subscribe for 'moq.2dtest.2d00-3-0-0-2-5-5-64-32-20-1-1-1-.2d1-.2d1-0--moq.2dtest.2d9b30f197b2c1af8a' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/23] Namespace not found
test-client-1  | [2m2026-09-12T00:46:16.303778Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [15282f26-b972-440f-9cc7-57a616b1154f] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-12T00:46:16.505028Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60291 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/24] Error opening QLOG file '/mlog/987b8a6f81116d9a9f3ffc12ee79b353.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/24] Connection established (ALPN=h3)
relay-1        | [moq-relay/24] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/24]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/24] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/24] MoQ connection ready
relay-1        | [moq-relay/24]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/24]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/24] Incoming publish for 'moq.2dtest.2d00-3-0-0-2-5-5-64-32-20-1-1-1-.2d1-.2d1-0--moq.2dtest.2d9b30f197b2c1af8a' (ID 0/0; 0 properties)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/24][MoQ] Got RESET_STREAM for STREAM 4: 91141958510811 ((null))
relay-1        | [moq-relay/24][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/24] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
test-client-1  | not ok 15 - moq-test-datagram-eog
relay-1        | Removing track moq.2dtest.2d9b30f197b2c1af8a
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
relay-1        | Removing namespace moq.2dtest.2d00-3-0-0-2-5-5-64-32-20-1-1-1-.2d1-.2d1-0
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
test-client-1  | [2m2026-09-12T00:46:16.508955Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39079 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/25] Error opening QLOG file '/mlog/bf9cdda514b6bd77d52a1100f11ee81b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/25] Connection established (ALPN=h3)
relay-1        | [moq-relay/25] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/25]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/25] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/25] MoQ connection ready
relay-1        | [moq-relay/25]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/25]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/25] Incoming subscribe for 'moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-1-2-0--moq.2dtest.2d3cd0919a5baebc0d' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/25] Namespace not found
test-client-1  | [2m2026-09-12T00:46:16.511480Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7f5eaddc-9d69-4bce-b18b-958580293224] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-12T00:46:16.713561Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60119 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/26] Error opening QLOG file '/mlog/3f4f7977bdf726de147deb0cb8c0a026.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/26] Connection established (ALPN=h3)
relay-1        | [moq-relay/26] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/26]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/26] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/26] MoQ connection ready
relay-1        | [moq-relay/26]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/26]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/26] Incoming publish for 'moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-1-2-0--moq.2dtest.2d3cd0919a5baebc0d' (ID 0/0; 0 properties)
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/26][MoQ] Got RESET_STREAM for STREAM 4: 91141958510811 ((null))
relay-1        | [moq-relay/26][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/26] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2d3cd0919a5baebc0d
relay-1        | Removing namespace moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-1-2-0
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-12T00:46:16.717794Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53792 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/27] Error opening QLOG file '/mlog/66205cf87bb80ad6ab884eef82ff32f4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/27] Connection established (ALPN=h3)
relay-1        | [moq-relay/27] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/27]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/27] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/27] MoQ connection ready
relay-1        | [moq-relay/27]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/27]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/27] Incoming subscribe for 'moq.2dtest.2d00-0-10-3-24-7-3-40-24-2-7-2-0-.2d1-.2d1-0--moq.2dtest.2dced9b9489ff6ea0b' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/27] Namespace not found
test-client-1  | [2m2026-09-12T00:46:16.719820Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [95217dc6-f6ea-46d8-9e43-5375e2be5722] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-12T00:46:16.921389Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49819 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/28] Error opening QLOG file '/mlog/3c5a6ee2dd82f8efcda18ed3f2e6e59f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/28] Connection established (ALPN=h3)
relay-1        | [moq-relay/28] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/28]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/28] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/28] MoQ connection ready
relay-1        | [moq-relay/28]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/28]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/28] Incoming publish for 'moq.2dtest.2d00-0-10-3-24-7-3-40-24-2-7-2-0-.2d1-.2d1-0--moq.2dtest.2dced9b9489ff6ea0b' (ID 0/0; 0 properties)
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/28][MoQ] Got RESET_STREAM for STREAM 4: 91141958510811 ((null))
relay-1        | [moq-relay/28][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/28] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2dced9b9489ff6ea0b
relay-1        | Removing namespace moq.2dtest.2d00-0-10-3-24-7-3-40-24-2-7-2-0-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-12T00:46:16.926103Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52716 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/29] Error opening QLOG file '/mlog/874c78817817b06ddf70675b42915695.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/29] Connection established (ALPN=h3)
relay-1        | [moq-relay/29] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/29]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/29] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/29] MoQ connection ready
relay-1        | [moq-relay/29]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/29]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/29][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/29] Incoming subscribe for 'moq.2dtest.2d00-0-0-0-1-2-3-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2dde2bc14d94834862' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/29] Namespace not found
test-client-1  | [2m2026-09-12T00:46:16.928392Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e6d90e8f-e6f8-484d-9eb1-088fdd3ebb96] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/29][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-12T00:46:17.130479Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53820 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/30] Error opening QLOG file '/mlog/e4530277293c0e8b713c899fe82326a5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/30] Connection established (ALPN=h3)
relay-1        | [moq-relay/30] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/30]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/30] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/30] MoQ connection ready
relay-1        | [moq-relay/30]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/30]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/30] Incoming publish for 'moq.2dtest.2d00-0-0-0-1-2-3-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2dde2bc14d94834862' (ID 0/0; 0 properties)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/30][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/30][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/30] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2dde2bc14d94834862
relay-1        | Removing namespace moq.2dtest.2d00-0-0-0-1-2-3-64-32-2-1-1-0-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
