make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-26T01:31:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:31:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:31:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:31:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:31:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-07-26T01:31:06.907535Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m8267478398685181 [3mconfigured[0m[2m=[0mfalse
test-client-1  | [2m2026-07-26T01:31:22.107084Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e5851048-3606-45c7-aedd-6a914596743f] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.107243Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(27)), error_code: 16, reason_phrase: "not found: Track not found [error:e5851048-3606-45c7-aedd-6a914596743f]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.107302Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.107471Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9b0a2bf2-054a-4911-b440-d2574005b21e] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.107563Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(29)), error_code: 16, reason_phrase: "not found: Track not found [error:9b0a2bf2-054a-4911-b440-d2574005b21e]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.107643Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.107854Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fb5c2b43-df7d-4a5c-8b09-dd449d56decc] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.108018Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(31)), error_code: 16, reason_phrase: "not found: Track not found [error:fb5c2b43-df7d-4a5c-8b09-dd449d56decc]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.108075Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.108241Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [36031836-043e-44e0-b45b-3027604bc708] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.108400Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(33)), error_code: 16, reason_phrase: "not found: Track not found [error:36031836-043e-44e0-b45b-3027604bc708]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.108478Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.108680Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ec54e9d9-fa82-4067-8b81-35c8886e3bbd] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.108959Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(35)), error_code: 16, reason_phrase: "not found: Track not found [error:ec54e9d9-fa82-4067-8b81-35c8886e3bbd]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.109008Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.109293Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [19133b22-79c7-4a8b-abb0-6d431a9d9dd9] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.109459Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(37)), error_code: 16, reason_phrase: "not found: Track not found [error:19133b22-79c7-4a8b-abb0-6d431a9d9dd9]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.109512Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.109678Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9432089e-d95f-46c3-a4e4-af7d69e9eda6] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.109880Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(39)), error_code: 16, reason_phrase: "not found: Track not found [error:9432089e-d95f-46c3-a4e4-af7d69e9eda6]", retry_interval: 0 }
test-client-1  | [2m2026-07-26T01:31:22.110198Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [21ddcc0b-87ae-4339-ac14-c5b3beca9189] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.110021Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-26T01:31:22.110426Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(41)), error_code: 16, reason_phrase: "not found: Track not found [error:21ddcc0b-87ae-4339-ac14-c5b3beca9189]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.110507Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.110669Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e067124f-c35c-44d9-b862-b6baf9503d8a] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.110911Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(43)), error_code: 16, reason_phrase: "not found: Track not found [error:e067124f-c35c-44d9-b862-b6baf9503d8a]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.110959Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.111162Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [58ac1195-a467-4fdd-a9ee-08b5cb9519e7] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.111272Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(45)), error_code: 16, reason_phrase: "not found: Track not found [error:58ac1195-a467-4fdd-a9ee-08b5cb9519e7]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.111321Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.111437Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c8acc9a5-e9f4-49aa-95a5-b2a8e850d8b4] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.111623Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(47)), error_code: 16, reason_phrase: "not found: Track not found [error:c8acc9a5-e9f4-49aa-95a5-b2a8e850d8b4]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.111673Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-26T01:31:22.112233Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(49)), error_code: 16, reason_phrase: "not found: Track not found [error:06b4ce4c-5c33-4dbe-9a25-f63016fbb189]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.112279Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.112113Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [06b4ce4c-5c33-4dbe-9a25-f63016fbb189] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
test-client-1  | [2m2026-07-26T01:31:22.112498Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cbc73653-449f-42bc-b4b6-3969e0f47d19] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
test-client-1  | [2m2026-07-26T01:31:22.113093Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0a30c014-a474-418d-8d09-788e1d3c5a2d] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.112850Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(51)), error_code: 16, reason_phrase: "not found: Track not found [error:cbc73653-449f-42bc-b4b6-3969e0f47d19]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.112920Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-26T01:31:22.113227Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(53)), error_code: 16, reason_phrase: "not found: Track not found [error:0a30c014-a474-418d-8d09-788e1d3c5a2d]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.113299Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.113510Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f9753ad6-7895-4104-97af-cbe37991ddc8] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.113754Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(55)), error_code: 16, reason_phrase: "not found: Track not found [error:f9753ad6-7895-4104-97af-cbe37991ddc8]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.113827Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.113957Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8d5edbad-669e-4fb4-89f5-7d1900bbd37e] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.114116Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(57)), error_code: 16, reason_phrase: "not found: Track not found [error:8d5edbad-669e-4fb4-89f5-7d1900bbd37e]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.114162Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.114303Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [59b5f1ee-be7d-415e-939e-458f8085e91b] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.114484Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(59)), error_code: 16, reason_phrase: "not found: Track not found [error:59b5f1ee-be7d-415e-939e-458f8085e91b]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.114534Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-26T01:31:22.114802Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(61)), error_code: 16, reason_phrase: "not found: Track not found [error:1f3bdf61-ebd5-4f16-9064-ce3258b57427]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.114854Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.114671Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1f3bdf61-ebd5-4f16-9064-ce3258b57427] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
test-client-1  | [2m2026-07-26T01:31:22.115097Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e322adba-38ca-4a38-b354-9821ed8a47a1] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.115321Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(63)), error_code: 16, reason_phrase: "not found: Track not found [error:e322adba-38ca-4a38-b354-9821ed8a47a1]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.115373Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.115502Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2c228c72-7d91-4b11-8379-0262bb607ba7] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.115656Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(65)), error_code: 16, reason_phrase: "not found: Track not found [error:2c228c72-7d91-4b11-8379-0262bb607ba7]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.115707Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.115922Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [186649af-3b77-4987-ab15-90ef8b7fed00] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.116097Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(67)), error_code: 16, reason_phrase: "not found: Track not found [error:186649af-3b77-4987-ab15-90ef8b7fed00]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.116148Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.116268Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7a85b04b-635f-4595-8847-1b891d3e5385] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.116389Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(69)), error_code: 16, reason_phrase: "not found: Track not found [error:7a85b04b-635f-4595-8847-1b891d3e5385]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.116456Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.116631Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7dc8f696-1b61-4a27-a943-aa972ac68013] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.116937Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(71)), error_code: 16, reason_phrase: "not found: Track not found [error:7dc8f696-1b61-4a27-a943-aa972ac68013]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.117010Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.117277Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [efe41114-bd3f-421a-a81c-5ac124c0fdc5] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.117404Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(73)), error_code: 16, reason_phrase: "not found: Track not found [error:efe41114-bd3f-421a-a81c-5ac124c0fdc5]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.117464Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.117635Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8cde3db2-fc2c-4477-acc0-12d482eeb47d] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.117890Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(75)), error_code: 16, reason_phrase: "not found: Track not found [error:8cde3db2-fc2c-4477-acc0-12d482eeb47d]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.117959Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.118125Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [42c99ee1-76e1-4606-b5a2-bb60cbe42c44] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.118308Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(77)), error_code: 16, reason_phrase: "not found: Track not found [error:42c99ee1-76e1-4606-b5a2-bb60cbe42c44]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.118422Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.118644Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2a8a9677-3dae-430b-9532-08879dffdbff] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.118800Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(79)), error_code: 16, reason_phrase: "not found: Track not found [error:2a8a9677-3dae-430b-9532-08879dffdbff]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.118920Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.119100Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7c93bdb0-0935-4ecf-9648-ee53df75ee1f] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.119259Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(81)), error_code: 16, reason_phrase: "not found: Track not found [error:7c93bdb0-0935-4ecf-9648-ee53df75ee1f]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.119326Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.119477Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [739f9b2c-23fe-4087-b391-1f3411e51e61] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
test-client-1  | [2m2026-07-26T01:31:22.119991Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0c65a542-0cd5-4139-a889-8e5ae3af6195] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.119763Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(83)), error_code: 16, reason_phrase: "not found: Track not found [error:739f9b2c-23fe-4087-b391-1f3411e51e61]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.119837Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-26T01:31:22.120142Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(85)), error_code: 16, reason_phrase: "not found: Track not found [error:0c65a542-0cd5-4139-a889-8e5ae3af6195]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.120196Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-26T01:31:22.120569Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(87)), error_code: 16, reason_phrase: "not found: Track not found [error:890169ce-1adb-4a10-bb56-de6fb28733bc]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.120622Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.120428Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [890169ce-1adb-4a10-bb56-de6fb28733bc] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
test-client-1  | [2m2026-07-26T01:31:22.120772Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cb7cb99d-c5d9-4777-8ba5-0729197d1b6b] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-26T01:31:22.120937Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(89)), error_code: 16, reason_phrase: "not found: Track not found [error:cb7cb99d-c5d9-4777-8ba5-0729197d1b6b]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.120996Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-26T01:31:22.121479Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(91)), error_code: 16, reason_phrase: "not found: Track not found [error:6fd47c50-73fa-40bf-8170-11c10665ff92]", retry_interval: 0 }
relay-1        | [2m2026-07-26T01:31:22.121527Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-26T01:31:22.121202Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6fd47c50-73fa-40bf-8170-11c10665ff92] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
