make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-10T00:46:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:46:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:46:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:46:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:46:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0910 00:46:35.805920     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:46:46.446427     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f876c008610
relay-1        | V0910 00:46:46.446495     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c008610
relay-1        | V0910 00:46:46.446506     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c008610
relay-1        | V0910 00:46:46.446526     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f876c008610
relay-1        | V0910 00:46:46.451721     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f876c07b5e0
relay-1        | V0910 00:46:46.451753     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f876c08e500
relay-1        | V0910 00:46:46.451774     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f876c008610
test-client-1  | [2m2026-09-10T00:46:46.947783Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38238 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0910 00:46:46.951156     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:46:46.951188     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:46:46.951341     8 MoQSession.cpp:2631] start sess=0x7f876c059ab0
relay-1        | V0910 00:46:46.951361     8 MoQSession.cpp:2981] sendSetup sess=0x7f876c059ab0
relay-1        | V0910 00:46:46.951508     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f876c059ab0
test-client-1  | [2m2026-09-10T00:46:46.951690Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0910 00:46:46.951704     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f876c059ab0
relay-1        | V0910 00:46:46.951758     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c059ab0
relay-1        | V0910 00:46:46.951767     8 MoQSession.cpp:3125] onClientSetup sess=0x7f876c059ab0
relay-1        | V0910 00:46:46.951771     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:46:46.951775     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:46:46.951780     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 00:46:46.951919     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f876c059ab0
relay-1        | V0910 00:46:46.951978     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c059ab0
relay-1        | V0910 00:46:46.951989     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f876c059ab0
relay-1        | V0910 00:46:46.952003     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0910 00:46:46.952015     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f876c059ab0
test-client-1  | [2m2026-09-10T00:46:49.952634Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-10T00:46:49.952661Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:9d259a15-52dc-40d2-bede-c3ab7d7de78a] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: be23262bdae78f96344157d27fcc034b
test-client-1  |   publisher_connection_id: bf9fa867d95c5c619442391d7ac0741f
test-client-1  |   ...
relay-1        | V0910 00:46:49.952947     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f876c059ab0
relay-1        | V0910 00:46:49.952999     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0910 00:46:49.953009     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0910 00:46:49.953019     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c059ab0
relay-1        | V0910 00:46:49.953032     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c059ab0
relay-1        | E20260910 00:46:49.953308     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:49.953372     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=52adb3437977658b, server CID=4000001e6cd1e3d5, downstream=[::ffff:172.18.0.3]:38238, [::]:4443=local, drain=none
relay-1        | E0910 00:46:49.953469     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0910 00:46:49.953495     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f876c059ab0
relay-1        | V0910 00:46:49.953519     8 MoQSession.cpp:2913] close sess=0x7f876c059ab0
relay-1        | V0910 00:46:49.953543     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f876c059ab0
relay-1        | V0910 00:46:49.953580     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f876c059ab0
relay-1        | V0910 00:46:49.953732     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f876c059ab0
test-client-1  | [2m2026-09-10T00:46:49.953786Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T00:46:49.953896Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42694 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0910 00:46:49.957406     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:46:49.957425     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:46:49.957541     8 MoQSession.cpp:2631] start sess=0x7f876c063190
relay-1        | V0910 00:46:49.957564     8 MoQSession.cpp:2981] sendSetup sess=0x7f876c063190
relay-1        | V0910 00:46:49.957646     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f876c063190
relay-1        | V0910 00:46:49.957893     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f876c063190
relay-1        | V0910 00:46:49.957921     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c063190
relay-1        | V0910 00:46:49.957937     8 MoQSession.cpp:3125] onClientSetup sess=0x7f876c063190
relay-1        | V0910 00:46:49.957943     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
test-client-1  | [2m2026-09-10T00:46:49.957850Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0910 00:46:49.957948     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:46:49.957975     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 00:46:49.958055     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f876c063190
relay-1        | V0910 00:46:49.958085     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c063190
relay-1        | V0910 00:46:49.958095     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f876c063190
relay-1        | V0910 00:46:49.958109     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0910 00:46:49.958119     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f876c063190
relay-1        | V0910 00:46:50.042763     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f876c059ab0
test-client-1  | [2m2026-09-10T00:46:51.959050Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0910 00:46:51.959360     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f876c063190
relay-1        | V0910 00:46:51.959384     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0910 00:46:51.959391     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0910 00:46:51.959399     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c063190
relay-1        | V0910 00:46:51.959409     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c063190
test-client-1  | [2m2026-09-10T00:46:52.060055Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 889cda54a2a79ce2d58e6b58e58a024a
test-client-1  |   ...
relay-1        | E20260910 00:46:52.060384     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:52.060461     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=395bf32af8a5426a, server CID=400000046d524b74, downstream=[::ffff:172.18.0.3]:42694, [::]:4443=local, drain=none
relay-1        | E0910 00:46:52.060537     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0910 00:46:52.060552     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f876c063190
relay-1        | V0910 00:46:52.060557     8 MoQSession.cpp:2913] close sess=0x7f876c063190
relay-1        | V0910 00:46:52.060568     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f876c063190
relay-1        | V0910 00:46:52.060588     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f876c063190
test-client-1  | [2m2026-09-10T00:46:52.060733Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0910 00:46:52.060866     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f876c063190
test-client-1  | [2m2026-09-10T00:46:52.061111Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49731 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0910 00:46:52.063237     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:46:52.063255     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:46:52.063368     8 MoQSession.cpp:2631] start sess=0x7f876c077340
relay-1        | V0910 00:46:52.063390     8 MoQSession.cpp:2981] sendSetup sess=0x7f876c077340
test-client-1  | [2m2026-09-10T00:46:52.063605Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0910 00:46:52.063483     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f876c077340
relay-1        | V0910 00:46:52.063606     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f876c077340
relay-1        | V0910 00:46:52.063625     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c077340
relay-1        | V0910 00:46:52.063631     8 MoQSession.cpp:3125] onClientSetup sess=0x7f876c077340
relay-1        | V0910 00:46:52.063639     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:46:52.063643     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:46:52.063648     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 00:46:52.063743     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f876c077340
relay-1        | V0910 00:46:52.063794     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c077340
relay-1        | V0910 00:46:52.063812     8 MoQSession.cpp:4908] onPublishImpl reqID=0 sess=0x7f876c077340
relay-1        | V0910 00:46:52.063835     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0910 00:46:52.063842     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0910 00:46:52.063859     8 MoQSession.cpp:6001] publishOk reqID=0 sess=0x7f876c077340
test-client-1  | [2m2026-09-10T00:46:52.064093Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-10T00:46:52.064207Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0910 00:46:52.064269     8 MoQSession.cpp:5041] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0910 00:46:52.064310     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f876c07e600
relay-1        | V0910 00:46:52.064316     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0910 00:46:52.064322     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0910 00:46:52.064329     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0910 00:46:52.064334     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0910 00:46:52.064343     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c077340
relay-1        | E20260910 00:46:52.064407     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:52.064478     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b0b83e972b8bab73, server CID=4000001f88d1eb79, downstream=[::ffff:172.18.0.3]:49731, [::]:4443=local, drain=none
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 76b046e97804d5ef8d683ddd936e369a
test-client-1  |   ...
relay-1        | E0910 00:46:52.064541     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0910 00:46:52.064551     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f876c077340
test-client-1  | [2m2026-09-10T00:46:52.064664Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0910 00:46:52.064554     8 MoQSession.cpp:2913] close sess=0x7f876c077340
relay-1        | V0910 00:46:52.064559     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f876c077340
relay-1        | V0910 00:46:52.064567     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f876c077340
relay-1        | V0910 00:46:52.064634     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c077340
relay-1        | V0910 00:46:52.064658     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f876c077340
test-client-1  | [2m2026-09-10T00:46:52.065167Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45788 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0910 00:46:52.066784     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:46:52.066805     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:46:52.066890     8 MoQSession.cpp:2631] start sess=0x7f876c081b70
relay-1        | V0910 00:46:52.066907     8 MoQSession.cpp:2981] sendSetup sess=0x7f876c081b70
relay-1        | V0910 00:46:52.066946     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f876c081b70
relay-1        | V0910 00:46:52.067149     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f876c081b70
relay-1        | V0910 00:46:52.067175     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c081b70
relay-1        | V0910 00:46:52.067181     8 MoQSession.cpp:3125] onClientSetup sess=0x7f876c081b70
relay-1        | V0910 00:46:52.067183     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:46:52.067187     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:46:52.067191     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-10T00:46:52.067816Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36839 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0910 00:46:52.069407     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:46:52.069427     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:46:52.069547     8 MoQSession.cpp:2631] start sess=0x7f876c091a00
relay-1        | V0910 00:46:52.069566     8 MoQSession.cpp:2981] sendSetup sess=0x7f876c091a00
relay-1        | V0910 00:46:52.069649     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f876c091a00
relay-1        | V0910 00:46:52.069788     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f876c091a00
relay-1        | V0910 00:46:52.069849     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c091a00
test-client-1  | [2m2026-09-10T00:46:52.069842Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0910 00:46:52.069888     8 MoQSession.cpp:3125] onClientSetup sess=0x7f876c091a00
relay-1        | V0910 00:46:52.069896     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:46:52.069900     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:46:52.069905     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 00:46:52.070088     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f876c063190
relay-1        | V0910 00:46:52.070127     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f876c077340
relay-1        | V0910 00:46:52.070144     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f876c081b70
relay-1        | V0910 00:46:52.070170     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c081b70
relay-1        | V0910 00:46:52.070179     8 MoQSession.cpp:4908] onPublishImpl reqID=0 sess=0x7f876c081b70
relay-1        | V0910 00:46:52.070208     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0910 00:46:52.070213     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0910 00:46:52.070223     8 MoQSession.cpp:6001] publishOk reqID=0 sess=0x7f876c081b70
test-client-1  | [2m2026-09-10T00:46:52.070372Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0910 00:46:52.070512     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f876c091a00
relay-1        | V0910 00:46:52.070542     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c091a00
relay-1        | V0910 00:46:52.070551     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f876c091a00
relay-1        | V0910 00:46:52.070577     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0910 00:46:52.070580     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0910 00:46:52.070585     8 MoQRelay.cpp:1982] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0910 00:46:52.070595     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f876c091a00
relay-1        | V0910 00:46:52.070664     8 MoQSession.cpp:6455] requestUpdate sess=0x7f876c081b70
test-client-1  | [2m2026-09-10T00:46:52.070877Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-10T00:46:52.070889Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [573884a4-71d3-45fc-ae97-9419f2aba32d] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0910 00:46:52.071016     8 MoQSession.cpp:3449] Failing pending request id=1 peer FINed without terminal reply sess=0x7f876c081b70
relay-1        | V0910 00:46:52.071031     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c081b70
relay-1        | E0910 00:46:52.071041     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260910 00:46:52.172451     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:52.172540     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cde7af24992c00e3, server CID=4000000cc69fb930, downstream=[::ffff:172.18.0.3]:45788, [::]:4443=local, drain=none
relay-1        | E20260910 00:46:52.172596     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:52.172613     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=75a7ef1dd655a092, server CID=4000001023fcf603, downstream=[::ffff:172.18.0.3]:36839, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-10T00:46:52.172979Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T00:46:52.173057Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0910 00:46:52.172693     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0910 00:46:52.172712     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f876c081b70
relay-1        | V0910 00:46:52.172717     8 MoQSession.cpp:2913] close sess=0x7f876c081b70
relay-1        | V0910 00:46:52.172727     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7f876c07e600
relay-1        | V0910 00:46:52.172730     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f876c07e600
relay-1        | V0910 00:46:52.172736     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0910 00:46:52.172743     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0910 00:46:52.172750     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0910 00:46:52.172753     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f876c091a00
relay-1        | V0910 00:46:52.172760     8 MoQSession.cpp:6283] sendPublishDone sess=0x7f876c091a00
relay-1        | V0910 00:46:52.172780     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f876c05e100
relay-1        | V0910 00:46:52.172784     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0910 00:46:52.172791     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/publish/published-track
relay-1        | V0910 00:46:52.172798     8 MoQSession.cpp:2124] cancel alias=0 requestID=0
relay-1        | V0910 00:46:52.172803     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f876c081b70
relay-1        | V0910 00:46:52.172820     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f876c081b70
relay-1        | E0910 00:46:52.172924     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0910 00:46:52.172930     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f876c091a00
relay-1        | V0910 00:46:52.172934     8 MoQSession.cpp:2913] close sess=0x7f876c091a00
relay-1        | V0910 00:46:52.172938     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f876c091a00
relay-1        | V0910 00:46:52.172947     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f876c091a00
relay-1        | V0910 00:46:52.173074     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c081b70
relay-1        | V0910 00:46:52.173086     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c091a00
relay-1        | V0910 00:46:52.173093     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c091a00
relay-1        | V0910 00:46:52.173127     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f876c081b70
relay-1        | V0910 00:46:52.173134     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f876c081b70
relay-1        | V0910 00:46:52.173147     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f876c091a00
test-client-1  | [2m2026-09-10T00:46:52.173310Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37384 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0910 00:46:52.175324     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:46:52.175341     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-09-10T00:46:52.175687Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | V0910 00:46:52.175445     8 MoQSession.cpp:2631] start sess=0x7f876c0630f0
relay-1        | V0910 00:46:52.175466     8 MoQSession.cpp:2981] sendSetup sess=0x7f876c0630f0
