make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-06T01:23:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:23:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:23:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:23:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:23:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0806 01:23:37.537050     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:23:48.679420     8 MoQSession.cpp:2827] onClientSetup sess=0x7fab8c040f80
relay-1        | V0806 01:23:48.679424     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:23:48.679429     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:23:48.679435     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:23:48.679439     8 MoQSession.cpp:2683] sendSetup sess=0x7fab8c040f80
relay-1        | V0806 01:23:48.679453     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fab8c040f80
test-client-1  | [2m2026-08-06T01:23:48.679745Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0806 01:23:48.679945     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fab8c040f80
relay-1        | V0806 01:23:48.679982     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0806 01:23:48.679994     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fab8c040f80
test-client-1  | [2m2026-08-06T01:23:51.680561Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-06T01:23:51.680584Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 52326b80d2d5c209a1a81d74a68b4b79
test-client-1  |   publisher_connection_id: 879033426c5aba7a7e2d78bdb76c0698
test-client-1  |   ...
relay-1        | V0806 01:23:51.680882     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fab8c040f80
relay-1        | E20260806 01:23:51.681063     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:51.681129     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b7c6dd21c6fd811f, server CID=40000010a9754042, downstream=[::ffff:172.18.0.3]:44359, [::]:4443=local, drain=none
relay-1        | E0806 01:23:51.681213     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0806 01:23:51.681226     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fab8c040f80
relay-1        | V0806 01:23:51.681230     8 MoQSession.cpp:2616] close sess=0x7fab8c040f80
relay-1        | V0806 01:23:51.681240     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0806 01:23:51.681249     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0806 01:23:51.681257     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fab8c040f80
relay-1        | V0806 01:23:51.681274     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fab8c040f80
relay-1        | V0806 01:23:51.681409     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fab8c040f80
test-client-1  | [2m2026-08-06T01:23:51.681530Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-06T01:23:51.681767Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50882 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0806 01:23:51.685349     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:23:51.685369     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:23:51.685476     8 MoQSession.cpp:2490] start sess=0x7fab8c0716a0
relay-1        | V0806 01:23:51.685720     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fab8c0716a0
relay-1        | V0806 01:23:51.685752     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fab8c0716a0
relay-1        | V0806 01:23:51.685762     8 MoQSession.cpp:2827] onClientSetup sess=0x7fab8c0716a0
relay-1        | V0806 01:23:51.685769     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:23:51.685773     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:23:51.685777     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:23:51.685780     8 MoQSession.cpp:2683] sendSetup sess=0x7fab8c0716a0
relay-1        | V0806 01:23:51.685794     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fab8c0716a0
test-client-1  | [2m2026-08-06T01:23:51.685923Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0806 01:23:51.686118     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fab8c0716a0
relay-1        | V0806 01:23:51.686146     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0806 01:23:51.686158     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fab8c0716a0
relay-1        | V0806 01:23:51.691456     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fab8c040f80
test-client-1  | [2m2026-08-06T01:23:53.687948Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0806 01:23:53.688320     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fab8c0716a0
test-client-1  | [2m2026-08-06T01:23:53.788939Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 37e2a18f143d6e0a7da97507c08d815a
test-client-1  |   ...
relay-1        | E20260806 01:23:53.789265     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:53.789342     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4e012636343fa27a, server CID=4000000c566bc76d, downstream=[::ffff:172.18.0.3]:50882, [::]:4443=local, drain=none
relay-1        | E0806 01:23:53.789422     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0806 01:23:53.789437     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fab8c0716a0
relay-1        | V0806 01:23:53.789442     8 MoQSession.cpp:2616] close sess=0x7fab8c0716a0
relay-1        | V0806 01:23:53.789453     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0806 01:23:53.789462     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
test-client-1  | [2m2026-08-06T01:23:53.789657Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0806 01:23:53.789471     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fab8c0716a0
relay-1        | V0806 01:23:53.789492     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fab8c0716a0
relay-1        | V0806 01:23:53.789630     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fab8c0716a0
test-client-1  | [2m2026-08-06T01:23:53.789943Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40425 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0806 01:23:53.792004     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:23:53.792021     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:23:53.792126     8 MoQSession.cpp:2490] start sess=0x7fab8c06a630
relay-1        | V0806 01:23:53.792414     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fab8c06a630
relay-1        | V0806 01:23:53.792447     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fab8c06a630
relay-1        | V0806 01:23:53.792458     8 MoQSession.cpp:2827] onClientSetup sess=0x7fab8c06a630
relay-1        | V0806 01:23:53.792464     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:23:53.792469     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:23:53.792474     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:23:53.792477     8 MoQSession.cpp:2683] sendSetup sess=0x7fab8c06a630
relay-1        | V0806 01:23:53.792490     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fab8c06a630
test-client-1  | [2m2026-08-06T01:23:53.792634Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0806 01:23:53.792874     8 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7fab8c06a630
relay-1        | V0806 01:23:53.792895     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0806 01:23:53.792900     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0806 01:23:53.792920     8 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7fab8c06a630
test-client-1  | [2m2026-08-06T01:23:53.793092Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-06T01:23:53.793126Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8024f950acc7b50afbcb156f643139b9
test-client-1  |   ...
relay-1        | E20260806 01:23:53.793314     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:53.793376     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8d7303d6cc185e69, server CID=40000006dfa6a697, downstream=[::ffff:172.18.0.3]:40425, [::]:4443=local, drain=none
relay-1        | E0806 01:23:53.793424     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0806 01:23:53.793432     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fab8c06a630
relay-1        | V0806 01:23:53.793436     8 MoQSession.cpp:2616] close sess=0x7fab8c06a630
relay-1        | V0806 01:23:53.793462     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7fab8c06acc0
relay-1        | V0806 01:23:53.793469     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fab8c06acc0
relay-1        | V0806 01:23:53.793474     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0806 01:23:53.793480     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0806 01:23:53.793485     8 MoQRelay.cpp:422] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
test-client-1  | [2m2026-08-06T01:23:53.793719Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0806 01:23:53.793490     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0806 01:23:53.793497     8 MoQSession.cpp:2016] cancel alias=0 requestID=0
relay-1        | V0806 01:23:53.793502     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fab8c06a630
relay-1        | V0806 01:23:53.793510     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fab8c06a630
relay-1        | V0806 01:23:53.793641     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fab8c06a630
relay-1        | V0806 01:23:53.793715     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fab8c06a630
test-client-1  | [2m2026-08-06T01:23:53.794009Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34114 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0806 01:23:53.795731     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:23:53.795745     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:23:53.795822     8 MoQSession.cpp:2490] start sess=0x7fab8c06be70
relay-1        | V0806 01:23:53.796010     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fab8c06be70
relay-1        | V0806 01:23:53.796038     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fab8c06be70
relay-1        | V0806 01:23:53.796045     8 MoQSession.cpp:2827] onClientSetup sess=0x7fab8c06be70
relay-1        | V0806 01:23:53.796049     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:23:53.796053     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:23:53.796058     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:23:53.796064     8 MoQSession.cpp:2683] sendSetup sess=0x7fab8c06be70
relay-1        | V0806 01:23:53.796073     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fab8c06be70
test-client-1  | [2m2026-08-06T01:23:53.796874Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52246 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0806 01:23:53.798453     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:23:53.798467     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:23:53.798569     8 MoQSession.cpp:2490] start sess=0x7fab8c0850c0
relay-1        | V0806 01:23:53.798830     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fab8c0850c0
relay-1        | V0806 01:23:53.798860     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fab8c0850c0
relay-1        | V0806 01:23:53.798866     8 MoQSession.cpp:2827] onClientSetup sess=0x7fab8c0850c0
relay-1        | V0806 01:23:53.798870     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:23:53.798873     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:23:53.798878     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:23:53.798882     8 MoQSession.cpp:2683] sendSetup sess=0x7fab8c0850c0
relay-1        | V0806 01:23:53.798892     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fab8c0850c0
test-client-1  | [2m2026-08-06T01:23:53.799030Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0806 01:23:53.799249     8 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7fab8c06be70
relay-1        | V0806 01:23:53.799267     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0806 01:23:53.799271     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0806 01:23:53.799285     8 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7fab8c06be70
test-client-1  | [2m2026-08-06T01:23:53.799471Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0806 01:23:53.799618     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7fab8c0850c0
relay-1        | V0806 01:23:53.799644     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0806 01:23:53.799650     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0806 01:23:53.799659     8 MoQRelay.cpp:1986] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0806 01:23:53.799671     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7fab8c0850c0
relay-1        | V0806 01:23:53.799705     8 MoQSession.cpp:6012] requestUpdate sess=0x7fab8c06be70
relay-1        | V0806 01:23:53.800126     8 MoQSession.cpp:4283] onRequestError reqID=1 frameType=5 sess=0x7fab8c06be70
relay-1        | E0806 01:23:53.800142     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0806 01:23:53.809262     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fab8c0716a0
relay-1        | V0806 01:23:53.809294     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fab8c06a630
relay-1        | V0806 01:23:53.900627     8 MoQSession.cpp:4701] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0806 01:23:53.900653     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fab8c068a10
relay-1        | V0806 01:23:53.900659     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0806 01:23:53.900667     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0806 01:23:53.900673     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0806 01:23:53.900676     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fab8c0850c0
relay-1        | V0806 01:23:53.900679     8 MoQSession.cpp:5850] sendPublishDone sess=0x7fab8c0850c0
relay-1        | V0806 01:23:53.900713     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fab8c0524c0
relay-1        | V0806 01:23:53.900717     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0806 01:23:53.900721     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/publish/published-track
relay-1        | V0806 01:23:53.901053     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fab8c06be70
relay-1        | E20260806 01:23:53.901108     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:53.901175     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ad6b21f2a7554617, server CID=40000003c31b7707, downstream=[::ffff:172.18.0.3]:52246, [::]:4443=local, drain=none
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
relay-1        | E0806 01:23:53.901258     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0806 01:23:53.901271     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fab8c0850c0
relay-1        | V0806 01:23:53.901275     8 MoQSession.cpp:2616] close sess=0x7fab8c0850c0
test-client-1  |   ...
relay-1        | V0806 01:23:53.901284     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fab8c0850c0
relay-1        | V0806 01:23:53.901299     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fab8c0850c0
relay-1        | V0806 01:23:53.901432     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fab8c0850c0
relay-1        | V0806 01:23:53.901463     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fab8c0850c0
relay-1        | E20260806 01:23:53.901476     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:53.901501     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d18a129b83446037, server CID=4000001311792cf9, downstream=[::ffff:172.18.0.3]:34114, [::]:4443=local, drain=none
relay-1        | E0806 01:23:53.901549     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0806 01:23:53.901553     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fab8c06be70
relay-1        | V0806 01:23:53.901556     8 MoQSession.cpp:2616] close sess=0x7fab8c06be70
relay-1        | V0806 01:23:53.901560     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fab8c06be70
relay-1        | V0806 01:23:53.901568     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fab8c06be70
relay-1        | V0806 01:23:53.901624     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fab8c06be70
relay-1        | V0806 01:23:53.911764     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fab8c0850c0
relay-1        | V0806 01:23:53.911819     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fab8c06be70
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
