make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-06T00:58:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:58:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:58:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:58:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:58:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0806 00:58:35.794165     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:58:43.432566     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f3c98082520
relay-1        | V0806 00:58:43.432583     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f3c98082520
relay-1        | V0806 00:58:43.438740     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f3c980668b0
relay-1        | V0806 00:58:43.438774     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f3c98072df0
relay-1        | V0806 00:58:43.438794     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f3c98085140
relay-1        | V0806 00:58:43.448897     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f3c98082520
test-client-1  | [2m2026-08-06T00:58:43.933032Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47570 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0806 00:58:43.937123     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:58:43.937153     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0806 00:58:43.937237     8 MoQSession.cpp:2490] start sess=0x7f3c9800a460
relay-1        | V0806 00:58:43.937254     8 MoQSession.cpp:2683] sendSetup sess=0x7f3c9800a460
relay-1        | V0806 00:58:43.937344     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f3c9800a460
relay-1        | V0806 00:58:43.937500     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f3c9800a460
relay-1        | V0806 00:58:43.937568     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3c9800a460
relay-1        | V0806 00:58:43.937596     8 MoQSession.cpp:2827] onClientSetup sess=0x7f3c9800a460
relay-1        | V0806 00:58:43.937617     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:58:43.937639     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0806 00:58:43.937661     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-06T00:58:43.937522Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0806 00:58:43.937754     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f3c9800a460
relay-1        | V0806 00:58:43.937810     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3c9800a460
relay-1        | V0806 00:58:43.937861     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3c9800a460
relay-1        | V0806 00:58:43.937880     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0806 00:58:43.937892     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3c9800a460
test-client-1  | [2m2026-08-06T00:58:46.938751Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-06T00:58:46.938772Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:8b49281a-b1fb-4362-bb2a-71ec972680fc] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: bcd84341d810bbc7341c05871042dcf1
test-client-1  |   publisher_connection_id: a9ac65ad9c98fcff7038b27d353d1eb6
test-client-1  |   ...
relay-1        | E20260806 00:58:46.938874     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 00:58:46.938948     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7ee883bb288714f9, server CID=40000012a40f1122, downstream=[::ffff:172.18.0.3]:47570, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-06T00:58:46.939477Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0806 00:58:46.939256     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0806 00:58:46.939276     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f3c9800a460
relay-1        | V0806 00:58:46.939281     8 MoQSession.cpp:2616] close sess=0x7f3c9800a460
relay-1        | V0806 00:58:46.939292     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0806 00:58:46.939300     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0806 00:58:46.939306     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f3c9800a460
relay-1        | V0806 00:58:46.939319     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0806 00:58:46.939327     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f3c9800a460
relay-1        | V0806 00:58:46.939441     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f3c9800a460
relay-1        | V0806 00:58:46.939453     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f3c9800a460
relay-1        | V0806 00:58:46.939490     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f3c9800a460
test-client-1  | [2m2026-08-06T00:58:46.939740Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42549 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0806 00:58:46.942533     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:58:46.942559     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0806 00:58:46.942673     8 MoQSession.cpp:2490] start sess=0x7f3c98043ec0
relay-1        | V0806 00:58:46.942712     8 MoQSession.cpp:2683] sendSetup sess=0x7f3c98043ec0
relay-1        | V0806 00:58:46.942882     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f3c98043ec0
test-client-1  | [2m2026-08-06T00:58:46.943070Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0806 00:58:46.943320     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f3c98043ec0
relay-1        | V0806 00:58:46.943340     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f3c98043ec0
relay-1        | V0806 00:58:46.943361     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3c98043ec0
relay-1        | V0806 00:58:46.943369     8 MoQSession.cpp:2827] onClientSetup sess=0x7f3c98043ec0
relay-1        | V0806 00:58:46.943373     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:58:46.943376     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0806 00:58:46.943381     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0806 00:58:46.943394     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3c98043ec0
relay-1        | V0806 00:58:46.943427     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3c98043ec0
relay-1        | V0806 00:58:46.943456     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0806 00:58:46.943484     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3c98043ec0
relay-1        | V0806 00:58:46.949703     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f3c9800a460
test-client-1  | [2m2026-08-06T00:58:48.944539Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0806 00:58:48.944701     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f3c98043ec0
relay-1        | V0806 00:58:48.944749     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f3c98043ec0
relay-1        | V0806 00:58:48.944758     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0806 00:58:48.944769     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0806 00:58:48.944777     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f3c98043ec0
test-client-1  | [2m2026-08-06T00:58:49.045391Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 5a22aa506979f3c45173838a58bba20a
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
