make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-24T00:48:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:48:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:48:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:48:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:48:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-24T00:49:11.843114Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-24T00:49:11.843127Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [28076ede-368a-4fa0-8912-1f4cd868c500] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0924 00:49:11.843362    15 MoqxRelay.cpp:53] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 229
test-client-1  |   message: "failed to create subgroup: cancelled"
relay-1        | E20260924 00:49:11.863075    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:11.863139    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=794b88da9f34e407, server CID=4000008272664dd1, downstream=172.18.0.3:38275, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:11.863214    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:49:11.863718Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260924 00:49:11.863862    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:11.863924    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5800740620288501, server CID=40000094277fc783, downstream=172.18.0.3:46731, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:11.863975    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-24T00:49:11.864191Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:11.864327Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36696 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:12.068602Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56315 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0924 00:49:12.071590    12 MoqxRelay.cpp:2821] Updating forward for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-94a1fbe55c7c5602 forward=1
test-client-1  | [2m2026-09-24T00:49:12.071851Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-24T00:49:12.071868Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5721bfb9-727b-4c8b-8c45-b31e278ada67] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-24T00:49:12.071972Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m8 [3mstreams[0m[2m=[0m8
relay-1        | E0924 00:49:12.072097    13 MoqxRelay.cpp:53] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
relay-1        | E20260924 00:49:12.075331    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:12.075373    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e48761eec5511f8c, server CID=40000007822139c5, downstream=172.18.0.3:56315, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 212
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:49:12.075622Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260924 00:49:12.075428    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E0924 00:49:12.075419    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260924 00:49:12.075476    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=124de4ab5cee2240, server CID=4000008acfbd9aae, downstream=172.18.0.3:36696, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:12.075525    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0924 00:49:12.075863    15 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7f6f0ce95010
test-client-1  | [2m2026-09-24T00:49:12.076141Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:12.076373Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59180 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:12.280641Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38687 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0924 00:49:12.284855    12 MoqxRelay.cpp:2821] Updating forward for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-8ad236f057d64487 forward=1
test-client-1  | [2m2026-09-24T00:49:12.285072Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-24T00:49:12.285087Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3bdc3637-4818-41f4-8c58-c8c68d1a43fa] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-24T00:49:12.285115Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
relay-1        | E0924 00:49:12.285299    16 MoqxRelay.cpp:53] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 231
test-client-1  |   message: "failed to create subgroup 0: cancelled"
test-client-1  |   ...
relay-1        | E20260924 00:49:12.307046    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:12.307101    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3a4b3c664f5ad716, server CID=400000d0a4e3f37b, downstream=172.18.0.3:38687, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:12.307164    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-24T00:49:12.307531Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260924 00:49:12.307703    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:12.307734    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=03ef16f8b9304ea8, server CID=400000c19259dc51, downstream=172.18.0.3:59180, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:12.307782    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-24T00:49:12.308132Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:12.308225Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59380 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:12.512419Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58054 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0924 00:49:12.515410    12 MoqxRelay.cpp:2821] Updating forward for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-f22eb843a1c495c5 forward=1
test-client-1  | [2m2026-09-24T00:49:12.515712Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
test-client-1  | [2m2026-09-24T00:49:12.515750Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-24T00:49:12.515773Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [806fe38a-4aec-4c48-92f4-1d0bf35af309] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0924 00:49:12.515956    16 MoqxRelay.cpp:53] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 229
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:49:12.537378Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260924 00:49:12.537010    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:12.537057    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3b0238171f09e930, server CID=400000cd4b9a869a, downstream=172.18.0.3:58054, 0.0.0.0:4443=local, drain=none
relay-1        | E20260924 00:49:12.537117    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E0924 00:49:12.537111    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260924 00:49:12.537139    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=121422c606ba8a65, server CID=4000001a6cae8df2, downstream=172.18.0.3:59380, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:12.537179    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0924 00:49:12.537536    13 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7f6f0eca4810
test-client-1  | [2m2026-09-24T00:49:12.537721Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:12.538121Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36272 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:12.742600Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59522 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0924 00:49:12.746665    12 MoqxRelay.cpp:2821] Updating forward for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-261c846da7abfa3b forward=1
test-client-1  | [2m2026-09-24T00:49:12.746951Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
test-client-1  | [2m2026-09-24T00:49:12.746993Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-24T00:49:12.747001Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [513576ec-6cb8-472f-a0b4-6f38de269a51] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0924 00:49:12.747153    13 MoqxRelay.cpp:53] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 231
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
relay-1        | E20260924 00:49:12.768229    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:12.768307    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=105603c7bd83994d, server CID=40000018a2ff5627, downstream=172.18.0.3:59522, 0.0.0.0:4443=local, drain=none
relay-1        | E20260924 00:49:12.768321    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:12.768378    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=00f96f6bc41754bb, server CID=40000089ff35934a, downstream=172.18.0.3:36272, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:12.768382    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-24T00:49:12.768629Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0924 00:49:12.768431    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0924 00:49:12.768802    15 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7f6f0d281810
test-client-1  | [2m2026-09-24T00:49:12.769029Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:12.769336Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39144 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:12.973128Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44500 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0924 00:49:12.976036    12 MoqxRelay.cpp:2821] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-edc259e5c31e900e forward=1
test-client-1  | [2m2026-09-24T00:49:12.976323Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-24T00:49:12.976342Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6f92bfd8-3c76-4413-9752-c46c35dc9ebf] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-24T00:49:12.976469Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | E0924 00:49:12.976490    13 MoqxRelay.cpp:53] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 227
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260924 00:49:12.995993    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:12.996042    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c086934683be7dfa, server CID=400000076688a58e, downstream=172.18.0.3:44500, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:12.996107    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-24T00:49:12.996416Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260924 00:49:12.996313    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:12.996412    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3822ca8dcf4e3e65, server CID=40000086ba6a5026, downstream=172.18.0.3:39144, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:12.996505    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0924 00:49:12.996624    15 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7f6f0eca3810
test-client-1  | [2m2026-09-24T00:49:12.996853Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:12.997124Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55532 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:13.201830Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54759 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:13.206180Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m9 [3mstreams[0m[2m=[0m3
relay-1        | I0924 00:49:13.206085    12 MoqxRelay.cpp:2821] Updating forward for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-d399c8cef42d39a1 forward=1
relay-1        | E0924 00:49:13.206424    16 MoqxRelay.cpp:53] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
relay-1        | E20260924 00:49:13.216107    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:13.216154    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=37fba9a90233b37b, server CID=400000d4d49b0a00, downstream=172.18.0.3:54759, 0.0.0.0:4443=local, drain=none
relay-1        | E20260924 00:49:13.216189    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:13.216205    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b0acad7fa6b42d3f, server CID=400000c66ba23476, downstream=172.18.0.3:55532, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 220
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E0924 00:49:13.216244    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-24T00:49:13.216466Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0924 00:49:13.216419    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-24T00:49:13.216676Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:13.217144Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50063 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:13.421080Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32843 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:13.424281Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 218
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260924 00:49:13.434216    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:13.434221    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:13.434303    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5d38122a9954c38b, server CID=4000008881736b1c, downstream=172.18.0.3:32843, 0.0.0.0:4443=local, drain=none
relay-1        | E20260924 00:49:13.434324    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5076013877145a21, server CID=400000dfcf7ec637, downstream=172.18.0.3:50063, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:13.434549    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0924 00:49:13.434441    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
